# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf427642,bf8189ba,3f09ddbf,c00de6ed,3eef6009,3fa706c5,3eedc967,bf304af5,bf59101e,3f034c4e,bf4c59ac,3ee6bfd6,3f7700ca,3ee5548f,3f39a024,3f07b818,3f5bc3f0,bf1a32a3,3f6486f7,3e868b16,3f64e250

# OUTPUT - 1 values
3d4a0375

# JACOBIAN - 1 x 7
bdee5f0e,3de547b6,3c5ae484,3c182c7c,3b363118,3c81ed6a,b9e523c8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39a025,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f07b818,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5bc3f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a32a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6486f7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e868b16,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64e250
3f304af5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59101d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf034c4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c59ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee6bfd6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7700ca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee5548f

# LAYER_0_PRE_ACTIVATION - 256 values
be86bbc2,c025d2a7,bfddc032,3ea68ed2,3e1ea040,bf740ebe,bddf14a0,bec0a394,bf671d98,be82ba44,bf6c45e7,bf99a6d2,bdc81f88,beda12c6,3efda090,bf54f208,bc650680,beb7cce8,3d359810,bf1beb8e,3e058344,be353a6c,bfbfef6a,be11e0ba,bf7dedbc,be4c06d8,be15147e,bcd5a4a0,bf854a90,3dae9828,bf7b25fb,bf204433,bfc90e9a,3e63599c,bf99dd45,3f0df3ca,bd145f50,bf55687f,be9a126f,3e255040,beccc13a,bf9c3adf,bf362104,be65603e,beeeadb7,bf992e80,bfac9498,bf74733b,bf44bcc0,c03c6d96,bea1f619,bfad25a6,bfaf777c,3e8ccd4a,bf10879e,bf967010,c0693084,bf6a3ee4,bec1734a,bf78bcc0,bf1d8ebf,bfb453fe,3e2fd99c,beac7a64,3d24cac0,be2d525c,3eebcb80,3e1545a2,3e1dde4a,bf0ad0a4,bfc28314,beec7c3f,be78a1ba,bf9e12e4,3e820450,bfb14e44,bf10cd2a,bf3eeaa4,bf42be38,bf3e78b7,bfdc102a,beec6056,c00ce0ee,bfa324fc,bf02e123,be2a92cb,bf534956,3e621560,bf4760e3,bf577b8d,bf808136,3e5e819c,bca02fe0,bf6f4f5c,3eae500a,c02b3cde,3f355088,beca4079,3f2887fb,c0456a69,c00ca711,bfcdf924,bf866f95,bf199ca0,bf2de72a,3d304f7c,be9959b8,3cf8b060,3e84a008,bebdde63,beabea6f,bf543c46,be13b4e6,bf9cb658,beb4e928,3e439df4,c048413d,bf03aacf,bf5a962f,bf2349f0,bf7223d2,3e6e5a88,bf1555b9,bd747610,becb45aa,3ea48a48,bd348e40,3aa87400,bf3a15f6,bf4295dc,3eb52660,3f2cc470,c01c709a,bd7f9910,c01ec010,be550d8a,bf3761ee,bcbee2a0,3e70dd14,3eca13b4,bf422a48,bf740905,3e5cd4d8,bf4f230d,bf94c58f,bf5106ef,beb3de96,bfdcb847,bf28fa86,3e19a8d8,bff1bd81,bfb25b14,bf89d1ec,bf089ec4,bfba49fe,3e47988c,bec6efe7,3e03f682,bf5125c8,c05b6051,bf139524,bf07f5cf,3e1a7f4c,bf476b24,3e9d0ab6,3ee83ee2,3ec91a38,bf98a584,bf4fcafa,bf28e82a,bf629d65,3e33d748,bfdf418e,bf7fc226,c015176a,bfc3f926,3d46d920,bdae23e8,3ea52b68,bdd1dc9c,bec1f796,3ec430aa,bfb0e1d9,bf355128,bea2fc25,3e7d8d68,bf200ce4,bf92eec8,bd397948,bf643220,bef6ac64,bf33ce24,3d309f38,bf5bbd71,bfb84924,bf5a9e54,bfb1abd6,bf9dd7dc,3efc8bd2,bf174af8,bf80f292,bff10aa3,3ead7650,bf99f0a0,3e889c8f,bf8f2e48,bb161500,befc6462,beb5b573,bf703888,be415f94,bf59891e,bdf95f18,3e8d3a3e,bf4f8628,bff3eaa5,3e61703c,be22eb80,be0d0916,be1c196e,bf6b90a5,3e602d8a,be67df04,bf0217ef,bfb97ace,bfcf7ca6,3d905468,bf41cf05,3ecbabe9,bee203fb,bffc86fd,bf175ea6,bf6f0418,be7deb86,bf09c78a,bf6f9e62,bf56854c,3ce9b4c0,bd6a2ab0,bf94e060,bf13246b,be1c3252,be13bd98,3d570e78,bfa37f43,c004dfef,bfb8b689,be8a6f16,bf775ed6,bf816e56,c006acde,beb0f732,bf2012a6,beb57f86,bf9d747e,3dd3bde0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea68ed2,3e1ea040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efda090,00000000,00000000,00000000,3d359810,00000000,3e058344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae9828,00000000,00000000,00000000,3e63599c,00000000,3f0df3ca,00000000,00000000,00000000,3e255040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ccd4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fd99c,00000000,3d24cac0,00000000,3eebcb80,3e1545a2,3e1dde4a,00000000,00000000,00000000,00000000,00000000,3e820450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e621560,00000000,00000000,00000000,3e5e819c,00000000,00000000,3eae500a,00000000,3f355088,00000000,3f2887fb,00000000,00000000,00000000,00000000,00000000,00000000,3d304f7c,00000000,3cf8b060,3e84a008,00000000,00000000,00000000,00000000,00000000,00000000,3e439df4,00000000,00000000,00000000,00000000,00000000,3e6e5a88,00000000,00000000,00000000,3ea48a48,00000000,3aa87400,00000000,00000000,3eb52660,3f2cc470,00000000,00000000,00000000,00000000,00000000,00000000,3e70dd14,3eca13b4,00000000,00000000,3e5cd4d8,00000000,00000000,00000000,00000000,00000000,00000000,3e19a8d8,00000000,00000000,00000000,00000000,00000000,3e47988c,00000000,3e03f682,00000000,00000000,00000000,00000000,3e1a7f4c,00000000,3e9d0ab6,3ee83ee2,3ec91a38,00000000,00000000,00000000,00000000,3e33d748,00000000,00000000,00000000,00000000,3d46d920,00000000,3ea52b68,00000000,00000000,3ec430aa,00000000,00000000,00000000,3e7d8d68,00000000,00000000,00000000,00000000,00000000,00000000,3d309f38,00000000,00000000,00000000,00000000,00000000,3efc8bd2,00000000,00000000,00000000,3ead7650,00000000,3e889c8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d3a3e,00000000,00000000,3e61703c,00000000,00000000,00000000,00000000,3e602d8a,00000000,00000000,00000000,00000000,3d905468,00000000,3ecbabe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce9b4c0,00000000,00000000,00000000,00000000,00000000,3d570e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3bde0

# LAYER_1_PRE_ACTIVATION - 64 values
c025f93f,3d88e68e,bf0bb57f,bfd1dff4,3e03db87,bef2a73c,bec45afb,3d950822,3e1d8601,bf7e4dcd,3e842581,c028a3a2,bfaea252,3f118c53,3f4c3170,bfd3b8d2,bdedb388,c01bef98,3f1e8523,bf269230,bdb9deae,bfe9189d,be4e3f30,bffd93ab,3f03fc7e,bfc5e5c5,be54f352,c08a8762,bf0761d8,c07e2097,3e7e771d,bfe71cd4,3dd749fc,3e20489a,c0ad362d,bf6cd0dd,3f18a5c0,becbe764,bed4c004,bfd529e8,bd341560,3f0257f8,bf0846f0,3f21f0a3,bf295f0f,bd9bd4a6,3f087446,bf9c8640,bfc37bd7,3e1b7a32,3f4b9052,3f0855ee,bf763991,bf9f91ba,3f230869,3f3575a0,3f1153b0,3f0f537b,be89e858,bde208b4,bec5c820,bea1aab4,bfd174e4,bfa8836e

# LAYER_1_POST_ACTIVATION - 64 values
