# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0cf1ea,bf5b79fa,3edafb6b,c00de592,3ea53ed6,3fb42fe4,3f13a87e,bf05ee77,bf418fa1,3ed45ddb,bf4c5cf0,3ea2643e,3f7c9a69,3f0b9b21,3f5a2ba4,3f278a99,3f68f0ac,bf1a2e4f,3f72c845,3e264273,3f56956e

# OUTPUT - 1 values
3d5183ae

# JACOBIAN - 1 x 7
bd8f885a,3e2a82dc,babf1f8e,3c8ac355,3b380fcd,3c81730e,b9bb2d58

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a2ba4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f278a99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68f0ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a2e4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72c845,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e264273,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56956e
3f05ee77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f418fa1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed45ddb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c5cf0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea2643e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c9a69,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b9b21

# LAYER_0_PRE_ACTIVATION - 256 values
bec0b206,c0136a4a,bffc1b96,3ea16b2a,3c80fa40,bf91665b,be077890,be6533db,bf8df452,beab923a,bf41d85c,bf8e9b3c,3d3e9950,bee1d7b3,3ef515d6,bf45b159,bc13c0e0,be8de9dc,3dc52028,bec7e0be,3e0e46fc,bdbdcaa8,bfb35ee6,be4eb0f9,bf5edef3,bea5af51,be04c047,bcf2b198,bf7017b0,3dd1f9f0,bf68b2ce,bf267e5e,bfb445ca,3e698a3c,bf8aacf8,3f0a77b2,bcf9f480,bf242e51,beb80ff2,3dd68360,beee95aa,bf9de054,bf239882,be79469d,becc9c6e,bfa81e16,bfbcca70,bf8af487,bf24c270,c03f3997,bde40f18,bfa2ae6a,bfa0ee4d,3e113797,bf093a7a,bf8fb499,c0722ddd,bf58c136,bf09b057,bf7142ca,bf1295e0,bfae83c4,bcbb93e0,bebdf48c,3da8c0d8,bd5811e0,3ee907ae,3e3291c2,3e3cf7d0,bec9f386,bfbfe2a8,bf034d70,be90b982,bf8e36c3,3e527b90,bfb509d0,beee7854,bf2c98bf,bf6d3e50,bf3b0d56,bfc3a282,bee4de58,c0032447,bf903690,bf021e14,be4ce8ce,bf673592,3e8c0bbe,bf4d2e01,bf3c89fe,bf64b6f6,3e80e064,be4cb448,bf7104a3,3e7a115c,c040b675,3f3e0103,beb2254c,3f308554,c03b291c,c01818df,bfc88a00,bf6a3582,bf025f50,bf31abdc,3d9a9694,bebaeb34,be04cf9e,3e8afbc8,be830e58,be420353,bf45b2b5,bd7daa80,bf9129dc,be8c197a,3e4a1cc8,c057c028,bea28a73,bf5cf1ab,bf0a9b60,bf61821c,3e92acca,bf1a8d90,bd14c0f4,bf03b63a,3ecae228,3da2c760,3c3341e0,bf280a00,bf1b9d74,3e909536,3f06b25f,c0109c55,be8856c6,c02b4f96,be2e40d8,bf1ef20a,be2bd99a,3e891138,3e7375ae,bf23fd85,bf7ed014,3ea99eee,bf5ef136,bf87622c,bf206d43,be5d5093,bfe9b2d9,bf3a74da,3e0681b8,bfdfd3d4,bfb20c49,bf824677,bf165ca2,bfa84e0c,3e475b48,be8a811d,3d9ddcd0,bf597a5b,c0615080,bef45e4a,bf0e70b9,3e89e260,bf3b32f0,3eaca316,3f064033,3e8716e4,bfa160ae,bf61ca92,bf3c1913,bf315041,3e4c6058,bfe2f99e,bf696baa,c014fb8f,bfad62c2,bd1d19b0,3d53f7c0,3e819d20,be72c340,be9541f8,3df55360,bfa477ac,bf14c180,be2ba8d4,3e9617aa,bf224713,bf7e543b,3ba5c200,bf2924f4,befe0a16,bf2e6b2f,3cdad790,bf3508bb,bfcfacbe,bf3af0fc,bfa82bbf,bfb9b6d5,3f0071c2,becb92df,bf8ebd71,bfd9fca6,3eea7328,bfb0d6ff,3e4c0ad4,bf805c3b,bca5ab80,bf242738,bede095b,bf6f02fa,be3a346e,bf639af6,be0d2660,3e9476f7,bf48b09f,bff7e30c,3e54a608,be945c70,be849eae,be77ba06,bf5b5811,3e493328,be61c2c8,bf1056d1,bfb95595,bfd9c979,3dfdeb80,bf2d7ba0,3ef7fc5c,bf0ed82a,bfff7017,bf13a9d8,bf6ebbb4,be00ab92,befd58eb,bf56d596,bf3ecb6c,be3000be,bd03a160,bf845282,bf545184,be2b74c4,be2bde3b,3dbef618,bf9a68d6,bffd4082,bfae0615,be8a2e1e,bf83d092,bf9646d8,bfecea98,bed93192,bf100998,be9f52a4,bf90d2cb,3dad36b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea16b2a,3c80fa40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e9950,00000000,3ef515d6,00000000,00000000,00000000,3dc52028,00000000,3e0e46fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1f9f0,00000000,00000000,00000000,3e698a3c,00000000,3f0a77b2,00000000,00000000,00000000,3dd68360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e113797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8c0d8,00000000,3ee907ae,3e3291c2,3e3cf7d0,00000000,00000000,00000000,00000000,00000000,3e527b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c0bbe,00000000,00000000,00000000,3e80e064,00000000,00000000,3e7a115c,00000000,3f3e0103,00000000,3f308554,00000000,00000000,00000000,00000000,00000000,00000000,3d9a9694,00000000,00000000,3e8afbc8,00000000,00000000,00000000,00000000,00000000,00000000,3e4a1cc8,00000000,00000000,00000000,00000000,00000000,3e92acca,00000000,00000000,00000000,3ecae228,3da2c760,3c3341e0,00000000,00000000,3e909536,3f06b25f,00000000,00000000,00000000,00000000,00000000,00000000,3e891138,3e7375ae,00000000,00000000,3ea99eee,00000000,00000000,00000000,00000000,00000000,00000000,3e0681b8,00000000,00000000,00000000,00000000,00000000,3e475b48,00000000,3d9ddcd0,00000000,00000000,00000000,00000000,3e89e260,00000000,3eaca316,3f064033,3e8716e4,00000000,00000000,00000000,00000000,3e4c6058,00000000,00000000,00000000,00000000,00000000,3d53f7c0,3e819d20,00000000,00000000,3df55360,00000000,00000000,00000000,3e9617aa,00000000,00000000,3ba5c200,00000000,00000000,00000000,3cdad790,00000000,00000000,00000000,00000000,00000000,3f0071c2,00000000,00000000,00000000,3eea7328,00000000,3e4c0ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9476f7,00000000,00000000,3e54a608,00000000,00000000,00000000,00000000,3e493328,00000000,00000000,00000000,00000000,3dfdeb80,00000000,3ef7fc5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbef618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad36b0

# LAYER_1_PRE_ACTIVATION - 64 values
