# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52ac8d,bf8d3d7a,3f124672,c00d814d,3f099410,3f9d77dd,3ee187ca,bf3bafdc,bf648c0a,3f0a71d8,bf4d4d84,3f030d07,3f714bc6,3eda4ebc,3f2e18b8,3ee6abbb,3f5755b4,bf18ed65,3f5be9b1,3eab05fa,3f679025

# OUTPUT - 1 values
3d461568

# JACOBIAN - 1 x 7
be12d4d2,3d94b73c,3cc0ed0e,3c5ce2df,3b87fa8e,3c5a13af,b9b81ee7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e18b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee6abba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5755b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18ed65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5be9b1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eab05fa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f679025
3f3bafdb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f648c0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a71d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d4d84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf030d07,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf714bc6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beda4ebc

# LAYER_0_PRE_ACTIVATION - 256 values
be5aec51,c02d9f70,bfce7b29,3eaac0f8,3e4224c4,bf5ad307,bdc64ea0,bee5ba0c,bf4c315b,be65b5c4,bf8053f8,bf9c10b6,be1c0300,bedb755f,3eff40f8,bf610184,ba784000,bec158a9,3cb2f340,bf3196bb,3e095924,be5ab19a,bfc3fa18,be021b02,bf85dd84,be2a8f40,be128d78,bce33560,bf8c9225,3daf7888,bf813ed0,bf1e392f,bfd51c87,3e641bf0,bf9cc29e,3f0b7e36,bd68aa60,bf65fcae,be8e31d8,3e4a0640,bec040ae,bf9d6c8a,bf4056ee,be646b9d,bf01a59c,bf927376,bfa43414,bf656e02,bf51ca3c,c03c0c33,beccc445,bfaba2c2,bfb62436,3ea1a379,bf17e7f0,bf9b40c3,c0660e3c,bf6ecc7c,bea55223,bf7e7a36,bf24700d,bfb7b79c,3e710ea0,bea54128,3c8b1740,be6065af,3eea5f32,3e0da6de,3e09f478,bf15d362,bfc30ecc,bedd256b,be6ec455,bfa970de,3e8d9c04,bfb08560,bf1dcb12,bf45fc3d,bf347a4d,bf42a392,bfeb0bc5,bef88c23,c011ab10,bfa85e99,bf05580f,be241335,bf487954,3e69e4ba,bf4b0e20,bf5f6d61,bf8783fd,3e4b08a8,3ccb6700,bf730f88,3eb9418e,c0217928,3f31adc2,bed9890f,3f2385f8,c04c063c,c0072652,bfd21ebb,bf8b66e9,bf23f1e0,bf293520,3cad8170,be86232e,3da12388,3e86c158,bed2abde,bed446b5,bf5bdcfb,be42e9a8,bfa4d896,bec8994d,3e3103e4,c040b289,bf236619,bf581435,bf2d78d8,bf76328c,3e5838dc,bf164c3a,bd9a1f8c,beb20ad5,3e8f2466,bddb1090,3c3f7820,bf444e08,bf55d98e,3ebea244,3f390c94,c020e321,3ccc4fb0,c017c198,be63502a,bf412d86,3c8861c0,3e652854,3ee81f2c,bf50f79c,bf74efb8,3e14c6ba,bf45b692,bf9e48ba,bf65c4ad,bed2257a,bfd850f5,bf1e3930,3e28ce08,bffa0b28,bfb5bc62,bf8874bc,bf0b7938,bfc08e8c,3e4d7fb8,bedd4419,3e33a278,bf4bc6ce,c059d4a2,bf229694,bf09c9fc,3dbff2b0,bf4b5772,3e96e29e,3ed4019a,3ede05e8,bf95c648,bf4c67cf,bf21aabd,bf7697f9,3e1a7bf2,bfe127ed,bf815aad,c0157a81,bfcb7084,3d8b8da0,be1b1fd8,3ebbd254,bd842ee4,beceab7e,3efb868e,bfb44125,bf3d801a,bec933a8,3e644c8c,bf2205ce,bf9a55e2,bd91cac4,bf77babf,bef7c1ed,bf351e26,3d536c10,bf66ecc0,bfac3d6e,bf62402e,bfb5a776,bf8e7f4b,3ef1dbfc,bf28f08c,bf6f9f3f,bffc3a79,3e91774c,bf8faf8a,3e8905d5,bf9298aa,bb899980,bee578df,beb2f00f,bf75bcef,be2659fa,bf5787f9,bdeb9c48,3e8b80d8,bf564a68,bfef5ce7,3e75e0b0,bdde0578,bdc2f434,be005c80,bf72cf0e,3e764b84,be63e94c,beffc985,bfb9659b,bfcc4c52,3d1befc8,bf462fa5,3eaf998d,beccf55f,bffd72be,bf1cd5fc,bf72451e,be988d4d,bf152b0c,bf7b5aca,bf679274,3ddc034c,bda9fb4c,bf9c29dc,beeb1e02,be2f6b62,be046d00,3d31db70,bfa7803a,c0092dbc,bfbad249,be80f2c0,bf6d633c,bf74c61f,c00d8a00,be9a6e8a,bf2b314b,bec78a74,bf9fd287,3de653d4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eaac0f8,3e4224c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff40f8,00000000,00000000,00000000,3cb2f340,00000000,3e095924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf7888,00000000,00000000,00000000,3e641bf0,00000000,3f0b7e36,00000000,00000000,00000000,3e4a0640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1a379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e710ea0,00000000,3c8b1740,00000000,3eea5f32,3e0da6de,3e09f478,00000000,00000000,00000000,00000000,00000000,3e8d9c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e69e4ba,00000000,00000000,00000000,3e4b08a8,3ccb6700,00000000,3eb9418e,00000000,3f31adc2,00000000,3f2385f8,00000000,00000000,00000000,00000000,00000000,00000000,3cad8170,00000000,3da12388,3e86c158,00000000,00000000,00000000,00000000,00000000,00000000,3e3103e4,00000000,00000000,00000000,00000000,00000000,3e5838dc,00000000,00000000,00000000,3e8f2466,00000000,3c3f7820,00000000,00000000,3ebea244,3f390c94,00000000,3ccc4fb0,00000000,00000000,00000000,3c8861c0,3e652854,3ee81f2c,00000000,00000000,3e14c6ba,00000000,00000000,00000000,00000000,00000000,00000000,3e28ce08,00000000,00000000,00000000,00000000,00000000,3e4d7fb8,00000000,3e33a278,00000000,00000000,00000000,00000000,3dbff2b0,00000000,3e96e29e,3ed4019a,3ede05e8,00000000,00000000,00000000,00000000,3e1a7bf2,00000000,00000000,00000000,00000000,3d8b8da0,00000000,3ebbd254,00000000,00000000,3efb868e,00000000,00000000,00000000,3e644c8c,00000000,00000000,00000000,00000000,00000000,00000000,3d536c10,00000000,00000000,00000000,00000000,00000000,3ef1dbfc,00000000,00000000,00000000,3e91774c,00000000,3e8905d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b80d8,00000000,00000000,3e75e0b0,00000000,00000000,00000000,00000000,3e764b84,00000000,00000000,00000000,00000000,3d1befc8,00000000,3eaf998d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc034c,00000000,00000000,00000000,00000000,00000000,3d31db70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de653d4

# LAYER_1_PRE_ACTIVATION - 64 values
