# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6f30a0,bfa5a68a,3f17a5bc,c00bc1f0,3f2a80d4,3f86a24d,3ecec445,bf4de051,bf76430e,3f0eeec7,bf5166c3,3f1e2c98,3f5e4af6,3ec93130,3f182782,3e8bd8a4,3f5461dd,bf1343e6,3f4949c4,3efdf1af,3f6b682d

# OUTPUT - 1 values
3d4a46d5

# JACOBIAN - 1 x 7
be148301,3d6b5517,3d21c73e,3bd4a174,bb38ea9e,3baad30a,b95338d2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f182781,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8bd87a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5461dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1343e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4949c4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efdf1af,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b682d
3f4de057,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f764405,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eeec7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5166c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1e2c98,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e4af6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec93130

# LAYER_0_PRE_ACTIVATION - 256 values
bdfaaa6c,c03aa73a,bfaeb258,3ea27bac,3e59ede0,bf2ebb2d,bdbfd3e0,bf165e0d,bf147352,be2b770b,bf93c6d9,bf9eff42,be759628,bee1ca28,3f03b31b,bf774cd5,3c67d640,bed86d4d,bb4e2600,bf55fc42,3df9fed0,be8c2cdd,bfc87fac,bde60ba0,bf91d7bd,be0ca544,be033a5a,bc9336c0,bf9c4928,3d888edc,bf860347,bf1cec50,bfedbf7b,3e6a99d0,bf9f6256,3f046bb2,bdd9f9b4,bf7d6c86,be74c55e,3e7cc048,beadd60b,bfa2c876,bf52b9ad,be67e474,bf179e97,bf882e9c,bf9203b9,bf4aa8df,bf67ccd9,c03b7e44,bf0a0c7c,bfa31669,bfc1f273,3ec1913a,bf254e71,bfa29dd4,c05f27d6,bf6dac66,be703ecc,bf82bfa1,bf30d126,bfbcb406,3eabe6c8,bea9ce40,bcea6700,be992c94,3edb04f0,3de5b16a,3dc5abb0,bf249b98,bfc45343,beba1d50,be5f994b,bfc32669,3ea497b6,bfac95b8,bf35bb5a,bf53a2f7,bf1aa27f,bf4db6c3,c004451b,bf0a7672,c01ac389,bfaf53dc,bf09db78,be1f0d70,bf32796f,3e8f0eb2,bf5b28a2,bf67d9bb,bf93a1c8,3e15eef8,3da71548,bf7b77a9,3ec92b49,c00e0e29,3f263261,bf006314,3f19730c,c058f49f,bff96bc1,bfdd252c,bf91a097,bf37b2ec,bf1ca2e5,bcf34528,be401a7e,3e1728b4,3e91269c,bef3ec26,bf137eeb,bf713525,be9168a9,bfb75764,beeca6b1,3e0489f1,c0335b75,bf67de99,bf4c24a0,bf3ca49a,bf7be9e7,3e1e6164,bf1d4dd6,bdd1b1d4,be81c2db,3e348af8,be6e3928,3d0b6d7c,bf5811de,bf7bb5c7,3ece1c34,3f49b4be,c0282187,3e443310,c0063d42,be7bc98a,bf4bb5c4,3da79d9c,3e465da0,3f0c062a,bf6a9a1d,bf76ff53,bc381da0,bf31abdb,bfb0f2b0,bf848b0c,beffd5a9,bfcf50a5,bf033ac5,3e56436c,c004a527,bfbe7dfe,bf7f5ac2,bf19bafa,bfcb68b8,3e436f28,bf008ad6,3e8e1b54,bf3fa971,c0551474,bf3f8933,bf11301d,bc8864a0,bf539a4a,3e8d9818,3ead8136,3efde4e4,bf918721,bf4ee765,bf161ce4,bf8c4772,3de12b82,bfe9176e,bf806f6c,c01659dd,bfd86585,3dafa98c,be900e35,3ee30378,bbc76700,bee467b8,3f2aa0d2,bfb81f28,bf43de8d,bf0aac47,3e385274,bf2a8e65,bfa6ca2a,be0468b1,bf8a0ce2,bef97121,bf3871f9,3d8f018c,bf74b911,bf92d42c,bf67bdd2,bfbcb726,bf5c2ddf,3ed41228,bf417faf,bf47f51b,c0084ba8,3e360bb4,bf743c0f,3e76d2e0,bf944a08,bc936fa0,bec0180f,bec0c439,bf81d0ad,bdda54a4,bf5541bb,bdef0b78,3e8af47b,bf61648e,bfe61f70,3e9b0e28,bc839380,bcf49830,bdb544d0,bf80b2d4,3e98cb3b,be5bf5e1,beffcf48,bfb80bb4,bfc50749,bcd697c0,bf48f336,3e65f5ec,beafaf30,bffea577,bf278510,bf764274,bec40a86,bf31cea4,bf87617b,bf87a889,3e6ef05c,be173a9e,bfa8bb56,be75628b,be8250eb,bdad6f3e,3c7db220,bfb163eb,c0114e2a,bfbbd749,be5011d4,bf572058,bf5cb4b7,c017e9a8,be5fd3f2,bf4439bf,beea169a,bfa0c9ac,3dfd2db8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea27bac,3e59ede0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03b31b,00000000,3c67d640,00000000,00000000,00000000,3df9fed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d888edc,00000000,00000000,00000000,3e6a99d0,00000000,3f046bb2,00000000,00000000,00000000,3e7cc048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1913a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabe6c8,00000000,00000000,00000000,3edb04f0,3de5b16a,3dc5abb0,00000000,00000000,00000000,00000000,00000000,3ea497b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f0eb2,00000000,00000000,00000000,3e15eef8,3da71548,00000000,3ec92b49,00000000,3f263261,00000000,3f19730c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1728b4,3e91269c,00000000,00000000,00000000,00000000,00000000,00000000,3e0489f1,00000000,00000000,00000000,00000000,00000000,3e1e6164,00000000,00000000,00000000,3e348af8,00000000,3d0b6d7c,00000000,00000000,3ece1c34,3f49b4be,00000000,3e443310,00000000,00000000,00000000,3da79d9c,3e465da0,3f0c062a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56436c,00000000,00000000,00000000,00000000,00000000,3e436f28,00000000,3e8e1b54,00000000,00000000,00000000,00000000,00000000,00000000,3e8d9818,3ead8136,3efde4e4,00000000,00000000,00000000,00000000,3de12b82,00000000,00000000,00000000,00000000,3dafa98c,00000000,3ee30378,00000000,00000000,3f2aa0d2,00000000,00000000,00000000,3e385274,00000000,00000000,00000000,00000000,00000000,00000000,3d8f018c,00000000,00000000,00000000,00000000,00000000,3ed41228,00000000,00000000,00000000,3e360bb4,00000000,3e76d2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8af47b,00000000,00000000,3e9b0e28,00000000,00000000,00000000,00000000,3e98cb3b,00000000,00000000,00000000,00000000,00000000,00000000,3e65f5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ef05c,00000000,00000000,00000000,00000000,00000000,3c7db220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd2db8

# LAYER_1_PRE_ACTIVATION - 64 values
