# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ce2d0,bf5b760c,3edaed2f,c00de5e0,3ea531c3,3fb43188,3f13b18c,bf05e198,bf418d0c,3ed450e6,bf4c5c35,3ea257d8,3f7c9af1,3f0ba2b8,3f5a338a,3f278d93,3f68f3a0,bf1a2f47,3f72ca57,3e26357f,3f56907e

# OUTPUT - 1 values
3d517d91

# JACOBIAN - 1 x 7
bd8f7daf,3e2a841e,babe161e,3c8ac4f5,3b37f707,3c817453,b9bb1c78

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a3389,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f278d92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68f3a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a2f48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72ca57,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e26357f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56907e
3f05e198,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f418d0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed450e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c5c34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea257d8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c9af1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0ba2b8

# LAYER_0_PRE_ACTIVATION - 256 values
bec0bebe,c01366bd,bffc20c6,3ea16e2c,3c7f8a00,bf916872,be0778c8,be651d25,bf8df8ae,beab9be9,bf41d1d2,bf8e97b9,3d3f22e0,bee1dc03,3ef51262,bf45b32d,bc12fbc0,be8ddb5b,3dc53808,bec7c867,3e0e535c,bdbdb2d8,bfb35cdc,be4ec07b,bf5eda3f,bea5c13d,be04bb58,bcf2d8a8,bf701388,3dd20f38,bf68add2,bf267eee,bfb44358,3e698b50,bf8aa7e3,3f0a7407,bcfa6700,bf24228d,beb814f7,3dd68280,beee9d27,bf9de164,bf23980c,be794a63,becc9bc3,bfa8210c,bfbcccef,bf8af76a,bf24bbbb,c03f3acc,bde3b5b8,bfa2a92e,bfa0ec5c,3e111002,bf093bbc,bf8fb4f4,c0723052,bf58bc1c,bf09bae6,bf714489,bf1295a2,bfae82bb,bcbd24c0,bebdf26c,3da8cf78,bd57bc78,3ee909fe,3e329fb9,3e3cfa52,bec9de65,bfbfe243,bf03501b,be90c0b2,bf8e35bf,3e527578,bfb50b93,beee6e70,bf2c9398,bf6d4967,bf3b0ed7,bfc3a057,bee4e06c,c003230d,bf903106,bf021f96,be4cf19c,bf67380d,3e8c1784,bf4d3225,bf3c833d,bf64b3b7,3e80e364,be4ceb3e,bf7107a2,3e79f008,c040ba52,3f3e04ea,beb222be,3f3085d2,c03b287a,c0181ace,bfc887fc,bf6a2b91,bf025bf5,bf31ab9d,3d9a9532,bebaf078,be04fc6c,3e8b006a,be830211,be41f097,bf45ad57,bd7d9780,bf912920,be8c13b8,3e4a1156,c057c289,bea281c0,bf5cf378,bf0a9576,bf617c80,3e92b7d0,bf1a9034,bd14cab8,bf03bd25,3ecae9e4,3da2eec0,3c33e8e8,bf280923,bf1b96da,3e9088f6,3f06a8f9,c0109a04,be886ccc,c02b5200,be2e388b,bf1eec98,be2c05f4,3e891522,3e7351f0,bf23fa14,bf7ed520,3ea9a3b2,bf5ef2eb,bf8762b8,bf206489,be5d389f,bfe9b69d,bf3a76f8,3e068068,bfdfd11a,bfb20de1,bf824293,bf166398,bfa84a3d,3e476484,be8a74ae,3d9de3c0,bf597b67,c06152a9,bef45b1f,bf0e7416,3e89eca0,bf3b2edc,3eaca62e,3f06420f,3e870510,bfa162cf,bf61cf3a,bf3c1d75,bf3146d6,3e4c5892,bfe2fbc6,bf696386,c014fb29,bfad5d19,bd1d8f20,3d544ae0,3e819be8,be72ed60,be953368,3df4e9f0,bfa474e8,bf14b84e,be2b8f89,3e961986,bf224750,bf7e4b99,3ba66fc0,bf2916a9,befe0c1d,bf2e6979,3cdab100,bf34fdda,bfcfb063,bf3ae817,bfa82a8c,bfb9bb5d,3f006fde,becb7b7f,bf8ebe0a,bfd9f960,3eea7f78,bfb0dc46,3e4becbc,bf8058b8,bca5ff80,bf243190,bede1978,bf6f02b6,be3a1e3a,bf639e66,be0d1fe0,3e9477fe,bf48b1f4,bff7e22b,3e54a744,be946d0b,be84ad7f,be77d33e,bf5b5542,3e493072,be61bfe4,bf105bf2,bfb95600,bfd9cca7,3dfdf1bc,bf2d7560,3ef800f0,bf0edf9e,bfff725f,bf13ab47,bf6ebdc3,be0093dc,befd5a97,bf56d1e2,bf3ecb01,be302d0e,bd03a800,bf845008,bf545e37,be2b85ae,be2be518,3dbf1498,bf9a66a7,bffd40de,bfae024c,be8a2aec,bf83d1ba,bf964c59,bfece46f,bed935c3,bf100852,be9f5517,bf90ced5,3dad3098

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea16e2c,3c7f8a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3f22e0,00000000,3ef51262,00000000,00000000,00000000,3dc53808,00000000,3e0e535c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd20f38,00000000,00000000,00000000,3e698b50,00000000,3f0a7407,00000000,00000000,00000000,3dd68280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e111002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da8cf78,00000000,3ee909fe,3e329fb9,3e3cfa52,00000000,00000000,00000000,00000000,00000000,3e527578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c1784,00000000,00000000,00000000,3e80e364,00000000,00000000,3e79f008,00000000,3f3e04ea,00000000,3f3085d2,00000000,00000000,00000000,00000000,00000000,00000000,3d9a9532,00000000,00000000,3e8b006a,00000000,00000000,00000000,00000000,00000000,00000000,3e4a1156,00000000,00000000,00000000,00000000,00000000,3e92b7d0,00000000,00000000,00000000,3ecae9e4,3da2eec0,3c33e8e8,00000000,00000000,3e9088f6,3f06a8f9,00000000,00000000,00000000,00000000,00000000,00000000,3e891522,3e7351f0,00000000,00000000,3ea9a3b2,00000000,00000000,00000000,00000000,00000000,00000000,3e068068,00000000,00000000,00000000,00000000,00000000,3e476484,00000000,3d9de3c0,00000000,00000000,00000000,00000000,3e89eca0,00000000,3eaca62e,3f06420f,3e870510,00000000,00000000,00000000,00000000,3e4c5892,00000000,00000000,00000000,00000000,00000000,3d544ae0,3e819be8,00000000,00000000,3df4e9f0,00000000,00000000,00000000,3e961986,00000000,00000000,3ba66fc0,00000000,00000000,00000000,3cdab100,00000000,00000000,00000000,00000000,00000000,3f006fde,00000000,00000000,00000000,3eea7f78,00000000,3e4becbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9477fe,00000000,00000000,3e54a744,00000000,00000000,00000000,00000000,3e493072,00000000,00000000,00000000,00000000,3dfdf1bc,00000000,3ef800f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbf1498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad3098

# LAYER_1_PRE_ACTIVATION - 64 values
