# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6f30c9,bfa5a699,3f17a5b5,c00bc1f1,3f2a80d4,3f86a245,3ecec3e9,bf4de06a,bf764317,3f0eeec1,bf5166c1,3f1e2c98,3f5e4aee,3ec930db,3f182761,3e8bd86a,3f5461e1,bf1343e9,3f4949c4,3efdf1cb,3f6b683f

# OUTPUT - 1 values
3d4a470f

# JACOBIAN - 1 x 7
be1482ff,3d6b54ee,3d21c744,3bd4a17e,bb38ea9e,3baad2e4,b953390e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f182760,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8bd840,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5461e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1343ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4949c4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efdf1cb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b683f
3f4de06f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76440d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eeec1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5166c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1e2c98,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e4aee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec930db

# LAYER_0_PRE_ACTIVATION - 256 values
bdfaa9fa,c03aa742,bfaeb23f,3ea27b86,3e59ee04,bf2ebb18,bdbfd390,bf165e2f,bf147329,be2b76cd,bf93c6e8,bf9eff47,be759662,bee1ca10,3f03b31d,bf774cde,3c67d260,bed86d8c,bb4e1d00,bf55fc60,3df9fe58,be8c2cfb,bfc87fb8,bde60b4c,bf91d7c8,be0ca530,be033a72,bc933590,bf9c4931,3d888e44,bf860343,bf1cec51,bfedbf89,3e6a99d4,bf9f625c,3f046bab,bdd9fa2c,bf7d6c9a,be74c524,3e7cc088,beadd5fb,bfa2c878,bf52b9c3,be67e443,bf179eb6,bf882e9d,bf9203a9,bf4aa8c7,bf67ccdb,c03b7e41,bf0a0c90,bfa3166a,bfc1f280,3ec1914e,bf254e65,bfa29dd1,c05f27cb,bf6dac58,be703e87,bf82bfa3,bf30d130,bfbcb403,3eabe6fc,bea9ce28,bcea6820,be992cb9,3edb04e7,3de5b11a,3dc5ab9c,bf249ba4,bfc4534b,beba1d44,be5f994b,bfc32674,3ea497e4,bfac95b0,bf35bb56,bf53a2fb,bf1aa261,bf4db6cd,c0044522,bf0a766e,c01ac392,bfaf53e2,bf09db72,be1f0d39,bf32795d,3e8f0eaa,bf5b28aa,bf67d9c1,bf93a1d0,3e15eed8,3da71600,bf7b77a1,3ec92b59,c00e0e16,3f26325a,bf006327,3f197304,c058f4a4,bff96bb3,bfdd2528,bf91a099,bf37b304,bf1ca2de,bcf346f0,be401a6a,3e1728f2,3e9126ac,bef3ec52,bf137f0e,bf71352f,be9168dd,bfb7576e,beeca6d4,3e0489c3,c0335b6d,bf67dec3,bf4c249c,bf3ca494,bf7be9ea,3e1e6158,bf1d4ddb,bdd1b21a,be81c2b8,3e348aa0,be6e3986,3d0b6cb6,bf5811f1,bf7bb5e8,3ece1c40,3f49b4ca,c0282190,3e443390,c0063d33,be7bc9a3,bf4bb5b8,3da79e44,3e465d60,3f0c063d,bf6a9a32,bf76ff42,bc382640,bf31abcb,bfb0f2bb,bf848b1a,beffd5b7,bfcf5098,bf033aaa,3e564394,c004a52e,bfbe7df8,bf7f5ab5,bf19baf7,bfcb68c6,3e436eec,bf008ae7,3e8e1b5e,bf3fa968,c0551469,bf3f8946,bf11301b,bc886750,bf539a52,3e8d981c,3ead811a,3efde4fc,bf91871b,bf4ee765,bf161cdb,bf8c4781,3de12b9c,bfe9176e,bf806f6d,c01659dc,bfd86596,3dafa998,be900e72,3ee30376,bbc75f00,bee467ca,3f2aa0ec,bfb81f34,bf43de95,bf0aac63,3e385250,bf2a8e5f,bfa6ca37,be0468fb,bf8a0cf1,bef97101,bf3871fc,3d8f018c,bf74b910,bf92d417,bf67bdd5,bfbcb732,bf5c2db8,3ed41212,bf417fb9,bf47f4fe,c0084bb1,3e360b74,bf743bf1,3e76d2ee,bf944a10,bc937060,bec017e2,bec0c435,bf81d0a4,bdda5500,bf5541b4,bdef0af4,3e8af476,bf61648f,bfe61f73,3e9b0e36,bc8391a0,bcf49760,bdb544b8,bf80b2db,3e98cb40,be5bf60a,beffcf4b,bfb80bb8,bfc5073b,bcd69970,bf48f338,3e65f5b0,beafaf24,bffea570,bf278507,bf764265,bec40aac,bf31ceb1,bf87617d,bf87a898,3e6ef0a2,be173ac4,bfa8bb63,be7561fb,be82511e,bdad6ef8,3c7dad20,bfb163f7,c0114e2e,bfbbd74c,be501200,bf572049,bf5cb4af,c017e9aa,be5fd3c2,bf4439cc,beea16ae,bfa0c9b2,3dfd2d84

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea27b86,3e59ee04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03b31d,00000000,3c67d260,00000000,00000000,00000000,3df9fe58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d888e44,00000000,00000000,00000000,3e6a99d4,00000000,3f046bab,00000000,00000000,00000000,3e7cc088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1914e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabe6fc,00000000,00000000,00000000,3edb04e7,3de5b11a,3dc5ab9c,00000000,00000000,00000000,00000000,00000000,3ea497e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f0eaa,00000000,00000000,00000000,3e15eed8,3da71600,00000000,3ec92b59,00000000,3f26325a,00000000,3f197304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1728f2,3e9126ac,00000000,00000000,00000000,00000000,00000000,00000000,3e0489c3,00000000,00000000,00000000,00000000,00000000,3e1e6158,00000000,00000000,00000000,3e348aa0,00000000,3d0b6cb6,00000000,00000000,3ece1c40,3f49b4ca,00000000,3e443390,00000000,00000000,00000000,3da79e44,3e465d60,3f0c063d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e564394,00000000,00000000,00000000,00000000,00000000,3e436eec,00000000,3e8e1b5e,00000000,00000000,00000000,00000000,00000000,00000000,3e8d981c,3ead811a,3efde4fc,00000000,00000000,00000000,00000000,3de12b9c,00000000,00000000,00000000,00000000,3dafa998,00000000,3ee30376,00000000,00000000,3f2aa0ec,00000000,00000000,00000000,3e385250,00000000,00000000,00000000,00000000,00000000,00000000,3d8f018c,00000000,00000000,00000000,00000000,00000000,3ed41212,00000000,00000000,00000000,3e360b74,00000000,3e76d2ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8af476,00000000,00000000,3e9b0e36,00000000,00000000,00000000,00000000,3e98cb40,00000000,00000000,00000000,00000000,00000000,00000000,3e65f5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ef0a2,00000000,00000000,00000000,00000000,00000000,3c7dad20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd2d84

# LAYER_1_PRE_ACTIVATION - 64 values
