# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6ef797,bfa577a8,3f17a0c5,c00bc888,3f2a4f61,3f86d796,3eceff89,bf4dbe66,bf762964,3f0eeaa9,bf515796,3f1e05b3,3f5e7fbe,3ec967ae,3f18555c,3e8c8d02,3f5464a3,bf135978,3f49684e,3efd3885,3f6b5c87

# OUTPUT - 1 values
3d4a1dec

# JACOBIAN - 1 x 7
be1485e8,3d6bd582,3d21cb57,3bd4e577,bb38e24e,3babcad6,b95311e7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f18555b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8c8cd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5464a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf135979,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f49684e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efd3885,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5c87
3f4dbe6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f762a58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eeaa9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f515795,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1e05b3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e7fbe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec967ae

# LAYER_0_PRE_ACTIVATION - 256 values
bdfc31fe,c03a920d,bfaef3e0,3ea2a2ee,3e59e304,bf2f0221,bdbfca70,bf161da4,bf14e4ef,be2bf8c6,bf93a4e3,bf9efa05,be74ec00,bee1c6d6,3f03ad03,bf772e99,3c66a780,bed83afb,bb41df00,bf55b818,3dfa80a0,be8bfe57,bfc87d02,bde62d06,bf91c442,be0cc276,be035aae,bc941a78,bf9c28c4,3d88f9ec,bf85f77d,bf1ce376,bfed90ad,3e6a7d8c,bf9f5f3c,3f04779a,bdd95280,bf7d47bf,be7505c3,3e7c6b10,beadf911,bfa2bcba,bf529fc0,be67cac2,bf1778f4,bf88407c,bf922a53,bf4adc92,bf67a73f,c03b800b,bf09d0c3,bfa32865,bfc1df80,3ec1519c,bf253c10,bfa29442,c05f3824,bf6dae8e,be70f238,bf82bbdf,bf30bfdf,bfbca7f5,3eab88cc,bea9ac80,bce72820,be98e40d,3edb3f9d,3de661b9,3dc649f4,bf248244,bfc4525e,beba78c1,be5fb881,bfc2f21b,3ea469b0,bfaca450,bf358a94,bf538143,bf1ae182,bf4da5be,c00429c0,bf0a5930,c01ab39e,bfaf480f,bf09d7f6,be1f0ce1,bf32a64c,3e8ed30a,bf5b0562,bf67d00e,bf938e2d,3e16671c,3da65b20,bf7b6ab2,3ec90a83,c00e3437,3f2654f0,bf003c14,3f1984ed,c058dd4c,bff9948a,bfdd05ee,bf9197c0,bf379565,bf1cc17f,bcf09650,be40a177,3e16a39c,3e9117e8,bef3b061,bf133005,bf70fbf2,be91172c,bfb73261,beec5c42,3e04d47d,c03373d9,bf675d6d,bf4c48fa,bf3c84f4,bf7bdf8b,3e1f0e24,bf1d3fa1,bdd17bb6,be822b72,3e357fa0,be6d3e54,3d0b00b8,bf57f2fa,bf7b6911,3ecdf850,3f499e3c,c028151f,3e42dd4c,c006654a,be7ba74a,bf4b9f70,3da6a2e4,3e469eac,3f0bddf3,bf6a7196,bf77011e,bc249240,bf31d588,bfb0d72f,bf846c79,beff9274,bfcf6615,bf03737c,3e55df4c,c0049785,bfbe7006,bf7f8391,bf199ea1,bfcb59e9,3e43b350,bf006d38,3e8db4c6,bf3fc513,c05521ed,bf3f552b,bf111d7d,bc819be0,bf538632,3e8d9fa0,3eadc93a,3efda870,bf91919f,bf4eda56,bf163492,bf8c2b2b,3de183f2,bfe905d3,bf80734c,c01655c4,bfd84e59,3daf5be8,be8f933f,3ee2c550,bbd68f80,bee43492,3f2a52ac,bfb819ba,bf43d855,bf0a604b,3e38860a,bf2a7642,bfa6b43a,be0403a9,bf89f56a,bef965cd,bf386af2,3d8ea4bc,bf74a634,bf930794,bf67bb39,bfbcaa66,bf5cb56d,3ed4514a,bf41575b,bf483d6c,c0083a9b,3e36ddb8,bf749403,3e76f814,bf944d95,bc923280,bec05f49,bec0a6c2,bf81baff,bddaee10,bf554997,bdeec2fc,3e8aed7d,bf6151cf,bfe63195,3e9abee6,bc89f1a0,bcf7cf20,bdb5c9ac,bf80a705,3e98860c,be5c0789,beffc9cb,bfb80f55,bfc519f9,bcd2cff0,bf48f15e,3e66ed2c,beafe6da,bffea73e,bf276fa0,bf763ef9,bec3be06,bf3193db,bf875105,bf878266,3e6e1d96,be16a442,bfa8a6da,be770d73,be81e5a4,bdae560c,3c813ac0,bfb14f47,c01141ea,bfbbd4c0,be508964,bf5751a4,bf5ce372,c017dafa,be60500e,bf440c6f,bee9e1e8,bfa0c6d4,3dfd2320

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea2a2ee,3e59e304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03ad03,00000000,3c66a780,00000000,00000000,00000000,3dfa80a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88f9ec,00000000,00000000,00000000,3e6a7d8c,00000000,3f04779a,00000000,00000000,00000000,3e7c6b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1519c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab88cc,00000000,00000000,00000000,3edb3f9d,3de661b9,3dc649f4,00000000,00000000,00000000,00000000,00000000,3ea469b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ed30a,00000000,00000000,00000000,3e16671c,3da65b20,00000000,3ec90a83,00000000,3f2654f0,00000000,3f1984ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16a39c,3e9117e8,00000000,00000000,00000000,00000000,00000000,00000000,3e04d47d,00000000,00000000,00000000,00000000,00000000,3e1f0e24,00000000,00000000,00000000,3e357fa0,00000000,3d0b00b8,00000000,00000000,3ecdf850,3f499e3c,00000000,3e42dd4c,00000000,00000000,00000000,3da6a2e4,3e469eac,3f0bddf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55df4c,00000000,00000000,00000000,00000000,00000000,3e43b350,00000000,3e8db4c6,00000000,00000000,00000000,00000000,00000000,00000000,3e8d9fa0,3eadc93a,3efda870,00000000,00000000,00000000,00000000,3de183f2,00000000,00000000,00000000,00000000,3daf5be8,00000000,3ee2c550,00000000,00000000,3f2a52ac,00000000,00000000,00000000,3e38860a,00000000,00000000,00000000,00000000,00000000,00000000,3d8ea4bc,00000000,00000000,00000000,00000000,00000000,3ed4514a,00000000,00000000,00000000,3e36ddb8,00000000,3e76f814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8aed7d,00000000,00000000,3e9abee6,00000000,00000000,00000000,00000000,3e98860c,00000000,00000000,00000000,00000000,00000000,00000000,3e66ed2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6e1d96,00000000,00000000,00000000,00000000,00000000,3c813ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd2320

# LAYER_1_PRE_ACTIVATION - 64 values
c0199771,3d6c9af8,bf5fda2d,bfe44a7a,3e00ebfb,bf091066,beaa7b05,bc1aad90,3e800932,bf88093e,3e9295e3,c0219ad9,bfa2bb4f,3f15fcff,3f5a703c,bfb34330,be60d860,c01f4533,3f05225a,bf38442a,be871950,bffd9aa9,bdf1a12c,bfa967fc,3f099ae8,bfe1b4ea,bef4257d,c05f572d,bf1c499c,c0865f60,3efa031e,c007b4e0,be340ae2,3c6fab80,c0b44c25,bf89674d,3f29fb16,bf06b692,bef3417b,c01528b9,be94a541,3ed4c623,bf4b6906,3f2b415c,be8f0862,be0dc263,3f021651,bfb6937f,c0115dbe,3e11b663,3f556985,3e9c1eca,bf8f0e19,bf6312ef,3f2faf0c,3f5e3d24,3f399059,3efe1366,be886297,3e530b87,bf1b0f70,bf072112,bfbdbbbc,bfb389aa

