# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5343b2,bf8ea2df,3f12e5eb,c00d7618,3f0b852c,3f9c49f2,3ee26384,bf3c1683,bf65ca64,3f0af7e0,bf4d6848,3f04b717,3f707f74,3edb1568,3f2da9cb,3ee1abfe,3f56ff4c,bf18c96e,3f5ae998,3eaf7668,3f676137

# OUTPUT - 1 values
3d43f5d7

# JACOBIAN - 1 x 7
be1a9fc9,3d9d7757,3c96b303,3c157570,3b864804,3c5323a2,b9863fb0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2da9ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee1abf7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56ff4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18c96f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5ae998,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eaf7668,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f676137
3f3c1683,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f65ca96,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0af7e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d6847,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf04b717,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf707f74,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedb1568

# LAYER_0_PRE_ACTIVATION - 256 values
be56beef,c02e5abc,bfcd0073,3eabd39a,3e434304,bf57b796,bdc3aeb0,bee939ff,bf498e14,be63f00a,bf8158a2,bf9c1a33,be204994,bedc4768,3eff9302,bf62f55d,3b1e7d80,bec0f13e,3c9f2e60,bf3353a9,3e0b71b0,be5dfe6c,bfc42eda,be02268b,bf868116,be294e4c,be118b3a,bce80878,bf8d6f31,3db24b2c,bf8192a0,bf1e06eb,bfd6788b,3e646000,bf9cb53a,3f0b0ed0,bd74eeb0,bf672922,be8d886f,3e4eb3d0,bebf86ab,bf9dcd33,bf416d00,be6557e9,bf02aaec,bf91d2de,bfa3673e,bf642f19,bf532877,c03c296a,bed05ffa,bfaadde8,bfb6c39f,3ea2faa3,bf1935d2,bf9c0a59,c065f874,bf6ef5fe,bea39cef,bf7f1838,bf2555bb,bfb80c48,3e752b58,bea45010,3c753980,be64bc26,3eea4efe,3e0e2bf0,3e075f40,bf165938,bfc2f483,bedba2ca,be6ec03c,bfaaf80c,3e8ec104,bfb0a49e,bf1f31b4,bf468bbd,bf339df6,bf43243d,bfece52f,befac391,c0121e0b,bfa8a1c1,bf05eb69,be2525c1,bf4771db,3e6e784c,bf4c15a5,bf5fedb8,bf8845e5,3e48d814,3cd6c100,bf741f03,3eb9881d,c020a7cd,3f319984,bedb556f,3f22e120,c04ce3bc,c0069aec,bfd294c3,bf8bb6b9,bf24e094,bf28ab70,3c989610,be840e2c,3da6688c,3e8779ac,bed4361b,bed86b5a,bf5c791d,be489f3a,bfa5e43d,beca7d68,3e2e4a96,c03fe881,bf2741f6,bf57af47,bf2e6572,bf766988,3e57935c,bf16c9ca,bd9ed960,beb00d39,3e8d2516,bde7f100,3c7cba08,bf458307,bf5788ed,3ebf1566,3f39e9e8,c02132ee,3d05e280,c0171540,be64951d,bf420ef8,3c955360,3e64f408,3eea8370,bf5275a0,bf7587e3,3e0bf092,bf44d11f,bf9fad13,bf67ac10,bed505ec,bfd830c6,bf1d2955,3e2ac794,bffacb8e,bfb678e9,bf8804a0,bf0c8c17,bfc0fdd0,3e5017ac,bedeff4c,3e3b339a,bf4b511b,c059f369,bf246213,bf0a6a23,3db4bc00,bf4b9a6a,3e9649d8,3ed1f58e,3edf687a,bf95aadf,bf4c8a37,bf213b92,bf784702,3e15b32a,bfe1bc6d,bf813fe7,c0158453,bfcbd446,3d8ca5bc,be21b216,3ebf3e92,bd80f59c,becf3b5e,3f006fac,bfb453fc,bf3dbcf5,beccd65a,3e613d0e,bf2281a8,bf9ae4fa,bd961178,bf7900a3,bef878a8,bf353e9e,3d56ac40,bf67a767,bfab191f,bf627526,bfb60189,bf8ce50f,3ef061bc,bf2a4093,bf6d40f4,bffd4e18,3e8f01f6,bf8ebf49,3e87e7f2,bf92a6c9,bb941980,bee47b6a,beb3eb38,bf76adff,be1f2afa,bf57bbaa,bde96040,3e8b6dd8,bf576235,bfeea294,3e793434,bdd5fcc0,bdbc4c38,bdfc86a8,bf7391d1,3e7984f0,be6245a2,befffac1,bfb96642,bfcc53a8,3d0d20a8,bf464fbf,3eac2ccd,becb8c5b,bffdef07,bf1deafe,bf73241b,be9ac9b9,bf16e0cd,bf7cc120,bf69acd2,3de9b6b4,bdb05d78,bf9ccf3d,bee5c23f,be3320d8,be02fb49,3d3662f0,bfa7c7ed,c009cebc,bfbad0e4,be7d8378,bf6c5ed8,bf73a3fb,c00e428e,be980616,bf2c808f,bec9ebc0,bf9fc33d,3dea0128

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eabd39a,3e434304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff9302,00000000,3b1e7d80,00000000,3c9f2e60,00000000,3e0b71b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db24b2c,00000000,00000000,00000000,3e646000,00000000,3f0b0ed0,00000000,00000000,00000000,3e4eb3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2faa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e752b58,00000000,3c753980,00000000,3eea4efe,3e0e2bf0,3e075f40,00000000,00000000,00000000,00000000,00000000,3e8ec104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6e784c,00000000,00000000,00000000,3e48d814,3cd6c100,00000000,3eb9881d,00000000,3f319984,00000000,3f22e120,00000000,00000000,00000000,00000000,00000000,00000000,3c989610,00000000,3da6688c,3e8779ac,00000000,00000000,00000000,00000000,00000000,00000000,3e2e4a96,00000000,00000000,00000000,00000000,00000000,3e57935c,00000000,00000000,00000000,3e8d2516,00000000,3c7cba08,00000000,00000000,3ebf1566,3f39e9e8,00000000,3d05e280,00000000,00000000,00000000,3c955360,3e64f408,3eea8370,00000000,00000000,3e0bf092,00000000,00000000,00000000,00000000,00000000,00000000,3e2ac794,00000000,00000000,00000000,00000000,00000000,3e5017ac,00000000,3e3b339a,00000000,00000000,00000000,00000000,3db4bc00,00000000,3e9649d8,3ed1f58e,3edf687a,00000000,00000000,00000000,00000000,3e15b32a,00000000,00000000,00000000,00000000,3d8ca5bc,00000000,3ebf3e92,00000000,00000000,3f006fac,00000000,00000000,00000000,3e613d0e,00000000,00000000,00000000,00000000,00000000,00000000,3d56ac40,00000000,00000000,00000000,00000000,00000000,3ef061bc,00000000,00000000,00000000,3e8f01f6,00000000,3e87e7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b6dd8,00000000,00000000,3e793434,00000000,00000000,00000000,00000000,3e7984f0,00000000,00000000,00000000,00000000,3d0d20a8,00000000,3eac2ccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9b6b4,00000000,00000000,00000000,00000000,00000000,3d3662f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea0128

# LAYER_1_PRE_ACTIVATION - 64 values
