# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06d1e9,bf38fbeb,3ea78513,c00bfbcb,3e5c0d17,3fbf1bed,3f063840,bf00ac7b,bf294d18,3ea48c02,bf50e14c,3e5a5c85,3f7f39fb,3f00278d,3f5d4fe8,3f400614,3f726b52,bf1400f7,3f7a1c9c,3d9f15c9,3f5d9cfd

# OUTPUT - 1 values
3da24fc5

# JACOBIAN - 1 x 7
bdbd2e8e,3e863a3c,3c8f4c1a,3cd87ad2,3a9c2808,3c3a2e7a,b9f855c3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d4fe8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f400615,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f726b52,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1400f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a1c9c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f15c9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d9cfd
3f00ac7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f294d18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea48c02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50e14d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5a5c85,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f39fb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf00278d

# LAYER_0_PRE_ACTIVATION - 256 values
bed942fc,c006ee17,c0055739,3e6b87cc,bd6757c0,bfaa8ec0,be476078,be031038,bf9ba96e,beb51888,bf259359,bf8bfa34,3df07310,bed9bb11,3ef32f3c,bf246d54,bdafc364,bea3b050,3e09f250,be8dc6b0,3d85c200,bd007120,bfaa1743,be5e5e1f,bf481d35,bec0b495,bdf9968e,3c35a020,bf5c6a88,3d451b70,bf5d1a14,bf2dcbb2,bfa39a5f,3e71328c,bf895bec,3f0c7eaa,3b206c00,bf0a5326,bec576db,bc89ec00,befde284,bf9bfdd2,bf100884,be7c9cf6,beb1b85c,bfb37440,bfc46e22,bf9382e0,bf0b919e,c03ccb98,bc1bce60,bfa50af0,bf969385,3db6c3f0,bee8616b,bf8180ee,c070adeb,bf4e2394,bf18981d,bf5ef73e,bf048aa9,bfaa2913,bdde8288,befc5164,3dc7e178,3ca96af0,3ed0ce92,3e0be27a,3e5fb73c,bead89d0,bfc0dc9a,bf0957d0,be8e233a,bf7d30e7,3e24a7d0,bfae6e94,bed00b1c,bf2366bf,bf7be7ea,bf37e89e,bfabc882,becfa22a,bff8cef2,bf89da7c,bef08d64,be467978,bf73edbf,3e828612,bf488fc8,bf2a5ec6,bf4a2142,3e862204,be7faedc,bf625db0,3e626384,c049a59e,3f333211,beac6600,3f386e83,c02f50bd,c01ebefc,bfca7535,bf5af866,beeb4dcf,bf317ed0,3dc9252c,becfa333,be430d18,3e83b730,be435828,bdbda291,bf502160,3c77cca0,bf8698ca,be5ec07a,3e651b42,c062d466,be14959f,bf5583cb,befef254,bf5bf5ea,3e80631c,bf197b0e,3c0bcc68,bf0e488c,3ece7e48,3e18eb50,bd1be454,bf1394a6,bf08ce17,3e88940e,3edf671c,c00a4885,bebb812f,c02d26a4,be1f637d,bf0af156,be45001c,3e837ae0,3e16fb76,bf0aec5c,bf78ac44,3edb5c39,bf67797a,bf656a6e,bf0030b2,bdd30020,bfe6b173,bf41223a,3df98460,bfd36ebc,bfaa6154,bf800995,bf113016,bfa1b330,3dee11c4,be50d72c,bc613c80,bf5a8924,c05bf049,bebcec57,bf0aa919,3eab65f8,bf3a15ad,3eb6e8fe,3f130d08,3e53bde0,bfa350d8,bf6ecf60,bf4370dc,bf15250a,3e8e2d80,bfe03d08,bf6248b2,c015aa98,bfa88498,bd8cfdee,3e088298,3e10924a,be8646c1,be8dbd72,bd946498,bf9f975b,bf05d29a,bda89372,3ea9f3a6,bf261cb8,bf6ac1c6,3c85f70a,bf0d7be4,bef3695e,bf2a945c,3cc9d510,bf23304c,bfdaf35a,bf2c57b1,bfa15926,bfc8346d,3f01d9d4,be92bd0a,bf9bc49a,bfca39c5,3f00cd36,bfb65ee6,3e39e0a8,bf6f9d90,bc83c0c0,bf2d4dd3,bee8994b,bf691d50,be94754b,bf61050e,be52527c,3e9b3f72,bf357bb5,c001611e,3e446cf0,beae04ee,be9ef172,be956176,bf550aa2,3e3c888c,be72fbda,bf13e6ee,bfb56724,bfd5ec3c,3e2fd4b4,bf22b4ac,3f103078,bf1c22a4,bff6277e,bf013a9c,bf5ea1d6,bd4cd0d8,bee179d3,bf3ff78f,bf291d4c,be9308af,bca7c900,bf71b6c7,bf777284,be3c0b56,be1a3417,3d5ec440,bf9b7543,bfe90924,bfab61f3,be9d6410,bf86c022,bfa0542e,bfd0ed20,bef977aa,bf05b118,be7ffa1c,bf8bc422,3d7101c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6b87cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df07310,00000000,3ef32f3c,00000000,00000000,00000000,3e09f250,00000000,3d85c200,00000000,00000000,00000000,00000000,00000000,00000000,3c35a020,00000000,3d451b70,00000000,00000000,00000000,3e71328c,00000000,3f0c7eaa,3b206c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db6c3f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7e178,3ca96af0,3ed0ce92,3e0be27a,3e5fb73c,00000000,00000000,00000000,00000000,00000000,3e24a7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e828612,00000000,00000000,00000000,3e862204,00000000,00000000,3e626384,00000000,3f333211,00000000,3f386e83,00000000,00000000,00000000,00000000,00000000,00000000,3dc9252c,00000000,00000000,3e83b730,00000000,00000000,00000000,3c77cca0,00000000,00000000,3e651b42,00000000,00000000,00000000,00000000,00000000,3e80631c,00000000,3c0bcc68,00000000,3ece7e48,3e18eb50,00000000,00000000,00000000,3e88940e,3edf671c,00000000,00000000,00000000,00000000,00000000,00000000,3e837ae0,3e16fb76,00000000,00000000,3edb5c39,00000000,00000000,00000000,00000000,00000000,00000000,3df98460,00000000,00000000,00000000,00000000,00000000,3dee11c4,00000000,00000000,00000000,00000000,00000000,00000000,3eab65f8,00000000,3eb6e8fe,3f130d08,3e53bde0,00000000,00000000,00000000,00000000,3e8e2d80,00000000,00000000,00000000,00000000,00000000,3e088298,3e10924a,00000000,00000000,00000000,00000000,00000000,00000000,3ea9f3a6,00000000,00000000,3c85f70a,00000000,00000000,00000000,3cc9d510,00000000,00000000,00000000,00000000,00000000,3f01d9d4,00000000,00000000,00000000,3f00cd36,00000000,3e39e0a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b3f72,00000000,00000000,3e446cf0,00000000,00000000,00000000,00000000,3e3c888c,00000000,00000000,00000000,00000000,3e2fd4b4,00000000,3f103078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5ec440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7101c0

# LAYER_1_PRE_ACTIVATION - 64 values
c03ca0d0,3e9fa50f,bf0d0b45,bfc3d6ca,3ead44ee,beb0b625,bd700ed4,bda4bbea,3e96b78c,beb234b7,3ed7f926,c00beff0,bfb17ead,3f383c5a,3f6051bf,bfd82211,3e746a45,c01441a2,3f551891,bec23208,be29f958,bfc046c8,3e2a2246,c02a35fe,3f1fb182,bf1a01d8,bde7260c,c099003c,be2696d2,c0498ec0,3e7d7d19,bfcf3661,3f2a5201,3cd93140,c090702a,bf9e9e24,3f29998e,3e2e2ad1,bf694c94,bfabd53e,be2a6df0,3f3edb6e,3e7159fe,3f43bad9,bf3f3917,3e685a15,3f2e82a0,bf8c2e31,bf813866,3eb5d14a,3f6a2166,3f607295,bf8b768c,bfa9edd4,3f43e232,3f4c2e68,3f251365,3f3f0528,3d471430,be821dce,be986022,bea22088,bff20618,be87f6ea

# LAYER_1_POST_ACTIVATION - 64 values
