# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee0a644,bf2fff8b,3e858556,c00ba4f6,3e287eb9,3fc190d4,3f0f52ac,bed982a7,bf227541,3e840338,bf51a95a,3e27bc56,3f7f8fa5,3f07f3c7,3f67c023,3f45d8cd,3f77581f,bf12e508,3f7c8acb,3d6fbdbb,3f58eac0

# OUTPUT - 1 values
3da41a30

# JACOBIAN - 1 x 7
bd9eade1,3e81190d,3c995369,3c8d21b7,3a026b77,3c29a297,b9dd5e5b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67c022,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45d8cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77581f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12e508,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c8acb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6fbdbb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58eac0
3ed982a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f227541,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be840338,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51a959,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be27bc56,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8fa5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07f3c7

# LAYER_0_PRE_ACTIVATION - 256 values
beec59a7,bfffabbb,c009431f,3e654810,be039a5a,bfb0e55c,be53e250,bdb07b98,bfa26b06,bec1fc3d,bf1881f5,bf859476,3e33cd38,bedf3108,3eea47a0,bf21302f,bda6c568,be9345ed,3e1ac3b8,be440126,3d8b7a20,bbe46300,bfa55371,be766d73,bf3defe2,bee080eb,bddc9056,3c705070,bf53b1f8,3d5fd4d8,bf55886a,bf3062b3,bf9eea02,3e7670b8,bf815407,3f0539cb,bca91680,bee8169c,becd2638,bd1e6360,bf04a75c,bf9cf561,bf0cfb1c,be832b93,beae96ff,bfb8d8de,bfc81ac2,bf97d037,bef90d9f,c03ded40,3d7f3fc8,bf9c0f20,bf92757f,3c98b958,bee4fd22,bf800098,c0737a11,bf46d246,bf29d2c7,bf5f065e,bf0235f5,bfa98aaa,be4c6bfc,bf040880,3dd41c80,3d6c3230,3ecd6b1a,3e15b721,3e66dc94,be8822b5,bfc06419,bf0c571c,be970e0e,bf781144,3e13f4fc,bfaf2dd9,bec24f20,bf1a6178,bf87913e,bf3af6f1,bfa6a492,bed20917,bff3feee,bf803ed5,bef0e453,be504df0,bf77d645,3e9320e4,bf4e3373,bf1bd2a9,bf41c717,3e8ab0d2,beb01cf7,bf64c00b,3e25d441,c04f90f9,3f353ae5,beab036c,3f3a0191,c02d33b7,c021f084,bfc9a463,bf48997a,bede4dc8,bf2e9d7b,3dc46f4c,bed7008c,be88e070,3e883a70,be115a4f,bd74365a,bf4dabb6,3d0b18c0,bf84ce52,be4704f6,3e516694,c0671f3c,bdd7fe9c,bf55f102,bef0e034,bf515469,3e88e97a,bf1ce389,3c5b07d8,bf18785a,3ed5ff50,3e38d8e8,bcf4ec34,bf0eb4a6,befe9f06,3e66be20,3eb93b4a,c005ef74,bee19630,c02fc152,be120230,bf0179b2,be868180,3e8810ee,3da6c510,bf031857,bf80bc80,3ee7ef67,bf68f2d2,bf60f970,bede0444,bd55e71c,bfea2ebe,bf43ef36,3df3db88,bfce1598,bfabb7ff,bf70a6a4,bf1c3ea8,bf9b4c68,3de93bc4,be20fc0e,bc94fce8,bf59dbc3,c05dd496,beb2262d,bf0fba3a,3ebc191c,bf3366c0,3ebcee5d,3f15a13d,3e1139ac,bfa61b31,bf78c682,bf49caf2,bf036d9c,3e8e612e,bfe354f2,bf52c4c6,c0159a20,bfa0098e,bdf94562,3e2df684,3df77808,bea78fc0,be6babdc,be3a6698,bf9a5d08,bee9badf,bd2b6638,3eaeefa0,bf291a28,bf5b2eef,3c9d2c56,bee702a6,bef4fbca,bf25c865,3ca3b8a0,bf0f474f,bfe04884,bf1c0957,bf9e7150,bfce8e42,3ef93b3a,be50c0e2,bf9de2a7,bfc40cf8,3f094772,bfbd4f5f,3dfcd370,bf60f8b6,bcf4a180,bf3dd232,bf0375e0,bf69d20d,be8d4519,bf64e1db,be5bf5d0,3e9ea1b7,bf34c081,c00169b8,3e45fb9c,bec8e416,beb7184f,beaec978,bf515904,3e3bedb4,be703b7d,bf1d7563,bfb4dc8f,bfd94c0b,3e3699d2,bf15c42a,3f14ffde,bf282cc0,bff7bcf3,beffa7da,bf5f5266,bba9ac40,bee3120e,bf37a2d4,bf2722ef,bebbcc81,bd036af8,bf6799ef,bf8685b2,be607c6c,be1ae570,3d8ba2b8,bf9922e6,bfe687a6,bfa4d0d7,be991e24,bf8762bd,bfaadd18,bfc31b25,bf009712,bf04f712,be82dcd6,bf83f5ac,3d5a3910

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e654810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e33cd38,00000000,3eea47a0,00000000,00000000,00000000,3e1ac3b8,00000000,3d8b7a20,00000000,00000000,00000000,00000000,00000000,00000000,3c705070,00000000,3d5fd4d8,00000000,00000000,00000000,3e7670b8,00000000,3f0539cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7f3fc8,00000000,00000000,3c98b958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd41c80,3d6c3230,3ecd6b1a,3e15b721,3e66dc94,00000000,00000000,00000000,00000000,00000000,3e13f4fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9320e4,00000000,00000000,00000000,3e8ab0d2,00000000,00000000,3e25d441,00000000,3f353ae5,00000000,3f3a0191,00000000,00000000,00000000,00000000,00000000,00000000,3dc46f4c,00000000,00000000,3e883a70,00000000,00000000,00000000,3d0b18c0,00000000,00000000,3e516694,00000000,00000000,00000000,00000000,00000000,3e88e97a,00000000,3c5b07d8,00000000,3ed5ff50,3e38d8e8,00000000,00000000,00000000,3e66be20,3eb93b4a,00000000,00000000,00000000,00000000,00000000,00000000,3e8810ee,3da6c510,00000000,00000000,3ee7ef67,00000000,00000000,00000000,00000000,00000000,00000000,3df3db88,00000000,00000000,00000000,00000000,00000000,3de93bc4,00000000,00000000,00000000,00000000,00000000,00000000,3ebc191c,00000000,3ebcee5d,3f15a13d,3e1139ac,00000000,00000000,00000000,00000000,3e8e612e,00000000,00000000,00000000,00000000,00000000,3e2df684,3df77808,00000000,00000000,00000000,00000000,00000000,00000000,3eaeefa0,00000000,00000000,3c9d2c56,00000000,00000000,00000000,3ca3b8a0,00000000,00000000,00000000,00000000,00000000,3ef93b3a,00000000,00000000,00000000,3f094772,00000000,3dfcd370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea1b7,00000000,00000000,3e45fb9c,00000000,00000000,00000000,00000000,3e3bedb4,00000000,00000000,00000000,00000000,3e3699d2,00000000,3f14ffde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ba2b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5a3910

# LAYER_1_PRE_ACTIVATION - 64 values
