# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1a30e5,bf42af3f,3ec4dbd1,c00bfb11,3e86cb1c,3fbb61e1,3efdf3aa,bf11092e,bf307443,3ec00b46,bf50e2fb,3e853ddf,3f7e8a17,3ef3aa9d,3f52f3a0,3f3978e2,3f6d4f37,bf13fe97,3f772dee,3dda7500,3f61267a

# OUTPUT - 1 values
3d9dbfb6

# JACOBIAN - 1 x 7
bddd0ad8,3e82d381,3c18a5ba,3d945458,3c71bba8,3d8febd6,bac10d5a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f52f39f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3978e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d4f37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13fe97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f772dee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dda7500,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61267a
3f11092d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f307443,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec00b46,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50e2fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be853ddf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8a17,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef3aa9d

# LAYER_0_PRE_ACTIVATION - 256 values
bec58e18,c00d77b8,c0012ed1,3e748b00,3bb1e100,bfa45952,be378b50,be2d8ae7,bf94680c,bea755e1,bf320006,bf90e7a2,3d818d38,bed4df71,3ef785de,bf2749a7,bdafcf48,beb0df57,3dec4c50,beb5b5ef,3d828c74,bd62a6f0,bfae62f4,be47788d,bf51b2b4,bea52d32,be05d30f,3bc0cf20,bf647aa6,3d3ea0b8,bf657081,bf2bf8b0,bfa907a5,3e6e366c,bf8fc7a4,3f115aa5,3c87aa80,bf1d9cb0,bebcde95,3c210880,bef1b702,bf9abde3,bf139214,be76861b,beb674c0,bfad97d3,bfc05f7a,bf8ebe09,bf1874bc,c03ba9ab,bda0cda8,bfac2655,bf9a92a9,3e1773b4,beec7560,bf832905,c06dee31,bf566eea,bf08bc70,bf60bd5a,bf06f84a,bfac2389,bcfff380,bef0d240,3db20fb0,bc8cbd90,3ed29e6c,3e01b9a5,3e576e42,becda220,bfc14524,bf04f2fb,be860194,bf81cc7e,3e343a98,bfadb1ac,bedfd5a0,bf2bcba2,bf6b3a26,bf360c0b,bfb1cb06,becf6f05,bffdee41,bf91d624,bef00a4c,be3bc138,bf6ed171,3e67819c,bf4367ca,bf369705,bf525d42,3e829c18,be323272,bf60809e,3e88b674,c043abe4,3f307110,beadee5c,3f36d797,c031cad0,c01b7bd7,bfcc771c,bf6a1509,bef6df5f,bf32527a,3dc8ceac,bec686ed,bdfea13a,3e7dee4c,be6d5cf1,be0403ca,bf53eac6,b9f8b400,bf88e750,be766cc8,3e714160,c05e6050,be41b395,bf554de4,bf07b372,bf642b2b,3e6b5494,bf15d454,3b99c170,bf04220f,3ec5883c,3dee6808,bd3bc3d4,bf180679,bf13c95e,3e997f76,3f0004aa,c00e4427,be980b6b,c02a4210,be2a0b94,bf15604e,be0a23b0,3e7fab48,3e53e80c,bf12ffac,bf732cce,3ecf7140,bf6442b8,bf699def,bf103c82,be1cc17d,bfe300c9,bf3da40c,3dfe0c38,bfd8de23,bfa954d2,bf85da59,bf08f862,bfa70fb8,3df1daa8,be7b2008,bbc76b80,bf597154,c05a22c4,bec92b0a,bf06fe4d,3e9a2092,bf3f58ed,3eb1a417,3f0f0fb2,3e85b3b6,bfa06154,bf65992b,bf3ca906,bf255024,3e8d8c67,bfdda34d,bf6e65de,c0162f9c,bfb0036c,bcd1e7f0,3dc67820,3e249aec,be53ff0c,bea1a9d2,3cc50480,bfa40378,bf147f7b,be008547,3ea56ec2,bf246310,bf78b6c3,3c33cf14,bf241f8c,bef37b67,bf2daa41,3cf981e0,bf33ce34,bfd4fabc,bf3a5045,bfa3dbbb,bfc0cec8,3f04d80d,beba11e7,bf998ebe,bfd0a992,3eeff188,bfafc6a6,3e67f7f4,bf7bbcdb,bbe06b80,bf1eee43,bed0524f,bf6b04f1,be9a7ffa,bf5d0c46,be4c3f24,3e98cbbc,bf373baa,c000ee2d,3e44a6d4,be9502ee,be896c47,be80d404,bf5834aa,3e3fee00,be750a52,bf0c5e25,bfb5d335,bfd2911e,3e256ca4,bf2d0807,3f0a8060,bf108287,bff4ac7a,bf02f346,bf5e81ff,bdba79f4,bee22c20,bf47c9ed,bf2c6198,be5afe0a,bc8d3ab0,bf7b8911,bf620106,be1d2bba,be1748b6,3d2d97d8,bf9d9368,bfeb8678,bfb0cae5,be9f7aaa,bf853212,bf97a850,bfdd70f4,beef87dd,bf080b18,be80b069,bf9215b8,3d81fe3c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e748b00,3bb1e100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d818d38,00000000,3ef785de,00000000,00000000,00000000,3dec4c50,00000000,3d828c74,00000000,00000000,00000000,00000000,00000000,00000000,3bc0cf20,00000000,3d3ea0b8,00000000,00000000,00000000,3e6e366c,00000000,3f115aa5,3c87aa80,00000000,00000000,3c210880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1773b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db20fb0,00000000,3ed29e6c,3e01b9a5,3e576e42,00000000,00000000,00000000,00000000,00000000,3e343a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e67819c,00000000,00000000,00000000,3e829c18,00000000,00000000,3e88b674,00000000,3f307110,00000000,3f36d797,00000000,00000000,00000000,00000000,00000000,00000000,3dc8ceac,00000000,00000000,3e7dee4c,00000000,00000000,00000000,00000000,00000000,00000000,3e714160,00000000,00000000,00000000,00000000,00000000,3e6b5494,00000000,3b99c170,00000000,3ec5883c,3dee6808,00000000,00000000,00000000,3e997f76,3f0004aa,00000000,00000000,00000000,00000000,00000000,00000000,3e7fab48,3e53e80c,00000000,00000000,3ecf7140,00000000,00000000,00000000,00000000,00000000,00000000,3dfe0c38,00000000,00000000,00000000,00000000,00000000,3df1daa8,00000000,00000000,00000000,00000000,00000000,00000000,3e9a2092,00000000,3eb1a417,3f0f0fb2,3e85b3b6,00000000,00000000,00000000,00000000,3e8d8c67,00000000,00000000,00000000,00000000,00000000,3dc67820,3e249aec,00000000,00000000,3cc50480,00000000,00000000,00000000,3ea56ec2,00000000,00000000,3c33cf14,00000000,00000000,00000000,3cf981e0,00000000,00000000,00000000,00000000,00000000,3f04d80d,00000000,00000000,00000000,3eeff188,00000000,3e67f7f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98cbbc,00000000,00000000,3e44a6d4,00000000,00000000,00000000,00000000,3e3fee00,00000000,00000000,00000000,00000000,3e256ca4,00000000,3f0a8060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2d97d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81fe3c

# LAYER_1_PRE_ACTIVATION - 64 values
c036390d,3e97fe94,bf0b7252,bfc3ddad,3ea6861d,bec76167,bd349925,bd6fb958,3e9ed237,bede0737,3ed2c5ff,c0092579,bfab208d,3f344fa3,3f60baf7,bfd02d37,3e607ce0,c014f09d,3f4d76f4,bece36d0,be502e7c,bfc09aa1,3e22b369,c021e352,3f1cc6f6,bf2ac986,be34b735,c0958a3d,be06155b,c05289b8,3e87541a,bfcce997,3f236c63,3d0e3170,c093dd22,bf97193c,3f27f130,3e15b6a6,bf5a0085,bfa865e0,be26d3de,3f394799,3e32bff1,3f40ee3c,bf3654b2,3e4f730c,3f2f9cc2,bf8a09f7,bf8a7a5d,3eb7cc00,3f6a98a0,3f58dbd0,bf823aec,bfa24c5d,3f3ee6cd,3f47ee9c,3f273caf,3f38de5d,3d33ed88,be876b9b,beac09a9,bea83d94,bfeb977c,beb094f4

