# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee0b64c,bf300169,3e858ff3,c00ba4fd,3e288dbf,3fc19062,3f0f4ecc,bed9912b,bf2276b3,3e840d79,bf51a94a,3e27cb29,3f7f8f98,3f07f07f,3f67bcbb,3f45d79e,3f7756c1,bf12e520,3f7c8a2e,3d6fcbf5,3f58eccf

# OUTPUT - 1 values
3da41c20

# JACOBIAN - 1 x 7
bd9eb5f0,3e811898,3c9943b0,3c8d21f8,3a028312,3c29a28d,b9dd6774

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67bcbb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45d79e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7756c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12e520,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c8a2e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6fcbf5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58eccf
3ed9912b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2276b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be840d79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51a94a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be27cb29,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8f98,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07f07f

# LAYER_0_PRE_ACTIVATION - 256 values
beec53c6,bfffaffb,c0094205,3e65470c,be038240,bfb0e412,be53e0d0,bdb0918c,bfa2692d,bec1f831,bf188592,bf8596c4,3e33ba5c,bedf2ee8,3eea4b64,bf213021,bda6cebc,be934cbc,3e1abf10,be441c72,3d8b7240,bbe52240,bfa554ac,be7665d7,bf3df294,bee07644,bddc9a1c,3c705a20,bf53b487,3d5fc210,bf558abf,bf306213,bf9eeb00,3e766f30,bf8156fd,3f053ccf,bca8bca0,bee8250c,becd2461,bd1e5940,bf04a5b3,bf9cf514,bf0cfb36,be832a24,beae967e,bfb8d761,bfc819cd,bf97cf20,bef91710,c03decc9,3d7ee4d8,bf9c1281,bf927684,3c998370,bee4fcf7,bf80009d,c0737912,bf46d46c,bf29cd17,bf5f053e,bf02363e,bfa98aa6,be4c4d08,bf0407d0,3dd41a30,3d6c0900,3ecd6b40,3e15b21c,3e66db58,be882f6e,bfc06437,bf0c5653,be970aa7,bf781204,3e13f8f0,bfaf2d5a,bec25308,bf1a6471,bf878e02,bf3af58c,bfa6a580,bed207ab,bff40005,bf804231,bef0e38e,be504af0,bf77d58d,3e931b10,bf4e3154,bf1bd753,bf41c8fe,3e8aaf54,beb00bec,bf64bebf,3e25ea66,c04f8f49,3f3539b8,beab03c2,3f3a0155,c02d3409,c021efa8,bfc9a4db,bf489fd5,bede515b,bf2e9eac,3dc473f4,bed6feb5,be88d323,3e883898,be1169d2,bd745496,bf4dad2e,3d0b0940,bf84ce94,be470ad0,3e516fc6,c0671e27,bdd80da0,bf55f058,bef0e470,bf51584e,3e88e5a6,bf1ce25c,3c5b0a60,bf18751a,3ed5fcd4,3e38d070,bcf50d00,bf0eb58e,befea400,3e66cdc0,3eb947be,c005f0bd,bee18a35,c02fc079,be1206b4,bf017c42,be86747e,3e880f3e,3da6ef70,bf031a06,bf80bab8,3ee7ecd0,bf68f2da,bf60f97c,bede0e18,bd561fa0,bfea2d6e,bf43ee94,3df3dce0,bfce16f3,bfabb750,bf70ac51,bf1c3a68,bf9b4e7c,3de93830,be210aa4,bc9509e0,bf59dc39,c05dd3c6,beb2279c,bf0fb83c,3ebc1488,bf336950,3ebcec84,3f15a103,3e115050,bfa61a53,bf78c38b,bf49c90b,bf0372ea,3e8e6291,bfe353d3,bf52ca60,c0159a34,bfa00c6f,bdf91eb8,3e2decb8,3df77f3c,bea783ce,be6bbd54,be3a449a,bf9a5eac,bee9c624,bd2b9260,3eaeee88,bf291964,bf5b33d7,3c9d2c72,bee7138a,bef4fb0d,bf25ca1e,3ca3c6a0,bf0f4e24,bfe04724,bf1c0ec6,bf9e720e,bfce8c8c,3ef93f8a,be50db6c,bf9de266,bfc40e7e,3f0944e8,bfbd4cf6,3dfcfec4,bf60fd42,bcf46fa0,bf3dcc88,bf037070,bf69d1b4,be8d496e,bf64e07c,be5bf5a8,3e9ea0d1,bf34bffc,c00169f0,3e45fac4,bec8db32,beb7105d,beaec0d7,bf515a2e,3e3beddc,be703ca1,bf1d71e8,bfb4dc91,bfd94ac4,3e3699d8,bf15c89c,3f14fefc,bf2828e0,bff7bc1a,beffa790,bf5f51a2,bbab5c80,bee31086,bf37a502,bf2722a6,bebbbfd1,bd035560,bf679c88,bf86827d,be606f58,be1ae457,3d8b966c,bf9923ce,bfe687ca,bfa4d336,be992014,bf8762b2,bfaad980,bfc31f36,bf009664,bf04f6de,be82da31,bf83f858,3d5a3fc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e65470c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e33ba5c,00000000,3eea4b64,00000000,00000000,00000000,3e1abf10,00000000,3d8b7240,00000000,00000000,00000000,00000000,00000000,00000000,3c705a20,00000000,3d5fc210,00000000,00000000,00000000,3e766f30,00000000,3f053ccf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7ee4d8,00000000,00000000,3c998370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd41a30,3d6c0900,3ecd6b40,3e15b21c,3e66db58,00000000,00000000,00000000,00000000,00000000,3e13f8f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e931b10,00000000,00000000,00000000,3e8aaf54,00000000,00000000,3e25ea66,00000000,3f3539b8,00000000,3f3a0155,00000000,00000000,00000000,00000000,00000000,00000000,3dc473f4,00000000,00000000,3e883898,00000000,00000000,00000000,3d0b0940,00000000,00000000,3e516fc6,00000000,00000000,00000000,00000000,00000000,3e88e5a6,00000000,3c5b0a60,00000000,3ed5fcd4,3e38d070,00000000,00000000,00000000,3e66cdc0,3eb947be,00000000,00000000,00000000,00000000,00000000,00000000,3e880f3e,3da6ef70,00000000,00000000,3ee7ecd0,00000000,00000000,00000000,00000000,00000000,00000000,3df3dce0,00000000,00000000,00000000,00000000,00000000,3de93830,00000000,00000000,00000000,00000000,00000000,00000000,3ebc1488,00000000,3ebcec84,3f15a103,3e115050,00000000,00000000,00000000,00000000,3e8e6291,00000000,00000000,00000000,00000000,00000000,3e2decb8,3df77f3c,00000000,00000000,00000000,00000000,00000000,00000000,3eaeee88,00000000,00000000,3c9d2c72,00000000,00000000,00000000,3ca3c6a0,00000000,00000000,00000000,00000000,00000000,3ef93f8a,00000000,00000000,00000000,3f0944e8,00000000,3dfcfec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ea0d1,00000000,00000000,3e45fac4,00000000,00000000,00000000,00000000,3e3beddc,00000000,00000000,00000000,00000000,3e3699d8,00000000,3f14fefc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8b966c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5a3fc0

# LAYER_1_PRE_ACTIVATION - 64 values
c04704b8,3e9e084b,bf0d0fd2,bfc68300,3eab3d8c,bea04717,bdb935d7,bded0eae,3e87f674,be984a15,3edbd185,c00e3a85,bfb9bb00,3f3d0be6,3f604b2b,bfe1f314,3e842036,c0110fb1,3f5eb5f4,bebb7f28,be0467f0,bfc408e0,3e2115cb,c030b00e,3f235ecd,bf162ac4,bd7c37e3,c09d7969,be63bcc6,c03f1275,3e65d274,bfd23596,3f293fa2,bb227d80,c08dd4d6,bfa5b1ec,3f2d6b3d,3e37896c,bf784e94,bfaf3328,be36f23c,3f45cac6,3e83183c,3f46ca30,bf46269c,3e7d4589,3f2cecd0,bf8e4e41,bf6cb546,3eac137a,3f699a2f,3f671657,bf9243e9,bfb3bf23,3f49f484,3f5246d6,3f229d6a,3f433b58,3d232b68,be85bc4e,be8541fe,bea16ed6,bff634cc,be52bbbe

