# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e81fb,bf5f0948,3f010b29,c00c12e5,3ec5cb38,3fb23860,3ec7d336,bf38d42f,bf43df38,3ef74ba6,bf50abd3,3ec0e91d,3f7bef47,3ec2ca65,3f3120bf,3f24d571,3f6028b0,bf144c52,3f6d2237,3e35c3f2,3f6cbfc7

# OUTPUT - 1 values
3d9f1b6f

# JACOBIAN - 1 x 7
be6ae576,3e8935f4,3d3067d0,3d44776a,3cd1cf3c,3da48d44,bb105a12

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3120be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24d570,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6028b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf144c52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d2237,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e35c3f2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cbfc7
3f38d42f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43df3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef74ba6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50abd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0e91d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7bef47,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec2ca65

# LAYER_0_PRE_ACTIVATION - 256 values
be9036bc,c01dc3fb,bfe90801,3e7b10ec,3e1bb438,bf9362a3,be1fdf60,be99499a,bf7cdc0c,be7bdf95,bf54f517,bf9bfba7,bd9759fc,bec9d26b,3efbbc54,bf2d45dd,bdc6eed8,beda01db,3d8f1c20,bf0e57b0,3d451128,be063dfa,bfbb5a5e,be03161c,bf6cbf73,be48210a,be1c6d1f,ba857d80,bf779506,3d01b8e8,bf776452,bf269924,bfb8d647,3e66596c,bf9ec4bd,3f16ae96,3cb42b40,bf4c434e,be9e11cf,3d68ae60,becef655,bf96406a,bf224a46,be5cf069,bed1b122,bf9f01e0,bfb2cc92,bf7eaa79,bf354330,c037dca3,be85d409,bfbc3cf6,bfa70289,3e8dc5b2,bef2f818,bf86648f,c0647c04,bf6a50e6,bec0997c,bf6a6184,bf0d9d02,bfb1cd6a,3e203a60,bedf4980,3d4ccbb0,bdfd4078,3ed59068,3dc1c3e1,3e41aa38,bf0d3b77,bfc4ba80,bef20c10,be609c24,bf8ac439,3e599c58,bfa9e0bc,bf0541da,bf3debc8,bf4184a8,bf37ef31,bfc289c2,becbb153,c0076842,bfa3e8bf,beed7533,be0eb6b4,bf5d0501,3e0f7218,bf369cb2,bf51956b,bf694370,3e6cea78,3b381700,bf58c0dc,3eba9356,c030936a,3f272614,beb91c86,3f31d5b2,c0385557,c011dc89,bfd0c43c,bf85a975,bf0e42aa,bf301aea,3da426c8,beac5a70,3d0d06a0,3e6548b4,bead6aa6,be7dc9ef,bf5eb755,bd61c268,bf8fd674,be9fe99b,3e7639c6,c05198cf,bea4e08c,bf57281b,bf1d9352,bf73fcd6,3e2d040c,bf0c6189,bbdd4a20,bed03f4c,3ea636d4,3c7cba80,bdac5012,bf2558d0,bf36f0a6,3ebcec72,3f24a0e6,c0197560,bdf02528,c0202748,be4636a2,bf2e9836,3b095880,3e5e14cc,3eb4b32a,bf2c286d,bf668629,3ea9166d,bf5713b4,bf75ce2d,bf3ae8fd,be8f2869,bfd6e164,bf3044ae,3e08de78,bfe8e1a1,bfa6313e,bf9011ed,beebf605,bfb6f4ee,3dd1801c,beb593b8,3c2c6590,bf520870,c052eec6,beeeecbd,befbc70c,3e4e1cfc,bf49c155,3ea3a924,3eff5ad0,3ec4e5ac,bf972570,bf4e87db,bf29228f,bf51c545,3e8e417c,bfd60ae9,bf837db1,c01671ef,bfc4e7f7,3d883d80,bc8c8080,3e4d0cc0,bd9b9e28,bece76c8,3e8220de,bfb0f6ef,bf36b2fb,be827bae,3e963984,bf1e77fa,bf8e88a7,bcfee490,bf5cb0ee,beeb8a30,bf325f64,3d396770,bf59b106,bfc16d3d,bf5bef9f,bfac19cc,bfaaa851,3f061bc0,bf0cb70d,bf91869d,bfe42f0d,3eba77c6,bf9de8c1,3e9f956b,bf8d6f9b,3aa3e000,bef381b4,be9f758f,bf6bcd19,beb35157,bf5033f9,be406830,3e920f3c,bf3a5756,bfffa2f2,3e435224,be2bb6cc,be222ca0,be2aed14,bf61e35a,3e4724ce,be82a956,bef78377,bfb604ac,bfc6f96e,3df7fd10,bf42643d,3ef56236,bee62a11,bfeea763,bf03a147,bf5a813f,be4d9f58,bee72e88,bf5ab2b3,bf3af8d5,bcfa4bf8,bcfaafd0,bf8c7db9,bf280435,bddcf628,be0934a3,bbddb140,bfa4f109,bff1f5e4,bfbbd93b,beab47d8,bf7d9b80,bf83d2ec,bff97652,becfc974,bf1212f9,be8c9e51,bfa056d3,3d8383dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7b10ec,3e1bb438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbbc54,00000000,00000000,00000000,3d8f1c20,00000000,3d451128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d01b8e8,00000000,00000000,00000000,3e66596c,00000000,3f16ae96,3cb42b40,00000000,00000000,3d68ae60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8dc5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e203a60,00000000,3d4ccbb0,00000000,3ed59068,3dc1c3e1,3e41aa38,00000000,00000000,00000000,00000000,00000000,3e599c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f7218,00000000,00000000,00000000,3e6cea78,3b381700,00000000,3eba9356,00000000,3f272614,00000000,3f31d5b2,00000000,00000000,00000000,00000000,00000000,00000000,3da426c8,00000000,3d0d06a0,3e6548b4,00000000,00000000,00000000,00000000,00000000,00000000,3e7639c6,00000000,00000000,00000000,00000000,00000000,3e2d040c,00000000,00000000,00000000,3ea636d4,3c7cba80,00000000,00000000,00000000,3ebcec72,3f24a0e6,00000000,00000000,00000000,00000000,00000000,3b095880,3e5e14cc,3eb4b32a,00000000,00000000,3ea9166d,00000000,00000000,00000000,00000000,00000000,00000000,3e08de78,00000000,00000000,00000000,00000000,00000000,3dd1801c,00000000,3c2c6590,00000000,00000000,00000000,00000000,3e4e1cfc,00000000,3ea3a924,3eff5ad0,3ec4e5ac,00000000,00000000,00000000,00000000,3e8e417c,00000000,00000000,00000000,00000000,3d883d80,00000000,3e4d0cc0,00000000,00000000,3e8220de,00000000,00000000,00000000,3e963984,00000000,00000000,00000000,00000000,00000000,00000000,3d396770,00000000,00000000,00000000,00000000,00000000,3f061bc0,00000000,00000000,00000000,3eba77c6,00000000,3e9f956b,00000000,3aa3e000,00000000,00000000,00000000,00000000,00000000,00000000,3e920f3c,00000000,00000000,3e435224,00000000,00000000,00000000,00000000,3e4724ce,00000000,00000000,00000000,00000000,3df7fd10,00000000,3ef56236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8383dc

# LAYER_1_PRE_ACTIVATION - 64 values
