# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4f8c9e,bf5fc938,3f019833,c00c1242,3ec73336,3fb1f3ec,3ec6b422,bf398c47,bf445a97,3ef8427f,bf50ad4d,3ec23664,3f7bd6d6,3ec1c0c9,3f305fdd,3f244268,3f5fe46f,bf144a3e,3f6cde2b,3e37dec5,3f6cf63e

# OUTPUT - 1 values
3d9f6b3d

# JACOBIAN - 1 x 7
be6b5d3c,3e88dc33,3d2efe87,3d447741,3cd34a4e,3da44694,bb10b4c8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f305fdc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f244267,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fe46f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf144a3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cde2b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e37dec5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cf63e
3f398c48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f445a99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef8427f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50ad4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec23664,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7bd6d6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec1c0c9

# LAYER_0_PRE_ACTIVATION - 256 values
be8f0400,c01e1def,bfe86aa8,3e7b5430,3e1e7d24,bf92f79c,be1f39b0,be9ae45c,bf7bc82c,be79fd7a,bf55c846,bf9c2a8b,bd9d29e4,bec9a320,3efbafee,bf2d7c35,bdc6ecc0,bedac7ba,3d8d2b88,bf0f6c13,3d4451e0,be08149a,bfbba3af,be01a530,bf6d6073,be45b650,be1cbe69,ba9fa800,bf780638,3d010108,bf77c200,bf267cbb,bfb94101,3e663c74,bf9f04e4,3f16aa09,3cb03c60,bf4d2da8,be9d51c7,3d6e11c0,bece2dcf,bf962a05,bf22b5da,be5c6dda,bed28877,bf9eadf7,bfb274cc,bf7dee24,bf35d276,c037c9bd,be87db8e,bfbc7a81,bfa74fb0,3e8ef1bb,bef3330d,bf867d09,c064474f,bf6ab47c,bebef4e6,bf6ab3e1,bf0dce4e,bfb1f5f7,3e23f95a,bededa54,3d48a6c0,be0122f8,3ed59e46,3dc082ae,3e411568,bf0df40b,bfc4d19e,bef16d36,be5fd09f,bf8b096f,3e5a8574,bfa9cc65,bf05c140,bf3e4699,bf40b35c,bf3812a6,bfc2ff3d,becbbc94,c0079eef,bfa43ac8,beed7001,be0da87c,bf5c8b92,3e0de410,bf366ae2,bf5214e9,bf69d286,3e6c5a88,3bc11900,bf58a0f4,3ebb5d44,c0302031,3f26f290,beb97760,3f31b40f,c038850a,c011a363,bfd0e143,bf85f38c,bf0eb51b,bf2ff7fb,3da2d380,beabacae,3d194ab0,3e64f114,beae8754,be807678,bf5ef895,bd67a0e0,bf900cc9,bea0c7b7,3e75d310,c0514c21,bea6c1f9,bf5737f6,bf1e0ba2,bf743979,3e2ba894,bf0c34a5,bbe946e0,becf05f3,3ea56d5c,3c543b80,bdaddc88,bf25b3e0,bf37d202,3ebd7de0,3f255402,c019b430,bde82c88,c01fe718,be46c796,bf2f20ba,3b95d500,3e5d5648,3eb63cea,bf2cc9af,bf665f8f,3ea810b7,bf56b005,bf7635b2,bf3bda85,be909a38,bfd69c5c,bf2fe0ea,3e092b84,bfe94417,bfa62983,bf902d68,beeb775d,bfb749da,3dd0e240,beb6be76,3c383800,bf51cb88,c052c7b6,beeff4a8,befb85d5,3e4bafb4,bf49ecd0,3ea35fa1,3efe834c,3ec60f74,bf96f190,bf4e1536,bf28b206,bf52be16,3e8e2a72,bfd5ec5a,bf83aca7,c0167444,bfc55635,3d8b5434,bca30af0,3e4e14b4,bd96bbbc,becf3d52,3e84935e,bfb13af9,bf375502,be8418d4,3e95d6c4,bf1e5f0f,bf8eea72,bd046ae6,bf5dcf50,beeb61b0,bf326bb3,3d3ac840,bf5a5c18,bfc0ee8f,bf5c8db5,bfac4aef,bfaa18e6,3f06039e,bf0daf92,bf914a7b,bfe4aa01,3eb93bd6,bf9d843b,3ea02c72,bf8dbb9e,3a945800,bef20af7,be9ebb7b,bf6bded3,beb3a837,bf4ff124,be40147c,3e91ed19,bf3a79d4,bfff8a07,3e437480,be29204e,be1feaac,be2971f2,bf621cc2,3e47717a,be82da87,bef700ad,bfb60656,bfc6b8d2,3df59274,bf42bd2a,3ef4889f,bee4f2ea,bfee8b8c,bf03ab6e,bf5a725b,be500ebe,bee78406,bf5b1b28,bf3b74de,bcdac4b8,bd0055f8,bf8cd6aa,bf26b201,bddc1800,be08cddc,bbfed1c0,bfa51cf4,bff2293b,bfbc0617,beab7395,bf7d3d4b,bf83771b,bffa0a84,beceeb3f,bf1266f7,be8d21e8,bfa095df,3d836e04

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7b5430,3e1e7d24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbafee,00000000,00000000,00000000,3d8d2b88,00000000,3d4451e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d010108,00000000,00000000,00000000,3e663c74,00000000,3f16aa09,3cb03c60,00000000,00000000,3d6e11c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ef1bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23f95a,00000000,3d48a6c0,00000000,3ed59e46,3dc082ae,3e411568,00000000,00000000,00000000,00000000,00000000,3e5a8574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0de410,00000000,00000000,00000000,3e6c5a88,3bc11900,00000000,3ebb5d44,00000000,3f26f290,00000000,3f31b40f,00000000,00000000,00000000,00000000,00000000,00000000,3da2d380,00000000,3d194ab0,3e64f114,00000000,00000000,00000000,00000000,00000000,00000000,3e75d310,00000000,00000000,00000000,00000000,00000000,3e2ba894,00000000,00000000,00000000,3ea56d5c,3c543b80,00000000,00000000,00000000,3ebd7de0,3f255402,00000000,00000000,00000000,00000000,00000000,3b95d500,3e5d5648,3eb63cea,00000000,00000000,3ea810b7,00000000,00000000,00000000,00000000,00000000,00000000,3e092b84,00000000,00000000,00000000,00000000,00000000,3dd0e240,00000000,3c383800,00000000,00000000,00000000,00000000,3e4bafb4,00000000,3ea35fa1,3efe834c,3ec60f74,00000000,00000000,00000000,00000000,3e8e2a72,00000000,00000000,00000000,00000000,3d8b5434,00000000,3e4e14b4,00000000,00000000,3e84935e,00000000,00000000,00000000,3e95d6c4,00000000,00000000,00000000,00000000,00000000,00000000,3d3ac840,00000000,00000000,00000000,00000000,00000000,3f06039e,00000000,00000000,00000000,3eb93bd6,00000000,3ea02c72,00000000,3a945800,00000000,00000000,00000000,00000000,00000000,00000000,3e91ed19,00000000,00000000,3e437480,00000000,00000000,00000000,00000000,3e47717a,00000000,00000000,00000000,00000000,3df59274,00000000,3ef4889f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d836e04

# LAYER_1_PRE_ACTIVATION - 64 values
