# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b1efa,bf3be4dc,3eaf43f3,c00be846,3e69423b,3fbd974d,3f057248,bf045fa9,bf2b790e,3eabdccd,bf510e66,3e673f26,3f7ef903,3efef80d,3f5b1e82,3f3e1643,3f71259a,bf13c13b,3f79630a,3db749fd,3f5dffd5

# OUTPUT - 1 values
3d9fc64c

# JACOBIAN - 1 x 7
bdc08f49,3e856952,3c81fe1a,3cd7cd62,3aa54004,3c39ec9c,b9fa2a31

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b1e82,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e1643,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71259a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13c13b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79630a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db749fd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5dffd5
3f045fa9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b790f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beabdccd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f510e67,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be673f26,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef903,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befef80d

# LAYER_0_PRE_ACTIVATION - 256 values
bed3e441,c008ac82,c004408e,3e70bcf4,bd29fce0,bfa8da70,be3fab78,be0d6676,bf99b5aa,beb192ee,bf28d6aa,bf8d0ff8,3dd45708,bed8559d,3ef3d9b0,bf258c36,bdaa8718,bea5c322,3e0439f4,be97ca50,3d891818,bd176d00,bfab0ba9,be594114,bf4a9810,beb9fe35,bdfbcaf4,3c101100,bf5ec5ec,3d4c8c30,bf5fbd8b,bf2d84fd,bfa5490e,3e70f894,bf8ac8ac,3f0db42a,3bc15c00,bf0f1432,bec37bd5,bb9f4e00,befa9e39,bf9bc2e8,bf10e802,be7c9a0e,beb2c049,bfb1b7f1,bfc36478,bf925982,bf0edb8e,c03c9dbd,bcdf8650,bfa68ed1,bf9791f7,3dd457ca,beea10b4,bf822270,c0702e85,bf507600,bf14a048,bf5f9584,bf05600f,bfaafa9b,bdb7bc20,bef76810,3dc0c020,3c2d3cc0,3ed149e1,3e0a03f5,3e5d0ec8,beb53a54,bfc0d0d2,bf07c67a,be8c6cee,bf7f80d6,3e29dbfc,bfae6859,bed48334,bf25d01e,bf77eb6e,bf37402f,bfadc7e7,bed0aae6,bffa221e,bf8bc8dc,bef07879,be4497ba,bf727a3e,3e800716,bf47744d,bf2d7cda,bf4c701a,3e85a7f6,be6e4520,bf6254a8,3e6d2a06,c0484360,3f3294fc,beac8ae0,3f381157,c03033a6,c01df33c,bfcb54f4,bf5e9a62,beedd62f,bf31893f,3dc9ddb8,becccd0e,be32bbfd,3e82e6ec,be4ce46b,bdd14bfc,bf515eb8,3c44b2c0,bf877192,be643834,3e681776,c061afd3,be2266fc,bf555257,bf01b46a,bf5dfb36,3e7b002c,bf188402,3bf11200,bf0bb7fd,3ecc5df4,3e1031b8,bd1be680,bf14d239,bf0bc9db,3e8c9fc0,3ee7fbd6,c00b40d4,beb24836,c02c8119,be21b48a,bf0de930,be375f4e,3e836636,3e26d03c,bf0d0c1b,bf77eb4e,3ed8670d,bf666424,bf66e38a,bf0452a6,bdef7d90,bfe5d783,bf400b24,3dfa5478,bfd4e332,bfaa4134,bf8163a1,bf0fbc8e,bfa2bfe6,3df40878,be5ad55a,bc1ea460,bf5a20b7,c05bbb10,bec09d84,bf0a08b6,3ea6ece2,bf3b7408,3eb5c50d,3f11fa9a,3e617540,bfa2a6af,bf6c8a67,bf41a3da,bf190fc2,3e8d6eef,bfdfdd8e,bf6524e6,c016046a,bfaa3832,bd6fa1b0,3dff1560,3e1759f0,be7f1f42,be9274c0,bd413c78,bfa07dc3,bf097871,bdc08dc4,3ea90ad4,bf261962,bf6e3b7a,3c84d944,bf12efcd,bef47928,bf2b4a10,3cd89790,bf27092c,bfd95d7b,bf2f9b7a,bfa1da5f,bfc61082,3f0290a7,be9d2032,bf9b351d,bfcbf483,3efd57c8,bfb4aeae,3e452d82,bf724aaf,bc5e4300,bf29ecc4,bee2b1e6,bf6a8d45,be943ff2,bf6042bc,be503d48,3e9ac9c6,bf367a45,c0011eda,3e456790,bea7b42c,be9a02f5,be905b47,bf55c527,3e3e728c,be72c0d1,bf125541,bfb5a3c6,bfd54a39,3e2ccd78,bf2539e4,3f0e5e46,bf191836,bff60f48,bf021c36,bf5f1b8a,bd766d50,bee277ae,bf420fe2,bf2a3bac,be89469b,bca58660,bf742c6a,bf71a566,be334f48,be195592,3d5adcb8,bf9bded6,bfe9f00b,bfacbf5a,be9cc9c0,bf8643d4,bf9e5338,bfd46eb9,bef6508d,bf069848,be80a494,bf8d422f,3d7a1250

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e70bcf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd45708,00000000,3ef3d9b0,00000000,00000000,00000000,3e0439f4,00000000,3d891818,00000000,00000000,00000000,00000000,00000000,00000000,3c101100,00000000,3d4c8c30,00000000,00000000,00000000,3e70f894,00000000,3f0db42a,3bc15c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd457ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc0c020,3c2d3cc0,3ed149e1,3e0a03f5,3e5d0ec8,00000000,00000000,00000000,00000000,00000000,3e29dbfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e800716,00000000,00000000,00000000,3e85a7f6,00000000,00000000,3e6d2a06,00000000,3f3294fc,00000000,3f381157,00000000,00000000,00000000,00000000,00000000,00000000,3dc9ddb8,00000000,00000000,3e82e6ec,00000000,00000000,00000000,3c44b2c0,00000000,00000000,3e681776,00000000,00000000,00000000,00000000,00000000,3e7b002c,00000000,3bf11200,00000000,3ecc5df4,3e1031b8,00000000,00000000,00000000,3e8c9fc0,3ee7fbd6,00000000,00000000,00000000,00000000,00000000,00000000,3e836636,3e26d03c,00000000,00000000,3ed8670d,00000000,00000000,00000000,00000000,00000000,00000000,3dfa5478,00000000,00000000,00000000,00000000,00000000,3df40878,00000000,00000000,00000000,00000000,00000000,00000000,3ea6ece2,00000000,3eb5c50d,3f11fa9a,3e617540,00000000,00000000,00000000,00000000,3e8d6eef,00000000,00000000,00000000,00000000,00000000,3dff1560,3e1759f0,00000000,00000000,00000000,00000000,00000000,00000000,3ea90ad4,00000000,00000000,3c84d944,00000000,00000000,00000000,3cd89790,00000000,00000000,00000000,00000000,00000000,3f0290a7,00000000,00000000,00000000,3efd57c8,00000000,3e452d82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ac9c6,00000000,00000000,3e456790,00000000,00000000,00000000,00000000,3e3e728c,00000000,00000000,00000000,00000000,3e2ccd78,00000000,3f0e5e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5adcb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7a1250

# LAYER_1_PRE_ACTIVATION - 64 values
