# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0c4192,bf3cd819,3eb1a6d7,c00c090b,3e6d2c16,3fbd8a92,3f0523ce,bf05580e,bf2c2d5d,3eae1bc4,bf50c2a4,3e6b0eb1,3f7ef6bb,3efe6fe6,3f5a87b2,3f3d7300,3f70be67,bf142c32,3f792a03,3db814db,3f5e26df

# OUTPUT - 1 values
3d9eb1dc

# JACOBIAN - 1 x 7
bdc170cc,3e85242e,3c7bc6e6,3cd8f068,3aa7f21e,3c39ea62,b9fae38c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a87b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d7300,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70be67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf142c32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f792a03,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db814db,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e26df
3f05580e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c2d5e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beae1bc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50c2a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6b0eb1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef6bb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe6fe6

# LAYER_0_PRE_ACTIVATION - 256 values
bed2f190,c0092f0e,c003fc4a,3e71fe9c,bd16a5e0,bfa807a4,be3f09a0,be1198c0,bf993d2e,beb104c6,bf29f03a,bf8d6ea0,3dccf028,bed85f14,3ef46886,bf266ace,bda91420,bea6432b,3e033f04,be9ac156,3d8b61f0,bd229c88,bfab8fb7,be57bad3,bf4b8924,beb81e6c,bdfebaca,3c025ee0,bf5f646a,3d4d4898,bf5ff5ae,bf2d19d8,bfa5b634,3e703bf4,bf8b2d79,3f0de8ce,3bbd7a80,bf108d46,bec2c719,bb445c00,bef9fa55,bf9bbc24,bf11973c,be7b3139,beb3b990,bfb16752,bfc31c9e,bf91fae2,bf0ff9b1,c03c9a26,bd026ff0,bfa6f34c,bf97fee1,3ddc1918,beeaeb5f,bf8277ca,c0700e9c,bf50cf6e,bf13b292,bf600765,bf05bc58,bfaae8da,bdac4b10,bef5e8ec,3dc0aea8,3bfdfe40,3ed23a10,3e0aa43e,3e5c3b68,beb7624b,bfc0e44d,bf07ce72,be8c1f84,bf80098a,3e2b4be0,bfae8130,bed54b98,bf263462,bf76cd26,bf374b41,bfae5085,bed081ae,bffaa312,bf8c4df2,bef0f68e,be4402f2,bf721f69,3e7e21e8,bf474bae,bf2e7b25,bf4d561e,3e852eec,be68a35a,bf626e57,3e70546c,c047cc1f,3f32e26b,beacc97a,3f37c804,c03072dc,c01dabd1,bfcb0445,bf5fafc1,beef2663,bf31c8c0,3dc860d4,becc6285,be2e2a8c,3e82d544,be50ffc0,bdd81d6c,bf50d7b6,3c10c460,bf87a029,be66ca68,3e680e82,c061472a,be27261c,bf55a480,bf0209fc,bf5e80a5,3e7c3600,bf187774,3bc1a320,bf0b2c0c,3ecc25e4,3e0d93d0,bd1baa80,bf158590,bf0c6944,3e8d9c9a,3eea5174,c00b977d,beaff058,c02c6156,be22b540,bf0e85ec,be33d0f8,3e82fa76,3e2b3e52,bf0df233,bf776eb8,3ed69f73,bf6646d9,bf68012f,bf05b56e,bdf7b2a0,bfe5cea3,bf3fe892,3dfb35c0,bfd55d80,bfaa52c9,bf81c9a4,bf0f2a8b,bfa346e2,3df67aec,be5e9b3c,bc06da50,bf5a3ff0,c05bb68a,bec2343b,bf09cbd2,3ea5a17c,bf3bac3e,3eb53c3e,3f119f4b,3e655aa4,bfa27e4f,bf6bce74,bf41527f,bf1a7392,3e8c9902,bfdfad53,bf65f714,c015de7b,bfaab4fe,bd645d20,3df7e880,3e1a4e3e,be7c0306,be93892c,bd1f3378,bfa0eb94,bf0a773c,bdc6ac20,3ea843b4,bf259612,bf6f48dc,3c7c329c,bf14a5cb,bef419c0,bf2ba010,3cd7e760,bf28487d,bfd8f906,bf30a88a,bfa2360c,bfc5b2e6,3f02c5ba,be9fbba1,bf9acd16,bfcc84d8,3efc3908,bfb464d2,3e47ff74,bf7382ab,bc5b4640,bf290a6a,bee13872,bf6a108a,be93cc24,bf601bb4,be4db480,3e9a5c1f,bf36c246,c0010d2c,3e453230,bea645b4,be986571,be8ebd88,bf561432,3e3e0386,be72d87c,bf11c948,bfb5bd9f,bfd5358a,3e2b802e,bf2602ba,3f0ddf70,bf187736,bff623ca,bf027078,bf5f4478,bd829284,bee2a6d4,bf42dfe9,bf2ab895,be869cdd,bca09f40,bf75267f,bf704b3f,be321652,be1a1ddf,3d5970c0,bf9bf3db,bfea742c,bfad0a20,be9d1686,bf8641ac,bf9da4b6,bfd575c4,bef59cad,bf06acb7,be812114,bf8dbaa8,3d7b4cb8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e71fe9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccf028,00000000,3ef46886,00000000,00000000,00000000,3e033f04,00000000,3d8b61f0,00000000,00000000,00000000,00000000,00000000,00000000,3c025ee0,00000000,3d4d4898,00000000,00000000,00000000,3e703bf4,00000000,3f0de8ce,3bbd7a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc1918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc0aea8,3bfdfe40,3ed23a10,3e0aa43e,3e5c3b68,00000000,00000000,00000000,00000000,00000000,3e2b4be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e21e8,00000000,00000000,00000000,3e852eec,00000000,00000000,3e70546c,00000000,3f32e26b,00000000,3f37c804,00000000,00000000,00000000,00000000,00000000,00000000,3dc860d4,00000000,00000000,3e82d544,00000000,00000000,00000000,3c10c460,00000000,00000000,3e680e82,00000000,00000000,00000000,00000000,00000000,3e7c3600,00000000,3bc1a320,00000000,3ecc25e4,3e0d93d0,00000000,00000000,00000000,3e8d9c9a,3eea5174,00000000,00000000,00000000,00000000,00000000,00000000,3e82fa76,3e2b3e52,00000000,00000000,3ed69f73,00000000,00000000,00000000,00000000,00000000,00000000,3dfb35c0,00000000,00000000,00000000,00000000,00000000,3df67aec,00000000,00000000,00000000,00000000,00000000,00000000,3ea5a17c,00000000,3eb53c3e,3f119f4b,3e655aa4,00000000,00000000,00000000,00000000,3e8c9902,00000000,00000000,00000000,00000000,00000000,3df7e880,3e1a4e3e,00000000,00000000,00000000,00000000,00000000,00000000,3ea843b4,00000000,00000000,3c7c329c,00000000,00000000,00000000,3cd7e760,00000000,00000000,00000000,00000000,00000000,3f02c5ba,00000000,00000000,00000000,3efc3908,00000000,3e47ff74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a5c1f,00000000,00000000,3e453230,00000000,00000000,00000000,00000000,3e3e0386,00000000,00000000,00000000,00000000,3e2b802e,00000000,3f0ddf70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5970c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b4cb8

# LAYER_1_PRE_ACTIVATION - 64 values
