# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4f8ad8,bf5fc860,3f01976d,c00c1247,3ec73166,3fb1f438,3ec6b64b,bf398b0e,bf445a0c,3ef84125,bf50ad41,3ec234b6,3f7bd6f1,3ec1c2c9,3f306125,3f24430d,3f5fe4cf,bf144a4f,3f6cde83,3e37dc6f,3f6cf5d5

# OUTPUT - 1 values
3d9f69ab

# JACOBIAN - 1 x 7
be6b5c6f,3e88dc98,3d2f0080,3d447741,3cd34864,3da446e2,bb10b41b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f306125,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24430c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fe4cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf144a4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6cde83,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e37dc6f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cf5d5
3f398b0f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f445a0e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef84125,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50ad40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec234b6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7bd6f1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec1c2c9

# LAYER_0_PRE_ACTIVATION - 256 values
be8f05c9,c01e1d75,bfe86b88,3e7b54c4,3e1e78d0,bf92f808,be1f3a08,be9ae22a,bf7bc9ad,be7a0089,bf55c730,bf9c2a3b,bd9d2130,bec9a38e,3efbaffe,bf2d7c3f,bdc6eaf8,bedac624,3d8d2e00,bf0f6a81,3d4456a8,be081220,bfbba348,be01a798,bf6d5f9f,be45ba24,be1cbdc9,ba9fa380,bf7805b2,3d0104c0,bf77c17d,bf267cd9,bfb94083,3e663c98,bf9f0471,3f16a9fb,3cb03e40,bf4d2c4d,be9d52eb,3d6e0e40,bece2eff,bf962a35,bf22b561,be5c6ec6,bed28764,bf9eae6a,bfb27548,bf7def35,bf35d1ba,c037c9e6,be87d8a1,bfbc79fd,bfa74f4a,3e8eefde,bef33321,bf867d0b,c06447af,bf6ab3e4,bebef77a,bf6ab383,bf0dce27,bfb1f5c0,3e23f398,bededa68,3d48acd0,be011f78,3ed59e6c,3dc085b3,3e4115f6,bf0df2e1,bfc4d173,bef16e1a,be5fd21d,bf8b0931,3e5a8480,bfa9cc98,bf05c096,bf3e4610,bf40b4ac,bf38127b,bfc2fec4,becbbcd9,c0079ea5,bfa43a46,beed7043,be0daa67,bf5c8c39,3e0de74c,bf366b55,bf52142f,bf69d1df,3e6c5b54,3bc07100,bf58a15d,3ebb5be4,c03020dc,3f26f304,beb976f2,3f31b42c,c03884e0,c011a3b1,bfd0e111,bf85f318,bf0eb47e,bf2ff82c,3da2d4e8,beabad8f,3d193728,3e64f200,beae85b8,be807466,bf5ef818,bd679ab0,bf900c92,bea0c685,3e75d344,c0514c84,bea6bff1,bf5737e5,bf1e0af2,bf743915,3e2bab58,bf0c34fd,bbe94580,becf07d7,3ea56e9c,3c547300,bdadd856,bf25b383,bf37d0bb,3ebd7ce8,3f255300,c019b3d5,bde83814,c01fe77d,be46c6d3,bf2f1ffa,3b954c40,3e5d57b4,3eb63ab7,bf2cc8e4,bf665ff1,3ea811d5,bf56b08c,bf76358a,bf3bd93c,be909853,bfd69cd6,bf2fe176,3e092b30,bfe94394,bfa629ac,bf902d2e,beeb7883,bfb7495a,3dd0e560,beb6bcc7,3c383800,bf51cbe6,c052c80c,beeff394,befb8671,3e4bb310,bf49ec85,3ea36007,3efe846a,3ec60da8,bf96f1e6,bf4e15eb,bf28b2b4,bf52bcb3,3e8e2a14,bfd5eca0,bf83ac54,c016743f,bfc55584,3d8b4ef8,bca2ec10,3e4e1448,bd96c3f4,becf3bf4,3e849024,bfb13a8c,bf375403,be841697,3e95d72e,bf1e5f3c,bf8ee9e3,bd046368,bf5dcd9e,beeb6214,bf326ba2,3d3ac630,bf5a5b0a,bfc0ef41,bf5c8cb9,bfac4aac,bfaa19aa,3f0603b3,bf0dae29,bf914ab5,bfe4a95e,3eb93dac,bf9d84d1,3ea02b54,bf8dbb2a,3a946e00,bef20d58,be9ebcd5,bf6bdeca,beb3a6df,bf4ff1a5,be401450,3e91ed44,bf3a79d2,bfff8a11,3e437490,be29244e,be1fee0a,be297426,bf621c7f,3e47713e,be82da15,bef7019f,bfb6065e,bfc6b94d,3df59548,bf42bc9d,3ef4898d,bee4f4c8,bfee8bdd,bf03ab8f,bf5a72a6,be500b58,bee783eb,bf5b1ab4,bf3b745c,bcdaf198,bd005240,bf8cd633,bf26b3e2,bddc1a04,be08ce9b,bbfe8880,bfa51ca9,bff22926,bfbc05c9,beab72fc,bf7d3dd0,bf8377a8,bffa09ce,beceec4e,bf126696,be8d217e,bfa09576,3d836f00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7b54c4,3e1e78d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbaffe,00000000,00000000,00000000,3d8d2e00,00000000,3d4456a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0104c0,00000000,00000000,00000000,3e663c98,00000000,3f16a9fb,3cb03e40,00000000,00000000,3d6e0e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8eefde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23f398,00000000,3d48acd0,00000000,3ed59e6c,3dc085b3,3e4115f6,00000000,00000000,00000000,00000000,00000000,3e5a8480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0de74c,00000000,00000000,00000000,3e6c5b54,3bc07100,00000000,3ebb5be4,00000000,3f26f304,00000000,3f31b42c,00000000,00000000,00000000,00000000,00000000,00000000,3da2d4e8,00000000,3d193728,3e64f200,00000000,00000000,00000000,00000000,00000000,00000000,3e75d344,00000000,00000000,00000000,00000000,00000000,3e2bab58,00000000,00000000,00000000,3ea56e9c,3c547300,00000000,00000000,00000000,3ebd7ce8,3f255300,00000000,00000000,00000000,00000000,00000000,3b954c40,3e5d57b4,3eb63ab7,00000000,00000000,3ea811d5,00000000,00000000,00000000,00000000,00000000,00000000,3e092b30,00000000,00000000,00000000,00000000,00000000,3dd0e560,00000000,3c383800,00000000,00000000,00000000,00000000,3e4bb310,00000000,3ea36007,3efe846a,3ec60da8,00000000,00000000,00000000,00000000,3e8e2a14,00000000,00000000,00000000,00000000,3d8b4ef8,00000000,3e4e1448,00000000,00000000,3e849024,00000000,00000000,00000000,3e95d72e,00000000,00000000,00000000,00000000,00000000,00000000,3d3ac630,00000000,00000000,00000000,00000000,00000000,3f0603b3,00000000,00000000,00000000,3eb93dac,00000000,3ea02b54,00000000,3a946e00,00000000,00000000,00000000,00000000,00000000,00000000,3e91ed44,00000000,00000000,3e437490,00000000,00000000,00000000,00000000,3e47713e,00000000,00000000,00000000,00000000,3df59548,00000000,3ef4898d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d836f00

# LAYER_1_PRE_ACTIVATION - 64 values
