# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46bc83,bf9c8c39,3f172c1c,c00cae2f,3f1e5b26,3f8fbf9a,3f0840da,bf335e12,bf70acc1,3f0e89d1,bf4f4199,3f1472da,3f66c35c,3f01e92f,3f36a801,3eae7d43,3f54a5ae,bf1644ee,3f50906c,3eddab7a,3f5c9696

# OUTPUT - 1 values
3d07b17f

# JACOBIAN - 1 x 7
bd96a3f2,3d7b6767,3ce05b6b,3c3c3674,bc21b255,b9715be8,35b43de0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36a801,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eae7d42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54a5ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1644ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50906c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eddab7a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c9696
3f335e13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70acc1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e89d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f4199,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1472da,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf66c35c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01e92f

# LAYER_0_PRE_ACTIVATION - 256 values
be41c6fa,c0336600,bfc27206,3ec12890,3e2a802c,bf36cbb0,bdb9d460,befe0d47,bf36905c,be6ba3e4,bf8898cf,bf9964d8,be3096e4,beef14c6,3f0221fa,bf7cc3dc,3d88e3b8,bea4ea62,bc2e0700,bf3a6a59,3e38c1d8,be6d458a,bfc1d9c1,be1c1c59,bf89ff44,be3ba6ec,bdfb3368,bd339e9c,bf9629c0,3e015a12,bf84c74a,bf1d1bbc,bfe2d8c7,3e6a2ef8,bf96ed4c,3f05f33e,bdb946a4,bf6966c4,be92409c,3e7ad040,bec18c1d,bfa48b72,bf48bc84,be8145b4,bf07a7ca,bf8ca084,bf9e3916,bf5eadf1,bf60a70e,c03f675c,bee2cf6b,bf9bccd0,bfba36bf,3ea4ccf7,bf2db87c,bfa7609d,c069253d,bf6ea488,bea5c2a0,bf8233ec,bf2e971e,bfbb5dbe,3e7040d0,be9fb728,3ba4af00,be79bb6d,3ee96e27,3e25b65c,3dd21324,bf127410,bfbed7ac,becece3c,be7ac7ce,bfbcceb1,3e929368,bfb5194f,bf2e3672,bf494754,bf35503e,bf47657c,c0003ca5,bf0eab9e,c0149d2a,bfa6feac,bf10306a,be4c496c,bf40b96c,3ea63b68,bf5d1692,bf5fad8e,bf8e8eac,3e354874,bc1b3ec0,bf83e349,3eb08a00,c01d6bfc,3f349414,beea7ff4,3f1c17d8,c056b249,c00267e8,bfd85e62,bf8c10d6,bf28baf7,bf2363cb,ba445000,be620acf,3d8ee034,3e91ce88,bed670d6,bef737b5,bf5fc62e,be7db784,bfb1329e,bed81076,3e112568,c0390590,bf4d64bd,bf52324b,bf36b120,bf75d036,3e64d7c4,bf1fc9bc,bdd2f9e8,bea79032,3e806ab8,be23fcd0,3db62776,bf500dec,bf60553f,3ebc98be,3f3b2658,c02122a8,3d9fa7e8,c012853c,be6a1588,bf4afa5e,bc0719c0,3e778c2c,3ef38f64,bf5cfc32,bf814e27,3d58c6e0,bf3f8bab,bfb01ce0,bf7340d1,beea69e2,bfdca6af,bf1721b4,3e3ed0c0,bffea1d6,bfc2e8d4,bf81019e,bf2052e8,bfc0a21d,3e82e3fa,bee4085b,3e913edc,bf4907d4,c05f9d38,bf35bf92,bf16821f,3d515cb0,bf4ba0d6,3e9113f7,3ec22448,3ee0ac58,bf975a9e,bf54254a,bf21dfbe,bf7fdfbe,3d9b36e0,bfec205f,bf7a4ad2,c0162879,bfc8796a,3d6dd430,be4bff14,3eed5c04,bda8cb00,beca70c0,3f14994c,bfb054dd,bf376d18,bee4d730,3e426a88,bf2bbbee,bf9c1ec1,bd9ca508,bf78ca0e,bf05c613,bf35be31,3d75a988,bf69d4a7,bfa3f222,bf5ca8e9,bfb764d1,bf7e77c2,3ee05210,bf2ecc58,bf53fdb6,c0021ca7,3e8095de,bf88f158,3e5e8d1a,bf8e2a3a,bbd71a00,bef1b936,becc2e4f,bf83e865,bd03af10,bf5f2edd,bdde8b08,3e8d7586,bf66ad40,bfe410fd,3e93d07e,bdb29898,bda11cec,bde860f8,bf789e4b,3e925bc3,be3da78e,bf041744,bfb8e27f,bfd25ced,3b760300,bf43486d,3e88ef73,bec81c05,c0040b8c,bf300fa0,bf81d7aa,bea696c8,bf2c6518,bf860912,bf7dad3d,3e1a9a62,bdf1c1ec,bf9fdeb7,bec4ee81,be613e26,bdf385ac,3db71938,bfa748c2,c0116bcc,bfb7ee70,be2e15a0,bf64058d,bf6ce338,c014e1ec,be850585,bf3891d6,bee364ca,bf9b053e,3e134114

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec12890,3e2a802c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0221fa,00000000,3d88e3b8,00000000,00000000,00000000,3e38c1d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e015a12,00000000,00000000,00000000,3e6a2ef8,00000000,3f05f33e,00000000,00000000,00000000,3e7ad040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4ccf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7040d0,00000000,3ba4af00,00000000,3ee96e27,3e25b65c,3dd21324,00000000,00000000,00000000,00000000,00000000,3e929368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea63b68,00000000,00000000,00000000,3e354874,00000000,00000000,3eb08a00,00000000,3f349414,00000000,3f1c17d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ee034,3e91ce88,00000000,00000000,00000000,00000000,00000000,00000000,3e112568,00000000,00000000,00000000,00000000,00000000,3e64d7c4,00000000,00000000,00000000,3e806ab8,00000000,3db62776,00000000,00000000,3ebc98be,3f3b2658,00000000,3d9fa7e8,00000000,00000000,00000000,00000000,3e778c2c,3ef38f64,00000000,00000000,3d58c6e0,00000000,00000000,00000000,00000000,00000000,00000000,3e3ed0c0,00000000,00000000,00000000,00000000,00000000,3e82e3fa,00000000,3e913edc,00000000,00000000,00000000,00000000,3d515cb0,00000000,3e9113f7,3ec22448,3ee0ac58,00000000,00000000,00000000,00000000,3d9b36e0,00000000,00000000,00000000,00000000,3d6dd430,00000000,3eed5c04,00000000,00000000,3f14994c,00000000,00000000,00000000,3e426a88,00000000,00000000,00000000,00000000,00000000,00000000,3d75a988,00000000,00000000,00000000,00000000,00000000,3ee05210,00000000,00000000,00000000,3e8095de,00000000,3e5e8d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d7586,00000000,00000000,3e93d07e,00000000,00000000,00000000,00000000,3e925bc3,00000000,00000000,00000000,00000000,3b760300,00000000,3e88ef73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a9a62,00000000,00000000,00000000,00000000,00000000,3db71938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e134114

# LAYER_1_PRE_ACTIVATION - 64 values
