# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5dfd00,bfb3af75,3f1266a2,c00a9b69,3f398f63,3f6f68f1,3f02505a,bf43320f,bf7c6dfd,3f0a8ce9,bf5403c7,3f29bb99,3f4e01cb,3ef9845b,3f25a25b,3e2a38d0,3f57444a,bf0f7a32,3f3fa46e,3f17fa33,3f5f8aea

# OUTPUT - 1 values
3d00745d

# JACOBIAN - 1 x 7
be108863,3d88770b,3d29da69,3a328838,bc3c6941,bb614826,b8b3e639

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25a25a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2a37f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57444a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f7a33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3fa46e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f17fa33,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f8aea
3f433211,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c7035,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a8ce9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5403c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf29bb99,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e01cb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9845b

# LAYER_0_PRE_ACTIVATION - 256 values
bdee2f96,c03d0f19,bfa5664c,3eac6ee6,3e1c7784,bf12eb5b,bdd3d230,bf1d6bae,bf03d52f,be3fd8bb,bf9944ad,bf9b4b3a,be6d6e50,bef7a4aa,3f0a882e,bf8846a4,3d89bb98,bebf6d66,bc6e2740,bf562c44,3e1f4b60,be8ca992,bfc31915,be1f8825,bf9365db,be3c826a,bdd080d0,bc8aadc0,bfa5ea5e,3db3b9a4,bf86eb0e,bf1defb2,bff95098,3e72fa80,bf984758,3effcc34,be0a2cd4,bf776f77,be859eae,3e8ceda4,beb7c81e,bfac8e81,bf572330,be84d482,bf1afdc8,bf86e52c,bf8cdae3,bf4aa04d,bf729c6c,c03f8145,bf0b4bb9,bf8faf16,bfc36e69,3ebcab1b,bf37e756,bfacb31a,c062fb80,bf646716,be860e9d,bf81a83e,bf387bdb,bfbd40d1,3e9e5ee2,beae8f94,bcf41720,be97ef75,3ed30a49,3e04baa7,3d8d8c2c,bf1a63af,bfbfbea3,beac8b95,be6fce9d,bfd6ca36,3eac3392,bfaf2ab6,bf41145e,bf5677e8,bf1e6324,bf523880,c00d4a74,bf1d41c1,c01c2e54,bfabbcde,bf13b33f,be5309fa,bf2de01a,3ecf5efe,bf73fcdf,bf623204,bf982829,3deba450,3cf11580,bf88b603,3ebf6bfa,c00c9fc0,3f282d29,bf0b4e4a,3f1308f9,c0624c3f,bff336d0,bfe3891b,bf8f8367,bf3a35c8,bf172baf,bd5ed3d6,be22b843,3de98340,3ea1634c,beef816e,bf20a445,bf77cb8b,beac3245,bfc3a7e7,bef35da9,3dd2bc68,c02ea900,bf87cf98,bf3f97df,bf4065e4,bf7ad41b,3e2d7964,bf2b15c7,be01af44,be7ddacc,3e15e074,be8a7611,3df82200,bf618401,bf7f0b25,3ecb3854,3f45aba6,c0265680,3e65ae74,c0005947,be80bc57,bf4b3816,3d487b80,3e5808b4,3f0ba214,bf704eaf,bf811a58,bdda8570,bf2dc85c,bfc19bd1,bf874843,bf0297d3,bfd46ec1,bef5fd52,3e761630,c0059870,bfcc4b4d,bf6a6d0a,bf32b72c,bfc9eeae,3e753ee4,befeaa4f,3ec69770,bf3e81e4,c05a9844,bf4f714f,bf1f1b1b,bd30aca0,bf546ea5,3e8b54f5,3ea3f6e0,3ef80fcc,bf9525f3,bf5e7edf,bf1ab00f,bf8cd223,3d2f1bdc,bff7165e,bf742398,c016a12a,bfd35c96,3d74d6b8,be9fa2b5,3f077e28,bd1990f8,bedca622,3f364180,bfb15722,bf359cb5,bf13e424,3e229e72,bf37c936,bfa5e935,be05e494,bf8569ac,bf05a912,bf3b1341,3d9b82d0,bf70fe80,bf8c9637,bf5ab2b7,bfbd5d97,bf435133,3ec1f64a,bf3c9dd1,bf2d7a4c,c00a2093,3e26702c,bf67d3e0,3e3707fe,bf8c2d57,bc783700,bed3e3ec,bee7e1a7,bf89f718,3cf55620,bf5f5fb9,bdea6468,3e8e70ad,bf6dbdbe,bfdc68dc,3ebaae70,bc395680,bd025a58,bdb3fce0,bf84217d,3eb327fe,be341779,bf07b11a,bfb74a81,bfcbfa87,bd5480e0,bf42556d,3e1b36c9,beb9f318,c004c718,bf394be0,bf82f6da,bec878f7,bf4b084c,bf8e0836,bf92f126,3e73d6a8,be380a66,bfa97731,be4b940c,beaae92e,bd88e6a6,3d77eb48,bfb19f56,c018d7c2,bfb6c235,bde7a068,bf4f57b5,bf584d96,c01bf85c,be4479b4,bf50c0f5,befebe94,bf992c23,3e232900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eac6ee6,3e1c7784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a882e,00000000,3d89bb98,00000000,00000000,00000000,3e1f4b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db3b9a4,00000000,00000000,00000000,3e72fa80,00000000,3effcc34,00000000,00000000,00000000,3e8ceda4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcab1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e5ee2,00000000,00000000,00000000,3ed30a49,3e04baa7,3d8d8c2c,00000000,00000000,00000000,00000000,00000000,3eac3392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf5efe,00000000,00000000,00000000,3deba450,3cf11580,00000000,3ebf6bfa,00000000,3f282d29,00000000,3f1308f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de98340,3ea1634c,00000000,00000000,00000000,00000000,00000000,00000000,3dd2bc68,00000000,00000000,00000000,00000000,00000000,3e2d7964,00000000,00000000,00000000,3e15e074,00000000,3df82200,00000000,00000000,3ecb3854,3f45aba6,00000000,3e65ae74,00000000,00000000,00000000,3d487b80,3e5808b4,3f0ba214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e761630,00000000,00000000,00000000,00000000,00000000,3e753ee4,00000000,3ec69770,00000000,00000000,00000000,00000000,00000000,00000000,3e8b54f5,3ea3f6e0,3ef80fcc,00000000,00000000,00000000,00000000,3d2f1bdc,00000000,00000000,00000000,00000000,3d74d6b8,00000000,3f077e28,00000000,00000000,3f364180,00000000,00000000,00000000,3e229e72,00000000,00000000,00000000,00000000,00000000,00000000,3d9b82d0,00000000,00000000,00000000,00000000,00000000,3ec1f64a,00000000,00000000,00000000,3e26702c,00000000,3e3707fe,00000000,00000000,00000000,00000000,00000000,3cf55620,00000000,00000000,3e8e70ad,00000000,00000000,3ebaae70,00000000,00000000,00000000,00000000,3eb327fe,00000000,00000000,00000000,00000000,00000000,00000000,3e1b36c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73d6a8,00000000,00000000,00000000,00000000,00000000,3d77eb48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e232900

# LAYER_1_PRE_ACTIVATION - 64 values
c00f4434,be45ed5c,bf55cb73,bfe5b3a8,ba447ec0,bf0abfc9,bf442f48,3dd5d5ad,bb128700,bf9eda5a,3e26bbb7,c0320ee4,bfaab208,3ee8dc00,3f31a174,bff39855,beaa3f59,c0128207,3eb73801,bf897def,bde6281e,c0069551,beed470f,bf972a25,3ec92b62,c0180114,be8bd648,c05f5676,bf881340,c087d023,3eaa986b,c0025160,bf069c97,3e51663d,c0ac6613,bf6faac1,3f073d15,bf7b4535,beba3e04,c0144a4c,be3e1d4c,3e91e093,bf970cee,3f031627,bef421e9,bec0ee4f,3ebc2c01,bfa80442,c0076c73,bd829a23,3f2e1c6a,3e176664,bf808129,bf98b098,3f088eb0,3f314197,3efee3b8,3eb1af4e,bf02959b,3eb7c919,bf00128c,becbb9a5,bfaf9690,bff6f0c7

