# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf56c333,bfabfb4b,3f1659b8,c00b2e31,3f31ebef,3f7ff674,3f04cbf0,bf3e717c,bf796bef,3f0ddade,bf52b88a,3f23f09e,3f57657c,3efdd757,3f2b13b8,3e66a579,3f551a8a,bf115ef7,3f449ee7,3f0a5949,3f5e527c

# OUTPUT - 1 values
3d042776

# JACOBIAN - 1 x 7
be23e19a,3da01d73,3d3a833e,3a5eaa28,bc0b8cf6,ba5ce220,b920d2bc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b13b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e66a579,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f551a8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf115ef7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f449ee7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0a5949,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e527c
3f3e717c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f796bef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ddadd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52b88b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf23f09e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf57657c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befdd757

# LAYER_0_PRE_ACTIVATION - 256 values
be0c0e3a,c03a6f82,bfaebef9,3eb682ea,3e28853c,bf1de23e,bdcb2ad0,bf136519,bf1436ab,be4c16a4,bf93f376,bf9af458,be5ee3b0,bef4e71c,3f06fe94,bf84fc2e,3d9179d8,beb51796,bca21b60,bf4e547e,3e2a93e8,be85dee8,bfc2c74c,be1bbb95,bf906ae5,be353d60,bddf8098,bcefae58,bfa0a27a,3dd956b0,bf871e82,bf1d8467,bff2005a,3e7013cc,bf98222c,3f024104,bdf11714,bf748963,be897f78,3e878a68,beb98249,bfa96de9,bf5213e4,be84b7ec,bf13d94b,bf87c4eb,bf92bf3c,bf5080c8,bf6dbed6,c03f5fbe,bf0491ef,bf94632d,bfc07fa2,3eb70f1e,bf35758c,bfab61ec,c0651570,bf6a3d8e,be8dde30,bf824114,bf35538d,bfbd7089,3e93d698,beaad2ac,bca37620,be90fb41,3edb0cec,3e105f74,3da2524c,bf193458,bfbf2643,beb76309,be71c475,bfce1414,3ea1403e,bfb19864,bf3caf62,bf524ba6,bf25b99e,bf4e2e87,c0093863,bf18d21e,c019ac93,bfaab98e,bf12d797,be507630,bf33f1bf,3ebf9ab6,bf6acddc,bf626d06,bf952bd8,3e0d49c0,3ca38540,bf8725a4,3ebb1d02,c0121b7c,3f2c1baf,bf033a78,3f161997,c05ea8b9,bff8a14d,bfe06bf4,bf8f29d6,bf342fa8,bf1b2fc8,bd0a8df4,be34d3ae,3dd5a68c,3e9a8758,bee7a160,bf145438,bf7014ba,be9c09d0,bfbd6a19,beeb55c6,3df067de,c0319d6c,bf790ee9,bf468745,bf3f05da,bf799d56,3e3d3a38,bf264b71,bdf12682,be8af143,3e3a3c94,be7107c8,3de2e0fb,bf5b63fe,bf75b169,3ec71f62,3f433538,c024c33f,3e373ab4,c006ab88,be79b540,bf4de248,3d014ee0,3e64eef8,3f069c74,bf6a6151,bf8182fb,bd4a5ad8,bf33a292,bfbb9340,bf83408c,beff932e,bfd717aa,bf05296c,3e60cd68,c0038c88,bfc94c46,bf740a48,bf2ba731,bfc6d0b2,3e7d75e0,bef6d96e,3eb4c438,bf41c56e,c05c8ac3,bf46d3fa,bf1c2101,bc60ada0,bf5198e7,3e8c52a3,3ead0976,3ef22c02,bf9586e3,bf59e1f0,bf1c3aee,bf890a67,3d56a018,bff2fda8,bf775c14,c016b910,bfcfe1a3,3d833d80,be8cb5b1,3f028ae6,bd47b0b0,bed7c1e8,3f2d06e6,bfb13994,bf37dde4,bf092b2e,3e2b5b1e,bf33cede,bfa2fa73,bde37c3e,bf834eb8,bf0696d4,bf38c3d0,3d933150,bf70829e,bf9450de,bf5cdc13,bfbb33bf,bf55e4db,3ecce14c,bf3a3e15,bf3ac3ef,c007adb4,3e40e728,bf754ca6,3e46f74a,bf8d315f,bc32de00,bedcb98e,bedb4911,bf88bb55,3c174700,bf5eedd0,bdee9d48,3e8e432c,bf6c23d3,bfde9200,3eac95b4,bd05fe90,bd30ad40,bdbf2f84,bf8153bb,3ea85502,be35d33a,bf058072,bfb78d5d,bfce2635,bd0887f8,bf4382e9,3e435b5c,bebb0050,c004945b,bf36bdd4,bf82fc03,bebe5887,bf405e97,bf8bc649,bf8bc158,3e5e26b8,be234558,bfa6749b,be82b4bd,be931ca4,bdae1944,3d943e70,bfade58b,c0165ca6,bfb7c17c,be05fd30,bf55e4cc,bf5e1df0,c01a555c,be5a7b24,bf488e3c,bef62adc,bf9a4cc0,3e1ef6b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb682ea,3e28853c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06fe94,00000000,3d9179d8,00000000,00000000,00000000,3e2a93e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd956b0,00000000,00000000,00000000,3e7013cc,00000000,3f024104,00000000,00000000,00000000,3e878a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb70f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93d698,00000000,00000000,00000000,3edb0cec,3e105f74,3da2524c,00000000,00000000,00000000,00000000,00000000,3ea1403e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf9ab6,00000000,00000000,00000000,3e0d49c0,3ca38540,00000000,3ebb1d02,00000000,3f2c1baf,00000000,3f161997,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5a68c,3e9a8758,00000000,00000000,00000000,00000000,00000000,00000000,3df067de,00000000,00000000,00000000,00000000,00000000,3e3d3a38,00000000,00000000,00000000,3e3a3c94,00000000,3de2e0fb,00000000,00000000,3ec71f62,3f433538,00000000,3e373ab4,00000000,00000000,00000000,3d014ee0,3e64eef8,3f069c74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60cd68,00000000,00000000,00000000,00000000,00000000,3e7d75e0,00000000,3eb4c438,00000000,00000000,00000000,00000000,00000000,00000000,3e8c52a3,3ead0976,3ef22c02,00000000,00000000,00000000,00000000,3d56a018,00000000,00000000,00000000,00000000,3d833d80,00000000,3f028ae6,00000000,00000000,3f2d06e6,00000000,00000000,00000000,3e2b5b1e,00000000,00000000,00000000,00000000,00000000,00000000,3d933150,00000000,00000000,00000000,00000000,00000000,3ecce14c,00000000,00000000,00000000,3e40e728,00000000,3e46f74a,00000000,00000000,00000000,00000000,00000000,3c174700,00000000,00000000,3e8e432c,00000000,00000000,3eac95b4,00000000,00000000,00000000,00000000,3ea85502,00000000,00000000,00000000,00000000,00000000,00000000,3e435b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e26b8,00000000,00000000,00000000,00000000,00000000,3d943e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ef6b8

# LAYER_1_PRE_ACTIVATION - 64 values
c013ea1d,be41c7b4,bf41a0f8,bfe96311,bc281498,bf027858,bf48a77f,3de3e452,3a7bcc00,bf9edd42,3e1fa6f9,c0323e61,bfad1fd4,3eea3259,3f33705d,bffb82a6,beabb27e,c018cd7c,3ec65828,bf892a14,be006798,c0081a87,bee579c6,bfa1a812,3ec9fa3a,c01760c6,be801ca3,c066028b,bf878fdc,c087074c,3e9ad2bc,c0040dd6,befd2c43,3e5c6232,c0ad1417,bf601504,3f06f8ac,bf7ffd74,be976b90,c010475a,be0d1be0,3e961c8d,bf9684ff,3f038333,bf06998d,bebde06e,3ebc460b,bfab1f28,c001aefd,bd78a84c,3f2cfa6c,3e34f9aa,bf7f96da,bfa2d16e,3f08204e,3f2ef6db,3efbd8ba,3eb98f6f,befc2df6,3e924f2c,beed4e11,bebc8e43,bfb5a084,c0016ff7

