# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6ab857,bfbe93a1,3f07c810,c00a56e8,3f3e6676,3f5696de,3eeff179,bf4b3037,bf7f203a,3f01810c,bf549ce0,3f2d535a,3f3e53d9,3ee741a1,3f1bb9c3,3da79700,3f5cd3c9,bf0e96f1,3f3c662e,3f2b34b0,3f646627

# OUTPUT - 1 values
3d03423c

# JACOBIAN - 1 x 7
be37e4a5,3d85f695,3d3869cb,ba9708d2,bc0dd656,ba654d58,b93d942a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bb9c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da79396,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cd3c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e96f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c662e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b34b0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f646627
3f4b303b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f243d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf01810c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f549cdf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d535a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e53d9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee741a1

# LAYER_0_PRE_ACTIVATION - 256 values
bdbe0ca8,c03fa067,bf9870b5,3e94c90a,3e02bb90,bf0518e7,bdc343f0,bf2d30ec,bed998d6,be2f3d26,bfa0ae13,bf9b7fe7,be79ae88,bef67f13,3f10639e,bf8c9494,3d3d8b80,bed61872,3c1cfdc0,bf6056c6,3e04da6c,be976267,bfc4b465,be25f9f5,bf9815a5,be523a68,bdc01bb8,3c2e2dc0,bfad7150,3d33b9b8,bf84781a,bf1f0ce5,c001b5e9,3e76fcdc,bf98ea33,3ef73e4a,be2ad110,bf793802,be7c9a4a,3e9ce288,beb70720,bfb1478c,bf605bd4,be7eabf3,bf2872a7,bf883ebe,bf83ab69,bf4248c4,bf75ced5,c03fa3fa,bf117866,bf88f8b7,bfc7fe7f,3ec08166,bf36936b,bfad0176,c05f1c7f,bf574a8a,be7c59ed,bf802e4c,bf3d0031,bfbb365f,3eaca32c,bea68b6c,bd2fdd80,bea02d17,3ec7a1af,3de0ad60,3d6cc710,bf19fc91,bfc1f04c,be9e417a,be70d425,bfe28010,3ec7ea40,bfa9df62,bf40d706,bf5c9a2b,bf117b5b,bf585e5b,c01250a7,bf20c68e,c0203cd9,bfacacde,bf12a452,be51639e,bf251fe1,3ee46a2e,bf8195cd,bf60a9da,bf9c7321,3da0e578,3d374a70,bf89d6f9,3ec58f64,c00416d6,3f233344,bf188af6,3f0e3c2b,c066b5c9,bfebe23f,bfe59d33,bf8e39f2,bf442e6f,bf11c4da,bdbc95a4,be131919,3dfd8580,3eae9694,befdefac,bf333b3f,bf80cecb,bec76f05,bfcc5866,befe3263,3d9f6858,c02b40e1,bf9871f8,bf34bb74,bf3dc08c,bf7ba126,3e1df71c,bf3380ad,be1297de,be5efa7a,3dbeec98,bea35a7d,3e028cb7,bf6ba71e,bf85dfcf,3ed042d2,3f4844b2,c02910ec,3e926b56,bfed2142,be871952,bf40cbe0,3d9f1254,3e3b21a4,3f124b5c,bf78d8ac,bf7da0d5,be4ef736,bf24cca2,bfca8dc0,bf8cb573,bf032100,bfcf9479,bed43e9e,3e8d69d4,c008e641,bfce2f33,bf5a13ef,bf3c4c09,bfcf2c7a,3e5e42c8,bf05005e,3edd81ba,bf3a2e1e,c0566055,bf5c9922,bf224f16,bdab5070,bf58aefa,3e8da555,3e98905b,3efe6e40,bf94b042,bf65ff7b,bf19abd8,bf91dd1a,3d11bd34,bffcad7a,bf6e03f6,c015ec0a,bfd983a9,3d354b80,bebcacac,3f0c10f2,bcc58d60,bee2836e,3f408874,bfb25a6b,bf3096ba,bf235988,3e1c484e,bf3bb5ac,bfaa44dc,be2884b8,bf87a9c8,bf008aac,bf3fe6fb,3d9fea84,bf6cfaaf,bf811eef,bf55b2a5,bfc1e0a9,bf2b93a8,3eb0c382,bf3c6d95,bf198cec,c00d70a1,3e09e1c8,bf558bff,3e249ff2,bf8b6749,bccbe820,bec5a447,befdfb64,bf88911d,3d479b40,bf5fbca9,bdb9c548,3e8d7e68,bf6e0b71,bfdb4045,3ecf6e10,3c598fc0,bcc92f30,bdadf250,bf88f8e9,3ec000a4,be39509d,bf0d265e,bfb8a825,bfc7b5e0,bda51648,bf3f81d2,3dc0f050,bebfa6fe,c004774c,bf3a1f49,bf814455,bed6995b,bf59ffca,bf903362,bf9e5b9e,3e813043,be535dfe,bfae311e,be02d2ac,bed75185,bd20f768,3d01cf50,bfb818a5,c01c405f,bfb4c6d1,bdcb0830,bf46d5e8,bf52b473,c01c74e4,be274e62,bf5c848e,bf04e70d,bf97a067,3e23ebd4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e94c90a,3e02bb90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10639e,00000000,3d3d8b80,00000000,3c1cfdc0,00000000,3e04da6c,00000000,00000000,00000000,00000000,00000000,00000000,3c2e2dc0,00000000,3d33b9b8,00000000,00000000,00000000,3e76fcdc,00000000,3ef73e4a,00000000,00000000,00000000,3e9ce288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec08166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaca32c,00000000,00000000,00000000,3ec7a1af,3de0ad60,3d6cc710,00000000,00000000,00000000,00000000,00000000,3ec7ea40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee46a2e,00000000,00000000,00000000,3da0e578,3d374a70,00000000,3ec58f64,00000000,3f233344,00000000,3f0e3c2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd8580,3eae9694,00000000,00000000,00000000,00000000,00000000,00000000,3d9f6858,00000000,00000000,00000000,00000000,00000000,3e1df71c,00000000,00000000,00000000,3dbeec98,00000000,3e028cb7,00000000,00000000,3ed042d2,3f4844b2,00000000,3e926b56,00000000,00000000,00000000,3d9f1254,3e3b21a4,3f124b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d69d4,00000000,00000000,00000000,00000000,00000000,3e5e42c8,00000000,3edd81ba,00000000,00000000,00000000,00000000,00000000,00000000,3e8da555,3e98905b,3efe6e40,00000000,00000000,00000000,00000000,3d11bd34,00000000,00000000,00000000,00000000,3d354b80,00000000,3f0c10f2,00000000,00000000,3f408874,00000000,00000000,00000000,3e1c484e,00000000,00000000,00000000,00000000,00000000,00000000,3d9fea84,00000000,00000000,00000000,00000000,00000000,3eb0c382,00000000,00000000,00000000,3e09e1c8,00000000,3e249ff2,00000000,00000000,00000000,00000000,00000000,3d479b40,00000000,00000000,3e8d7e68,00000000,00000000,3ecf6e10,3c598fc0,00000000,00000000,00000000,3ec000a4,00000000,00000000,00000000,00000000,00000000,00000000,3dc0f050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e813043,00000000,00000000,00000000,00000000,00000000,3d01cf50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23ebd4

# LAYER_1_PRE_ACTIVATION - 64 values
