# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6aa66a,bfbe86df,3f07d30f,c00a5a4a,3f3e8179,3f56c877,3ef019fc,bf4b254f,bf7f1e24,3f018a88,bf549556,3f2d673a,3f3e7501,3ee765c5,3f1bc7fd,3da86270,3f5cce39,bf0ea22d,3f3c53e3,3f2b0fcd,3f645d00

# OUTPUT - 1 values
3d032d1c

# JACOBIAN - 1 x 7
be37e43a,3d860f0a,3d385fd9,ba9657b0,bc0de4bd,ba64664c,b93d831b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bc7fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da85f06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cce38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ea22e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c53e3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b0fcd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645d00
3f4b2553,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f2226,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf018a88,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f549556,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d673a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e7501,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee765c5

# LAYER_0_PRE_ACTIVATION - 256 values
bdbe7910,c03fa152,bf9883f5,3e94e7cc,3e02da44,bf0520b8,bdc3eed0,bf2d219b,bed9db3e,be2f6fa8,bfa0a966,bf9b7f78,be7997aa,bef69ad3,3f1064b9,bf8c94db,3d3dd220,bed600b2,3c1c1400,bf6046eb,3e0506e8,be97602f,bfc4b659,be25ef5d,bf9811f1,be5213fa,bdc0143c,3c2bc160,bfad6619,3d345be0,bf847422,bf1ef9d3,c001b112,3e76e1d8,bf98e8ed,3ef742ba,be2abfe6,bf793986,be7ca1cb,3e9ca46c,beb70f51,bfb142e3,bf605887,be7ea327,bf286820,bf883b1d,bf83bb0a,bf42559d,bf75d366,c03fa29d,bf117b35,bf88ff40,bfc7fb43,3ec07803,bf36a20e,bfad039b,c05f228d,bf574f70,be7c7e6e,bf8031b0,bf3cff32,bfbb31fb,3eac8aba,bea6b738,bd2f23c0,bea01c5a,3ec7c1db,3de1121e,3d6d2868,bf19ff56,bfc1effa,be9e72ab,be70c7d5,bfe27041,3ec7ad24,bfa9ed99,bf40d956,bf5c89dd,bf11a46c,bf58629b,c0124a0c,bf20bfba,c02038f3,bfacab29,bf12afbc,be515f18,bf252dcc,3ee45084,bf818e10,bf60ae10,bf9c6edf,3da135f8,3d370780,bf89d7fa,3ec5876b,c00420b1,3f234062,bf187d7e,3f0e3f2f,c066b048,bfebeb22,bfe5913c,bf8e3fb3,bf442cc6,bf11d015,bdbc6890,be13030e,3dfd4c04,3eae8bc0,befdd7c1,bf3327b2,bf80c1ac,bec753f9,bfcc4d46,befe19ff,3d9f8820,c02b447f,bf98633c,bf34d436,bf3dbe82,bf7ba180,3e1e3ad0,bf337b71,be129d6a,be5f38b0,3dbf95d8,bea33bb3,3e0287ff,bf6ba0de,bf85d57a,3ed034fe,3f48466e,c0290d10,3e923a4a,bfed3c91,be8715b9,bf40d00e,3d9ec1a0,3e3b3874,3f1245d2,bf78d3a4,bf7db007,be4e7fcc,bf24dbe7,bfca8aa4,bf8cb043,bf032a1e,bfcfa034,bed46c64,3e8d5798,c008e2d0,bfce372c,bf5a26bc,bf3c4a58,bfcf2e4c,3e5e6978,bf04fd1a,3edd6100,bf3a382c,c0566703,bf5c89ed,bf2248f0,bdaaee5c,bf58a4f7,3e8d8d66,3e989b35,3efe6134,bf94b70e,bf65f3ac,bf19b27d,bf91da9f,3d116df0,bffca6bb,bf6e0ad4,c015e868,bfd97ca5,3d354b30,bebc90d6,3f0c0ea4,bcc69160,bee2747e,3f407a9e,bfb25700,bf309a71,bf234291,3e1c2036,bf3baad3,bfaa3fcc,be287bfa,bf87a7b3,bf008ad8,bf3fe1f7,3d9fd000,bf6d0ae6,bf812e17,bf55bb3e,bfc1d7ca,bf2bb9f6,3eb0d718,bf3c6e18,bf199d44,c00d6f4b,3e09e7dc,bf55a35f,3e246e48,bf8b6bd3,bccbb280,bec5baa0,befdee0b,bf8889d1,3d476c20,bf5fc048,bdba2538,3e8d770f,bf6e06f8,bfdb40c4,3ecf4d12,3c560f40,bcc87000,bdadfefc,bf88f4c1,3ebfec24,be39499b,bf0d1b07,bfb8a14c,bfc7beef,bda4cf58,bf3f855a,3dc18234,bebfaac3,c00478aa,bf3a1e6b,bf814656,bed68b87,bf59ed9a,bf9031d9,bf9e5030,3e813ade,be53305e,bfae2db7,be0314b2,bed705fe,bd21cbe8,3d025b00,bfb81202,c01c3e94,bfb4c4d1,bdcb5948,bf46e638,bf52b597,c01c79d2,be273dd2,bf5c7f10,bf04e5be,bf979b44,3e23e940

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e94e7cc,3e02da44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1064b9,00000000,3d3dd220,00000000,3c1c1400,00000000,3e0506e8,00000000,00000000,00000000,00000000,00000000,00000000,3c2bc160,00000000,3d345be0,00000000,00000000,00000000,3e76e1d8,00000000,3ef742ba,00000000,00000000,00000000,3e9ca46c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec07803,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac8aba,00000000,00000000,00000000,3ec7c1db,3de1121e,3d6d2868,00000000,00000000,00000000,00000000,00000000,3ec7ad24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee45084,00000000,00000000,00000000,3da135f8,3d370780,00000000,3ec5876b,00000000,3f234062,00000000,3f0e3f2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd4c04,3eae8bc0,00000000,00000000,00000000,00000000,00000000,00000000,3d9f8820,00000000,00000000,00000000,00000000,00000000,3e1e3ad0,00000000,00000000,00000000,3dbf95d8,00000000,3e0287ff,00000000,00000000,3ed034fe,3f48466e,00000000,3e923a4a,00000000,00000000,00000000,3d9ec1a0,3e3b3874,3f1245d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d5798,00000000,00000000,00000000,00000000,00000000,3e5e6978,00000000,3edd6100,00000000,00000000,00000000,00000000,00000000,00000000,3e8d8d66,3e989b35,3efe6134,00000000,00000000,00000000,00000000,3d116df0,00000000,00000000,00000000,00000000,3d354b30,00000000,3f0c0ea4,00000000,00000000,3f407a9e,00000000,00000000,00000000,3e1c2036,00000000,00000000,00000000,00000000,00000000,00000000,3d9fd000,00000000,00000000,00000000,00000000,00000000,3eb0d718,00000000,00000000,00000000,3e09e7dc,00000000,3e246e48,00000000,00000000,00000000,00000000,00000000,3d476c20,00000000,00000000,3e8d770f,00000000,00000000,3ecf4d12,3c560f40,00000000,00000000,00000000,3ebfec24,00000000,00000000,00000000,00000000,00000000,00000000,3dc18234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e813ade,00000000,00000000,00000000,00000000,00000000,3d025b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23e940

# LAYER_1_PRE_ACTIVATION - 64 values
