# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf471f62,bf9d49f4,3f176c2b,c00c920a,3f1f54a3,3f8ee78d,3f089f19,bf33a490,bf712c7b,3f0ebf02,bf4f839b,3f153dd5,3f660700,3f023a5c,3f3662ad,3eabb31e,3f5481fc,bf15e9ba,3f4fff5c,3ee0b53f,3f5c66b3

# OUTPUT - 1 values
3d06bd3a

# JACOBIAN - 1 x 7
bd96a6a4,3d7a7f74,3cdfeda1,3c3b2fc9,bc226182,b9851f6c,35c75ed0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3662ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eabb306,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5481fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15e9ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4fff5c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee0b53f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c66b3
3f33a490,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f712d0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ebf01,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f839a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf153dd5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf660700,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf023a5c

# LAYER_0_PRE_ACTIVATION - 256 values
be3f099d,c033bd7a,bfc18db2,3ec15aae,3e2a8288,bf357686,bdb9d160,beffa742,bf350107,be6a4aff,bf89131f,bf996c3a,be32fe18,beef7de7,3f023b3e,bf7d80b0,3d8c1ce0,bea4d9b8,bc476b00,bf3b5294,3e390520,be6e5ab2,bfc1ca94,be1c6ad6,bf8a3fbf,be3b3f48,bdf96674,bd33be04,bf96ad12,3e01dd90,bf850e29,bf1d37ba,bfe394d2,3e6aa980,bf96e448,3f05d019,bdbb3684,bf69e80c,be92149d,3e7c82e8,bec12319,bfa4c77e,bf490803,be81df5d,bf07feea,bf8c46a5,bf9dbcfc,bf5e09a0,bf6161dc,c03f7172,bee49f0d,bf9b5c80,bfba7257,3ea5b56d,bf2e5563,bfa7b531,c0690cb6,bf6ec858,bea4aae1,bf824119,bf2ee93e,bfbb9ec2,3e726178,bea026d4,3b705300,be7bc1bc,3ee8b80a,3e251c35,3dcf2a9c,bf12bbc8,bfbeb997,becd70b5,be7a7a31,bfbdb360,3e930186,bfb508d6,bf2f2b78,bf49c63a,bf34a7e5,bf4792ba,c000b8f9,bf0f5f9d,c014ce99,bfa724d3,bf106953,be4d2e70,bf4024c5,3ea7be72,bf5db160,bf5fd3ab,bf8edf4c,3e33bc28,bc11fa80,bf84273d,3eb0d905,c01cfd25,3f3435b1,beeb82df,3f1bcee5,c05723a9,c0021c7b,bfd8ea18,bf8c3a50,bf290a5f,bf22f5b8,badf8700,be5fafe2,3d91e920,3e920c08,bed7076e,bef954d1,bf609623,be7ff00f,bfb1cafd,bed909b7,3e103184,c0389fb9,bf4f692f,bf51a3b1,bf375bf2,bf75fa1f,3e62d130,bf200930,bdd414d8,bea631fb,3e7dced4,be27812c,3dba1f24,bf507d92,bf614f4c,3ebd0ea2,3f3b7b40,c0214108,3da911b8,c012084a,be6a94f4,bf4b8dea,bbeb8700,3e778bfc,3ef4b128,bf5d9061,bf817141,3d470148,bf3f03cb,bfb0a891,bf74206f,beeba572,bfdc7ced,bf167a01,3e401180,bffef965,bfc34dd3,bf80b9d8,bf20f1ce,bfc0c1ce,3e832fcc,bee4bd4d,3e93535c,bf48ae70,c05f9b2a,bf369375,bf16ebae,3d4545e8,bf4be0ec,3e90dbb3,3ec11c90,3ee178d4,bf9743e0,bf546822,bf219642,bf804d72,3d97a8cc,bfec8129,bf7a25f8,c01640ba,bfc8a99d,3d701790,be4f2198,3eeef23e,bda62c6c,becb0374,3f15e124,bfb04775,bf37776e,bee6e70e,3e416cde,bf2c43d0,bf9c62d4,bd9e42e8,bf795a20,bf061d6f,bf35cf00,3d78e1b0,bf6a3519,bfa3498b,bf5caa50,bfb7814a,bf7c725f,3edf7792,bf2f753e,bf52dc0f,c0025959,3e7e3410,bf8851a2,3e5d81fa,bf8e073c,bbd80400,bef11fc8,beccc29a,bf846502,bced3000,bf5f3a5b,bde03330,3e8d9e81,bf672d65,bfe3aa00,3e9513c4,bdad0adc,bd9ddc28,bde6146c,bf78f4a8,3e9395d6,be3c9116,bf04269a,bfb8cfb6,bfd24a90,3b07d080,bf434d85,3e86f23d,bec73bba,c00422ed,bf30a62b,bf820c96,bea79d81,bf2d661e,bf86609b,bf7ebfdb,3e1df5b4,bdf618d4,bfa01e5d,bec1e471,be63ae0e,bdf0890a,3db7c5b0,bfa778c8,c011ada9,bfb7f442,be2afa9c,bf634fec,bf6c2fba,c0153540,be8406e1,bf39456d,bee458d4,bf9afb44,3e143bc8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec15aae,3e2a8288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f023b3e,00000000,3d8c1ce0,00000000,00000000,00000000,3e390520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01dd90,00000000,00000000,00000000,3e6aa980,00000000,3f05d019,00000000,00000000,00000000,3e7c82e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5b56d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e726178,00000000,3b705300,00000000,3ee8b80a,3e251c35,3dcf2a9c,00000000,00000000,00000000,00000000,00000000,3e930186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7be72,00000000,00000000,00000000,3e33bc28,00000000,00000000,3eb0d905,00000000,3f3435b1,00000000,3f1bcee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91e920,3e920c08,00000000,00000000,00000000,00000000,00000000,00000000,3e103184,00000000,00000000,00000000,00000000,00000000,3e62d130,00000000,00000000,00000000,3e7dced4,00000000,3dba1f24,00000000,00000000,3ebd0ea2,3f3b7b40,00000000,3da911b8,00000000,00000000,00000000,00000000,3e778bfc,3ef4b128,00000000,00000000,3d470148,00000000,00000000,00000000,00000000,00000000,00000000,3e401180,00000000,00000000,00000000,00000000,00000000,3e832fcc,00000000,3e93535c,00000000,00000000,00000000,00000000,3d4545e8,00000000,3e90dbb3,3ec11c90,3ee178d4,00000000,00000000,00000000,00000000,3d97a8cc,00000000,00000000,00000000,00000000,3d701790,00000000,3eeef23e,00000000,00000000,3f15e124,00000000,00000000,00000000,3e416cde,00000000,00000000,00000000,00000000,00000000,00000000,3d78e1b0,00000000,00000000,00000000,00000000,00000000,3edf7792,00000000,00000000,00000000,3e7e3410,00000000,3e5d81fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d9e81,00000000,00000000,3e9513c4,00000000,00000000,00000000,00000000,3e9395d6,00000000,00000000,00000000,00000000,3b07d080,00000000,3e86f23d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1df5b4,00000000,00000000,00000000,00000000,00000000,3db7c5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e143bc8

# LAYER_1_PRE_ACTIVATION - 64 values
c01b8219,be40ab7e,bf1c1948,bfe8a6b8,bd1f8f78,bef0ce0a,bf52970c,3e0cbc3b,bccc4a88,bfa190a8,3e08860c,c036f6e2,bfb17900,3ee51941,3f305d8a,c002e25f,bea79b29,c01f7916,3edb9658,bf851e99,bdc0d1b0,c0074954,bef3ddc2,bfbc582b,3ec5efeb,c01499c3,be2dacd4,c077e912,bf856b67,c0858468,3e5a39e5,c0015e95,bed93116,3e80bd0d,c0ab5d1a,bf455e8d,3f01c0b1,bf7f058d,be74b3d5,c0037c31,bd289088,3ea18a33,bf9154c8,3effaee4,bf28f8d1,beb8b118,3eba832e,bfa72075,bfe34ecb,bd8eac87,3f28b132,3e7bbf58,bf796400,bfb4b8aa,3f03c81a,3f22360d,3edffe5e,3ec4ef51,befca9b9,3e112d98,bec45625,be9734da,bfbb37f5,c006b4b0
