# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5db6d1,bfb31895,3f12cef1,c00aa474,3f391b01,3f70bacf,3f0252e6,bf4304a2,bf7c3d5d,3f0ae494,bf53ef7e,3f296468,3f4ec9ac,3ef988ce,3f25d7d8,3e2eddb2,3f570bc4,bf0f9827,3f3ff184,3f16e9cc,3f5f89ad

# OUTPUT - 1 values
3d01681a

# JACOBIAN - 1 x 7
be326db7,3d9de4ba,3d42f967,39ea5158,bc0665a9,b8eaaa40,b919fcfc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25d7d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2eddb3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f570bc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f9827,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ff184,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f16e9cc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f89ad
3f4304a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c3d5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ae494,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53ef7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf296468,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4ec9ac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef988ce

# LAYER_0_PRE_ACTIVATION - 256 values
bdf07020,c03cea11,bfa6063a,3ead22b0,3e1e15f0,bf13c8d4,bdd3c2a0,bf1cbf71,bf04f070,be404bbc,bf98e9ce,bf9b529c,be6ce91c,bef75ec2,3f0a3bb6,bf87f6f4,3d89bf18,bebeec6d,bc77af40,bf55c1d9,3e1fd69c,be8c43e8,bfc31e93,be1ec6ee,bf9334ae,be3b4420,bdd1e074,bc927338,bfa581d1,3db64a7c,bf86f81f,bf1de163,bff8c74c,3e72b640,bf985776,3f001950,be08b294,bf776745,be85bfce,3e8c4608,beb7b962,bfac42fe,bf56c423,be84c29a,bf1a7a80,bf86e596,bf8d43c6,bf4af388,bf724e84,c03f7495,bf0afd80,bf902ac8,bfc33ecb,3ebc802b,bf37ad52,bfac8e55,c06314c3,bf64f4aa,be864426,bf81b906,bf3839a6,bfbd4c90,3e9df414,beae958c,bcef9840,be979c68,3ed39c64,3e05509d,3d8f2e5c,bf1a7cd2,bfbfbb4e,bead4d56,be6fa719,bfd617be,3eab3746,bfaf52ce,bf40daf0,bf562f99,bf1ed238,bf51efde,c00cfb10,bf1cdc72,c01c03a7,bfabbbd8,bf13999d,be526d34,bf2e45bb,3ecdc7c2,bf732270,bf624dc4,bf97f124,3def3ad0,3cf14980,bf8886cd,3ebf479d,c00cf72c,3f285fcb,bf0aafaa,3f1349be,c0620233,bff393cf,bfe35597,bf8f8f92,bf39d12a,bf177491,bd582d40,be23d6aa,3de960f8,3ea0bd58,beef0c48,bf1fc6e2,bf774c35,beaae922,bfc32b1c,bef2dc14,3dd52f2e,c02edb36,bf86f017,bf4029a5,bf4063a2,bf7aca67,3e2e1700,bf2a9edf,be00d188,be7f354d,3e185ec8,be8940d2,3df562ba,bf6109ac,bf7e7e37,3ecb0858,3f459a80,c0264292,3e62bfb0,c000cbc0,be807981,bf4b88fc,3d459370,3e58d1a0,3f0b5ec6,bf6feb51,bf811ac8,bdd112a8,bf2e2c91,bfc11528,bf87092e,bf027ea0,bfd48d90,bef772f2,3e745af0,c0057602,bfcc06cf,bf6b4554,bf320a45,bfc9c29e,3e757778,befe41f4,3ec503fa,bf3eb2e8,c05aae7a,bf4ec375,bf1ecd88,bd28d290,bf544064,3e8b51f6,3ea48a2e,3ef7d7e4,bf952000,bf5e0770,bf1ab1c6,bf8c9d80,3d339b50,bff6b383,bf7480b6,c016a46f,bfd33200,3d77f580,be9e5ac1,3f0708fe,bd1a7ec0,bedc7934,3f35afd0,bfb16526,bf35f2e7,bf132dba,3e232d00,bf377213,bfa5c0e2,be049ef6,bf855e6a,bf05b2ce,bf3ae002,3d9b1170,bf71203f,bf8d1af1,bf5b05a0,bfbd353c,bf4495ee,3ec2d224,bf3ca105,bf2e89ac,c009f99b,3e27e4a4,bf68b5de,3e388a72,bf8c50ff,bc732200,bed434bc,bee6a191,bf89df08,3ce1a640,bf5f3e2d,bdeb9910,3e8e6a00,bf6d9087,bfdc9876,3eb97e9c,bc4bf080,bd03e320,bdb46118,bf83ea97,3eb24bed,be34747f,bf076c4e,bfb74681,bfcc0de4,bd4ee058,bf4280c5,3e1e5ff4,beb9b6dd,c004b8ca,bf39044e,bf82eb90,bec7de65,bf4a2656,bf8ddbc7,bf9261a5,3e72f9a4,be368b00,bfa94825,be4f1844,bea8db5a,bd8b8aaa,3d79da18,bfb16126,c018a012,bfb6e286,bdeb3c40,bf4fc866,bf589e56,c01be100,be45f2d2,bf5025aa,befe13c8,bf995250,3e22a838

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ead22b0,3e1e15f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a3bb6,00000000,3d89bf18,00000000,00000000,00000000,3e1fd69c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db64a7c,00000000,00000000,00000000,3e72b640,00000000,3f001950,00000000,00000000,00000000,3e8c4608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc802b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9df414,00000000,00000000,00000000,3ed39c64,3e05509d,3d8f2e5c,00000000,00000000,00000000,00000000,00000000,3eab3746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdc7c2,00000000,00000000,00000000,3def3ad0,3cf14980,00000000,3ebf479d,00000000,3f285fcb,00000000,3f1349be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de960f8,3ea0bd58,00000000,00000000,00000000,00000000,00000000,00000000,3dd52f2e,00000000,00000000,00000000,00000000,00000000,3e2e1700,00000000,00000000,00000000,3e185ec8,00000000,3df562ba,00000000,00000000,3ecb0858,3f459a80,00000000,3e62bfb0,00000000,00000000,00000000,3d459370,3e58d1a0,3f0b5ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e745af0,00000000,00000000,00000000,00000000,00000000,3e757778,00000000,3ec503fa,00000000,00000000,00000000,00000000,00000000,00000000,3e8b51f6,3ea48a2e,3ef7d7e4,00000000,00000000,00000000,00000000,3d339b50,00000000,00000000,00000000,00000000,3d77f580,00000000,3f0708fe,00000000,00000000,3f35afd0,00000000,00000000,00000000,3e232d00,00000000,00000000,00000000,00000000,00000000,00000000,3d9b1170,00000000,00000000,00000000,00000000,00000000,3ec2d224,00000000,00000000,00000000,3e27e4a4,00000000,3e388a72,00000000,00000000,00000000,00000000,00000000,3ce1a640,00000000,00000000,3e8e6a00,00000000,00000000,3eb97e9c,00000000,00000000,00000000,00000000,3eb24bed,00000000,00000000,00000000,00000000,00000000,00000000,3e1e5ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72f9a4,00000000,00000000,00000000,00000000,00000000,3d79da18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22a838

# LAYER_1_PRE_ACTIVATION - 64 values
