# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6ab846,bfbe939d,3f07c813,c00a56e9,3f3e6672,3f5696e9,3eeff193,bf4b302c,bf7f2039,3f01810f,bf549cde,3f2d5357,3f3e53e0,3ee741b8,3f1bb9d0,3da79748,3f5cd3c7,bf0e96f4,3f3c6631,3f2b34a7,3f646621

# OUTPUT - 1 values
3d034218

# JACOBIAN - 1 x 7
be37e4a5,3d85f69d,3d3869c8,ba9708a4,bc0dd654,ba654d18,b93d941e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bb9cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3da793d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cd3c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e96f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3c6631,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b34a7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f646621
3f4b3031,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f243d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf01810e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f549cdd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2d5357,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e53e0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee741b8

# LAYER_0_PRE_ACTIVATION - 256 values
bdbe0ce4,c03fa064,bf9870be,3e94c916,3e02bb8c,bf0518e6,bdc343e0,bf2d30e3,bed998f6,be2f3d3f,bfa0ae0e,bf9b7fe5,be79ae6e,bef67f16,3f10639b,bf8c9495,3d3d8bd8,bed61857,3c1cfd40,bf6056ba,3e04da8e,be976260,bfc4b463,be25f9fe,bf9815a2,be523a6c,bdc01bbc,3c2e2c80,bfad714d,3d33ba40,bf84781b,bf1f0ce3,c001b5e6,3e76fcdc,bf98ea31,3ef73e4e,be2ad108,bf7937fc,be7c9a57,3e9ce290,beb70724,bfb1478b,bf605bd2,be7eabf5,bf2872a0,bf883ebf,bf83ab70,bf4248cb,bf75ced2,c03fa3fc,bf11785d,bf88f8b4,bfc7fe7c,3ec0815b,bf36936e,bfad0178,c05f1c85,bf574a8e,be7c5a0e,bf802e4d,bf3d0032,bfbb365f,3eaca31a,bea68b60,bd2fdd30,bea02d0d,3ec7a1b9,3de0ad97,3d6cc720,bf19fc8b,bfc1f04a,be9e4187,be70d430,bfe2800e,3ec7ea3a,bfa9df67,bf40d704,bf5c9a26,bf117b67,bf585e59,c01250a5,bf20c68e,c0203cd7,bfacacdb,bf12a457,be5163b0,bf251fe9,3ee46a32,bf8195cd,bf60a9d9,bf9c7320,3da0e5a0,3d3749f0,bf89d6fd,3ec58f5a,c00416dd,3f23334e,bf188aef,3f0e3c2b,c066b5c8,bfebe244,bfe59d30,bf8e39f1,bf442e6a,bf11c4dd,bdbc9588,be13192b,3dfd8550,3eae9690,befdefa3,bf333b35,bf80cec5,bec76efe,bfcc5863,befe325c,3d9f6868,c02b40e3,bf9871f2,bf34bb78,bf3dc08a,bf7ba123,3e1df74c,bf3380ac,be1297de,be5efa9a,3dbeece8,bea35a6c,3e028cc6,bf6ba71b,bf85dfc9,3ed042cc,3f4844ae,c02910e9,3e926b3c,bfed214e,be87194e,bf40cbe4,3d9f11f8,3e3b21bc,3f124b56,bf78d8a8,bf7da0db,be4ef716,bf24cca9,bfca8dc0,bf8cb56f,bf0320fd,bfcf9480,bed43eb2,3e8d69d0,c008e63f,bfce2f33,bf5a13f3,bf3c4c0b,bfcf2c76,3e5e42ec,bf05005a,3edd81ba,bf3a2e22,c0566059,bf5c9921,bf224f18,bdab503c,bf58aef5,3e8da557,3e989066,3efe6e34,bf94b044,bf65ff7a,bf19abdc,bf91dd15,3d11bcd8,bffcad7a,bf6e03f4,c015ec0a,bfd983a3,3d354b70,bebcac9c,3f0c10f6,bcc58e60,bee28366,3f40886e,bfb25a69,bf3096b8,bf23597d,3e1c484c,bf3bb5ab,bfaa44d8,be288499,bf87a9c4,bf008ab0,bf3fe6f9,3d9fea84,bf6cfaac,bf811ef7,bf55b2a3,bfc1e0a8,bf2b93b9,3eb0c388,bf3c6d91,bf198cf1,c00d709f,3e09e1e0,bf558c0f,3e249ff0,bf8b6747,bccbe7e0,bec5a45a,befdfb63,bf88911e,3d479bc0,bf5fbcac,bdb9c538,3e8d7e68,bf6e0b75,bfdb4044,3ecf6e0c,3c598dc0,bcc92fa0,bdadf254,bf88f8e6,3ec0009d,be395090,bf0d265e,bfb8a827,bfc7b5e7,bda51628,bf3f81d3,3dc0f084,bebfa70c,c004774f,bf3a1f4e,bf814459,bed69950,bf59ffc5,bf903363,bf9e5b98,3e813038,be535dee,bfae311b,be02d2e4,bed75174,bd20f7c0,3d01cfd0,bfb818a0,c01c405f,bfb4c6d1,bdcb0810,bf46d5f1,bf52b47b,c01c74e5,be274e74,bf5c8488,bf04e70c,bf97a065,3e23ebdc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e94c916,3e02bb8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10639b,00000000,3d3d8bd8,00000000,3c1cfd40,00000000,3e04da8e,00000000,00000000,00000000,00000000,00000000,00000000,3c2e2c80,00000000,3d33ba40,00000000,00000000,00000000,3e76fcdc,00000000,3ef73e4e,00000000,00000000,00000000,3e9ce290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0815b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaca31a,00000000,00000000,00000000,3ec7a1b9,3de0ad97,3d6cc720,00000000,00000000,00000000,00000000,00000000,3ec7ea3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee46a32,00000000,00000000,00000000,3da0e5a0,3d3749f0,00000000,3ec58f5a,00000000,3f23334e,00000000,3f0e3c2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd8550,3eae9690,00000000,00000000,00000000,00000000,00000000,00000000,3d9f6868,00000000,00000000,00000000,00000000,00000000,3e1df74c,00000000,00000000,00000000,3dbeece8,00000000,3e028cc6,00000000,00000000,3ed042cc,3f4844ae,00000000,3e926b3c,00000000,00000000,00000000,3d9f11f8,3e3b21bc,3f124b56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d69d0,00000000,00000000,00000000,00000000,00000000,3e5e42ec,00000000,3edd81ba,00000000,00000000,00000000,00000000,00000000,00000000,3e8da557,3e989066,3efe6e34,00000000,00000000,00000000,00000000,3d11bcd8,00000000,00000000,00000000,00000000,3d354b70,00000000,3f0c10f6,00000000,00000000,3f40886e,00000000,00000000,00000000,3e1c484c,00000000,00000000,00000000,00000000,00000000,00000000,3d9fea84,00000000,00000000,00000000,00000000,00000000,3eb0c388,00000000,00000000,00000000,3e09e1e0,00000000,3e249ff0,00000000,00000000,00000000,00000000,00000000,3d479bc0,00000000,00000000,3e8d7e68,00000000,00000000,3ecf6e0c,3c598dc0,00000000,00000000,00000000,3ec0009d,00000000,00000000,00000000,00000000,00000000,00000000,3dc0f084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e813038,00000000,00000000,00000000,00000000,00000000,3d01cfd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23ebdc

# LAYER_1_PRE_ACTIVATION - 64 values
