# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf53fce5,bf9ed332,3f1760c8,c00c691f,3f21736d,3f8d6716,3ef9bd8e,bf3c93f6,bf723056,3f0eb58e,bf4fe348,3f16f588,3f64b17c,3eeff453,3f2d218b,3ea5e603,3f548855,bf1564f0,3f4ec11b,3ee61717,3f622512

# OUTPUT - 1 values
3d1a2562

# JACOBIAN - 1 x 7
be03e1b7,3d7403ec,3d1733cc,3b4a464e,bc086a46,3b1a12c7,b8d3ba0b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d218b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea5e603,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f548855,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1564f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4ec11b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee61717,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f622512
3f3c93f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f723056,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eb58e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fe348,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf16f588,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf64b17c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeff453

# LAYER_0_PRE_ACTIVATION - 256 values
be2cf2c7,c0358d66,bfbccc32,3eb7984a,3e3bcb5c,bf35694e,bdb9fc50,bf05b2cb,bf2cd379,be578832,bf8bcbce,bf9b67b0,be4606f8,bee9f050,3f02ad76,bf7a23f4,3d43d778,beb63418,bc047380,bf42f82b,3e2527da,be79b306,bfc3f30c,be0e6286,bf8c5017,be2a9a3e,bdfffb78,bd0c7110,bf97caf6,3dda2e68,bf853e6f,bf1d1cd9,bfe5becf,3e6a27f0,bf9a1ab4,3f060c14,bdbd3454,bf6ff2e0,be8afe2d,3e7ab740,bebb3e28,bfa3c089,bf4b53d4,be79e3f0,bf0bfcfa,bf8b6a78,bf9aba62,bf58d586,bf628580,c03e1ed6,bef21703,bf9ebe46,bfbc756d,3eae68fa,bf2a39d0,bfa59276,c0660cc7,bf6eac96,be970d41,bf81fa58,bf2efc27,bfbbb448,3e89119b,bea27d08,bba39900,be856aa1,3ee5476c,3e150c13,3dd08a70,bf188510,bfc0927e,bec8dc42,be7188f8,bfbe1bee,3e985982,bfb249dc,bf3028fc,bf4c8d0f,bf2cd073,bf48cd62,c0012dab,bf0ce286,c0165ed6,bfa9f501,bf0dba6f,be3d4c8a,bf3cc725,3e9d6af0,bf5ba5fb,bf6283e0,bf8fefc6,3e2ca99c,3cb8fce0,bf81aca9,3eb93545,c018e7ee,3f3019b7,bef0e5dd,3f1b9be0,c0571b1c,c000d3fc,bfd9b64f,bf8e07f4,bf2d3ea7,bf21b366,bc0d2a60,be58de21,3dc420c0,3e913ab0,bedf979c,bf022c7c,bf655dd8,be835c09,bfb2a97a,bedd898e,3e0fbf58,c0378461,bf540090,bf5039b9,bf3899b0,bf7813af,3e4ec6b4,bf1e8b92,bdd07fe8,be9c2026,3e6b1568,be38e648,3d919087,bf5208ac,bf683f08,3ec2b89c,3f401246,c02354ee,3de5fff0,c00f0fa9,be7037b6,bf4afeb2,3cbb0be0,3e68b0e8,3eff1bd8,bf60c386,bf7e5b38,3d16faa8,bf3b8fd0,bfafd03e,bf79c43c,bef05595,bfd839d5,bf115b90,3e44b868,c000e070,bfc101ec,bf812cea,bf1d222b,bfc40fd0,3e717480,beed0ab2,3e8e80de,bf465589,c05c4cf3,bf38070e,bf143167,3d014908,bf4e5d36,3e902b06,3ebcba30,3eea6210,bf957cc8,bf5245e0,bf1e2636,bf83ab2c,3db546ea,bfeaceac,bf7d1edc,c016445e,bfcdbcf2,3d8bb950,be63d096,3ee8e0d0,bd6610e0,bed3121c,3f1b23b2,bfb2e614,bf3bf23f,bef2d21e,3e40823e,bf2b4329,bf9f8107,bdbbbed0,bf80daaa,bf02b332,bf369fb8,3d80d200,bf6d8bec,bf9f039c,bf60a62c,bfb8f228,bf74e892,3eddc9bc,bf34e506,bf5168cc,c003e3be,3e6b13ec,bf844fce,3e699d2c,bf90574f,bbf19d80,bee129df,bec6e60f,bf82e99a,bd6fb2c8,bf5bed7a,bde441d0,3e8c900e,bf647afc,bfe53bc5,3e94deb4,bd85cdf0,bd80dff0,bdd6d274,bf7b8692,3e939da5,be47e07c,bf02921c,bfb8b173,bfce2173,bb7f6c80,bf45760b,3e839b14,bec024b8,c002750a,bf2c9e40,bf7f22f0,beaf6b42,bf2d2eb8,bf864c64,bf810cee,3e34af52,be0008e8,bfa27b0c,beaef3b8,be68f100,bdde093e,3d8709e8,bfaa67c8,c01123c8,bfb97eef,be3ae0c8,bf606d46,bf67f218,c015befe,be7e7a0c,bf3bab69,bee44a58,bf9d1ed8,3e0e0efa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb7984a,3e3bcb5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02ad76,00000000,3d43d778,00000000,00000000,00000000,3e2527da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda2e68,00000000,00000000,00000000,3e6a27f0,00000000,3f060c14,00000000,00000000,00000000,3e7ab740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae68fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89119b,00000000,00000000,00000000,3ee5476c,3e150c13,3dd08a70,00000000,00000000,00000000,00000000,00000000,3e985982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6af0,00000000,00000000,00000000,3e2ca99c,3cb8fce0,00000000,3eb93545,00000000,3f3019b7,00000000,3f1b9be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc420c0,3e913ab0,00000000,00000000,00000000,00000000,00000000,00000000,3e0fbf58,00000000,00000000,00000000,00000000,00000000,3e4ec6b4,00000000,00000000,00000000,3e6b1568,00000000,3d919087,00000000,00000000,3ec2b89c,3f401246,00000000,3de5fff0,00000000,00000000,00000000,3cbb0be0,3e68b0e8,3eff1bd8,00000000,00000000,3d16faa8,00000000,00000000,00000000,00000000,00000000,00000000,3e44b868,00000000,00000000,00000000,00000000,00000000,3e717480,00000000,3e8e80de,00000000,00000000,00000000,00000000,3d014908,00000000,3e902b06,3ebcba30,3eea6210,00000000,00000000,00000000,00000000,3db546ea,00000000,00000000,00000000,00000000,3d8bb950,00000000,3ee8e0d0,00000000,00000000,3f1b23b2,00000000,00000000,00000000,3e40823e,00000000,00000000,00000000,00000000,00000000,00000000,3d80d200,00000000,00000000,00000000,00000000,00000000,3eddc9bc,00000000,00000000,00000000,3e6b13ec,00000000,3e699d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c900e,00000000,00000000,3e94deb4,00000000,00000000,00000000,00000000,3e939da5,00000000,00000000,00000000,00000000,00000000,00000000,3e839b14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e34af52,00000000,00000000,00000000,00000000,00000000,3d8709e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e0efa

# LAYER_1_PRE_ACTIVATION - 64 values
c01b482e,bdd7d732,bf31d462,bfe75cd9,3c35cc80,bef91976,bf288c8c,3dbab16a,3d85dfc6,bf9a7335,3e387c3d,c030a065,bfadc86d,3efc2adc,3f3e8945,bfeacae9,be9510f1,c0207760,3eecc83a,bf6e2780,be19153c,c00464b5,beb749b2,bfb932af,3edf33fe,c0084cd5,be898520,c0720010,bf64d8ba,c085b26c,3e99dfc9,c0034483,beac41ed,3e34d782,c0aeada9,bf5cbe58,3f0f0c57,bf5572d3,bea033ec,c008d564,bdeb7144,3eb30004,bf823934,3f0e0586,bf0a878b,be931adc,3ed24614,bfac505e,bff6d1b6,ba172000,3f375b22,3e898e09,bf82bb7f,bf9f4bee,3f11d642,3f351be4,3f080598,3ed9008c,bed5ac6e,3e1bb8c8,bee7eb8b,bebd552e,bfbd344a,bfeefb24

