# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a644b,bfb6ac1e,3f10a2d4,c00a377d,3f3c7e07,3f684be3,3ef02676,bf4afd0c,bf7d5a2e,3f091028,bf54e2c6,3f2beaab,3f49b47c,3ee770e6,3f1bfc70,3e129d84,3f583780,bf0e2e80,3f3daf88,3f1da46b,3f645a2f

# OUTPUT - 1 values
3d1b6d43

# JACOBIAN - 1 x 7
be4942dc,3d9dac9e,3d63ecba,3c063314,bbaa453f,3b2386ae,b9683e6c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bfc6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e129c77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f583780,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e2e81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3daf88,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1da46b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645a2f
3f4afd10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d5cce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf091027,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54e2c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2beaab,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49b47c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee770e6

# LAYER_0_PRE_ACTIVATION - 256 values
bdc662bc,c03ed2f5,bf9f03c9,3e9ff572,3e247aac,bf11945f,bddabb20,bf24a131,bef1b18a,be2c098e,bf9c8c8e,bf9cc82f,be7f1ecc,bef3dedf,3f0b9192,bf8720c3,3d45b5b8,bed0aa62,bc002c80,bf5dc686,3e0957f8,be92a1ac,bfc4d3e1,be14d575,bf959d9b,be33d744,bdd235c8,bbccf400,bfa7fa33,3d8579b0,bf86d5ea,bf1e6954,bffcb559,3e73b060,bf9a8dcf,3efe4aaa,be10d3fa,bf7c1463,be7cdc27,3e8c2108,beb2718a,bfac62da,bf5a1683,be8099b6,bf204f12,bf862132,bf88a64d,bf44c7b3,bf743788,c03e4fd1,bf118826,bf915e1b,bfc5a576,3ec4213e,bf349f08,bfaab90e,c05fab00,bf6270e8,be729678,bf817a07,bf38b941,bfbd4c62,3eace4d2,beb3453c,bd22d430,be9f333e,3eccbd81,3de54b36,3d8a3f70,bf1ef52f,bfc1a0d3,bea4fc16,be67d5bf,bfd91ab6,3eb2fb5c,bfabe270,bf42ae72,bf59e5cc,bf15c560,bf54afb2,c00e6658,bf1bec6c,c01e1561,bfadd54f,bf116c58,be454184,bf2934f2,3eca3772,bf74ad8b,bf639885,bf997a69,3dd24810,3d5dfa40,bf86b74f,3ec6c4b7,c007c780,3f2319e1,bf0f668e,3f1258da,c062dd98,bfefe2b3,bfe53dca,bf909287,bf3ec2c3,bf14a619,bd850e82,be19eb12,3e09d81a,3ea21c48,bef7f0bf,bf284600,bf7e012c,beb24528,bfc5d20f,bef93649,3dc8b69c,c02d40b7,bf8c2eb8,bf3c9e7b,bf415006,bf7c5266,3e1558f0,bf2af872,be00a972,be66c6d9,3df64ee8,be95e2a4,3dd34595,bf63f3e1,bf83baef,3ed05546,3f492542,c02857d2,3e848802,bff7ef06,be8334db,bf49c808,3d9ab8a8,3e471190,3f108739,bf73f52d,bf7e11bf,be04c5e2,bf293598,bfc1a4de,bf8a3776,bf0493ae,bfd025c4,bee79d16,3e7ffe00,c00736bb,bfcaea93,bf67ba84,bf31a1e9,bfcd2be2,3e5cde38,bf035629,3ec6042c,bf3b5a20,c056e816,bf528012,bf1dbcdc,bd81e020,bf56df81,3e8af7c9,3e9de276,3effafe0,bf936ba7,bf5decbe,bf17583e,bf903c59,3d657668,bff69f38,bf750f1e,c0169c51,bfd82932,3d858da0,beac961e,3f05362e,bc8350a0,bee42cda,3f3b70aa,bfb37a0d,bf3803b8,bf1b8d7e,3e220876,bf37f23a,bfa8f6fa,be18968f,bf88e49d,bf02869e,bf3c35f0,3da18f28,bf72fdd6,bf86f776,bf5ce3e5,bfbf18ae,bf3869e1,3ebd0dea,bf40c345,bf297b50,c00bda04,3e108478,bf5e80b9,3e3bedbe,bf8d784f,bca699c0,bec4fb77,bee78409,bf894d6e,3bc1b180,bf5c54f2,bdf00888,3e8dfe6e,bf6b5d75,bfdd2a4d,3ebeaa94,3c1d7a80,bca0e470,bda97b38,bf85868f,3eb5e137,be3e9d3a,bf071bb3,bfb703ad,bfc7864d,bd7b6550,bf4341c0,3e0c105d,beb48aab,c0032fce,bf364e6b,bf80844e,bed0ae98,bf4d5d01,bf8e1bfe,bf962674,3e840547,be433892,bfac0069,be1f3c12,beb4758a,bd5de790,3d104eb0,bfb50f5d,c018b1e2,bfb7695a,bdfb81a8,bf4afff7,bf53b3a2,c01c4119,be388a16,bf549f40,bf0015bd,bf9a8959,3e1b7534

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9ff572,3e247aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b9192,00000000,3d45b5b8,00000000,00000000,00000000,3e0957f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8579b0,00000000,00000000,00000000,3e73b060,00000000,3efe4aaa,00000000,00000000,00000000,3e8c2108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4213e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eace4d2,00000000,00000000,00000000,3eccbd81,3de54b36,3d8a3f70,00000000,00000000,00000000,00000000,00000000,3eb2fb5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca3772,00000000,00000000,00000000,3dd24810,3d5dfa40,00000000,3ec6c4b7,00000000,3f2319e1,00000000,3f1258da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09d81a,3ea21c48,00000000,00000000,00000000,00000000,00000000,00000000,3dc8b69c,00000000,00000000,00000000,00000000,00000000,3e1558f0,00000000,00000000,00000000,3df64ee8,00000000,3dd34595,00000000,00000000,3ed05546,3f492542,00000000,3e848802,00000000,00000000,00000000,3d9ab8a8,3e471190,3f108739,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ffe00,00000000,00000000,00000000,00000000,00000000,3e5cde38,00000000,3ec6042c,00000000,00000000,00000000,00000000,00000000,00000000,3e8af7c9,3e9de276,3effafe0,00000000,00000000,00000000,00000000,3d657668,00000000,00000000,00000000,00000000,3d858da0,00000000,3f05362e,00000000,00000000,3f3b70aa,00000000,00000000,00000000,3e220876,00000000,00000000,00000000,00000000,00000000,00000000,3da18f28,00000000,00000000,00000000,00000000,00000000,3ebd0dea,00000000,00000000,00000000,3e108478,00000000,3e3bedbe,00000000,00000000,00000000,00000000,00000000,3bc1b180,00000000,00000000,3e8dfe6e,00000000,00000000,3ebeaa94,3c1d7a80,00000000,00000000,00000000,3eb5e137,00000000,00000000,00000000,00000000,00000000,00000000,3e0c105d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e840547,00000000,00000000,00000000,00000000,00000000,3d104eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b7534

# LAYER_1_PRE_ACTIVATION - 64 values
c00ecf16,bdce1b20,bf6bc46a,bfe60aa0,3db9c15c,bf129c84,bf14905b,3d4344aa,3dd86048,bf94a008,3e6d5e4f,c02980d0,bfab209a,3f0407ed,3f432525,bfd88f90,be91ea4c,c010c560,3ece90b6,bf7ae9d4,be387466,c0048ef5,bea681be,bf8f793e,3ee87766,c00aad8c,bec5fca1,c056c17e,bf688f3d,c0865661,3edcc2e1,c005b177,bed0f851,3de7b6d0,c0af8551,bf874160,3f182eca,bf4ee7ef,bed17f59,c01918f0,be8abae2,3eab27c9,bf869adc,3f166771,beb1488b,be979d1f,3ed8ff0c,bfaf5c93,c011f2e5,3cec8368,3f40c165,3e4346d0,bf867ff3,bf835a42,3f1ab8cd,3f49f724,3f21ccd8,3ec884c0,beda6541,3ecea7a1,bf1207b4,bef3b16a,bfba8352,bfd4092f

# LAYER_1_POST_ACTIVATION - 64 values
