# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59e4e5,bfa7bae3,3f173d8f,c00b924b,3f2ce5a0,3f847894,3efc520c,bf408591,bf775d66,3f0e984e,bf51d42a,3f200ca6,3f5c1d96,3ef23b01,3f28bc10,3e83d39c,3f549bf6,bf12a7da,3f47cce4,3f02b5c9,3f61898f

# OUTPUT - 1 values
3d1431f8

# JACOBIAN - 1 x 7
be075f86,3d4594e7,3d21d09f,3abc54e2,bc0b34c3,3a40fe6c,b8a5adf5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28bc0f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e83d36c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f549bf5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12a7da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f47cce4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f02b5c9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61898f
3f408592,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f775e7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e984e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51d429,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf200ca6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c1d96,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef23b01

# LAYER_0_PRE_ACTIVATION - 256 values
be11672f,c03960a2,bfb23a25,3eb47f56,3e367f34,bf260fea,bdc427f0,bf106f8e,bf1a5dda,be49aed2,bf91f21f,bf9bc167,be5d260c,beef2c50,3f054c9d,bf81a07f,3d6a5ee8,beba83ff,bc7eab40,bf4cf168,3e231130,be84b312,bfc3fb23,be11a530,bf8fa7ce,be2ae028,bdedda64,bcef3b58,bf9dc181,3dcf5758,bf86a620,bf1d4496,bfee4db3,3e6dbd00,bf99d81f,3f03a074,bddf64b4,bf7525bd,be8786f2,3e83c698,beb7e402,bfa6eaaf,bf5077c7,be806852,bf125015,bf88927f,bf94ad55,bf51958e,bf6a398c,c03e790d,bf02ecb0,bf9957ab,bfbfc25f,3eb6f693,bf3057d3,bfa8b5b5,c06477d8,bf6c51d8,be8c5caa,bf824c0d,bf33256c,bfbd0796,3e9551e4,bea87458,bc91af80,be8fc09b,3edde663,3e0d57e1,3db2fdf4,bf1b0d48,bfc03d19,bebc3bb8,be6eae64,bfc86600,3e9f3c78,bfb11ccf,bf38c782,bf510b02,bf25c977,bf4ca4c3,c0068537,bf13bd8d,c01904b8,bfab61e7,bf103d4e,be4416d2,bf35f226,3eaf50b0,bf6451bb,bf6384c3,bf93b0ce,3e171964,3cfe3820,bf845e9f,3ebcece8,c0133201,3f2c426b,befff8d0,3f18000a,c05bf6f9,bffaf301,bfde4df0,bf8f6da9,bf330439,bf1d1719,bcd916f8,be3f1797,3de0ef00,3e968bd8,bee7a046,bf0fa116,bf6d9721,be9428d2,bfb9c8a1,bee832c7,3e005713,c03343e5,bf6d0c6e,bf49f581,bf3d614a,bf79b45b,3e3ce97c,bf22cb31,bde42582,be8da6e5,3e4618dc,be62cb14,3db795ac,bf58868a,bf73575a,3ec7454c,3f43b29a,c024f65d,3e28c4a0,c008cf3a,be77dbd6,bf4d448c,3d1a4e38,3e61d4ac,3f05e213,bf682364,bf801022,bcae2610,bf35570f,bfb70b91,bf81f95e,befc6a6a,bfd62be0,bf081747,3e578760,c0030dfe,bfc594b5,bf79c2f3,bf250de8,bfc6dcec,3e72b6b0,bef6330e,3ea55488,bf429674,c05b7133,bf41ffc8,bf1868fe,bb4e6500,bf512507,3e8d513b,3eb0ee70,3ef26f3a,bf94d9cc,bf561794,bf1ba29c,bf884e60,3d8ea69e,bfef5ba8,bf7a8928,c01699a0,bfd0b623,3d8e20cc,be868b6b,3ef93498,bd312a80,bed8b6da,3f28a24e,bfb2c37b,bf3b15ba,bf057f4f,3e321752,bf30431b,bfa2c5ff,bdde76c2,bf83ecc5,bf043fca,bf3814b3,3d8e4e68,bf70c90f,bf96c8a6,bf5fc926,bfbadb5e,bf5e79dc,3ed2741c,bf3a7666,bf4280a7,c006e019,3e495538,bf79d2df,3e57a236,bf8f2bf6,bc2a0400,bed9333a,bed16bdc,bf864cba,bccc1de0,bf5caeb1,bdece410,3e8d5139,bf68c040,bfe15ab7,3ea3a38c,bd1a9610,bd38d538,bdc22bd0,bf805af6,3ea0bf7f,be3fd8c3,bf03bd3f,bfb7e5c7,bfcccf58,bccb7ab0,bf4506a8,3e59f784,beb9db14,c003478f,bf31f319,bf8107a3,bebbb8d8,bf39407d,bf89d536,bf8859e2,3e57fb6e,be18604c,bfa5db8a,be8c1f75,be880191,bdba6d6e,3d8090b0,bfad7f14,c0144fea,bfb8f549,be1e4a88,bf58b516,bf603628,c018facb,be63eea4,bf44a4a8,bef004d2,bf9c1a21,3e16792c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb47f56,3e367f34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f054c9d,00000000,3d6a5ee8,00000000,00000000,00000000,3e231130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf5758,00000000,00000000,00000000,3e6dbd00,00000000,3f03a074,00000000,00000000,00000000,3e83c698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6f693,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9551e4,00000000,00000000,00000000,3edde663,3e0d57e1,3db2fdf4,00000000,00000000,00000000,00000000,00000000,3e9f3c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf50b0,00000000,00000000,00000000,3e171964,3cfe3820,00000000,3ebcece8,00000000,3f2c426b,00000000,3f18000a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0ef00,3e968bd8,00000000,00000000,00000000,00000000,00000000,00000000,3e005713,00000000,00000000,00000000,00000000,00000000,3e3ce97c,00000000,00000000,00000000,3e4618dc,00000000,3db795ac,00000000,00000000,3ec7454c,3f43b29a,00000000,3e28c4a0,00000000,00000000,00000000,3d1a4e38,3e61d4ac,3f05e213,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e578760,00000000,00000000,00000000,00000000,00000000,3e72b6b0,00000000,3ea55488,00000000,00000000,00000000,00000000,00000000,00000000,3e8d513b,3eb0ee70,3ef26f3a,00000000,00000000,00000000,00000000,3d8ea69e,00000000,00000000,00000000,00000000,3d8e20cc,00000000,3ef93498,00000000,00000000,3f28a24e,00000000,00000000,00000000,3e321752,00000000,00000000,00000000,00000000,00000000,00000000,3d8e4e68,00000000,00000000,00000000,00000000,00000000,3ed2741c,00000000,00000000,00000000,3e495538,00000000,3e57a236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d5139,00000000,00000000,3ea3a38c,00000000,00000000,00000000,00000000,3ea0bf7f,00000000,00000000,00000000,00000000,00000000,00000000,3e59f784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e57fb6e,00000000,00000000,00000000,00000000,00000000,3d8090b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16792c

# LAYER_1_PRE_ACTIVATION - 64 values
c0169248,be05575b,bf413618,bfe9556f,3c9ecdd2,bf014a09,bf2ed17f,3daf784f,3d745834,bf9a3099,3e3c147b,c02f24d9,bfab6d6f,3efa3992,3f3d2971,bfece3d7,be9df4d3,c01c3af8,3edbb2b4,bf7c76dc,be23e3f2,c00651c4,bebd1c67,bfa72ce7,3edb8549,c00deabd,be96b1d3,c066de93,bf73628b,c086a5b5,3eaab921,c0053cee,becf7e0e,3e307ba9,c0aeb191,bf6742e1,3f0f02fb,bf639dda,bea0af03,c00fa673,be20c02e,3ea70de7,bf8a7c64,3f0d1a7a,bef9ecc2,bea1001f,3eccf9fa,bfae55a2,c0032c6b,bc55d9c8,3f3611b8,3e602266,bf8334e9,bf9a6240,3f1168c9,3f3926a6,3f0b7523,3ecc5df2,bedfa58e,3e794c33,bef7558f,beca689b,bfb9af96,bff2db1e

