# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a2f5f,bfa6f13e,3f175d30,c00ba45b,3f2bee8a,3f8544d5,3efa8355,bf40b6a1,bf76f576,3f0eb292,bf51aabe,3f1f4b84,3f5ced12,3ef0a2f8,3f288406,3e86de2a,3f548a56,bf12e30d,3f486702,3f0155e4,3f61f6a9

# OUTPUT - 1 values
3d163ff8

# JACOBIAN - 1 x 7
be075938,3d47404e,3d21b4ad,3abef00a,bc0ab474,3a52544c,b8a75399

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f288406,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e86de2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f548a56,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12e30d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f486702,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0155e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61f6a9
3f40b6a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76f576,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eb292,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51aabe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1f4b84,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5ced12,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef0a2f8

# LAYER_0_PRE_ACTIVATION - 256 values
be12c2be,c03923aa,bfb2f27a,3eb4489a,3e388334,bf278b99,bdc2ec40,bf0fc78f,bf1ba1c2,be49a944,bf918620,bf9bdb62,be5c60e4,beee441c,3f05018a,bf810edb,3d61bef0,bebb27a2,bc7254c0,bf4c8582,3e22111c,be845912,bfc4241f,be103907,bf8f78e6,be29791c,bdf033a4,bcf018b0,bf9d3a30,3dce38b0,bf868e90,bf1d3dec,bfed9aa2,3e6d58bc,bf9a154f,3f03dfd7,bddc267c,bf7519b3,be87592b,3e832530,beb7bf11,bfa68032,bf501f1c,be7f7ce7,bf11f363,bf88bfe8,bf9513e2,bf51e65c,bf699064,c03e5766,bf027562,bf9a24db,bfbf9376,3eb6c0fe,bf2f7e3f,bfa84502,c0646b3a,bf6ca972,be8c6658,bf824b1b,bf32bdc0,bfbcf1e0,3e953d16,bea7f84c,bc8cfe40,be8f5826,3ede709c,3e0d1585,3db5eb84,bf1b3e1a,bfc0642e,bebd257e,be6e54bb,bfc76336,3e9ed4d0,bfb110e8,bf380c7c,bf50ca9f,bf25f028,bf4c55cc,c006071a,bf12e36d,c018ddb4,bfab704f,bf0fd1cb,be424350,bf365fb2,3eacae3a,bf633cd1,bf63a4b3,bf9366a1,3e18e5d4,3d047570,bf83ed28,3ebd1928,c0137a07,3f2c5cfc,befebbfb,3f1857f6,c05b7bc1,bffb6ba8,bfddea70,bf8f6dea,bf32b552,bf1d73fc,bccd5340,be411b2a,3de1cff4,3e95e0e8,bee7710c,bf0eacc0,bf6d1201,be92ad1a,bfb91f48,bee786c6,3e01d438,c033971b,bf6ad610,bf4a8e12,bf3d0d6a,bf79ad94,3e3d3bc0,bf2237a2,bde1dfb4,be8e5934,3e488b08,be5fe0f4,3db0ca8c,bf57fa4c,bf72c361,3ec730ac,3f43aca8,c024f34c,3e258f64,c0093e51,be776ca7,bf4d2334,3d1c4cc0,3e6190a0,3f05a316,bf67a7a6,bf7faefc,bc83d440,bf35b63c,bfb640a7,bf81ae05,befbb0cd,bfd6170a,bf08b3e6,3e55d510,c002f00a,bfc4f6be,bf7abcdc,bf23f81a,bfc6cbef,3e713204,bef5e44a,3ea2b3ac,bf42c8b7,c05b4f40,bf411da6,bf17ce96,ba6caa00,bf5104e6,3e8d8809,3eb1bd10,3ef248bc,bf94c5a0,bf557d79,bf1b9c93,bf8817c6,3d94713c,bfeec1da,bf7b0682,c01693b8,bfd0c10e,3d8f8a2c,be853799,3ef732c8,bd2f4bd8,bed8b7c4,3f27b810,bfb2f8a4,bf3b8a8c,bf04b8ae,3e336b12,bf2fab2a,bfa2ab4c,bddce96a,bf83ef12,bf03e5d6,bf37f603,3d8d5850,bf70bd6c,bf974f88,bf6033cf,bfbac398,bf6029c2,3ed37aa8,bf3a5d5a,bf43e992,c006b167,3e4b43b4,bf7ac908,3e5a5e1a,bf8f76f6,bc27b8c0,bed8e637,becfd63d,bf85e58c,bcf8cd00,bf5c5ade,bdec6b38,3e8d2ce3,bf683006,bfe1d2d3,3ea2179c,bd1ff980,bd3bc230,bdc30bfc,bf802912,3e9f69f7,be416595,bf037add,bfb7f768,bfcca750,bcbe0ee0,bf453df8,3e5e0892,beb9dab3,c00314eb,bf312c40,bf80ba80,bebb1383,bf3800a6,bf897c2c,bf87b7c4,3e5647c4,be165766,bfa5b1dc,be8e3698,be860d8c,bdbce7a0,3d7c0740,bfad5e9f,c013f4ea,bfb92276,be224058,bf5943ed,bf60acaa,c018b748,be65e308,bf43e5cc,beeee390,bf9c5fe9,3e151d58

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb4489a,3e388334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05018a,00000000,3d61bef0,00000000,00000000,00000000,3e22111c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce38b0,00000000,00000000,00000000,3e6d58bc,00000000,3f03dfd7,00000000,00000000,00000000,3e832530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6c0fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e953d16,00000000,00000000,00000000,3ede709c,3e0d1585,3db5eb84,00000000,00000000,00000000,00000000,00000000,3e9ed4d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacae3a,00000000,00000000,00000000,3e18e5d4,3d047570,00000000,3ebd1928,00000000,3f2c5cfc,00000000,3f1857f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1cff4,3e95e0e8,00000000,00000000,00000000,00000000,00000000,00000000,3e01d438,00000000,00000000,00000000,00000000,00000000,3e3d3bc0,00000000,00000000,00000000,3e488b08,00000000,3db0ca8c,00000000,00000000,3ec730ac,3f43aca8,00000000,3e258f64,00000000,00000000,00000000,3d1c4cc0,3e6190a0,3f05a316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55d510,00000000,00000000,00000000,00000000,00000000,3e713204,00000000,3ea2b3ac,00000000,00000000,00000000,00000000,00000000,00000000,3e8d8809,3eb1bd10,3ef248bc,00000000,00000000,00000000,00000000,3d94713c,00000000,00000000,00000000,00000000,3d8f8a2c,00000000,3ef732c8,00000000,00000000,3f27b810,00000000,00000000,00000000,3e336b12,00000000,00000000,00000000,00000000,00000000,00000000,3d8d5850,00000000,00000000,00000000,00000000,00000000,3ed37aa8,00000000,00000000,00000000,3e4b43b4,00000000,3e5a5e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d2ce3,00000000,00000000,3ea2179c,00000000,00000000,00000000,00000000,3e9f69f7,00000000,00000000,00000000,00000000,00000000,00000000,3e5e0892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5647c4,00000000,00000000,00000000,00000000,00000000,3d7c0740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e151d58

# LAYER_1_PRE_ACTIVATION - 64 values
