# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3dec26,bf8ca3ae,3f103419,c00dccc1,3f0720fa,3f9e14d3,3f03403d,bf2cf943,bf6400a7,3f08b295,bf4c98aa,3f00f0cf,3f71b3ec,3efb26df,3f3cb8e9,3ee8d052,3f5872b5,bf19df04,3f5d2820,3ea8b5b1,3f5f15a0

# OUTPUT - 1 values
3d1fd71e

# JACOBIAN - 1 x 7
bdc288e3,3da0215d,3c2bced8,3c09aea7,3b3c8119,3c2a59f6,b92ac542

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3cb8e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee8d04a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5872b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19df05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5d2820,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea8b5b1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f15a0
3f2cf942,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6400d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf08b295,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c98a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf00f0cf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf71b3ec,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb26df

# LAYER_0_PRE_ACTIVATION - 256 values
be76555c,c02b1451,bfd48539,3eb99dfc,3e1f1ed8,bf581a01,bdbec350,bed729bb,bf564ff6,be81c62d,bf7a54c1,bf988123,bdf86db8,bee514e4,3eff0946,bf691c07,3d083fd0,bea631bc,3ca17de0,bf25d599,3e2a663a,be4b8df0,bfc0a72b,be1b26fd,bf834e86,be4b575a,be0ae424,bd258698,bf8be195,3dec181c,bf8068a7,bf1e5d7e,bfd361fe,3e657908,bf9712bf,3f09db52,bd807aa4,bf5bc42a,be98d8fa,3e5561a0,beca164c,bfa003af,bf3e97af,be73bb3c,befb493a,bf9413d4,bfa7e143,bf6d24ee,bf500979,c03e7d99,beb81e45,bfa44800,bfb3b239,3e91fde6,bf1f2f95,bf9f3200,c06ad7d2,bf6c6488,bebc3937,bf7f845c,bf25a9e1,bfb7547e,3e3dd9a8,be9e5fdc,3ced0a20,be4a3480,3eefb542,3e281c24,3e068f38,bf0b5b61,bfc05a8b,bee2fe04,be7fcdf7,bfaaead1,3e88f5be,bfb4bc54,bf1c1990,bf41adfc,bf4102eb,bf41f5e8,bfebc41a,bf018edf,c00fcd2e,bfa36ba0,bf09f858,be3e6ba4,bf4c9ac2,3e8b5160,bf5140f4,bf5a7726,bf86ab57,3e526a6c,bcf65f20,bf7c4279,3eaa3f4c,c0272439,3f387ffe,bed50520,3f2319fd,c04d25bd,c008dd9b,bfd0e85a,bf87e006,bf1edb2b,bf2a6c30,3cd3e358,be89ef14,3d11fdb8,3e8b9a88,bec5b7f4,bec82ac7,bf54e72b,be4172de,bfa51b62,bec26971,3e2b6778,c0421604,bf21c9c0,bf59363e,bf2a6f5a,bf7257de,3e7a8630,bf1a44cb,bda89694,bec1adb7,3e9b7a14,bdb0b778,3d47668c,bf43f45d,bf4c5428,3eb4739e,3f319dea,c01dd364,bc8a2790,c01b8e6b,be5bfb3f,bf4007b2,bd0446b0,3e7b2920,3ed837c2,bf4d820d,bf7cc88d,3e195302,bf49c74f,bfa1dd92,bf5e1306,becb140f,bfdef989,bf23bac0,3e2600b0,bff686bb,bfba4da3,bf85f85b,bf1470a7,bfbbbc01,3e7170b0,bed09e42,3e4d2498,bf4ef279,c05f26e9,bf22b105,bf0f2edc,3debf0f8,bf4789d6,3e984702,3ed937dc,3eced630,bf98e97e,bf518831,bf27647f,bf6ce114,3dfb0a32,bfe54801,bf7c0e50,c015615a,bfc3a789,3d3e8fc8,be01a9d2,3ec86de6,bddc99c8,bec05206,3eeccbba,bfafe653,bf34c877,beba226a,3e632fc0,bf2465cf,bf95b106,bd586774,bf69bf9a,bf00fc7c,bf343610,3d443c40,bf5fcbe6,bfb18a8b,bf5a26ef,bfb3e7cd,bf92e329,3ef171e2,bf1f7d74,bf6e72e4,bff8774d,3e9f9f4c,bf951ead,3e769a92,bf8e75f8,bb9b5e80,beff4ae5,bec1ae47,bf7a32d5,bdd4b808,bf5dbe36,bdda7d90,3e8cf6c8,bf5b8de0,bfec4798,3e7c8568,be0eee26,bdf46f50,be0f06a0,bf7033dd,3e7a4012,be51e41e,bf040c05,bfb9eb6e,bfd30492,3d2de198,bf41a5f3,3eb07e17,beda427b,c001bd68,bf23ee48,bf7aa7cf,be8d636b,bf1873c8,bf7c3652,bf66545f,3d945904,bda36ed0,bf9915bb,bf029315,be351b70,be103c6d,3da72848,bfa37d6f,c00af60a,bfb7940e,be6448dc,bf70e222,bf7c4c17,c00cd706,be9eb3cc,bf29942d,becb20f2,bf9ba0bb,3dfdc5f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb99dfc,3e1f1ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff0946,00000000,3d083fd0,00000000,3ca17de0,00000000,3e2a663a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec181c,00000000,00000000,00000000,3e657908,00000000,3f09db52,00000000,00000000,00000000,3e5561a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91fde6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3dd9a8,00000000,3ced0a20,00000000,3eefb542,3e281c24,3e068f38,00000000,00000000,00000000,00000000,00000000,3e88f5be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b5160,00000000,00000000,00000000,3e526a6c,00000000,00000000,3eaa3f4c,00000000,3f387ffe,00000000,3f2319fd,00000000,00000000,00000000,00000000,00000000,00000000,3cd3e358,00000000,3d11fdb8,3e8b9a88,00000000,00000000,00000000,00000000,00000000,00000000,3e2b6778,00000000,00000000,00000000,00000000,00000000,3e7a8630,00000000,00000000,00000000,3e9b7a14,00000000,3d47668c,00000000,00000000,3eb4739e,3f319dea,00000000,00000000,00000000,00000000,00000000,00000000,3e7b2920,3ed837c2,00000000,00000000,3e195302,00000000,00000000,00000000,00000000,00000000,00000000,3e2600b0,00000000,00000000,00000000,00000000,00000000,3e7170b0,00000000,3e4d2498,00000000,00000000,00000000,00000000,3debf0f8,00000000,3e984702,3ed937dc,3eced630,00000000,00000000,00000000,00000000,3dfb0a32,00000000,00000000,00000000,00000000,3d3e8fc8,00000000,3ec86de6,00000000,00000000,3eeccbba,00000000,00000000,00000000,3e632fc0,00000000,00000000,00000000,00000000,00000000,00000000,3d443c40,00000000,00000000,00000000,00000000,00000000,3ef171e2,00000000,00000000,00000000,3e9f9f4c,00000000,3e769a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cf6c8,00000000,00000000,3e7c8568,00000000,00000000,00000000,00000000,3e7a4012,00000000,00000000,00000000,00000000,3d2de198,00000000,3eb07e17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d945904,00000000,00000000,00000000,00000000,00000000,3da72848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfdc5f4

# LAYER_1_PRE_ACTIVATION - 64 values
