# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a6463,bfb6ac24,3f10a2cf,c00a377d,3f3c7e0f,3f684bd6,3ef02650,bf4afd1b,bf7d5a31,3f091023,bf54e2c6,3f2beab1,3f49b473,3ee770c4,3f1bfc5d,3e129d58,3f583783,bf0e2e80,3f3daf83,3f1da476,3f645a37

# OUTPUT - 1 values
3d1b6d7a

# JACOBIAN - 1 x 7
be4942dd,3d9dac92,3d63ecbd,3c063314,bbaa4545,3b23869c,b9683e76

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bfc5c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e129c48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f583782,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e2e81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3daf83,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1da476,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645a37
3f4afd1f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d5cd0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf091023,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54e2c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2beab1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49b473,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee770c4

# LAYER_0_PRE_ACTIVATION - 256 values
bdc66274,c03ed2f8,bf9f03be,3e9ff558,3e247ac0,bf11945e,bddabb30,bf24a13f,bef1b160,be2c0969,bf9c8c95,bf9cc832,be7f1eec,bef3dedc,3f0b9195,bf8720c2,3d45b518,bed0aa82,bc002b00,bf5dc694,3e0957d4,be92a1bd,bfc4d3e6,be14d560,bf959da0,be33d72e,bdd235b8,bbccf0e0,bfa7fa37,3d85795c,bf86d5e9,bf1e6955,bffcb560,3e73b05c,bf9a8dd5,3efe4aa4,be10d410,bf7c146b,be7cdbff,3e8c2104,beb2717f,bfac62d9,bf5a168a,be8099a8,bf204f1f,bf862131,bf88a645,bf44c7a7,bf74378c,c03e4fcf,bf118832,bf915e1e,bfc5a57c,3ec4214a,bf349f01,bfaab90a,c05faafb,bf6270e0,be729651,bf817a08,bf38b943,bfbd4c60,3eace4ec,beb34544,bd22d490,be9f334d,3eccbd7b,3de54af9,3d8a3f70,bf1ef536,bfc1a0d7,bea4fc0a,be67d5b3,bfd91aba,3eb2fb6c,bfabe269,bf42ae72,bf59e5d2,bf15c551,bf54afb8,c00e665a,bf1bec67,c01e1565,bfadd553,bf116c54,be454160,bf2934e8,3eca376a,bf74ad8e,bf639888,bf997a6d,3dd247d0,3d5dfb20,bf86b74a,3ec6c4c4,c007c776,3f2319d9,bf0f6696,3f1258d8,c062dd9a,bfefe2ae,bfe53dca,bf909288,bf3ec2cd,bf14a615,bd850eb8,be19eafe,3e09d83c,3ea21c50,bef7f0d0,bf284610,bf7e0134,beb24536,bfc5d213,bef93655,3dc8b678,c02d40b5,bf8c2ec2,bf3c9e77,bf415006,bf7c5268,3e1558d0,bf2af871,be00a980,be66c6b1,3df64e90,be95e2ba,3dd34546,bf63f3e7,bf83baf7,3ed0554c,3f49254a,c02857d6,3e84881e,bff7eef7,be8334e1,bf49c802,3d9ab914,3e471170,3f108743,bf73f536,bf7e11b8,be04c612,bf29358f,bfc1a4e0,bf8a377d,bf0493b2,bfd025bc,bee79cfc,3e7ffe14,c00736bf,bfcaea91,bf67ba7e,bf31a1e9,bfcd2bea,3e5cde0c,bf035631,3ec6042a,bf3b5a1b,c056e80e,bf52801b,bf1dbcd9,bd81e074,bf56df83,3e8af7c7,3e9de269,3effafec,bf936ba4,bf5decbc,bf175838,bf903c60,3d6576c4,bff69f37,bf750f1e,c0169c50,bfd8293c,3d858da4,beac9637,3f053627,bc834f80,bee42ce0,3f3b70b4,bfb37a11,bf3803bd,bf1b8d8d,3e220874,bf37f239,bfa8f701,be1896bf,bf88e4a3,bf028695,bf3c35f3,3da18f30,bf72fdd7,bf86f76b,bf5ce3ea,bfbf18b2,bf3869ce,3ebd0de0,bf40c34c,bf297b49,c00bda08,3e108448,bf5e80a8,3e3bedc4,bf8d7852,bca69a40,bec4fb5d,bee7840d,bf894d6b,3bc1ab00,bf5c54ed,bdf00890,3e8dfe6b,bf6b5d70,bfdd2a50,3ebeaa98,3c1d7cc0,bca0e380,bda97b28,bf858693,3eb5e13a,be3e9d56,bf071bb3,bfb703ad,bfc78645,bd7b65a0,bf4341c3,3e0c103d,beb48aa6,c0032fcb,bf364e64,bf808449,bed0aea8,bf4d5d05,bf8e1bfe,bf96267c,3e84055a,be4338a8,bfac006e,be1f3bbc,beb4759d,bd5de734,3d104de8,bfb50f64,c018b1e2,bfb7695b,bdfb81d0,bf4affef,bf53b39a,c01c4119,be3889f8,bf549f49,bf0015c0,bf9a895b,3e1b7524

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9ff558,3e247ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b9195,00000000,3d45b518,00000000,00000000,00000000,3e0957d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85795c,00000000,00000000,00000000,3e73b05c,00000000,3efe4aa4,00000000,00000000,00000000,3e8c2104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4214a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eace4ec,00000000,00000000,00000000,3eccbd7b,3de54af9,3d8a3f70,00000000,00000000,00000000,00000000,00000000,3eb2fb6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca376a,00000000,00000000,00000000,3dd247d0,3d5dfb20,00000000,3ec6c4c4,00000000,3f2319d9,00000000,3f1258d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09d83c,3ea21c50,00000000,00000000,00000000,00000000,00000000,00000000,3dc8b678,00000000,00000000,00000000,00000000,00000000,3e1558d0,00000000,00000000,00000000,3df64e90,00000000,3dd34546,00000000,00000000,3ed0554c,3f49254a,00000000,3e84881e,00000000,00000000,00000000,3d9ab914,3e471170,3f108743,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ffe14,00000000,00000000,00000000,00000000,00000000,3e5cde0c,00000000,3ec6042a,00000000,00000000,00000000,00000000,00000000,00000000,3e8af7c7,3e9de269,3effafec,00000000,00000000,00000000,00000000,3d6576c4,00000000,00000000,00000000,00000000,3d858da4,00000000,3f053627,00000000,00000000,3f3b70b4,00000000,00000000,00000000,3e220874,00000000,00000000,00000000,00000000,00000000,00000000,3da18f30,00000000,00000000,00000000,00000000,00000000,3ebd0de0,00000000,00000000,00000000,3e108448,00000000,3e3bedc4,00000000,00000000,00000000,00000000,00000000,3bc1ab00,00000000,00000000,3e8dfe6b,00000000,00000000,3ebeaa98,3c1d7cc0,00000000,00000000,00000000,3eb5e13a,00000000,00000000,00000000,00000000,00000000,00000000,3e0c103d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84055a,00000000,00000000,00000000,00000000,00000000,3d104de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b7524

# LAYER_1_PRE_ACTIVATION - 64 values
c00ecf15,bdce19b4,bf6bc494,bfe60aa2,3db9c2c0,bf129c94,bf149001,3d4342dc,3dd861f0,bf949ff5,3e6d5ed4,c02980c3,bfab209a,3f04080b,3f432546,bfd88f5e,be91ea21,c010c55f,3ece90e3,bf7ae9a8,be3874f1,c0048ef0,bea68138,bf8f792e,3ee877a1,c00aad73,bec5fd11,c056c16b,bf688ef5,c086565f,3edcc339,c005b17f,bed0f7df,3de7b55e,c0af8557,bf87417e,3f182eeb,bf4ee79a,bed17f7b,c01918f9,be8abb36,3eab27fc,bf869abd,3f166796,beb14811,be979cd5,3ed8ff45,bfaf5ca2,c011f2fa,3cec88f8,3f40c188,3e43472e,bf868000,bf835a18,3f1ab8f1,3f49f752,3f21cd17,3ec884eb,beda64f9,3ecea7d8,bf1207d5,bef3b1b7,bfba8365,bfd408eb

