# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a265a,bfa7236f,3f175543,c00ba057,3f2c2c54,3f85136b,3efae34a,bf40b0b2,bf770fd4,3f0eabfe,bf51b3f4,3f1f7bde,3f5cbb14,3ef0f7a6,3f288ad0,3e861c73,3f548ec1,bf12d5e5,3f484089,3f01ab24,3f61e018

# OUTPUT - 1 values
3d15d086

# JACOBIAN - 1 x 7
be0759fc,3d46d60c,3d21bbae,3abe5bda,bc0ad494,3a4e2528,b8a6fc26

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f288ad0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e861c73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f548ec1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12d5e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f484089,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f01ab24,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61e018
3f40b0b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f770fd5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eabfe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51b3f5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1f7bde,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5cbb14,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef0f7a6

# LAYER_0_PRE_ACTIVATION - 256 values
be1264ba,c03933f3,bfb2c29c,3eb44e8e,3e381300,bf272da6,bdc338e0,bf0ff59f,bf1b4db9,be499fa6,bf91a2c5,bf9bd672,be5c9d14,beee78e6,3f05143e,bf8131e0,3d639720,bebb0c92,bc74f000,bf4ca52e,3e2242e4,be8474e8,bfc41c92,be10866a,bf8f863e,be29c4f8,bdefab34,bcefafe8,bf9d5ba8,3dce5d68,bf869372,bf1d3e24,bfedc7a5,3e6d6ebc,bf9a08a0,3f03cfd2,bddcfb94,bf752150,be875e34,3e834bc0,beb7c48d,bfa6995b,bf5037fe,be7fc354,bf120e64,bf88b4aa,bf94f8fa,bf51cece,bf69ba20,c03e5ea8,bf02973a,bf99f551,bfbfa0e2,3eb6d2e6,bf2fb088,bfa85f22,c0646c2d,bf6c92ca,be8c5bbe,bf824bb6,bf32d7d8,bfbcf668,3e954d60,bea8156c,bc8e45a0,be8f7730,3ede4f74,3e0d1df3,3db53758,bf1b362a,bfc05c7e,bebced01,be6e65e8,bfc7a214,3e9ef254,bfb11263,bf38392c,bf50dade,bf25e235,bf4c6abc,c006260a,bf1315d3,c018e896,bfab6e99,bf0fea90,be42a7cc,bf3642cd,3ead499c,bf637eee,bf639f22,bf9379ce,3e187150,3d038680,bf8406f2,3ebd1362,c0136552,3f2c5510,beff0d82,3f1841e9,c05b99a8,bffb4c60,bfde0169,bf8f6f0a,bf32ccd4,bf1d5d26,bcd071e0,be4099ca,3de1ba48,3e960aec,bee7842c,bf0eecb6,bf6d331c,be930f07,bfb948f0,bee7b486,3e017366,c03381f4,bf6b63c7,bf4a69a6,bf3d2116,bf79b05a,3e3d225c,bf225b08,bde27286,be8e2838,3e47e7f8,be60a33e,3db2514e,bf581ec6,bf72ebfb,3ec73876,3f43b182,c024f5c5,3e266a50,c0092175,be778cae,bf4d298a,3d1c2310,3e61937c,3f05b62a,bf67c928,bf7fc72a,bc8e8300,bf359cea,bfb67283,bf81c2ab,befbe211,bfd61989,bf088a4a,3e564274,c002f875,bfc51b9c,bf7a808a,bf2438e7,bfc6d326,3e7181d0,bef5fe86,3ea3533e,bf42bb63,c05b5533,bf41564a,bf17f1ee,bac41f00,bf510df7,3e8d79ac,3eb18744,3ef257e0,bf94c980,bf55a0ed,bf1b9c28,bf8827ea,3d93170c,bfeee5bf,bf7ae9f8,c0169499,bfd0c22a,3d8f3bb4,be85935e,3ef7abe8,bd2f8348,bed8bbfc,3f27f526,bfb2ee23,bf3b7140,bf04ecf6,3e33134a,bf2fcdae,bfa2b420,bddd6584,bf83f1b1,bf03f801,bf37fe32,3d8d9308,bf70c262,bf972bc6,bf601cc6,bfbacaea,bf5fbcde,3ed33936,bf3a66c7,bf438f60,c006be24,3e4abeb0,bf7a889f,3e59b9c8,bf8f6722,bc287c00,bed8ee2b,bed03528,bf85fc09,bcee9640,bf5c6d2e,bdec7d90,3e8d33e9,bf68514e,bfe1b6e8,3ea27650,bd1e8020,bd3ae270,bdc2cbf4,bf80364a,3e9fbb33,be410eea,bf0389d3,bfb7f344,bfccae48,bcc18180,bf45320a,3e5d0848,beb9d74b,c003201e,bf315987,bf80cb5b,bebb4223,bf384e0e,bf8991cc,bf87e0c0,3e56c21c,be16d7c8,bfa5be34,be8da842,be8689f5,bdbc4670,3d7cf9b0,bfad68b2,c0140b05,bfb9184d,be215a78,bf591ffb,bf608d44,c018c826,be656024,bf4415f6,beef2b8a,bf9c5062,3e156b34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb44e8e,3e381300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05143e,00000000,3d639720,00000000,00000000,00000000,3e2242e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce5d68,00000000,00000000,00000000,3e6d6ebc,00000000,3f03cfd2,00000000,00000000,00000000,3e834bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6d2e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e954d60,00000000,00000000,00000000,3ede4f74,3e0d1df3,3db53758,00000000,00000000,00000000,00000000,00000000,3e9ef254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead499c,00000000,00000000,00000000,3e187150,3d038680,00000000,3ebd1362,00000000,3f2c5510,00000000,3f1841e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1ba48,3e960aec,00000000,00000000,00000000,00000000,00000000,00000000,3e017366,00000000,00000000,00000000,00000000,00000000,3e3d225c,00000000,00000000,00000000,3e47e7f8,00000000,3db2514e,00000000,00000000,3ec73876,3f43b182,00000000,3e266a50,00000000,00000000,00000000,3d1c2310,3e61937c,3f05b62a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e564274,00000000,00000000,00000000,00000000,00000000,3e7181d0,00000000,3ea3533e,00000000,00000000,00000000,00000000,00000000,00000000,3e8d79ac,3eb18744,3ef257e0,00000000,00000000,00000000,00000000,3d93170c,00000000,00000000,00000000,00000000,3d8f3bb4,00000000,3ef7abe8,00000000,00000000,3f27f526,00000000,00000000,00000000,3e33134a,00000000,00000000,00000000,00000000,00000000,00000000,3d8d9308,00000000,00000000,00000000,00000000,00000000,3ed33936,00000000,00000000,00000000,3e4abeb0,00000000,3e59b9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d33e9,00000000,00000000,3ea27650,00000000,00000000,00000000,00000000,3e9fbb33,00000000,00000000,00000000,00000000,00000000,00000000,3e5d0848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56c21c,00000000,00000000,00000000,00000000,00000000,3d7cf9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e156b34

# LAYER_1_PRE_ACTIVATION - 64 values
c016da7d,bdfdc91a,bf411926,bfe922bb,3caed370,bf010ef8,bf2c2179,3daafafa,3d85ad24,bf99c3ff,3e3e6d51,c02ee5f4,bfab0d94,3efbaa8a,3f3e0c6a,bfeb3e2f,be9c7b7e,c01caa52,3edde9aa,bf79cb1a,be2697a6,c0060876,beb934d2,bfa80f05,3edd4020,c00cd990,be98954e,c0672242,bf703cd8,c086a22a,3eabfe0e,c00537a4,beca7883,3e2c8eb3,c0aececa,bf67b8c4,3f0fb97a,bf605ef4,bea26c06,c00f7631,be21ed40,3ea8d03a,bf891634,3f0df692,bef87093,be9dca77,3eceb09b,bfae7a4a,c0032c68,bc0c2ce0,3f36e986,3e64dbf6,bf8384cd,bf997fd2,3f1247c8,3f39fbe8,3f0c834c,3ece63ce,bedcb32b,3e72c099,bef828e3,becb967e,bfb9c62e,bff11872

