# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a38d3,bfb689fb,3f10bc80,c00a39c7,3f3c61d1,3f689864,3ef05826,bf4ae28c,bf7d5064,3f0925d6,bf54ddb0,3f2bd5c2,3f49e38f,3ee79d37,3f1c1ee5,3e13abc4,3f5829c0,bf0e361d,3f3dc279,3f1d681d,3f644ef3

# OUTPUT - 1 values
3d1b53ac

# JACOBIAN - 1 x 7
be49406f,3d9df760,3d63dafe,3c064256,bbaa32a6,3b23fd58,b9682e8c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c1ee4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e13aaba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5829c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e361e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3dc279,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d681d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f644ef3
3f4ae291,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d52ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0925d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54ddaf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2bd5c2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49e38f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee79d37

# LAYER_0_PRE_ACTIVATION - 256 values
bdc721a0,c03ec892,bf9f3004,3ea03962,3e24b7f4,bf11be09,bdda9390,bf246ffc,bef24c57,be2c4d98,bf9c7452,bf9cc635,be7ee188,bef3d9a5,3f0b805b,bf8715b4,3d468f88,bed06629,bc037fc0,bf5da256,3e09abae,be927ff8,bfc4d029,be14cd3a,bf958f6b,be33acbc,bdd26ec4,bbd63ba0,bfa7e2e1,3d867050,bf86da0d,bf1e6689,bffc94de,3e73a43c,bf9a8b93,3efe62ce,be107a00,bf7c095b,be7d0df5,3e8c0ae4,beb27aca,bfac55a7,bf59fd40,be80a3a4,bf2028df,bf862234,bf88c3be,bf44e4df,bf742658,c03e50b5,bf116c81,bf917042,bfc5975c,3ec40a47,bf349d6e,bfaab832,c05fb837,bf629212,be72e37d,bf817d51,bf38ad77,bfbd4fa0,3eacb038,beb336c4,bd2216a0,be9f14c8,3ecce763,3de5dbd3,3d8a8e80,bf1eefa3,bfc19ab1,bea52f64,be67e29c,bfd8f59e,3eb2bdbc,bfabf22a,bf42a238,bf59d177,bf15ed9e,bf549a91,c00e5612,bf1bdf07,c01e08dd,bfadd0da,bf116d45,be454ae6,bf2952e0,3ec9fc1a,bf7483b6,bf639b8a,bf996da0,3dd332a8,3d5d1360,bf86b44c,3ec6acce,c007e376,3f232f7a,bf0f3f69,3f126605,c062cf98,bfeffb43,bfe531a5,bf9092f3,bf3ea4ac,bf14b96a,bd843858,be1a315a,3e09a6ac,3ea1fbdc,bef7c73d,bf280b26,bf7ddc64,beb1f988,bfc5b6b5,bef91185,3dc94818,c02d4cb3,bf8bfc05,bf3cbf3a,bf414fb0,bf7c4dfa,3e15aeac,bf2ae29e,be0083f6,be673af2,3df7ba60,be958fa8,3dd33099,bf63d792,bf83a424,3ed041ac,3f491af8,c0284f67,3e841b96,bff82e9b,be83230e,bf49dd36,3d99f5d8,3e476514,3f107027,bf73da81,bf7e1cf1,be03b08c,bf2952b1,bfc18ce3,bf8a2588,bf048b99,bfd035aa,bee80504,3e7f92e8,c0072c91,bfcae1ae,bf67ea50,bf3184d5,bfcd1b39,3e5d2ca4,bf03431a,3ec5bf88,bf3b6aad,c056f601,bf52598f,bf1db2bc,bd80c99c,bf56d23d,3e8af887,3e9e0be4,3eff95e8,bf936ea9,bf5dd8af,bf176030,bf902aa6,3d65ae40,bff68ed8,bf751f00,c0169db9,bfd815c9,3d85c480,beac3ab1,3f052865,bc852de0,bee41410,3f3b4c9c,bfb37732,bf380f26,bf1b5a48,3e22234e,bf37e349,bfa8e88d,be18263d,bf88dad6,bf0291da,bf3c29b4,3da16f58,bf730025,bf871d48,bf5cee3a,bfbf0cd7,bf38bd34,3ebd42fc,bf40bc2f,bf29b659,c00bcee6,3e10fbec,bf5ebeda,3e3c2dfc,bf8d7b86,bca59060,bec52e18,bee746e0,bf894c3f,3bbc0b00,bf5c56c4,bdf034e0,3e8dfece,bf6b5d28,bfdd3080,3ebe6a26,3c171f00,bca25ab0,bda99dc8,bf857961,3eb5b468,be3e8f9c,bf071091,bfb703ed,bfc79559,bd7a0178,bf434867,3e0cc4b8,beb4896e,c0033184,bf364a51,bf808947,bed07f81,bf4d2f18,bf8e1483,bf960459,3e83dc3c,be42d78a,bfabf1a6,be20463c,beb3fbcc,bd5f5770,3d11c050,bfb4fb4b,c018a87c,bfb76ec0,bdfbe8b0,bf4b1e8e,bf53cd1e,c01c3d24,be38ebfc,bf5479ba,bf0004ce,bf9a8d93,3e1b76c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea03962,3e24b7f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b805b,00000000,3d468f88,00000000,00000000,00000000,3e09abae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d867050,00000000,00000000,00000000,3e73a43c,00000000,3efe62ce,00000000,00000000,00000000,3e8c0ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec40a47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacb038,00000000,00000000,00000000,3ecce763,3de5dbd3,3d8a8e80,00000000,00000000,00000000,00000000,00000000,3eb2bdbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9fc1a,00000000,00000000,00000000,3dd332a8,3d5d1360,00000000,3ec6acce,00000000,3f232f7a,00000000,3f126605,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09a6ac,3ea1fbdc,00000000,00000000,00000000,00000000,00000000,00000000,3dc94818,00000000,00000000,00000000,00000000,00000000,3e15aeac,00000000,00000000,00000000,3df7ba60,00000000,3dd33099,00000000,00000000,3ed041ac,3f491af8,00000000,3e841b96,00000000,00000000,00000000,3d99f5d8,3e476514,3f107027,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f92e8,00000000,00000000,00000000,00000000,00000000,3e5d2ca4,00000000,3ec5bf88,00000000,00000000,00000000,00000000,00000000,00000000,3e8af887,3e9e0be4,3eff95e8,00000000,00000000,00000000,00000000,3d65ae40,00000000,00000000,00000000,00000000,3d85c480,00000000,3f052865,00000000,00000000,3f3b4c9c,00000000,00000000,00000000,3e22234e,00000000,00000000,00000000,00000000,00000000,00000000,3da16f58,00000000,00000000,00000000,00000000,00000000,3ebd42fc,00000000,00000000,00000000,3e10fbec,00000000,3e3c2dfc,00000000,00000000,00000000,00000000,00000000,3bbc0b00,00000000,00000000,3e8dfece,00000000,00000000,3ebe6a26,3c171f00,00000000,00000000,00000000,3eb5b468,00000000,00000000,00000000,00000000,00000000,00000000,3e0cc4b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83dc3c,00000000,00000000,00000000,00000000,00000000,3d11c050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b76c0

# LAYER_1_PRE_ACTIVATION - 64 values
