# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c95f8,bf8ba182,3f0f828f,c00ddea2,3f05884c,3f9ef897,3f03a689,bf2bfc68,bf631438,3f081c59,bf4c6da6,3eff1e3b,3f724888,3efbd915,3f3d9f74,3eec662f,3f58d14e,bf1a1827,3f5df4dd,3ea5587a,3f5ee361

# OUTPUT - 1 values
3d20697a

# JACOBIAN - 1 x 7
bdc211f9,3da16cb0,3c2e91b9,3c0a5036,3b3a55ca,3c2bc471,b929b786

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d9f74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eec662e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58d14e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a1827,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5df4dd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea5587a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ee361
3f2bfc68,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f631438,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf081c59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c6da5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beff1e3b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf724888,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befbd915

# LAYER_0_PRE_ACTIVATION - 256 values
be7ac6e3,c02a6c18,bfd5d926,3eb94e2c,3e1c6728,bf5a30fa,bdbffae0,bed42d8b,bf58a3d6,be831ca0,bf78a42f,bf984ccd,bdeee4e0,bee4dbc6,3efeccda,bf6821ab,3d036f60,bea56c72,3cb33f40,bf2404e0,3e2a3b90,be48b8d0,bfc06864,be1c3c8f,bf82c3dc,be4e16e6,be0b5f2a,bd258cb8,bf8b3a18,3debef84,bf800c20,bf1e7a5d,bfd25922,3e654678,bf96d522,3f0a01ef,bd7b54c0,bf5a65c0,be99b34b,3e52c2e8,becb1a60,bf9fdf38,bf3ddd82,be7358b4,bef9ce08,bf94aaf3,bfa8984c,bf6e5f00,bf4edec8,c03e8474,beb47594,bfa477d0,bfb32d28,3e901d38,bf1e81e8,bf9ec812,c06b194f,bf6bfc6a,bebea1ef,bf7f2caa,bf251e6a,bfb70374,3e386f6e,be9e7c24,3cfd6c80,be461160,3ef0148e,3e28fd34,3e0851f8,bf0a6ed8,bfc05c30,bee474c2,be8063ca,bfa9e2c2,3e882284,bfb4d224,bf1adcec,bf4105f9,bf42390d,bf41a579,bfea7697,bf00ee4c,c00f6c85,bfa2f73f,bf09bf62,be3e9d2e,bf4d7fb1,3e8aacee,bf50e0ca,bf59d76d,bf861ba2,3e5435c4,bd0a37f8,bf7bdec4,3ea93f67,c027f1e2,3f38eb3e,bed3abcf,3f238353,c04c9246,c00955cd,bfd06ab7,bf876f02,bf1e0d4c,bf2add23,3ce1c408,be8ba8d2,3d014220,3e8b7548,bec41cf0,bec4d2a4,bf540ad2,be3db7f2,bfa4625b,bec0d19a,3e2cb874,c042ba71,bf1f10f6,bf599689,bf2976d2,bf71f446,3e7cf1d0,bf1a2914,bda65796,bec3e728,3e9d6dd0,bda5bde0,3d422ba0,bf432be4,bf4ab5ff,3eb38978,3f309b84,c01d7bb6,bcc841f0,c01c309a,be5ac6c0,bf3f259e,bd127170,3e7bf024,3ed5b836,bf4c58c0,bf7cab37,3e1f60e6,bf4a8fac,bfa11721,bf5c5fa2,bec8978a,bfdf5b22,bf24a4ac,3e24a218,bff5dda6,bfb9f568,bf8619ab,bf142094,bfbb3d48,3e70ed68,beced51b,3e48c7b8,bf4f6ba8,c05f45cf,bf21794a,bf0ef920,3df5db18,bf4727c4,3e98d062,3edae19e,3ecd0794,bf99251f,bf51b437,bf280055,bf6b409e,3dff4ed4,bfe50e00,bf7bcfc6,c01550a5,bfc30bee,3d372c38,bdf83530,3ec6711c,bde38850,bebf242e,3ee82342,bfafae76,bf3423f3,beb6e4e1,3e653d08,bf24112a,bf951578,bd5035ea,bf6825ce,bf00d68b,bf341a1b,3d4092c8,bf5ecb26,bfb29030,bf598ce3,bfb39dc9,bf944269,3ef25c7c,bf1dffd4,bf6fff37,bff78f17,3ea2130e,bf961019,3e76a8b8,bf8e41d3,bb9f7480,bf009920,bec1d695,bf798098,bdd9df64,bf5de42a,bdda29d8,3e8d05d7,bf5afcae,bfecb061,3e7a6c7c,be139004,bdfc04c0,be117c08,bf6f9546,3e77efa4,be528718,bf043e6c,bfb9f95d,bfd346bf,3d388b20,bf414b1a,3eb2f3f7,bedc19bc,c001b12f,bf236ab3,bf7a5389,be8b4cf6,bf17670a,bf7b3066,bf64e7ec,3d86986c,bd9eae10,bf988496,bf051f0c,be3368b0,be11d648,3da861d0,bfa3252d,c00a9b74,bfb76455,be668480,bf71c9b5,bf7d9197,c00c3ff4,bea08ef7,bf289b30,bec9b046,bf9b75c6,3dfba4a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb94e2c,3e1c6728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeccda,00000000,3d036f60,00000000,3cb33f40,00000000,3e2a3b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debef84,00000000,00000000,00000000,3e654678,00000000,3f0a01ef,00000000,00000000,00000000,3e52c2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e901d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e386f6e,00000000,3cfd6c80,00000000,3ef0148e,3e28fd34,3e0851f8,00000000,00000000,00000000,00000000,00000000,3e882284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8aacee,00000000,00000000,00000000,3e5435c4,00000000,00000000,3ea93f67,00000000,3f38eb3e,00000000,3f238353,00000000,00000000,00000000,00000000,00000000,00000000,3ce1c408,00000000,3d014220,3e8b7548,00000000,00000000,00000000,00000000,00000000,00000000,3e2cb874,00000000,00000000,00000000,00000000,00000000,3e7cf1d0,00000000,00000000,00000000,3e9d6dd0,00000000,3d422ba0,00000000,00000000,3eb38978,3f309b84,00000000,00000000,00000000,00000000,00000000,00000000,3e7bf024,3ed5b836,00000000,00000000,3e1f60e6,00000000,00000000,00000000,00000000,00000000,00000000,3e24a218,00000000,00000000,00000000,00000000,00000000,3e70ed68,00000000,3e48c7b8,00000000,00000000,00000000,00000000,3df5db18,00000000,3e98d062,3edae19e,3ecd0794,00000000,00000000,00000000,00000000,3dff4ed4,00000000,00000000,00000000,00000000,3d372c38,00000000,3ec6711c,00000000,00000000,3ee82342,00000000,00000000,00000000,3e653d08,00000000,00000000,00000000,00000000,00000000,00000000,3d4092c8,00000000,00000000,00000000,00000000,00000000,3ef25c7c,00000000,00000000,00000000,3ea2130e,00000000,3e76a8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d05d7,00000000,00000000,3e7a6c7c,00000000,00000000,00000000,00000000,3e77efa4,00000000,00000000,00000000,00000000,3d388b20,00000000,3eb2f3f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86986c,00000000,00000000,00000000,00000000,00000000,3da861d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfba4a8

# LAYER_1_PRE_ACTIVATION - 64 values
