# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46d7e0,bf33cc2c,3f326538,c001e0af,3eddc339,3fbc4d77,3f1f09ee,bf337197,bf256055,3f244db3,bf658e0c,3ed6e4bc,3f7ebaab,3f15011c,3f3694d4,3f436a04,3f445126,bee2a1e5,3f685c2c,3dcbcfb8,3f502ae1

# OUTPUT - 1 values
3e023473

# JACOBIAN - 1 x 7
bdfafdfb,3e524f0f,3d044dab,bc77fa3d,bb8c7bf4,3b35c2f5,398ba0ec

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3694d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f436a03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f445125,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2a1e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f685c2c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbcfb8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f502ae1
3f337197,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f256055,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf244db2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f658e0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6e4bc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebaab,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15011c

# LAYER_0_PRE_ACTIVATION - 256 values
be79dd69,c01a2088,bfedbf81,3e571c88,3e50f920,bfa88cf1,beacd67a,be169ae6,bf876dc5,be6ab5c3,bf2e8b5d,bf9e5b75,be19944c,bee1d3d5,3eeb694e,bef5298c,bd82b1f8,beb7c076,bde0dc00,bf0b90dc,bceeaec0,bd26e9c8,bfa459b5,be07bc38,bf43d9a3,be088262,be18f689,bda7e92b,bf69e8b4,3de53d78,bf924b03,bf3ad702,bfa242bf,3e7f952c,bf9d248b,3f2d8c9a,3e2e36a4,bf517b43,bec034c8,be51466c,becc9207,bf8f5f58,bed64558,bea0623a,be38ace6,bf8e2958,bfbd7655,bf81d475,bf4d0457,c030cf29,be8a300a,bfce5144,bf9267d4,3ec9bfd3,bf0cca34,bf82d86e,c0605d0a,bf953d09,be9ea896,bf64edbe,bee54905,bfc3439c,3e04ee70,bf494188,3d5457c0,bdb8f110,3e909ef6,3cf8672c,3e3ff9d8,bf24c961,bfb4a097,bedd8e98,be19e5de,bf7b152f,bcfe71e0,bfac1159,bf315032,bf44a233,bf35de22,bf22856c,bfa9ca1d,bed1264a,bff1be8f,bfa92d44,befc92da,be50f244,bf6a2101,3d4eae30,bf177926,bf5249ac,bf41bbbe,3e856eaa,3c9b8e80,bf557f78,3edb9f70,c039bfed,3f02963c,be7a3294,3f369925,c02a0152,c0103983,bff1feef,bf938bb6,bec39b96,bf2bacc5,3e5df81a,beb15121,3dce840c,3d392600,be8ebc02,bdcdf857,bf7c00e0,3df89a88,bf802aac,bea560fa,3eb70dd4,c0504eb4,bc930460,bf515a60,bf504f2e,bf805269,bcd20360,bef45c64,3de33350,beb015cf,3e90b67e,3d744c30,be1084da,bee6190a,bf2c77a1,3edfdac4,3f195cc8,c00ddedc,be0b6ee4,c01c802f,be0d76b1,bf76323e,bcc88820,3e803354,3ea09f71,bf03d1ee,bf6e43dc,3f095da8,bf6f4055,bf1c2c0c,bf21711e,be95c1b1,bfdc9263,bf5e311b,3d9fa558,bfd154d0,bfa8a709,bfa66d45,bebc79f7,bfa576d3,bc947a70,be9f2fd2,bd957144,bf52173e,c04f34f2,be9a0735,bf063c5f,3e730060,bf4bb215,3e96d6f1,3f048933,3eda6ede,bf8f52d4,bf4008a1,bf222fe4,bf3bb512,3eb53030,bfcb6353,bf8ecef9,c01e5d82,bfb3c40a,3e5e0148,3daea5f8,3e164a72,bc3448c0,bf0111f8,3e589c74,bfa73e34,bf448fa6,be2ea3dc,3ea0d644,bf2f34cd,bf83f9fe,3d8bc784,bf5fa7b5,bf178d6f,bf28ba84,3daa0c92,bf84f8a3,bfd22a3b,bf6f6ea4,bf9ba55d,bfa96779,3f1110d8,bf1b9009,bfa732e1,bfcc23c5,3ea56bde,bfa121c3,3ecd0104,bf80346f,bc4880c0,bf03397d,be2ee7d6,bf9bc920,bf052ddd,bf3e82af,bee63376,3ead00c0,bf36102c,bff8c9f0,3e46f2f4,bd854584,bddea4e4,bde96fc8,bf3d620e,3e6f1a1c,be38fa8f,bea607cb,bfa3a4fe,bfc3ea7e,3e503f48,bf510229,3f0fa036,beaa7186,bfe4310b,bf17501c,bf5f39fe,be21d226,beba1ede,bf5ff0bd,bef5174c,ba1c5700,bce83190,bf705312,bf3660d8,3da59250,be01121d,bc114b80,bf9af75e,bfce940a,bfc90d55,be885ba4,bf7abc8b,bf5bff63,bff9293f,bf070bf2,beed244a,be153738,bfa60030,3c08cc00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e571c88,3e50f920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb694e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de53d78,00000000,00000000,00000000,3e7f952c,00000000,3f2d8c9a,3e2e36a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9bfd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04ee70,00000000,3d5457c0,00000000,3e909ef6,3cf8672c,3e3ff9d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4eae30,00000000,00000000,00000000,3e856eaa,3c9b8e80,00000000,3edb9f70,00000000,3f02963c,00000000,3f369925,00000000,00000000,00000000,00000000,00000000,00000000,3e5df81a,00000000,3dce840c,3d392600,00000000,00000000,00000000,3df89a88,00000000,00000000,3eb70dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de33350,00000000,3e90b67e,3d744c30,00000000,00000000,00000000,3edfdac4,3f195cc8,00000000,00000000,00000000,00000000,00000000,00000000,3e803354,3ea09f71,00000000,00000000,3f095da8,00000000,00000000,00000000,00000000,00000000,00000000,3d9fa558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e730060,00000000,3e96d6f1,3f048933,3eda6ede,00000000,00000000,00000000,00000000,3eb53030,00000000,00000000,00000000,00000000,3e5e0148,3daea5f8,3e164a72,00000000,00000000,3e589c74,00000000,00000000,00000000,3ea0d644,00000000,00000000,3d8bc784,00000000,00000000,00000000,3daa0c92,00000000,00000000,00000000,00000000,00000000,3f1110d8,00000000,00000000,00000000,3ea56bde,00000000,3ecd0104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead00c0,00000000,00000000,3e46f2f4,00000000,00000000,00000000,00000000,3e6f1a1c,00000000,00000000,00000000,00000000,3e503f48,00000000,3f0fa036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da59250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c08cc00

# LAYER_1_PRE_ACTIVATION - 64 values
c049f2be,3f2a99d0,bf8c2ec0,bfd071ec,3ef02f43,becbac5c,3f034e58,be9a545c,3f377144,3d5c28b4,3f1fdfe9,bf06cfed,bfe8a88d,3f548c82,3f8b7790,bf80f527,3ed44ae4,c024f30c,3f72b00a,bd2f8820,bf2309ad,bfee1527,3f4d34dd,c048d56e,3f51f5dd,be0181c8,bf339126,c0b3f08e,3eb33200,c0555f5b,3f4dde8f,bfe11dee,3f33573b,be9a54b4,c0b52413,bf9334cb,3f5d56c5,3efdcc40,bfa55465,bfcc93ac,bee4cead,3f443340,3ee5a984,3f6cc0d0,3da10898,3f0e3580,3f665813,bfb5e604,bfcc3502,3f39156e,3f973036,3f503c18,bf5c2c3c,bf866569,3f5b467a,3f845374,3f8dea7b,3f58aecb,3f3500a8,bf5e9cf7,bf124eab,bf276866,c0028100,bdfab0e3

# LAYER_1_POST_ACTIVATION - 64 values
