# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4627be,bf36ecd2,3f2dabbf,c002d66f,3edbadfc,3fbbe767,3f1a8db4,bf32f3ce,bf27c053,3f20a717,bf63d456,3ed50049,3f7ea60a,3f11559e,3f37101e,3f416113,3f4750cc,bee97e37,3f68cb96,3dd2285b,3f52befd

# OUTPUT - 1 values
3dfdcf52

# JACOBIAN - 1 x 7
bdfada9e,3e519e10,3d0b2fd1,bc66bb98,bb8a56f4,3b363420,3981f69a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37101e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f416113,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4750cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee97e37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68cb96,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd2285b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52befd
3f32f3cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27c053,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20a717,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63d456,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed50049,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea60a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11559e

# LAYER_0_PRE_ACTIVATION - 256 values
be7fe0e4,c01a32c6,bfee15b3,3e5bab98,3e4a3754,bfa71009,bea6046c,be20d10e,bf87488d,be6e4466,bf312b3c,bf9e0b13,be0f1c7a,bee0fca9,3eeda014,befe2ddc,bd854a34,beb9168c,bdbb1048,bf0aa4fb,bca9a660,bd3e7218,bfa623aa,be084c2c,bf46dfb1,be1009d8,be1921d8,bd9a7970,bf6a9610,3dda3a60,bf8ff44e,bf38a462,bfa3c972,3e7cf900,bf9ce658,3f2bb962,3e2267f8,bf502fe9,bebdf158,be3d3478,becd9aaa,bf901572,bedf07b0,be9c82b3,be4b9040,bf8fdce3,bfbceaf6,bf8209d8,bf4af8ce,c03198ee,be87a8d5,bfcc8e56,bf94025f,3ec3783f,bf0b6973,bf82ff97,c0610ddf,bf91d04c,bea33b4f,bf653604,bee9532f,bfc14e2c,3e04d8f0,bf423b3c,3d5c7e90,bdb7acb0,3e96ed01,3d17eb44,3e40b5c6,bf21fd56,bfb60d71,bee03d7a,be20739c,bf7cb480,bc421d80,bfac20e2,bf2cd894,bf43ac00,bf3802ce,bf24a858,bfab86ec,bed0d9b2,bff3fc4e,bfa8536c,befbcd2c,be4beaca,bf6981dc,3d7b1a60,bf1a4fb5,bf51b7d1,bf44ab3c,3e843f0a,3c672a40,bf55dae6,3ed82612,c0398c1d,3f061874,be815c77,3f36aa0a,c02b2986,c010b092,bfef0f15,bf9219e0,becad8cb,bf2c4508,3e52ea84,beb138ef,3dbd2168,3d8093c0,be8ff056,bde1a9cf,bf78ed7e,3dda8a4c,bf814a74,bea3c7c6,3eb22ef9,c050c728,bd27adc0,bf52006c,bf4aaccc,bf7f5d8a,bbeb8300,bef7d71a,3dcfbb73,beb43ee8,3e940f80,3d71d120,be0a70c4,beeea631,bf2c6f9a,3edc75de,3f19ed68,c00ead6d,be0dd88a,c01d30eb,be116c2e,bf6eebbc,bccadb60,3e7f4030,3ea0d1c4,bf06bdfc,bf6db14a,3f05579e,bf6db496,bf23cbb4,bf229bf6,be940007,bfdcabb8,bf5a4f74,3daae510,bfd3111b,bfa8c555,bfa449d7,bec18afa,bfa6c86c,bbbc56c0,be9fd8ec,bd86d138,bf526900,c04fc98a,bea007d1,bf0590e8,3e735e38,bf4b430a,3e97da58,3f04cab4,3ed7b37e,bf904e8c,bf41a342,bf2338f0,bf3cdb0c,3eb1fdac,bfcc847c,bf8dbd7d,c01d9de2,bfb4b83c,3e4ffba4,3da3f770,3e1aa444,bc9dbda0,befce996,3e586940,bfa7df1c,bf42a52c,be32cfee,3ea089c6,bf2dc000,bf848a4e,3d767dfe,bf5e4d00,bf14e58c,bf2984b0,3da485d2,bf82ae90,bfd150db,bf6d4f3c,bf9cef68,bfaa363a,3f108570,bf194a79,bfa57c02,bfcdd124,3ea8c3a2,bfa17128,3ec83664,bf81090c,bc2db7c0,bf0320ca,be3df45e,bf988dcb,bf00c254,bf406b93,bedb2a62,3eaae87f,bf3610e6,bff96732,3e473940,bd9cd060,bdeaf868,bdf34770,bf3fcf07,3e6b6cd4,be3f9f46,bead3cc8,bfa51b48,bfc47904,3e4b10d0,bf4f6454,3f0e711a,beb0c522,bfe55212,bf158f3a,bf5eeb75,be2290ac,bebd957f,bf5eaef3,beff47db,bbd88200,bcdbd7b0,bf735048,bf36469e,3d868040,be02b19a,bbd87280,bf9b8c63,bfd18da2,bfc78275,be8b0f98,bf7b7fdc,bf6024a2,bff8d4f2,bf04989f,bef0f221,be1fe174,bfa54ee5,3c5a4080

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5bab98,3e4a3754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeda014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda3a60,00000000,00000000,00000000,3e7cf900,00000000,3f2bb962,3e2267f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3783f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04d8f0,00000000,3d5c7e90,00000000,3e96ed01,3d17eb44,3e40b5c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b1a60,00000000,00000000,00000000,3e843f0a,3c672a40,00000000,3ed82612,00000000,3f061874,00000000,3f36aa0a,00000000,00000000,00000000,00000000,00000000,00000000,3e52ea84,00000000,3dbd2168,3d8093c0,00000000,00000000,00000000,3dda8a4c,00000000,00000000,3eb22ef9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfbb73,00000000,3e940f80,3d71d120,00000000,00000000,00000000,3edc75de,3f19ed68,00000000,00000000,00000000,00000000,00000000,00000000,3e7f4030,3ea0d1c4,00000000,00000000,3f05579e,00000000,00000000,00000000,00000000,00000000,00000000,3daae510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e735e38,00000000,3e97da58,3f04cab4,3ed7b37e,00000000,00000000,00000000,00000000,3eb1fdac,00000000,00000000,00000000,00000000,3e4ffba4,3da3f770,3e1aa444,00000000,00000000,3e586940,00000000,00000000,00000000,3ea089c6,00000000,00000000,3d767dfe,00000000,00000000,00000000,3da485d2,00000000,00000000,00000000,00000000,00000000,3f108570,00000000,00000000,00000000,3ea8c3a2,00000000,3ec83664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaae87f,00000000,00000000,3e473940,00000000,00000000,00000000,00000000,3e6b6cd4,00000000,00000000,00000000,00000000,3e4b10d0,00000000,3f0e711a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d868040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5a4080

# LAYER_1_PRE_ACTIVATION - 64 values
c047ef46,3f2541be,bf866982,bfcf2d5e,3ee70c98,bed0b2ee,3efbc278,be91706d,3f311339,3cc57618,3f1b38f7,bf18c2c0,bfe10e8a,3f51a677,3f89bd58,bf845c8e,3ecaf17c,c022f698,3f6f9b7e,bd9598c0,bf1ab01e,bfeb138f,3f44eceb,c043933e,3f4e5e88,be2ac190,bf2b743a,c0b09fbc,3ea796fe,c056cee1,3f46f113,bfdf867f,3f330858,be8d37f6,c0b45675,bf94741e,3f5a18e8,3ef97cb3,bf9f87a4,bfc8afb7,bed9808a,3f41cec5,3ee12130,3f69dc4f,3d2432e0,3f090ec9,3f638590,bfb3ed6e,bfca1af2,3f33c348,3f94e189,3f4edbb7,bf5c12e8,bf857052,3f5941e4,3f824a00,3f8b02f3,3f555180,3f2cbea7,bf508a64,bf102a4c,bf22e6be,c000e004,bdf69564

