# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c9779,bf3480c7,3f269875,c00396ac,3ed11908,3fbd3f0f,3f1cfcd3,bf2bfd85,bf25ea09,3f1b1556,bf6271a8,3ecb5569,3f7ee8fb,3f1354e6,3f3d9e72,3f42f527,3f4badd7,beeed2be,3f6af24e,3dbcc806,3f515acd

# OUTPUT - 1 values
3df68518

# JACOBIAN - 1 x 7
be1f3130,3e83512d,3cc1c96e,bc886b26,bbb30c5c,bb285812,39b40f8e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d9e71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42f527,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4badd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeed2be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6af24e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbcc806,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f515acd
3f2bfd85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25ea09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b1556,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6271a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb5569,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee8fb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1354e6

# LAYER_0_PRE_ACTIVATION - 256 values
be8b5add,c017cf7a,bff2b695,3e5c9a2c,3e2e0e78,bfa87384,bea2f220,be119e68,bf8b02dd,be8062f8,bf2d893d,bf9c35be,bde3b338,bee314e9,3ef037ca,bf026c4e,bd7f91a0,beb24910,bd900b98,bf01db9a,bc461180,bd18fb30,bfa518e0,be15cb7f,bf44971e,be2a4de4,be169b9a,bd93e600,bf689ec3,3dd85aa0,bf8cab16,bf37cc41,bfa21c0a,3e7bee88,bf9a2dfc,3f2a4f68,3e1bc464,bf48581c,bec28ef8,be35afc8,bed52cb4,bf91c378,bedfd7a3,be9bb911,be4e9aac,bf93665c,bfbf0034,bf850b12,bf461f48,c032e29a,be6cb12c,bfc8c7c8,bf93009e,3eb63059,bf0b0a7b,bf82cedc,c0633a46,bf8d713d,beb3f4ae,bf63ce0e,beea80e4,bfbe7b76,3dcf9ce8,bf3e2c68,3d80d468,bd90fa68,3e9b03bb,3d46e751,3e43ed98,bf1a2eb2,bfb63ed4,bee73654,be2d353b,bf7b4b4a,bb978a80,bfad518e,bf25b230,bf402bce,bf3ff741,bf25739c,bfa9fae8,bed1692d,bff287b2,bfa4f778,befd1e0d,be530ab8,bf6c845b,3daf5f9c,bf1f0b17,bf4d9e73,bf430184,3e853f0a,bc82a760,bf57d932,3ecf16f2,c03caa9b,3f0a769f,be81f747,3f372584,c02ae77e,c0128eaa,bfec1c9f,bf8ec46c,bec99e03,bf2dbf72,3e4f91ae,beb5c319,3d7ea788,3da39a18,be88bc8c,bdc5fe7d,bf741251,3dd2e678,bf80fd1d,be9d0d61,3eaf6cc4,c0532c2a,bd17687c,bf521736,bf423bb8,bf7c9f40,3c914840,befecbd0,3dc3d7a3,bec0c19b,3e9b96a8,3d9a6b90,bdfc5554,bef10691,bf25e32c,3ed55362,3f151e30,c00d5630,be2ca474,c01f4be9,be0f3823,bf6582de,bd3fcc78,3e81ad96,3e9563a4,bf047982,bf6f0af4,3f04f264,bf6fbb0c,bf27fe3a,bf1ca876,be890ec8,bfdf8e6c,bf5a2c24,3db13950,bfd1752b,bfa9d4e1,bfa189e6,becbaa0d,bfa508f6,3bb56980,be977e2e,bd7eb314,bf54bd9c,c0518c84,be9df36c,bf07042e,3e826e28,bf499666,3e9a96f2,3f0801ea,3eccf936,bf92d278,bf46723b,bf27c8ac,bf36a22f,3eae9709,bfcecc5b,bf8b5c62,c01cfc6f,bfb19d76,3e39c2fc,3dc27a28,3e198d2c,bd3c3488,bef31cc6,3e36fd60,bfa61f4d,bf3bf094,be1e80d4,3ea221f2,bf2d5108,bf81f710,3d82fe64,bf549437,bf14145b,bf2a10c4,3d9afae2,bf7ce9a2,bfd457e5,bf668458,bf9c8525,bfaea396,3f10846e,bf100bf4,bfa53d7f,bfcb9256,3eb4a4e8,bfa4d5cb,3ebf769c,bf7e2c31,bc46c2c0,bf0976d2,be55eaa4,bf966680,bef5da55,bf445c0f,bed36c2a,3eaa7b4a,bf360402,bff9f0cc,3e4965e0,bdd5006c,be0c6436,be07aaf8,bf3f57a9,3e67fc7a,be3fdf58,beb6001c,bfa62fa1,bfc70c16,3e4f5478,bf4b8dd2,3f102075,bebf440e,bfe76425,bf155abb,bf5fc6cf,be115964,bebfc8eb,bf5af865,bf00a51a,bd208b30,bca5f3b0,bf7052ed,bf3fd900,3d4bc540,be07a6dc,3b6c7d80,bf9a9e38,bfd2e0aa,bfc4d1ea,be8a9950,bf7eef37,bf68065a,bff4b16a,bf05b08b,beef561f,be217354,bfa2bed0,3c74de20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5c9a2c,3e2e0e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef037ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd85aa0,00000000,00000000,00000000,3e7bee88,00000000,3f2a4f68,3e1bc464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb63059,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf9ce8,00000000,3d80d468,00000000,3e9b03bb,3d46e751,3e43ed98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf5f9c,00000000,00000000,00000000,3e853f0a,00000000,00000000,3ecf16f2,00000000,3f0a769f,00000000,3f372584,00000000,00000000,00000000,00000000,00000000,00000000,3e4f91ae,00000000,3d7ea788,3da39a18,00000000,00000000,00000000,3dd2e678,00000000,00000000,3eaf6cc4,00000000,00000000,00000000,00000000,00000000,3c914840,00000000,3dc3d7a3,00000000,3e9b96a8,3d9a6b90,00000000,00000000,00000000,3ed55362,3f151e30,00000000,00000000,00000000,00000000,00000000,00000000,3e81ad96,3e9563a4,00000000,00000000,3f04f264,00000000,00000000,00000000,00000000,00000000,00000000,3db13950,00000000,00000000,00000000,00000000,00000000,3bb56980,00000000,00000000,00000000,00000000,00000000,00000000,3e826e28,00000000,3e9a96f2,3f0801ea,3eccf936,00000000,00000000,00000000,00000000,3eae9709,00000000,00000000,00000000,00000000,3e39c2fc,3dc27a28,3e198d2c,00000000,00000000,3e36fd60,00000000,00000000,00000000,3ea221f2,00000000,00000000,3d82fe64,00000000,00000000,00000000,3d9afae2,00000000,00000000,00000000,00000000,00000000,3f10846e,00000000,00000000,00000000,3eb4a4e8,00000000,3ebf769c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa7b4a,00000000,00000000,3e4965e0,00000000,00000000,00000000,00000000,3e67fc7a,00000000,00000000,00000000,00000000,3e4f5478,00000000,3f102075,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4bc540,00000000,3b6c7d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c74de20

# LAYER_1_PRE_ACTIVATION - 64 values
