# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4887d9,bf37157e,3f303ab2,c00284cc,3ede8c73,3fbbb555,3f1ac011,bf34a4ad,bf27df0a,3f22a2f4,bf646887,3ed79b50,3f7e9baf,3f117f11,3f356506,3f41466a,3f45b33e,bee7383f,3f6831e0,3dd54530,3f52a261

# OUTPUT - 1 values
3e002e5a

# JACOBIAN - 1 x 7
bdfb36fd,3e51a1f7,3d0744cd,bc6cdaee,bb8ebea3,3b36da1c,39829a37

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f356505,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f414669,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45b33e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7383f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6831e0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd54530,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52a261
3f34a4ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27df09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22a2f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f646887,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed79b50,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9baf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf117f11

# LAYER_0_PRE_ACTIVATION - 256 values
be796ade,c01ac559,bfece1e8,3e5aeae0,3e52484c,bfa6daf6,bea80c86,be233179,bf866341,be693b81,bf31a857,bf9e89b6,be17f9b0,bee0aea7,3eec8b88,befb5628,bd8595e8,beba5674,bdcc14e8,bf0cf83f,bcc38e90,bd44e1d8,bfa625ac,be04d5db,bf46fba2,be087004,be19fea7,bd9e9707,bf6af1a4,3ddd09d8,bf911e52,bf39270b,bfa3f401,3e7d949c,bf9d91a7,3f2c4a44,3e2591b4,bf52528f,bebd221a,be42a03c,becb9713,bf8f8d2d,bedd997c,be9d45db,be4807c0,bf8ebc28,bfbc7bbf,bf813a1b,bf4c823c,c0312ae1,be8c428b,bfcdb836,bf940840,3ec7a454,bf0bcb11,bf8315cd,c0606aff,bf93744e,be9e774f,bf65a2b6,bee86efc,bfc24dc4,3e0bda8e,bf4468fa,3d526700,bdc19238,3e9508ea,3d0902db,3e3fb560,bf2452a0,bfb5c767,bede34fd,be1c5a10,bf7cd1f4,bc8a6f20,bfabd96e,bf2f5aaa,bf449b34,bf35b5e9,bf242ab6,bfaba97e,bed0c353,bff40385,bfa941a8,befbbbd0,be4afe39,bf68d8b8,3d5b4210,bf18b399,bf52cd53,bf44aa56,3e8424ee,3cb4df80,bf555dbd,3edacd32,c038cbbf,3f048afb,be8087fd,3f367f21,c02b0ee7,c010214d,bff02df4,bf932390,beca08f4,bf2bce1e,3e55681a,beb02ef8,3dceed18,3d641230,be91a174,bde5b41c,bf7a740d,3de04428,bf812e96,bea5e89b,3eb37a16,c05010dd,bd1d3250,bf51f9c3,bf4dacd4,bf8017a3,bc815d40,bef59cd4,3dd56ec8,beb08317,3e91bcac,3d614580,be0e5adb,beecccb9,bf2e0f4c,3edead18,3f1aedea,c00ee343,be06055a,c01c91e2,be115325,bf727aae,bca10070,3e7e6838,3ea3833d,bf06e83a,bf6d72a7,3f05ff06,bf6d7636,bf21ae11,bf23ed6b,be96fc7d,bfdbfbb2,bf5b07bc,3da79908,bfd331c2,bfa884fc,bfa54a82,bebe2f7c,bfa702de,bc29bfe0,bea1db3c,bd8a6cb4,bf51ca4f,c04f48d8,be9fba50,bf055891,3e6ef1bc,bf4bafd1,3e96ffa3,3f03e7e8,3edab86a,bf8f82a9,bf402f75,bf21f12e,bf3e3d9b,3eb32636,bfcbc286,bf8e79a4,c01dd9b1,bfb54c7e,3e57a8c0,3d9db974,3e1a9ce6,bc3ef340,bf000807,3e60f06c,bfa83d40,bf449247,be3729b4,3ea013a4,bf2e01a2,bf851328,3d77791b,bf60ea0f,bf158161,bf2939a5,3da7b0a2,bf841699,bfd0b500,bf6f52c2,bf9ce1ab,bfa900c6,3f1091c0,bf1be39a,bfa5c1b7,bfce1f51,3ea54762,bfa09b2a,3ecb02de,bf81678e,bc2e99c0,bf01a72c,be35c4c8,bf9990ff,bf02d1be,bf3f2396,bedeb894,3eab54b9,bf3622ae,bff92316,3e4696e0,bd8b5958,bddd9c08,bdeac660,bf3f85f6,3e6cc1ba,be3e6b40,bea9ed2f,bfa49a08,bfc3c795,3e4ab00c,bf509193,3f0e3635,beac315e,bfe4aba6,bf15f34e,bf5ed0ed,be26ce64,bebc817e,bf5fe079,befd34c1,3b148740,bcec3b50,bf73a086,bf3403ab,3d92a668,be016613,bc18aee0,bf9ba757,bfd0cf9b,bfc865d8,be8ab1f2,bf7a8767,bf5d8900,bff9e57d,bf04c5ae,bef0a0d3,be1e19d4,bfa60ed1,3c461340

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5aeae0,3e52484c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec8b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd09d8,00000000,00000000,00000000,3e7d949c,00000000,3f2c4a44,3e2591b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7a454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bda8e,00000000,3d526700,00000000,3e9508ea,3d0902db,3e3fb560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5b4210,00000000,00000000,00000000,3e8424ee,3cb4df80,00000000,3edacd32,00000000,3f048afb,00000000,3f367f21,00000000,00000000,00000000,00000000,00000000,00000000,3e55681a,00000000,3dceed18,3d641230,00000000,00000000,00000000,3de04428,00000000,00000000,3eb37a16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd56ec8,00000000,3e91bcac,3d614580,00000000,00000000,00000000,3edead18,3f1aedea,00000000,00000000,00000000,00000000,00000000,00000000,3e7e6838,3ea3833d,00000000,00000000,3f05ff06,00000000,00000000,00000000,00000000,00000000,00000000,3da79908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ef1bc,00000000,3e96ffa3,3f03e7e8,3edab86a,00000000,00000000,00000000,00000000,3eb32636,00000000,00000000,00000000,00000000,3e57a8c0,3d9db974,3e1a9ce6,00000000,00000000,3e60f06c,00000000,00000000,00000000,3ea013a4,00000000,00000000,3d77791b,00000000,00000000,00000000,3da7b0a2,00000000,00000000,00000000,00000000,00000000,3f1091c0,00000000,00000000,00000000,3ea54762,00000000,3ecb02de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab54b9,00000000,00000000,3e4696e0,00000000,00000000,00000000,00000000,3e6cc1ba,00000000,00000000,00000000,00000000,3e4ab00c,00000000,3f0e3635,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b148740,00000000,00000000,00000000,3d92a668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c461340

# LAYER_1_PRE_ACTIVATION - 64 values
c0485bd6,3f2762df,bf88184c,bfd04287,3ee87100,becef96e,3f00e3dd,be955116,3f33ed65,3d1c8772,3f1d0a7e,bf1052e4,bfe310be,3f52a24e,3f8a94e3,bf827567,3ecce6de,c02421c7,3f708fee,bd7d5e00,bf1e32ad,bfeca72c,3f48766c,c044a3b3,3f4fc410,be20d040,bf2fab0d,c0b161c0,3eade47d,c0575d70,3f4b13f4,bfe0e808,3f31f14d,be93803f,c0b5b42a,bf9400b6,3f5bab1a,3efa1d59,bf9f9415,bfca3014,bedf8b7a,3f41f3bb,3ee0491a,3f6b0341,3d822480,3f0ae579,3f64c877,bfb5ab94,bfcccef3,3f360a75,3f95cb34,3f4e4952,bf5ac3ae,bf84a56b,3f5a000b,3f834082,3f8bfbf8,3f56baf8,3f2fe5ed,bf564d8a,bf116c0b,bf24c02b,c0017b7d,be03ad21

