# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c6322,bf34623c,3f26850b,c0039604,3ed0e193,3fbd4737,3f1d203b,bf2bd6bc,bf25d2c5,3f1b05e3,bf6272e1,3ecb2282,3f7eea7b,3f1371d9,3f3dc198,3f4308f1,3f4bb999,beeece18,3f6afd4f,3dbc4614,3f51466a

# OUTPUT - 1 values
3df67f9d

# JACOBIAN - 1 x 7
be1f1b5a,3e8358c1,3cc200bb,bc88713a,bbb2d439,bb28765b,39b45fe9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dc197,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4308f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bb998,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeece19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6afd4f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc4614,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51466a
3f2bd6bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25d2c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b05e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6272e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb2282,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eea7b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1371d9

# LAYER_0_PRE_ACTIVATION - 256 values
be8b8dbc,c017c0d0,bff2d02b,3e5c8538,3e2d86b4,bfa884b2,bea2fc3a,be110fef,bf8b1959,be808f03,bf2d6666,bf9c2c3b,bde2c1a8,bee321d1,3ef039c2,bf0267b2,bd7f41d0,beb21c16,bd8fc260,bf01abf4,bc45d1c0,bd179d58,bfa50986,be161834,bf447a6c,be2ac56a,be1688cc,bd940213,bf688fcb,3dd8817c,bf8ca38d,bf37d316,bfa20b06,3e7bf738,bf9a1eef,3f2a5022,3e1bd888,bf482f6a,bec2b509,be35d99c,bed55373,bf91c99e,bedfafb5,be9bc7ec,be4e5042,bf937295,bfbf0f25,bf851bdc,bf460ae2,c032e5fc,be6bfcac,bfc8ba9a,bf92f25d,3eb6005a,bf0b0d55,bf82cbd3,c063434a,bf8d682d,beb43ff7,bf63c454,beea7353,bfbe750e,3dce45a8,bf3e3512,3d8124d0,bd901d20,3e9afa24,3d47617e,3e43fdb2,bf1a0e36,bfb6390c,bee74f10,be2d6115,bf7b3a6f,bb9d9a00,bfad57c5,bf259d2a,bf401d43,bf401b66,bf256cde,bfa9e8e7,bed16d78,bff273ee,bfa4e7a0,befd26ba,be534b6d,bf6c98ba,3db015c8,bf1f18ac,bf4d88dc,bf42e878,3e854bca,bc87afe0,bf57e1bd,3ecef1b7,c03cbdf3,3f0a7d99,be81e516,3f37286d,c02ae001,c01297a3,bfec1afc,bf8eb756,bec9716e,bf2dc467,3e4fb6a2,beb5dd1b,3d7c7668,3da3b968,be888a7c,bdc4fa74,bf7406e2,3dd35d80,bf80f5df,be9cec64,3eaf753c,c0533881,bd153a50,bf521388,bf4224d8,bf7c9533,3c92ce40,befee2ab,3dc3f713,bec0f606,3e9bb094,3d9b3878,bdfc0c52,bef0e939,bf25bdd0,3ed539b2,3f14feee,c00d4a46,be2d4d7a,c01f5487,be0f155a,bf656eb4,bd41db20,3e81bbfa,3e951f06,bf045cf0,bf6f1648,3f050502,bf6fcd5f,bf27eede,bf1c7ee9,be88d665,bfdf9e12,bf5a3cf5,3db12770,bfd16352,bfa9d995,bfa183de,becbce50,bfa4f716,3bb54a40,be974804,bd7efca8,bf54c908,c0519365,be9dc849,bf071042,3e82a0e0,bf498f58,3e9aa39c,3f0813d5,3eccc704,bf92dc8b,bf4686fa,bf27de14,bf36769f,3eae9650,bfced446,bf8b5360,c01cfd33,bfb1868a,3e3982a8,3dc36708,3e196932,bd3e1070,bef2fd72,3e363264,bfa6117d,bf3bd266,be1df671,3ea22f5a,bf2d5643,bf81e504,3d8383ab,bf546099,bf141cf2,bf2a1012,3d9ae038,bf7ccc18,bfd46d92,bf66657d,bf9c7baa,bfaeb939,3f1086e7,bf0fe091,bfa5455f,bfcb7cc1,3eb4da96,bfa4e81f,3ebf5bcc,bf7e0bdb,bc480e40,bf099c72,be562b62,bf966ab4,bef5c553,bf446985,bed37566,3eaa83b5,bf3603a9,bff9f11b,3e497344,bdd5d680,be0cd3b6,be07e85c,bf3f480d,3e67fba2,be3fc26d,beb61256,bfa62f1c,bfc717a7,3e4f87e0,bf4b7eba,3f102fb4,bebf7a8d,bfe769da,bf156188,bf5fcc38,be10ed90,bebfc4bb,bf5ae6c0,bf009211,bd232dac,bca4fe70,bf7031ff,bf401110,3d4b7de0,be07b911,3b77ed00,bf9a9645,bfd2d8a3,bfc4c9f3,be8a8a5a,bf7eff24,bf682264,bff499c2,bf05c2de,beef3b08,be214590,bfa2b328,3c73a160

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5c8538,3e2d86b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef039c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8817c,00000000,00000000,00000000,3e7bf738,00000000,3f2a5022,3e1bd888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6005a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce45a8,00000000,3d8124d0,00000000,3e9afa24,3d47617e,3e43fdb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db015c8,00000000,00000000,00000000,3e854bca,00000000,00000000,3ecef1b7,00000000,3f0a7d99,00000000,3f37286d,00000000,00000000,00000000,00000000,00000000,00000000,3e4fb6a2,00000000,3d7c7668,3da3b968,00000000,00000000,00000000,3dd35d80,00000000,00000000,3eaf753c,00000000,00000000,00000000,00000000,00000000,3c92ce40,00000000,3dc3f713,00000000,3e9bb094,3d9b3878,00000000,00000000,00000000,3ed539b2,3f14feee,00000000,00000000,00000000,00000000,00000000,00000000,3e81bbfa,3e951f06,00000000,00000000,3f050502,00000000,00000000,00000000,00000000,00000000,00000000,3db12770,00000000,00000000,00000000,00000000,00000000,3bb54a40,00000000,00000000,00000000,00000000,00000000,00000000,3e82a0e0,00000000,3e9aa39c,3f0813d5,3eccc704,00000000,00000000,00000000,00000000,3eae9650,00000000,00000000,00000000,00000000,3e3982a8,3dc36708,3e196932,00000000,00000000,3e363264,00000000,00000000,00000000,3ea22f5a,00000000,00000000,3d8383ab,00000000,00000000,00000000,3d9ae038,00000000,00000000,00000000,00000000,00000000,3f1086e7,00000000,00000000,00000000,3eb4da96,00000000,3ebf5bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa83b5,00000000,00000000,3e497344,00000000,00000000,00000000,00000000,3e67fba2,00000000,00000000,00000000,00000000,3e4f87e0,00000000,3f102fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4b7de0,00000000,3b77ed00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c73a160

# LAYER_1_PRE_ACTIVATION - 64 values
c0488a30,3f1e9c75,bf82474c,bfcd70d2,3ee58bdd,bececd4a,3ee3d4d8,be8955e2,3f291fd6,bb199ca0,3f17614a,bf36b2e2,bfdcf426,3f4f62af,3f873e43,bf8be7c2,3ec6ac70,c020f729,3f6d3620,bdbae010,bf12cfe8,bfe7a2b6,3f3a12ab,c041e28c,3f4a4d2d,be443eb0,bf1e78be,c0af43c5,3e90865c,c054e995,3f391549,bfdda601,3f3594ba,be7ddf30,c0af5db6,bf94b814,3f552373,3ef2af61,bfa1571a,bfc6d159,bece3417,3f427299,3ee2269a,3f6653cf,bd232bcc,3f03f3fb,3f5f9b8f,bfae9b4c,bfc01467,3f2cc67d,3f923b37,3f519113,bf63c093,bf8a79cd,3f5731ef,3f7f1c6c,3f87e795,3f519f6f,3f234da5,bf450ae1,bf0a916d,bf1cca21,bffe6731,bde460a2

