# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf47ae5f,bf343d6b,3f32f027,c001da85,3edeba34,3fbc3ba8,3f1ec5ce,bf340a53,bf25b6b7,3f24b825,bf6598f5,3ed7c4cf,3f7eb71d,3f14c9b1,3f35fe3a,3f4320c8,3f43f7dd,bee275ac,3f68283d,3dcceb3b,3f505280

# OUTPUT - 1 values
3e024e54

# JACOBIAN - 1 x 7
bdfb0ca1,3e5243b9,3d03500f,bc78d0f1,bb8eedbc,3b364978,398b40cb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35fe39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4320c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43f7dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee275ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68283d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcceb3b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f505280
3f340a53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25b6b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24b825,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6598f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed7c4cf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb71d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14c9b1

# LAYER_0_PRE_ACTIVATION - 256 values
be77f206,c01a5df3,bfed4773,3e577d78,3e5380b8,bfa843ea,bead2078,be18b81d,bf870b18,be691446,bf2f091c,bf9e8657,be1bfe56,bee1b6f0,3eeb3a9c,bef51389,bd82b1c4,beb84a75,bde3e6b8,bf0c67e1,bceff9c0,bd2c4be8,bfa48b49,be065fcc,bf44378c,be0644a0,be197474,bda82e75,bf6a2042,3de59074,bf928330,bf3ace0f,bfa27a24,3e7f8720,bf9d5fb0,3f2d8f90,3e2e2674,bf523499,bebfa3ac,be51ce30,becbde65,bf8f3d7c,bed6aa5b,bea05001,be39423c,bf8de4eb,bfbd3726,bf818479,bf4d74a9,c030bbe0,be8bc14c,bfce91ed,bf929a17,3ecabd76,bf0cda07,bf82ede2,c0603191,bf958abb,be9d40f9,bf6526a0,bee55e86,bfc37551,3e07b74c,bf49804e,3d5175f0,bdbccdd0,3e9093c3,3cf33cb0,3e3f9ad0,bf2569ef,bfb4aaeb,bedd0fb5,be18f196,bf7b588c,bd003720,bfabf83d,bf31e766,bf44d85b,bf352c0a,bf229750,bfaa0e4f,bed12644,bff200b1,bfa9738b,befc8b08,be501326,bf69c962,3d471940,bf172278,bf52a3e3,bf4210b6,3e853f32,3cb121c0,bf5561e3,3edc47cb,c0396d09,3f025c7d,be7a7d38,3f368adc,c02a1a76,c0100b27,bff21f49,bf93cf33,bec417eb,bf2b8c86,3e5dc1cc,beb0eeb6,3dd3bb34,3d3506f0,be8f8f41,bdd1c002,bf7c4267,3df737d0,bf8040f0,bea62239,3eb6ffe1,c0500e49,bc9dfdf8,bf51704f,bf50f228,bf8068f8,bcdd2980,bef3d649,3de36310,beaf080d,3e902c6e,3d6d2a40,be11444d,bee64b6f,bf2d1e32,3ee05e48,3f19caae,c00e0ab9,be088a8c,c01c54d1,be0ddf32,bf76e312,bcb8eac0,3e800532,3ea1ad01,bf043929,bf6e1891,3f092f76,bf6f006d,bf1c308c,bf221ac8,be96c213,bfdc5305,bf5e16be,3d9f7768,bfd18e88,bfa8982d,bfa69765,bebba445,bfa5b62b,bc971130,bea01515,bd94f372,bf51de5b,c04f162b,be9a930c,bf06161b,3e714014,bf4bcbea,3e96930c,3f042fb8,3edb5522,bf8f175b,bf3fa1d7,bf21c56d,bf3c69b5,3eb53862,bfcb3685,bf8efbf3,c01e5ce8,bfb41637,3e5fa938,3daae6d4,3e16f93e,bc11fcc0,bf016670,3e5c268c,bfa779b4,bf451d8f,be30d776,3ea08bac,bf2f27ac,bf843f45,3d89feb1,bf609163,bf178723,bf28aac5,3daabdb8,bf854f32,bfd1d323,bf700701,bf9bc962,bfa8fe21,3f1103cc,bf1c5883,bfa719b9,bfcc7278,3ea45e44,bfa0d4eb,3ecd89ca,bf807052,bc452600,bf02a3d9,be2d58bc,bf9bd903,bf05741a,bf3e3491,bee68310,3eacf551,bf361b65,bff8ba7a,3e46b354,bd80c01c,bdda5080,bde71130,bf3d8941,3e6f4336,be3928a5,bea56e83,bfa39439,bfc3b7a4,3e4f8120,bf514c50,3f0f706f,bea93ae5,bfe414be,bf174e47,bf5f31b1,be23a474,beba17b6,bf605572,bef55b3d,3b198b00,bcee1e50,bf70c897,bf357bac,3da6bbc0,be00c478,bc1c43e0,bf9b0de6,bfcea15a,bfc93aaf,be886c36,bf7a69ae,bf5b5d88,bff98e91,bf06df89,beed5f50,be15c83e,bfa63a2b,3c0b74a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e577d78,3e5380b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb3a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de59074,00000000,00000000,00000000,3e7f8720,00000000,3f2d8f90,3e2e2674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecabd76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07b74c,00000000,3d5175f0,00000000,3e9093c3,3cf33cb0,3e3f9ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d471940,00000000,00000000,00000000,3e853f32,3cb121c0,00000000,3edc47cb,00000000,3f025c7d,00000000,3f368adc,00000000,00000000,00000000,00000000,00000000,00000000,3e5dc1cc,00000000,3dd3bb34,3d3506f0,00000000,00000000,00000000,3df737d0,00000000,00000000,3eb6ffe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de36310,00000000,3e902c6e,3d6d2a40,00000000,00000000,00000000,3ee05e48,3f19caae,00000000,00000000,00000000,00000000,00000000,00000000,3e800532,3ea1ad01,00000000,00000000,3f092f76,00000000,00000000,00000000,00000000,00000000,00000000,3d9f7768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e714014,00000000,3e96930c,3f042fb8,3edb5522,00000000,00000000,00000000,00000000,3eb53862,00000000,00000000,00000000,00000000,3e5fa938,3daae6d4,3e16f93e,00000000,00000000,3e5c268c,00000000,00000000,00000000,3ea08bac,00000000,00000000,3d89feb1,00000000,00000000,00000000,3daabdb8,00000000,00000000,00000000,00000000,00000000,3f1103cc,00000000,00000000,00000000,3ea45e44,00000000,3ecd89ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacf551,00000000,00000000,3e46b354,00000000,00000000,00000000,00000000,3e6f4336,00000000,00000000,00000000,00000000,3e4f8120,00000000,3f0f706f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b198b00,00000000,00000000,00000000,3da6bbc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0b74a0

# LAYER_1_PRE_ACTIVATION - 64 values
c049fc3d,3f2acae4,bf8c2d32,bfd0cd6b,3eefc148,becba06b,3f03ca87,be9ace84,3f37d93a,3d66f184,3f200fcb,bf055acf,bfe899bb,3f549949,3f8b9991,bf80a939,3ed3d1d8,c0255233,3f72b2f2,bd2ba280,bf23877c,bfee6bb5,3f4dab4c,c048a49b,3f52136c,be027aa0,bf34554a,c0b3debc,3eb436db,c055d52b,3f4eb4f4,bfe19d45,3f32b913,be9b4c0c,c0b597b8,bf931711,3f5d9368,3efd08ed,bfa4b3ef,bfccd59d,bee5fc3c,3f43ede3,3ee4980d,3f6cd1b6,3dab206c,3f0e5773,3f668618,bfb65eb2,bfcd0be7,3f395c76,3f97485c,3f4fb6d3,bf5ba72a,bf8607d2,3f5b4c74,3f847a10,3f8dfa50,3f58dd99,3f3552b1,bf5f41dc,bf129874,bf279c6a,c00292f4,be01a699

# LAYER_1_POST_ACTIVATION - 64 values
