# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c5837,bf335b7e,3f27b99f,c0034fc2,3ed18329,3fbd6c31,3f1e9372,bf2bcea5,bf250a42,3f1bfb03,bf62f56c,3ecbb6cb,3f7ef13d,3f14a0b4,3f3dc8ec,3f43b2bb,3f4afe28,beecdc5b,3f6add36,3db9f8ee,3f506fc1

# OUTPUT - 1 values
3df8b1fd

# JACOBIAN - 1 x 7
be218fc3,3e87a802,3cd846b2,bc7d5a74,bb9e023e,bab79cec,399b8271

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dc8eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43b2bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4afe28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beecdc5b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6add36,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9f8ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f506fc1
3f2bcea5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f250a42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1bfb03,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62f56c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbb6cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef13d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14a0b4

# LAYER_0_PRE_ACTIVATION - 256 values
be8af0de,c017ae4a,bff2d768,3e5b1f48,3e2ec188,bfa90c66,bea50e46,be0d7513,bf8b3eab,be8043db,bf2c85a0,bf9c378c,bde76054,bee3972b,3eefc3c4,bf011a4a,bd7d7f20,beb18e02,bd998710,bf01af88,bc6cee20,bd0efe28,bfa47371,be164c44,bf437dcc,be293242,be163be9,bd97e5ae,bf684e57,3ddbb180,bf8d3df1,bf387042,bfa189d7,3e7cb3b8,bf9a1da7,3f2adba3,3e1f6854,bf485c60,bec38601,be3bef24,bed53a15,bf91a076,bedcfd6f,be9cf872,be489f22,bf93013e,bfbf4814,bf852633,bf4698bf,c032b17b,be6cae10,bfc92d25,bf926dca,3eb79565,bf0b7fc2,bf82b57c,c0631cdf,bf8e463b,beb34b4f,bf639c4e,bee936be,bfbef3c6,3dccf504,bf404d8a,3d8088f8,bd8f28e8,3e99217f,3d3fed0b,3e43e390,bf1ab337,bfb5cedb,bee6abdc,be2ba2dd,bf7ab0f8,bc2cd8c0,bfad5e2a,bf26c2be,bf405539,bf3fbafe,bf24da30,bfa954b2,bed18e54,bff1bce8,bfa51200,befd7291,be54f9de,bf6cdf14,3dab13c8,bf1e5f70,bf4d9636,bf41f2ca,3e85acd8,bc8265c0,bf57cc7e,3ecfd0f0,c03ce5ee,3f0980dd,be809668,3f3730d1,c02a8415,c01284da,bfecf61d,bf8f125e,bec73fc8,bf2da0b6,3e5301bc,beb5ed4a,3d81d340,3d9a1e20,be87dfa1,bdbe2fa8,bf74e2d9,3ddc8294,bf809dc0,be9d176f,3eb0eb1e,c0532b20,bcf0d198,bf51dcb4,bf438d94,bf7ceb7e,3c5093c0,befe060a,3dc9c40d,bec00c50,3e9add30,3d9ca0e0,bdff2a78,beee6206,bf25934b,3ed61768,3f14c200,c00d00dc,be2d5a40,c01f2c35,be0dc9c4,bf674b7c,bd439210,3e81fc60,3e94cb2a,bf0363df,bf6f5307,3f06433f,bf705766,bf25b307,bf1bf2c3,be891fd5,bfdfafe4,bf5b59c7,3dae13c8,bfd0d174,bfa9e0ea,bfa21242,becaaf5f,bfa489cb,3b071200,be96d0ac,bd83e774,bf54c042,c0517051,be9bd114,bf074bf8,3e82da74,bf49a4d1,3e9a593e,3f081e94,3ecd556e,bf92a742,bf462a24,bf27ad71,bf35f5c2,3eaf8e9a,bfce9190,bf8b979f,c01d35a8,bfb1272e,3e3d3288,3dc7b778,3e17e85e,bd368bf8,bef4567c,3e353a34,bfa5ce83,bf3c353c,be1c2836,3ea25c12,bf2dce0f,bf81a828,3d887b28,bf5482a3,bf14ebb4,bf29d9b4,3d9c7860,bf7dffb0,bfd4c4ee,bf66ded1,bf9c0edb,bfae983c,3f10b73e,bf1053a6,bfa5cbe6,bfcaeaf3,3eb429cc,bfa4e54e,3ec085a0,bf7d6519,bc508780,bf09ca7f,be52784c,bf975ddd,bef82547,bf43f422,bed6be36,3eab2825,bf35f4d1,bff9c5e1,3e4989b8,bdd032c8,be0b7dee,be06bfc8,bf3e7da5,3e691636,be3dd13d,beb41011,bfa5bfb2,bfc6fa80,3e5156a8,bf4be146,3f109b3e,bebdf620,bfe71d2a,bf15e1d4,bf5fe253,be102080,bebecad0,bf5b1c65,befe1e56,bd1eca1c,bca670a0,bf6f31b1,bf4048c1,3d5dfcd0,be075087,3b5ab300,bf9a6593,bfd1f626,bfc52795,be89ba2c,bf7edd12,bf670abd,bff49cf9,bf0675d5,beee1d40,be1dfdfe,bfa2d18c,3c5aedc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5b1f48,3e2ec188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eefc3c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbb180,00000000,00000000,00000000,3e7cb3b8,00000000,3f2adba3,3e1f6854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb79565,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccf504,00000000,3d8088f8,00000000,3e99217f,3d3fed0b,3e43e390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab13c8,00000000,00000000,00000000,3e85acd8,00000000,00000000,3ecfd0f0,00000000,3f0980dd,00000000,3f3730d1,00000000,00000000,00000000,00000000,00000000,00000000,3e5301bc,00000000,3d81d340,3d9a1e20,00000000,00000000,00000000,3ddc8294,00000000,00000000,3eb0eb1e,00000000,00000000,00000000,00000000,00000000,3c5093c0,00000000,3dc9c40d,00000000,3e9add30,3d9ca0e0,00000000,00000000,00000000,3ed61768,3f14c200,00000000,00000000,00000000,00000000,00000000,00000000,3e81fc60,3e94cb2a,00000000,00000000,3f06433f,00000000,00000000,00000000,00000000,00000000,00000000,3dae13c8,00000000,00000000,00000000,00000000,00000000,3b071200,00000000,00000000,00000000,00000000,00000000,00000000,3e82da74,00000000,3e9a593e,3f081e94,3ecd556e,00000000,00000000,00000000,00000000,3eaf8e9a,00000000,00000000,00000000,00000000,3e3d3288,3dc7b778,3e17e85e,00000000,00000000,3e353a34,00000000,00000000,00000000,3ea25c12,00000000,00000000,3d887b28,00000000,00000000,00000000,3d9c7860,00000000,00000000,00000000,00000000,00000000,3f10b73e,00000000,00000000,00000000,3eb429cc,00000000,3ec085a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab2825,00000000,00000000,3e4989b8,00000000,00000000,00000000,00000000,3e691636,00000000,00000000,00000000,00000000,3e5156a8,00000000,3f109b3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5dfcd0,00000000,3b5ab300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5aedc0

# LAYER_1_PRE_ACTIVATION - 64 values
