# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf464c23,bf33498a,3f325386,c001d569,3edd1e9d,3fbc633e,3f1f8e2b,bf330dd3,bf24fc88,3f244020,bf65a1fe,3ed64f48,3f7ebefd,3f156c90,3f36f6ac,3f43be4e,3f445c80,bee25103,3f687eac,3dca74ff,3f4fddcd

# OUTPUT - 1 values
3e025850

# JACOBIAN - 1 x 7
bdfae1f0,3e526b1a,3d04678e,bc78c502,bb8bd289,3b35aa64,398cbd3a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36f6ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43be4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f445c80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee25103,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687eac,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca74ff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fddcd
3f330dd3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24fc88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf244020,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65a1fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed64f48,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebefd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf156c90

# LAYER_0_PRE_ACTIVATION - 256 values
be7ad5be,c019f322,bfee0db9,3e568810,3e4fa4b4,bfa8d6db,bead10c8,be147b63,bf87b58b,be6b9fa6,bf2e06e0,bf9e4382,be189098,bee1eb76,3eeb5e4a,bef4a7d9,bd8283cc,beb74761,bde13728,bf0b0ae4,bcf232b0,bd21ab68,bfa419df,be08a62a,bf4365ff,be099b8a,be18af6f,bda896d3,bf69b6bf,3de5bcb8,bf924a2f,bf3b037c,bfa2010b,3e7fcbcc,bf9cfef5,3f2da79a,3e2f008c,bf510f08,bec0c0e5,be522fac,becd000a,bf8f6b69,bed57018,bea0acab,be3710f0,bf8e400f,bfbdab59,bf820833,bf4cd33a,c030d021,be893845,bfce402a,bf922aaa,3ec974cc,bf0cd2c3,bf82c7fb,c0607001,bf954027,be9f5b8b,bf64c282,bee4f96c,bfc340fa,3e02fcd6,bf4987a2,3d55d0c0,bdb65890,3e904001,3cf88edc,3e402e08,bf248617,bfb48188,beddbdc5,be1a2e75,bf7acb28,bd038940,bfac20f1,bf312e6e,bf448911,bf363210,bf22523f,bfa97dbd,bed129b9,bff16ad7,bfa909e0,befca347,be51e51d,bf6a6907,3d511050,bf178706,bf5213bc,bf415073,3e85a3a6,3c8f17e0,bf558ebb,3edb5f61,c039fcfb,3f028700,be7975b0,3f36a077,c029dc85,c01051a8,bff21609,bf937376,bec2cc40,bf2bb9e7,3e5ed65e,beb1a0c9,3dcbff30,3d3752d0,be8e1c07,bdca0c8d,bf7c01b7,3dfb63dc,bf80083b,bea4fea7,3eb76546,c0507308,bc7db680,bf5140ac,bf503972,bf804ca1,bcd36a80,bef48257,3de44be7,beb08dd5,3e90e0c4,3d796d80,be1062ca,bee56a07,bf2c02d3,3edfb6c0,3f19016a,c00db362,be0d500e,c01c932a,be0ceca2,bf763086,bcd37870,3e805b42,3e9fd90b,bf035a18,bf6e6690,3f09bdc7,bf6f869f,bf1bace3,bf20e7c7,be952333,bfdcbc53,bf5e85f0,3d9f08e8,bfd10efb,bfa8ad05,bfa673cf,bebcb0b8,bfa5330a,bc9948b0,be9e8566,bd96b0cc,bf523a71,c04f411d,be994399,bf066345,3e7433ac,bf4ba88f,3e96fafa,3f04c353,3ed9fb86,bf8f6abe,bf4038a6,bf2269cc,bf3b2268,3eb55b93,bfcb6f56,bf8ec11a,c01e6991,bfb37a4b,3e5dc418,3db1ebf0,3e158dce,bc43c840,bf010209,3e562dd8,bfa70cc7,bf444bea,be2cd110,3ea10cde,bf2f52a7,bf83bfb9,3d8e2d73,bf5f1b47,bf17bc43,bf28b7f8,3da9e5c2,bf84dfdb,bfd27593,bf6f24ca,bf9b7947,bfa9a479,3f11225f,bf1b25a2,bfa75f78,bfcbd068,3ea5f4a2,bfa1538e,3eccf682,bf7ffac5,bc4ccac0,bf03a56d,be2ef644,bf9bf1b0,bf0544f0,bf3e996c,bee6a950,3ead2b7e,bf360b55,bff8cade,3e471854,bd86eb34,bde0fa00,bdea73b4,bf3d1f2a,3e6f3544,be386bcc,bea5fe8d,bfa399ca,bfc4053d,3e51176c,bf50e90b,3f0fd6de,beaae2ba,bfe432ea,bf176fb5,bf5f45c6,be208254,beb9ea4c,bf5fc0f7,bef43ddd,bb1875c0,bce4e9b0,bf6fcfbf,bf3709f3,3da67f88,be012fe6,bc0c0360,bf9add64,bfce5a5b,bfc90909,be8822cc,bf7aea60,bf5c2f44,bff8e432,bf075aa4,beecb190,be14241a,bfa5e5a6,3c018120

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e568810,3e4fa4b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb5e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5bcb8,00000000,00000000,00000000,3e7fcbcc,00000000,3f2da79a,3e2f008c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec974cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02fcd6,00000000,3d55d0c0,00000000,3e904001,3cf88edc,3e402e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d511050,00000000,00000000,00000000,3e85a3a6,3c8f17e0,00000000,3edb5f61,00000000,3f028700,00000000,3f36a077,00000000,00000000,00000000,00000000,00000000,00000000,3e5ed65e,00000000,3dcbff30,3d3752d0,00000000,00000000,00000000,3dfb63dc,00000000,00000000,3eb76546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de44be7,00000000,3e90e0c4,3d796d80,00000000,00000000,00000000,3edfb6c0,3f19016a,00000000,00000000,00000000,00000000,00000000,00000000,3e805b42,3e9fd90b,00000000,00000000,3f09bdc7,00000000,00000000,00000000,00000000,00000000,00000000,3d9f08e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7433ac,00000000,3e96fafa,3f04c353,3ed9fb86,00000000,00000000,00000000,00000000,3eb55b93,00000000,00000000,00000000,00000000,3e5dc418,3db1ebf0,3e158dce,00000000,00000000,3e562dd8,00000000,00000000,00000000,3ea10cde,00000000,00000000,3d8e2d73,00000000,00000000,00000000,3da9e5c2,00000000,00000000,00000000,00000000,00000000,3f11225f,00000000,00000000,00000000,3ea5f4a2,00000000,3eccf682,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead2b7e,00000000,00000000,3e471854,00000000,00000000,00000000,00000000,3e6f3544,00000000,00000000,00000000,00000000,3e51176c,00000000,3f0fd6de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da67f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c018120

# LAYER_1_PRE_ACTIVATION - 64 values
c04a26fe,3f2acfdc,bf8c8937,bfd05a82,3ef12126,becb60c5,3f035152,be9a8665,3f37948b,3d5d95cc,3f200701,bf06a242,bfe92d2d,3f54b782,3f8b7e48,bf80f526,3ed50a55,c024f636,3f72e06a,bd2a5fa0,bf234734,bfee0d03,3f4d6e8f,c0494d5b,3f5216c7,bdfc2de0,bf3397c8,c0b431df,3eb349b6,c055070b,3f4dba15,bfe0fee5,3f33bd72,be9a7576,c0b4df63,bf932a44,3f5d606b,3efe7c5b,bfa628ed,bfccb6a5,bee4cbc9,3f44842b,3ee6b926,3f6cd924,3d9f0554,3f0e75a1,3f666c99,bfb5ae88,bfcbc0a3,3f393a90,3f97470c,3f50959c,bf5c8e9b,bf86b40b,3f5b5f23,3f845c57,3f8e1422,3f58cce1,3f35522b,bf5f02b8,bf123ebc,bf278911,c0029198,bdf47c8f

