# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43003d,bf30161c,3f31cda7,c0018124,3ed9928c,3fbcba05,3f237109,bf30aee8,bf2286b2,3f23d95b,bf663636,3ed31549,3f7ecfeb,3f188fef,3f394104,3f45ca7a,3f44b24a,bedff387,3f693b4a,3dc50f2f,3f4d9300

# OUTPUT - 1 values
3e034294

# JACOBIAN - 1 x 7
bdfa3236,3e5315aa,3d052b4d,bc7eb1a6,bb882af4,3b35471e,39951384

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f394105,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45ca7a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44b24a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedff388,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693b4a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc50f2f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d9300
3f30aee8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2286b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23d95b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f663636,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed31549,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecfeb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf188fef

# LAYER_0_PRE_ACTIVATION - 256 values
be8036df,c018def1,bfefe3bc,3e52c7a8,3e4712d0,bfaacc03,beae4430,be070078,bf8962c2,be70f0d5,bf2ad491,bf9da4aa,be126b9a,bee2870e,3eeb1b90,bef11030,bd81e03c,beb48fa0,bde37758,bf07c127,bd05b898,bcffe900,bfa27994,be0e64ee,bf408af0,be10728a,be1636ac,bdacb9b2,bf6888d9,3de877c8,bf9258b7,bf3c35b2,bfa078e4,3e80a57e,bf9c16a2,3f2e57b7,3e341c30,bf4e626c,bec42154,be574ca0,becf8cd6,bf8fb4bc,bed00895,bea2a760,be2ccf12,bf8eb37c,bfbeee82,bf8350d3,bf4ba239,c030cce7,be83768f,bfcdde72,bf90a1e0,3ec7b268,bf0d0635,bf824c64,c060de4f,bf955c00,bea385e3,bf63a23a,bee2fa9e,bfc34b5e,3dedad50,bf4b36ba,3d5d6990,bda66464,3e8da826,3cf5cbfe,3e418176,bf22ef15,bfb3bdef,bede81f3,be1bbc74,bf79107c,bd1e4f00,bfac7c34,bf307738,bf441085,bf384e74,bf2116ec,bfa7a5b6,bed15ec0,bfef5e94,bfa8307b,befce305,be57ade9,bf6c17b2,3d604010,bf17d9bd,bf50bea5,bf3ea3f4,3e8705e8,3bff3c00,bf55dcd1,3ed9df16,c03b75fa,3f01f3ef,be74def4,3f36dada,c028f616,c010eda7,bff2d91a,bf92dc01,bebda73d,bf2bf5db,3e645662,beb34fda,3dbc2bd0,3d2bcac0,be89eae0,bdb1b83b,bf7c608b,3e075d16,bf7e7c00,bea248c3,3eb9a5f4,c05162a4,b9aa8800,bf507fff,bf4fcca6,bf802cb7,bce66600,bef54b7c,3debceb2,beb35b56,3e91a4d2,3d8c71e0,be0fc66e,bee0f84c,bf294cc8,3eded676,3f16e516,c00c9e4a,be18a1ce,c01cfd7e,be097bec,bf762b48,bd0af890,3e815bb2,3e9b335d,bf005d67,bf6f6e64,3f0c410a,bf71225c,bf1855c5,bf1d84b8,be917e80,bfddafca,bf6070e3,3d9af168,bfcf5d84,bfa8d3a5,bfa692f0,bebe620e,bfa38602,bcb9f540,be9a42f6,bd9f202a,bf52fb2a,c04f8102,be946620,bf075794,3e7b7e64,bf4b72c0,3e97d19e,3f062662,3ed71eee,bf90038a,bf415ea3,bf23be54,bf378749,3eb6b652,bfcbc436,bf8e6612,c01ecb84,bfb1b5e4,3e5c1b4c,3dc69c60,3e1057a2,bc902c60,bf00a47e,3e466bd4,bfa5bf04,bf42aa22,be21cdb6,3ea2855c,bf304154,bf8256cd,3d9d0718,bf5ba330,bf18f6f1,bf28a558,3da92be8,bf844518,bfd4390c,bf6d5583,bf9a4ac2,bfab01b0,3f1185a4,bf18ac7a,bfa88e00,bfc9cc06,3ea91e0c,bfa270e8,3ecc9ec8,bf7d26b4,bc685880,bf063257,be2f8dc8,bf9d1426,bf05f676,bf3f22c5,bee9ee02,3eae46c1,bf35e381,bff8ce39,3e482980,bd90c390,bdef7eec,bdf17b44,bf3b7d5a,3e7034b0,be350ee4,bea5cbaa,bfa34e59,bfc49bbe,3e565bb0,bf50480b,3f111b04,bead8917,bfe42c81,bf182702,bf5f7cdf,be1835a8,beb8bd4c,bf5e7f7b,beef09e2,bc4f5b80,bcd26100,bf6c8c35,bf3adf20,3dade218,be0188ee,bbde2840,bf9a48d8,bfccdbbc,bfc8ec96,be86bef0,bf7bec76,bf5d62de,bff741cc,bf091234,beea5171,be0d4314,bfa52dc0,3ba61940

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e52c7a8,3e4712d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb1b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de877c8,00000000,00000000,00000000,3e80a57e,00000000,3f2e57b7,3e341c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7b268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedad50,00000000,3d5d6990,00000000,3e8da826,3cf5cbfe,3e418176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d604010,00000000,00000000,00000000,3e8705e8,3bff3c00,00000000,3ed9df16,00000000,3f01f3ef,00000000,3f36dada,00000000,00000000,00000000,00000000,00000000,00000000,3e645662,00000000,3dbc2bd0,3d2bcac0,00000000,00000000,00000000,3e075d16,00000000,00000000,3eb9a5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debceb2,00000000,3e91a4d2,3d8c71e0,00000000,00000000,00000000,3eded676,3f16e516,00000000,00000000,00000000,00000000,00000000,00000000,3e815bb2,3e9b335d,00000000,00000000,3f0c410a,00000000,00000000,00000000,00000000,00000000,00000000,3d9af168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b7e64,00000000,3e97d19e,3f062662,3ed71eee,00000000,00000000,00000000,00000000,3eb6b652,00000000,00000000,00000000,00000000,3e5c1b4c,3dc69c60,3e1057a2,00000000,00000000,3e466bd4,00000000,00000000,00000000,3ea2855c,00000000,00000000,3d9d0718,00000000,00000000,00000000,3da92be8,00000000,00000000,00000000,00000000,00000000,3f1185a4,00000000,00000000,00000000,3ea91e0c,00000000,3ecc9ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae46c1,00000000,00000000,3e482980,00000000,00000000,00000000,00000000,3e7034b0,00000000,00000000,00000000,00000000,3e565bb0,00000000,3f111b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dade218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba61940

# LAYER_1_PRE_ACTIVATION - 64 values
c04b4e93,3f2c2852,bf8eeb12,bfcf9328,3ef718bd,bec9a473,3f035d7d,be9bafc4,3f3873ff,3d6632f4,3f210190,bf04e466,bfecd32b,3f55d01b,3f8bacf8,bf810d45,3eda2dfa,c024eb8c,3f741bca,bd0a5d60,bf24be95,bfed9a93,3f4ee15e,c04c55be,3f52e50c,bdd24e20,bf33b012,c0b5e1da,3eb3e5e6,c052b40e,3f4d0f68,bfe00470,3f364921,be9b38e0,c0b3144e,bf92ced4,3f5da679,3f0194d8,bfab6229,bfcd5f05,bee4a502,3f468aaf,3eed65c2,3f6d772c,3d948530,3f1002e0,3f66fe4c,bfb41b76,bfc8c5f6,3f3a344e,3f97db7d,3f52d7b0,bf5e9354,bf88bc48,3f5bfd02,3f8499c7,3f8f2112,3f598fba,3f37605b,bf6162ee,bf11b99e,bf28540a,c0031904,bdca0a5e

# LAYER_1_POST_ACTIVATION - 64 values
