# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf428c27,bf2e27e6,3f337378,c0011364,3ed94f71,3fbd052f,3f25dc3e,bf305ad4,bf2107ad,3f251c96,bf66f4e8,3ed2d823,3f7ede35,3f1a7f6c,3f399111,3f4702cb,3f43a345,bedcdcb1,3f69491d,3dc06201,3f4c1fa4

# OUTPUT - 1 values
3e04c1b6

# JACOBIAN - 1 x 7
bdfa09e2,3e53f672,3d02cb31,bc7ac3e0,bb8a4f9f,3b503002,39970356

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f399110,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4702cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43a345,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedcdcb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69491d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc06201,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c1fa4
3f305ad4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2107ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf251c95,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66f4e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d823,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ede35,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a7f6c

# LAYER_0_PRE_ACTIVATION - 256 values
be7f91f6,c01894fd,bff02ccd,3e4fcce0,3e47a124,bfabcb3f,beb1342c,be00300a,bf89d3d8,be70e154,bf291d9d,bf9da24a,be14f5dc,bee2e91b,3eea38ee,beecdddd,bd81419c,beb38e52,bdf22708,bf075d14,bd167d20,bcdf6b40,bfa16fa0,be0f803d,bf3ec091,be0f3f90,be15d785,bdb28ee1,bf680290,3decae94,bf933564,bf3d5442,bf9f8279,3e814bfc,bf9bfc37,3f2f2c8b,3e39a1fc,bf4e4666,bec5c369,be606100,becfcce9,bf8f8388,becb8c6b,bea47603,be2379c6,bf8e36df,bfbf6b20,bf838772,bf4c17f1,c0307f09,be8305ed,bfce7285,bf8faf38,3ec9ac10,bf0d8d85,bf8220a3,c060aff0,bf96aa78,bea2cd86,bf634306,bee10860,bfc401d7,3de83b98,bf4e48b8,3d5c3a40,bda33ba4,3e8ab243,3ce042cc,3e418a8c,bf23a0a5,bfb30a02,beddccf1,be19b612,bf7809a6,bd422eb0,bfac8736,bf31ef34,bf44404c,bf37eb1b,bf1ffe18,bfa68a58,bed16f10,bfee0c92,bfa851e4,befd3cc2,be5ae973,bf6cba79,3d525fc8,bf16e13a,bf50a728,bf3cea5b,3e87c18a,3bf97500,bf55c78c,3edad9bc,c03bd9d6,3f008447,be70ca4e,3f36d7e0,c0284c70,c010e1e9,bff41062,bf93442c,beb9ce7c,bf2bd141,3e69ad8c,beb3dc0a,3dbf26d0,3d0dbb00,be88a2c3,bda4c49a,bf7d8ed2,3e0eec0a,bf7d425a,bea26044,3ebbf5e1,c0516abb,3c43e9f0,bf5017a9,bf51cb30,bf80631f,bd10ed00,bef43d4d,3df4b17d,beb27460,3e9082a2,3d9060b0,be120a0b,bedcc1bf,bf28aa20,3edfeb6c,3f16270c,c00c1252,be1a57aa,c01ccee9,be074484,bf78df24,bd11e288,3e81ad5e,3e9a00dd,befd2ca2,bf6fca45,3f0e4911,bf721d4d,bf14b8b8,bf1c5080,be913579,bfdddbeb,bf625ea0,3d95bd70,bfce4e44,bfa8ca95,bfa76a83,bebcb7e0,bfa2a894,bce9dee0,be99162e,bda6cb04,bf530f5e,c04f524d,be910470,bf07d003,3e7cf9a0,bf4b93c5,3e97a909,3f065e66,3ed781de,bf8fc441,bf410e6c,bf23af93,bf364921,3eb833d5,bfcb66e4,bf8eb89c,c01f234d,bfb0f596,3e610a74,3dcf03c4,3e0d6f3e,bc813c40,bf018d5b,3e42eb74,bfa53f76,bf43023d,be1d9f89,3ea2dfa4,bf30f453,bf81cd60,3da69183,bf5b6138,bf1a2ea9,bf28590e,3daad384,bf84fce8,bfd4f254,bf6db3bc,bf9991ab,bfab082b,3f11ccc9,bf18e72d,bfa97162,bfc8b12d,3ea89aa0,bfa2946a,3ece6604,bf7bea0d,bc7aaec0,bf06d12f,be29df34,bf9e7e19,bf07d5f5,bf3e88b2,beeebda8,3eaf4add,bf35d94f,bff8996c,3e4836b4,bd8a3768,bdee41b8,bdef6898,bf3a3cb9,3e71b480,be31d2f1,bea2feb8,bfa2b177,bfc48588,3e5978dc,bf50c203,3f11e152,beabcf89,bfe3babe,bf18f77a,bf5f9ea9,be161da0,beb727a0,bf5eb493,beea02f8,bc5352b0,bcd28580,bf6aad60,bf3bdf62,3dba5728,be01078b,bbf41140,bf99f286,bfcb6510,bfc97e8d,be858342,bf7be48f,bf5c16f1,bff6f33b,bf0a73b8,bee83e0d,be079f88,bfa54b7b,3b1d2480

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4fcce0,3e47a124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea38ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3decae94,00000000,00000000,00000000,3e814bfc,00000000,3f2f2c8b,3e39a1fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9ac10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de83b98,00000000,3d5c3a40,00000000,3e8ab243,3ce042cc,3e418a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d525fc8,00000000,00000000,00000000,3e87c18a,3bf97500,00000000,3edad9bc,00000000,3f008447,00000000,3f36d7e0,00000000,00000000,00000000,00000000,00000000,00000000,3e69ad8c,00000000,3dbf26d0,3d0dbb00,00000000,00000000,00000000,3e0eec0a,00000000,00000000,3ebbf5e1,00000000,3c43e9f0,00000000,00000000,00000000,00000000,00000000,3df4b17d,00000000,3e9082a2,3d9060b0,00000000,00000000,00000000,3edfeb6c,3f16270c,00000000,00000000,00000000,00000000,00000000,00000000,3e81ad5e,3e9a00dd,00000000,00000000,3f0e4911,00000000,00000000,00000000,00000000,00000000,00000000,3d95bd70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7cf9a0,00000000,3e97a909,3f065e66,3ed781de,00000000,00000000,00000000,00000000,3eb833d5,00000000,00000000,00000000,00000000,3e610a74,3dcf03c4,3e0d6f3e,00000000,00000000,3e42eb74,00000000,00000000,00000000,3ea2dfa4,00000000,00000000,3da69183,00000000,00000000,00000000,3daad384,00000000,00000000,00000000,00000000,00000000,3f11ccc9,00000000,00000000,00000000,3ea89aa0,00000000,3ece6604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf4add,00000000,00000000,3e4836b4,00000000,00000000,00000000,00000000,3e71b480,00000000,00000000,00000000,00000000,3e5978dc,00000000,3f11e152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba5728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b1d2480

# LAYER_1_PRE_ACTIVATION - 64 values
