# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42105d,bf306223,3f304ad0,c001bb5f,3ed860f5,3fbcbbc8,3f22c8c2,bf300105,bf22c168,3f22af66,bf65cff5,3ed1feba,3f7ed041,3f1808ad,3f39e642,3f459a2d,3f45a900,bee19615,3f697a1e,3dc4f320,3f4df71d

# OUTPUT - 1 values
3e026cc0

# JACOBIAN - 1 x 7
bdf9fe3f,3e53063c,3d075fe7,bc7a998a,bb86efb8,3b35450c,3993ab18

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39e641,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f459a2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45a900,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee19615,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697a1e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4f320,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4df71d
3f300105,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22c168,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22af66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65cff5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1feba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed041,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1808ad

# LAYER_0_PRE_ACTIVATION - 256 values
be81ba76,c018ac42,bff05f42,3e539230,3e434f58,bfaab907,beacb8e4,be074e8c,bf89b1ea,be7326cc,bf2af5a8,bf9d6ba2,be0ded74,bee29254,3eebc688,bef31967,bd8222a4,beb4489f,bdd89558,bf06c89b,bcfa50f0,bd0037e8,bfa2aec5,be0fb1aa,bf40db7d,be141b5a,be15d120,bda9a6d1,bf6878b8,3de61b80,bf91a42c,bf3bbfd4,bfa09991,3e806152,bf9bcf84,3f2dec20,3e319698,bf4d70c2,bec42373,be52f2c0,bed06437,bf8ffa30,bed191ec,bea1ed33,be30583e,bf8f4c92,bfbf06d7,bf83a348,bf4ad602,c0310b7b,be81821f,bfcd3f84,bf90cf77,3ec56bd2,bf0cb82c,bf824339,c0612d48,bf94570f,bea5c813,bf6383d4,bee3bfbc,bfc2b2aa,3de88d90,bf499b56,3d61ff60,bda28d38,3e8f0fe6,3d03588a,3e41fc4c,bf21c096,bfb404cc,bedf8920,be1df368,bf793126,bd0d8670,bfac97f4,bf2f03f2,bf43a1d5,bf396d6c,bf218ade,bfa7cb2e,bed15ade,bfefa12f,bfa7be60,befcce58,be5758fd,bf6c40e2,3d710fe0,bf18c2c5,bf504628,bf3ef99a,3e86ebdc,3b8acc80,bf560e20,3ed87ec1,c03bb65c,3f02e84a,be766ba2,3f36f171,c02921ba,c011319d,bff21da4,bf924e94,bebecd4b,bf2c2ff8,3e622418,beb39fa0,3db39990,3d3f1d40,be8962d6,bdb295f1,bf7b7ca8,3e04ac8c,bf7ed272,bea143b7,3eb89d04,c051b5ec,bb82ed40,bf5095d8,bf4e0406,bf7fe59f,bcbc3020,bef67efa,3de78edc,beb5332f,3e92df9c,3d8f60a0,be0dbe5f,bee2a426,bf28b89c,3edd9fc4,3f169cc2,c00ca2d4,be1bc70a,c01d4b6c,be09f2e0,bf73fc16,bd12b350,3e81721a,3e9a416e,bf00a3d4,bf6f79d0,3f0b90d2,bf7107a9,bf19f79e,bf1d28b2,be9038d4,bfddf297,bf5fb0ad,3d9d8c80,bfcf8810,bfa8efb8,bfa5f1c5,bec04430,bfa39912,bca0d5c0,be999537,bd9c42bc,bf533b92,c04fbed4,be952ef9,bf075613,3e7d2ebc,bf4b3c78,3e983c0c,3f068280,3ed5b00c,bf906d6b,bf421384,bf24533e,bf372804,3eb5fb5c,bfcc2cda,bf8e009d,c01ea102,bfb19d31,3e579e5c,3dc7bd7c,3e10bc08,bcaece40,beff861e,3e4327b8,bfa5ace9,bf41bada,be20bd86,3ea2b2c8,bf300054,bf823628,3d9ac592,bf5a8274,bf186f58,bf28d7e5,3da777f2,bf837c36,bfd4576f,bf6c59de,bf9a7326,bfab8a85,3f11716a,bf17774b,bfa84430,bfc9e314,3eaac4b0,bfa2c893,3ecb0062,bf7d1025,bc655bc0,bf06b6d8,be34674c,bf9c5798,bf04b90e,bf3fd24a,bee7640a,3eade247,bf35d62a,bff8fa5c,3e4875f8,bd99e848,bdf5d344,bdf5c8b0,bf3bda6e,3e6f4e66,be365613,bea7db16,bfa3a7d8,bfc4e96d,3e55ec50,bf4fa694,3f110bcf,beaff42d,bfe4871f,bf17c7d0,bf5f76e8,be16b0e0,beb98644,bf5ddee2,bef10027,bc87c9e8,bccaf0b0,bf6cc8eb,bf3ba5d2,3da62268,be022ab5,bbb6e680,bf9a5226,bfcd75f7,bfc867cb,be8739e6,bf7c5c6a,bf5ed486,bff6d4c4,bf08af6c,beeaed88,be0f2516,bfa4d04b,3bc60600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e539230,3e434f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebc688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de61b80,00000000,00000000,00000000,3e806152,00000000,3f2dec20,3e319698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec56bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de88d90,00000000,3d61ff60,00000000,3e8f0fe6,3d03588a,3e41fc4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d710fe0,00000000,00000000,00000000,3e86ebdc,3b8acc80,00000000,3ed87ec1,00000000,3f02e84a,00000000,3f36f171,00000000,00000000,00000000,00000000,00000000,00000000,3e622418,00000000,3db39990,3d3f1d40,00000000,00000000,00000000,3e04ac8c,00000000,00000000,3eb89d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de78edc,00000000,3e92df9c,3d8f60a0,00000000,00000000,00000000,3edd9fc4,3f169cc2,00000000,00000000,00000000,00000000,00000000,00000000,3e81721a,3e9a416e,00000000,00000000,3f0b90d2,00000000,00000000,00000000,00000000,00000000,00000000,3d9d8c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d2ebc,00000000,3e983c0c,3f068280,3ed5b00c,00000000,00000000,00000000,00000000,3eb5fb5c,00000000,00000000,00000000,00000000,3e579e5c,3dc7bd7c,3e10bc08,00000000,00000000,3e4327b8,00000000,00000000,00000000,3ea2b2c8,00000000,00000000,3d9ac592,00000000,00000000,00000000,3da777f2,00000000,00000000,00000000,00000000,00000000,3f11716a,00000000,00000000,00000000,3eaac4b0,00000000,3ecb0062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eade247,00000000,00000000,3e4875f8,00000000,00000000,00000000,00000000,3e6f4e66,00000000,00000000,00000000,00000000,3e55ec50,00000000,3f110bcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da62268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc60600

# LAYER_1_PRE_ACTIVATION - 64 values
c04af698,3f2acc5f,bf8dab51,bfcf0bdd,3ef58f74,becad4a7,3f01a974,be9935f4,3f36b08a,3d430b14,3f1fcbaa,bf09fde2,bfeb4a72,3f552594,3f8b2e53,bf82258b,3ed859a0,c0245088,3f736cc4,bd28e880,bf22800c,bfeca699,3f4ca6ec,c04b5d5f,3f51f751,bde29400,bf313610,c0b53b4a,3eb04fda,c052b04c,3f4ac680,bfdf5f8e,3f36a440,be975d6f,c0b27a60,bf931db6,3f5cb79d,3f0143de,bfaabc08,bfcc6416,bee1240c,3f4637aa,3eed41ca,3f6cb41f,3d741b48,3f0ec2ce,3f663e77,bfb33630,bfc78688,3f38c570,3f974584,3f52e0e9,bf5f0627,bf88ec83,3f5b7e80,3f84078c,3f8e74a1,3f58b098,3f3547fd,bf5d952c,bf10fcaf,bf272083,c002b85b,bdc2129e

