# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42f82e,bf301223,3f31c996,c0018152,3ed989fe,3fbcbb4b,3f2374da,bf30a913,bf2283a0,3f23d63b,bf6635e6,3ed30d7d,3f7ed029,3f189300,3f394694,3f45cd00,3f44b4e4,bedff4d2,3f693d0d,3dc4fae7,3f4d90ba

# OUTPUT - 1 values
3e034188

# JACOBIAN - 1 x 7
bdfa3078,3e531678,3d05313e,bc7eae6c,bb882220,3b35459e,39951baf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f394694,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45cd00,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44b4e4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedff4d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693d0d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4fae7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d90ba
3f30a913,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2283a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23d63b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6635e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed30d7d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed029,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf189300

# LAYER_0_PRE_ACTIVATION - 256 values
be803f96,c018dcc2,bfefe7d2,3e52c4f0,3e46fcc8,bfaace3c,beae444c,be06ed22,bf89663e,be70ffb8,bf2acff1,bf9da337,be125698,bee28914,3eeb1d02,bef11146,bd81dbd0,beb48953,bde361d0,bf07b9b3,bd05af18,bcff88e0,bfa277ae,be0e7102,bf408752,be10865c,be1633fe,bdacba42,bf6886ca,3de879b8,bf9256e2,bf3c360c,bfa0769b,3e80a5b6,bf9c145e,3f2e5790,3e341d08,bf4e5c0f,bec426c2,be574ed8,becf9344,bf8fb5ec,bed0048d,bea2a887,be2cc822,bf8eb5d2,bfbef0b8,bf835384,bf4b9ed8,c030cd9f,be83683d,bfcddc12,bf90a016,3ec7a9ed,bf0d0664,bf824bf2,c060dfdd,bf9559a3,bea3928a,bf63a09a,bee2f98b,bfc349b4,3ded7a38,bf4b3666,3d5d8680,bda64168,3e8da857,3cf5ffbc,3e41842e,bf22e98e,bfb3bd67,bede86db,be1bc4a0,bf790e3c,bd1e5920,bfac7d38,bf3072ba,bf440e10,bf38547e,bf211668,bfa7a34d,bed15f2a,bfef5c12,bfa82df2,befce457,be57b6eb,bf6c1ad6,3d608398,bf17dc99,bf50bb56,bf3ea0d1,3e870770,3bfc2900,bf55de36,3ed9d909,c03b78e8,3f01f5f2,be74db92,3f36db47,c028f531,c010ef25,bff2d804,bf92d9c4,bebda268,bf2bf6f5,3e64594a,beb353d7,3dbbfdd0,3d2be720,be89e3b8,bdb194ba,bf7c5de3,3e0761ee,bf7e7a40,bea2432d,3eb9a652,c05164a8,b98b9a00,bf507f8d,bf4fc78a,bf802be2,bce60080,bef5501b,3debce58,beb3647f,3e91a9b4,3d8c9148,be0fbf1c,bee0f607,bf2946d5,3eded200,3f16e0ac,c00c9caa,be18bc20,c01cfefd,be0977cf,bf762626,bd0b45e0,3e815d9c,3e9b2922,bf0059b4,bf6f6fce,3f0c42c0,bf712504,bf185576,bf1d7eb0,be917576,bfddb251,bf607290,3d9af210,bfcf5b2f,bfa8d476,bfa69199,bebe68b2,bfa383ba,bcb9de60,be9a3b00,bd9f2280,bf52fd32,c04f8234,be9460d6,bf075932,3e7b8e38,bf4b71a4,3e97d3aa,3f062958,3ed716f0,bf900565,bf416233,bf23c200,bf378104,3eb6b55c,bfcbc5b5,bf8e648a,c01ecb65,bfb1b2aa,3e5c0e94,3dc6bdec,3e10535c,bc90c9e0,bf00a198,3e464d8c,bfa5bd12,bf42a51f,be21b91c,3ea28736,bf3041ae,bf825437,3d9d176b,bf5b9b23,bf18f785,bf28a599,3da9265c,bf84426d,bfd43c40,bf6d5069,bf9a49a2,bfab0550,3f11860b,bf18a552,bfa88eb8,bfc9c918,3ea92736,bfa273c6,3ecc99ca,bf7d224b,bc687f00,bf0637fa,be2f9b08,bf9d13e1,bf05f3c0,bf3f2560,bee9ec92,3eae4770,bf35e354,bff8ce7e,3e482bb4,bd90e9f8,bdefa300,bdf18ec0,bf3b7b98,3e703388,be350bf9,bea5cfda,bfa34e9e,bfc49dad,3e5662a8,bf504580,3f111d1e,bead9320,bfe42da9,bf1827a0,bf5f7d98,be182574,beb8bd70,bf5e7c77,beef066b,bc510a20,bcd23100,bf6c87e3,bf3ae7b4,3dadd608,be018c4f,bbdd3c40,bf9a47ce,bfccdb44,bfc8eb02,be86bd78,bf7bef4a,bf5d67d2,bff73e39,bf091464,beea4e1e,be0d3e30,bfa52bd4,3ba5e040

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e52c4f0,3e46fcc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb1d02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de879b8,00000000,00000000,00000000,3e80a5b6,00000000,3f2e5790,3e341d08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7a9ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded7a38,00000000,3d5d8680,00000000,3e8da857,3cf5ffbc,3e41842e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d608398,00000000,00000000,00000000,3e870770,3bfc2900,00000000,3ed9d909,00000000,3f01f5f2,00000000,3f36db47,00000000,00000000,00000000,00000000,00000000,00000000,3e64594a,00000000,3dbbfdd0,3d2be720,00000000,00000000,00000000,3e0761ee,00000000,00000000,3eb9a652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debce58,00000000,3e91a9b4,3d8c9148,00000000,00000000,00000000,3eded200,3f16e0ac,00000000,00000000,00000000,00000000,00000000,00000000,3e815d9c,3e9b2922,00000000,00000000,3f0c42c0,00000000,00000000,00000000,00000000,00000000,00000000,3d9af210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b8e38,00000000,3e97d3aa,3f062958,3ed716f0,00000000,00000000,00000000,00000000,3eb6b55c,00000000,00000000,00000000,00000000,3e5c0e94,3dc6bdec,3e10535c,00000000,00000000,3e464d8c,00000000,00000000,00000000,3ea28736,00000000,00000000,3d9d176b,00000000,00000000,00000000,3da9265c,00000000,00000000,00000000,00000000,00000000,3f11860b,00000000,00000000,00000000,3ea92736,00000000,3ecc99ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae4770,00000000,00000000,3e482bb4,00000000,00000000,00000000,00000000,3e703388,00000000,00000000,00000000,00000000,3e5662a8,00000000,3f111d1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dadd608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba5e040

# LAYER_1_PRE_ACTIVATION - 64 values
c04b4fa2,3f2c2678,bf8eeb18,bfcf90e8,3ef71e08,bec9a513,3f0358c3,be9baabd,3f38709c,3d65ea80,3f20ffe0,bf04efe9,bfecd3ae,3f55cfb0,3f8babc7,bf81105c,3eda2fb8,c024ea0c,3f741b98,bd0a8080,bf24bab2,bfed9815,3f4edd7e,c04c576a,3f52e3c0,bdd23ba0,bf33a9b2,c0b5e27e,3eb3dc6d,c052b0db,3f4d07b0,bfe001ad,3f364d5b,be9b2f85,c0b3103c,bf92cf0e,3f5da432,3f0195f2,bfab683c,bfcd5e12,bee49b28,3f468c91,3eed6e60,3f6d75d5,3d942a9c,3f1001e4,3f66fcdd,bfb4172b,bfc8be52,3f3a31cc,3f97daae,3f52dab8,bf5e982b,bf88c001,3f5bfc61,3f849880,3f8f20c1,3f598e60,3f375dce,bf615cc6,bf11b750,bf2851f6,c0031886,bdc9ccfc

