# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf421452,bf2fd3ec,3f30f3c2,c0019685,3ed879cb,3fbccdfc,3f2385b4,bf3003e4,bf225389,3f2331b5,bf6610c2,3ed21560,3f7ed3bf,3f18a088,3f39e388,3f45f479,3f453d78,bee08d48,3f697506,3dc3d138,3f4d86ae

# OUTPUT - 1 values
3e02f18a

# JACOBIAN - 1 x 7
bdf9ff1d,3e532308,3d066980,bc7d30c5,bb870958,3b352fea,39953fc4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39e389,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45f479,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f453d78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee08d48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697506,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3d138,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d86ae
3f3003e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f225389,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2331b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6610c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed21560,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed3bf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18a088

# LAYER_0_PRE_ACTIVATION - 256 values
be8165c2,c018a040,bff0625d,3e52abb0,3e44061c,bfaafe9e,beadb048,be057780,bf89c552,be72d3ae,bf2a7c7a,bf9d7370,be0f4162,bee2a753,3eeb7092,bef1b516,bd81ee68,beb40dcd,bdde0320,bf06d2d8,bd02d2e0,bcf7cb40,bfa261ec,be0fcd23,bf4057d4,be133fda,be15c5b3,bdaba9a2,bf68577a,3de79138,bf91f836,bf3c1a92,bfa054a5,3e809694,bf9bd2df,3f2e348d,3e336a9c,bf4d8cfc,bec4918f,be55e070,bed056a7,bf8fe2d2,bed02b00,bea28007,be2d6174,bf8f1560,bfbf254e,bf83a587,bf4b123d,c030edbd,be81ac65,bfcd7e3e,bf9088b1,3ec64611,bf0ce635,bf823902,c06115b9,bf94d499,bea5438e,bf63701c,bee31fe8,bfc2f838,3de7e0e0,bf4a9f98,3d610730,bda245c8,3e8e1583,3cfe9f28,3e41ed14,bf221b94,bfb3caee,bedf3418,be1d1a31,bf78e519,bd193840,bfac9768,bf2f9a24,bf43c106,bf3929aa,bf212e29,bfa77a91,bed15d10,bfef3e8a,bfa7d7f3,befce826,be584081,bf6c66b5,3d6ae698,bf185f0b,bf505334,bf3e7947,3e872110,3b9a5600,bf5600f0,3ed8f4e9,c03bc7ae,3f026547,be75188e,3f36ecb0,c028ee7a,c0112487,bff289f0,bf927ecc,bebd9d60,bf2c1e84,3e63e036,beb3b797,3db5a86c,3d346c80,be8921b5,bdaf0c41,bf7beac8,3e07116e,bf7e716a,bea17004,3eb960be,c051abb0,b9895200,bf5077a8,bf4ecae8,bf8009c4,bcd1c520,bef60c02,3dea7dcf,beb4b203,3e926760,3d9003e8,be0ea61a,bee14b14,bf28a257,3ede16a6,3f167634,c00c7d85,be1bc86e,c01d343b,be094a99,bf750332,bd136488,3e818378,3e9a15b6,bf0021bf,bf6f90a7,3f0c3254,bf714dc3,bf18c828,bf1ce56d,be9056aa,bfddf505,bf604f5f,3d9bd4b8,bfcf3b5a,bfa8e891,bfa642e0,bebf8d5a,bfa35b48,bcb12b10,be995f86,bd9eb3c2,bf5338cc,c04fa9a6,be942f08,bf0775e0,3e7d5608,bf4b4d84,3e9822d6,3f0684ce,3ed60180,bf904e45,bf41e30b,bf243ad0,bf36e15a,3eb67b00,bfcc0459,bf8e25a0,c01ebe69,bfb16df4,3e599198,3dc9cd3c,3e0fea6e,bca66920,bf00220b,3e42ba40,bfa58daa,bf41f597,be1fc969,3ea2c698,bf303708,bf8216e3,3d9dac35,bf5a9b68,bf18d4c2,bf28bdbb,3da829a6,bf83c970,bfd484e9,bf6c9776,bf9a3c36,bfab79d8,3f118837,bf17b4aa,bfa88ad4,bfc99545,3eaa6592,bfa2c674,3ecbb868,bf7cc1b7,bc6abb80,bf06cdda,be322cbe,bf9cd1e2,bf056688,bf3f9028,bee9002e,3eae34b5,bf35d5f4,bff8e63e,3e487020,bd96dc40,bdf49ef4,bdf48fe8,bf3b770a,3e6fd232,be354b2a,bea6d306,bfa3728f,bfc4d86c,3e56d014,bf4fdeee,3f114036,beaf2853,bfe45be1,bf180d3f,bf5f809c,be165c14,beb8fc00,bf5e035f,beef62e2,bc83b290,bccbe000,bf6c4267,bf3bcce6,3daa9b60,be01f43f,bbc28a00,bf9a39d2,bfccfcc4,bfc8a243,be86d616,bf7c4b94,bf5e47a9,bff6d0e1,bf091b7e,beea49ba,be0d608c,bfa4e66a,3ba9ca40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e52abb0,3e44061c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb7092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de79138,00000000,00000000,00000000,3e809694,00000000,3f2e348d,3e336a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec64611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7e0e0,00000000,3d610730,00000000,3e8e1583,3cfe9f28,3e41ed14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6ae698,00000000,00000000,00000000,3e872110,3b9a5600,00000000,3ed8f4e9,00000000,3f026547,00000000,3f36ecb0,00000000,00000000,00000000,00000000,00000000,00000000,3e63e036,00000000,3db5a86c,3d346c80,00000000,00000000,00000000,3e07116e,00000000,00000000,3eb960be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea7dcf,00000000,3e926760,3d9003e8,00000000,00000000,00000000,3ede16a6,3f167634,00000000,00000000,00000000,00000000,00000000,00000000,3e818378,3e9a15b6,00000000,00000000,3f0c3254,00000000,00000000,00000000,00000000,00000000,00000000,3d9bd4b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d5608,00000000,3e9822d6,3f0684ce,3ed60180,00000000,00000000,00000000,00000000,3eb67b00,00000000,00000000,00000000,00000000,3e599198,3dc9cd3c,3e0fea6e,00000000,00000000,3e42ba40,00000000,00000000,00000000,3ea2c698,00000000,00000000,3d9dac35,00000000,00000000,00000000,3da829a6,00000000,00000000,00000000,00000000,00000000,3f118837,00000000,00000000,00000000,3eaa6592,00000000,3ecbb868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae34b5,00000000,00000000,3e487020,00000000,00000000,00000000,00000000,3e6fd232,00000000,00000000,00000000,00000000,3e56d014,00000000,3f114036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa9b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba9ca40

# LAYER_1_PRE_ACTIVATION - 64 values
c04b4748,3f2ba05e,bf8e8d32,bfcf35de,3ef713fc,beca0656,3f0282ca,be9a8a9e,3f37a55c,3d552f40,3f207fc7,bf076408,bfec6e60,3f55997c,3f8b6ff0,bf819c45,3ed9d528,c0249883,3f73e774,bd164100,bf23bf55,bfed0ffc,3f4de652,c04c33da,3f52839b,bdd556c0,bf326927,c0b5be6c,3eb22917,c0526ad1,3f4bc112,bfdf90b4,3f36d036,be994c90,c0b28b3d,bf92ef60,3f5d310c,3f01bb3e,bfabb4e5,bfccf3b9,bee2c9c0,3f46a0a4,3eee3bf8,3f6d2487,3d852e2c,3f0f9150,3f66ab7e,bfb37356,bfc7bd04,3f3993d8,3f979f9c,3f532562,bf5f17dd,bf89125f,3f5bce7b,3f845461,3f8ee86b,3f5933e0,3f3689f3,bf5fb8b9,bf114631,bf27ccde,c002f478,bdc057d0

# LAYER_1_POST_ACTIVATION - 64 values
