# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43e311,bf2ed896,3f342685,c0010c10,3edadf6c,3fbcd4ab,3f252e9d,bf3152c7,bf2190e1,3f25a542,bf67018c,3ed44460,3f7ed505,3f19f4d7,3f38a42f,3f469378,3f432f9a,bedca7cc,3f68f67a,3dc366c5,3f4c883e

# OUTPUT - 1 values
3e04e72f

# JACOBIAN - 1 x 7
bdfa532f,3e53d41e,3d01c492,bc7b47b7,bb8bf229,3b5066c4,39959062

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38a42f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f469377,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f432f9a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedca7cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f67a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc366c5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c883e
3f3152c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2190e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25a542,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67018b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed44460,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed505,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19f4d7

# LAYER_0_PRE_ACTIVATION - 256 values
be7ca4f6,c018f477,bfef7a2d,3e5060bc,3e4b5cac,bfab6570,beb152d4,be037bbc,bf893c51,be6e61fb,bf29e7c0,bf9de094,be187f70,bee2abd4,3eea027c,beecb933,bd81cd84,beb49002,bdf5eb48,bf089ef6,bd17a828,bcf00050,bfa1c21d,be0d714e,bf3f5cfa,be0be3f4,be164ede,bdb28333,bf685a33,3dec8d70,bf938479,bf3d4133,bf9fe47d,3e813f5e,bf9c5cbe,3f2f30b5,3e3972b0,bf4f5a4e,bec4d6fc,be605958,beceb5f4,bf8f5056,becc3ee0,bea4492f,be24a0c8,bf8dcfd8,bfbf0a27,bf8311f3,bf4cb41f,c0306110,be857744,bfced6a3,bf8ffe38,3ecb1937,bf0d912d,bf8237f3,c0606e10,bf971215,bea0abfe,bf638cdc,bee134b2,bfc44954,3df0cbf0,bf4e6ca6,3d579370,bda92018,3e8ab03c,3cd7fbfc,3e41111c,bf248f69,bfb320fe,bedcfef1,be184807,bf786f61,bd413af0,bfac5d84,bf32bc26,bf44a446,bf36eb28,bf201d85,bfa6f513,bed16481,bfee7a4a,bfa8be5d,befd12c1,be596561,bf6c319f,3d471fe0,bf166562,bf51338c,bf3d73b3,3e877b3e,3c3ec2c0,bf5590ea,3edbdd15,c03b5b25,3f002fde,be715be8,3f36c688,c02874df,c010a092,bff43e67,bf93a62e,bebaa4e0,bf2ba18d,3e692886,beb32db5,3dc6e28c,3d08cdc0,be89d5ea,bdaacb68,bf7dfd92,3e0e03f6,bf7d8f20,bea354b2,3ebbdf89,c051115a,3c1aab10,bf50309a,bf52ae1e,bf80860b,bd1954e0,bef373cc,3df4c140,beb0e89c,3e8fb4f2,3d8b0698,be133182,bedd2577,bf29ab3c,3ee0a99c,3f16e488,c00c5805,be15e8ae,c01c8f51,be07f89a,bf79c2d2,bd051000,3e8161ba,3e9bb95e,befe72a1,bf6f903b,3f0dfe7d,bf71ada6,bf14cc40,bf1d5621,be92c251,bfdd72f1,bf6219d4,3d959ec8,bfceb22a,bfa8ae2f,bfa7a339,bebb9bd4,bfa30f70,bcecea40,be9a71ef,bda63e94,bf52b6c7,c04f210e,be91ec2a,bf078a71,3e7a4c7c,bf4bbdd9,3e974643,3f05db0b,3ed8d718,bf8f7285,bf407227,bf230f2f,bf375d5c,3eb852cc,bfcb26d0,bf8ef9ff,c01f25e0,bfb17f33,3e6336c8,3dc94d58,3e0e45c6,bc4ddb80,bf02070f,3e48167c,bfa59438,bf43d921,be211a8e,3ea286ba,bf30e634,bf823cc2,3da39755,bf5cbe35,bf1a17db,bf284a4b,3dabc966,bf8575bd,bfd46794,bf6e959b,bf99c3a4,bfaa6a4f,3f11ba10,bf1a1d55,bfa94f83,bfc930b4,3ea709ac,bfa21923,3ecf2c60,bf7ca88c,bc73c300,bf05df12,be27bfb4,bf9e8a9c,bf084226,bf3e185e,beef0b16,3eaf2d60,bf35dfe3,bff88ac2,3e47d3ac,bd83b81c,bde7e124,bdec19c8,bf3a8906,3e71e92e,be32492f,bea23fee,bfa2a193,bfc434ce,3e58485c,bf512e8a,3f1189a8,beaa1649,bfe38bd8,bf18df7a,bf5f84bd,be18dde6,beb72360,bf5f3c9f,beea98b5,bc09a5d0,bcdaebd0,bf6b6a0b,bf3a6b59,3dbc67a8,be007e7c,bc0c70c0,bf9a1d52,bfcb7d01,bfc9be7e,be85ba44,bf7b68a5,bf5b3838,bff7918b,bf0a124d,bee8ce45,be088520,bfa59c22,3b348580

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5060bc,3e4b5cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea027c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec8d70,00000000,00000000,00000000,3e813f5e,00000000,3f2f30b5,3e3972b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb1937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df0cbf0,00000000,3d579370,00000000,3e8ab03c,3cd7fbfc,3e41111c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d471fe0,00000000,00000000,00000000,3e877b3e,3c3ec2c0,00000000,3edbdd15,00000000,3f002fde,00000000,3f36c688,00000000,00000000,00000000,00000000,00000000,00000000,3e692886,00000000,3dc6e28c,3d08cdc0,00000000,00000000,00000000,3e0e03f6,00000000,00000000,3ebbdf89,00000000,3c1aab10,00000000,00000000,00000000,00000000,00000000,3df4c140,00000000,3e8fb4f2,3d8b0698,00000000,00000000,00000000,3ee0a99c,3f16e488,00000000,00000000,00000000,00000000,00000000,00000000,3e8161ba,3e9bb95e,00000000,00000000,3f0dfe7d,00000000,00000000,00000000,00000000,00000000,00000000,3d959ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a4c7c,00000000,3e974643,3f05db0b,3ed8d718,00000000,00000000,00000000,00000000,3eb852cc,00000000,00000000,00000000,00000000,3e6336c8,3dc94d58,3e0e45c6,00000000,00000000,3e48167c,00000000,00000000,00000000,3ea286ba,00000000,00000000,3da39755,00000000,00000000,00000000,3dabc966,00000000,00000000,00000000,00000000,00000000,3f11ba10,00000000,00000000,00000000,3ea709ac,00000000,3ecf2c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf2d60,00000000,00000000,3e47d3ac,00000000,00000000,00000000,00000000,3e71e92e,00000000,00000000,00000000,00000000,3e58485c,00000000,3f1189a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc67a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b348580

# LAYER_1_PRE_ACTIVATION - 64 values
