# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43fae4,bf2ef76e,3f341a7f,c0011145,3edaf208,3fbcce38,3f250601,bf3163f5,bf21a8cd,3f259c17,bf66f891,3ed45550,3f7ed3ca,3f19d463,3f3893ae,3f467fff,3f433761,bedccd62,3f68f29e,3dc3cd7c,3f4ca0a8

# OUTPUT - 1 values
3e04d8b1

# JACOBIAN - 1 x 7
bdfa5834,3e53ce15,3d01d635,bc7aea0a,bb8c059f,3b506e01,39953993

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3893ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f467ffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f433761,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedccd62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f29e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3cd7c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ca0a8
3f3163f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a8cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf259c17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66f891,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed45550,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed3ca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19d463

# LAYER_0_PRE_ACTIVATION - 256 values
be7c8c6e,c018fc6c,bfef6ef4,3e508448,3e4b85d0,bfab54ee,beb12b38,be03f8eb,bf893024,be6e448f,bf2a0626,bf9de3ee,be188c74,bee2a065,3eea0a20,beece99d,bd81eb90,beb4ac82,bdf55bc8,bf08b390,bd170350,bcf25de0,bfa1d383,be0d4a1e,bf3f7afc,be0bc87c,be16595f,bdb2377c,bf68647f,3dec49ac,bf937d14,bf3d31fb,bf9ff521,3e813684,bf9c6334,3f2f270a,3e392cf0,bf4f6929,bec4b711,be5fdd1c,becea5fe,bf8f4ff6,becc7f35,bea42de5,be25253e,bf8dd16b,bfbefff7,bf8309a0,bf4cb479,c03062fb,be859a14,bfced540,bf900d86,3ecb12b4,bf0d889c,bf823a58,c0606ca2,bf970671,bea09a5e,bf6394b8,bee14ea1,bfc4434a,3df17cc0,bf4e44ca,3d576610,bda98f20,3e8ad49f,3cd88e46,3e410c86,bf2492c4,bfb32b09,bedcfebe,be185030,bf787ec2,bd3f4f30,bfac5aa5,bf32b13a,bf44a800,bf36e2e4,bf202b61,bfa706b7,bed15f87,bfee8fd8,bfa8c24c,befd0a30,be5928f8,bf6c23c3,3d4724f8,bf166b13,bf513c48,bf3d8f51,3e876ea8,3c425c40,bf558dc5,3edbdec9,c03b5008,3f003da2,be719472,3f36c553,c0287e51,c0109dfb,bff430b2,bf93a5e5,bebade6a,bf2ba17e,3e68e01e,beb31ed9,3dc72264,3d0a06b0,be89f62e,bdabb531,bf7df374,3e0d9dcc,bf7da07b,bea35f1a,3ebbc2d6,c0510cd7,3c0eddd0,bf5036ab,bf529ed2,bf808547,bd184660,bef377b6,3df451c5,beb0e0c7,3e8fb8ac,3d8a9780,be132abd,bedd5e61,bf29befd,3ee0a606,3f16f73e,c00c6257,be159e54,c01c8e5b,be081cc3,bf79aaee,bd040b88,3e81576a,3e9bde5e,befead9c,bf6f8807,3f0de149,bf719c1d,bf14f900,bf1d71b5,be92d836,bfdd6b3f,bf61fea5,3d95e128,bfcec47c,bfa8ac00,bfa79c1a,bebba0bd,bfa31efc,bceb01a0,be9a91a2,bda5e59c,bf52b230,c04f203c,be9220b4,bf0780a9,3e7a19d0,bf4bbeee,3e97449d,3f05d2a9,3ed8e3e6,bf8f7202,bf406e20,bf2308d7,bf377994,3eb8440b,bfcb2776,bf8ef97b,c01f21c1,bfb18fb2,3e63135c,3dc89e38,3e0e6de2,bc4c9c80,bf020279,3e487fc8,bfa59e95,bf43dfcc,be2177cf,3ea27fa4,bf30db7d,bf8248f9,3da30223,bf5cd29d,bf1a064a,bf284e40,3dabbf60,bf85722d,bfd45854,bf6e9bdc,bf99cedc,bfaa6363,3f11b627,bf1a2978,bfa94334,bfc9445b,3ea6fd24,bfa211cf,3ecf2322,bf7cc25f,bc72ac00,bf05cb2b,be27e622,bf9e78a6,bf083320,bf3e19f5,beeecf4c,3eaf1eb3,bf35e015,bff88d84,3e47cd7c,bd83ba70,bde7a9b0,bdec0738,bf3a9c0e,3e71d610,be3278d3,bea25a31,bfa2a917,bfc43154,3e581418,bf512e5a,3f117b38,beaa1880,bfe38e22,bf18d353,bf5f804d,be1919d6,beb73492,bf5f3f77,beeadd44,bc061390,bcdb34b0,bf6b8a5b,bf3a4d9d,3dbbe9b8,be007e53,bc0d3f20,bf9a2405,bfcb8f6b,bfc9bb29,be85cfc4,bf7b6400,bf5b3e25,bff79c69,bf09fd1b,bee8ee55,be08d212,bfa59f17,3b3cd500

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e508448,3e4b85d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea0a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec49ac,00000000,00000000,00000000,3e813684,00000000,3f2f270a,3e392cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb12b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df17cc0,00000000,3d576610,00000000,3e8ad49f,3cd88e46,3e410c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4724f8,00000000,00000000,00000000,3e876ea8,3c425c40,00000000,3edbdec9,00000000,3f003da2,00000000,3f36c553,00000000,00000000,00000000,00000000,00000000,00000000,3e68e01e,00000000,3dc72264,3d0a06b0,00000000,00000000,00000000,3e0d9dcc,00000000,00000000,3ebbc2d6,00000000,3c0eddd0,00000000,00000000,00000000,00000000,00000000,3df451c5,00000000,3e8fb8ac,3d8a9780,00000000,00000000,00000000,3ee0a606,3f16f73e,00000000,00000000,00000000,00000000,00000000,00000000,3e81576a,3e9bde5e,00000000,00000000,3f0de149,00000000,00000000,00000000,00000000,00000000,00000000,3d95e128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a19d0,00000000,3e97449d,3f05d2a9,3ed8e3e6,00000000,00000000,00000000,00000000,3eb8440b,00000000,00000000,00000000,00000000,3e63135c,3dc89e38,3e0e6de2,00000000,00000000,3e487fc8,00000000,00000000,00000000,3ea27fa4,00000000,00000000,3da30223,00000000,00000000,00000000,3dabbf60,00000000,00000000,00000000,00000000,00000000,3f11b627,00000000,00000000,00000000,3ea6fd24,00000000,3ecf2322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf1eb3,00000000,00000000,3e47cd7c,00000000,00000000,00000000,00000000,3e71d610,00000000,00000000,00000000,00000000,3e581418,00000000,3f117b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbe9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3cd500

# LAYER_1_PRE_ACTIVATION - 64 values
