# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf423d9d,bf2f1757,3f3208cb,c0015cf8,3ed8d7c5,3fbce730,3f2491cf,bf3021de,bf21c18a,3f2406c7,bf66755b,3ed26b10,3f7ed88b,3f197772,3f39c723,3f466bd7,3f448c6a,bedeef29,3f6961ba,3dc23fcd,3f4ce665

# OUTPUT - 1 values
3e03b835

# JACOBIAN - 1 x 7
bdf9f8d7,3e53c7d2,3d04de31,bc759893,bb89d256,3b5051f6,39944123

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39c722,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f466bd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f448c6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedeef2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6961ba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc23fcd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ce665
3f3021de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21c18a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2406c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66755a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed26b10,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed88b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf197772

# LAYER_0_PRE_ACTIVATION - 256 values
be80b835,c01899d3,bff04dec,3e5178d0,3e458348,bfab5929,beaf3f24,be0313dc,bf89ce54,be72071b,bf29df4e,bf9d861d,be11ab02,bee2cc68,3eeaeabe,beef9b8b,bd817ddc,beb3c824,bde6c758,bf0707bd,bd0b2ee8,bcecb960,bfa1f545,be0fb764,bf3fa1d7,be1192ce,be15c846,bdaeb8c8,bf683116,3de9eda4,bf928228,bf3ca3f6,bf9ff704,3e80e666,bf9be19d,3f2ea0b2,3e36249c,bf4dd7c6,bec51d41,be5a84f4,bed01f79,bf8fbaa6,bece20c4,bea361de,be290062,bf8eb4d1,bfbf4586,bf839b0a,bf4b8483,c030beb0,be823779,bfcde57f,bf90281b,3ec7ba60,bf0d338a,bf822f22,c060ebb7,bf95a033,bea43bef,bf635bbd,bee2349e,bfc36bd3,3de7d460,bf4c3d9e,3d5f0e30,bda28ed4,3e8c9a83,3cf1a894,3e41c188,bf22bfd3,bfb37592,bede993a,be1ba4b1,bf788630,bd2b5e90,bfac923f,bf309ece,bf43f5b0,bf38a5fb,bf20aa68,bfa71143,bed16bb1,bfeeb67f,bfa80a46,befd121c,be597621,bf6c8d82,3d60a1d0,bf17bb0f,bf5073dc,bf3dc85d,3e876928,3bbfd280,bf55eb89,3ed9c14f,c03bd315,3f0194b0,be733078,3f36e53d,c028a807,c01108f5,bff335bc,bf92d30f,bebbedfd,bf2bfcec,3e666ee8,beb3c8da,3db99d18,3d23a230,be88df98,bdaa6bdd,bf7ca146,3e0a84c8,bf7ded57,bea1d323,3eba81b3,c05190f4,3ba82ea0,bf504d89,bf5017a2,bf802fe0,bcf48da0,bef544cd,3deef901,beb3bf80,3e919980,3d904870,be100fd5,bedf4d3d,bf28a0ed,3edededc,3f164f98,c00c4cc6,be1b3e06,c01d09c5,be08623a,bf76b096,bd132388,3e819d1c,3e9a0214,befee33e,bf6fad9b,3f0d1eef,bf71ab07,bf17028e,bf1c9e4a,be90b24b,bfddedb4,bf61373d,3d992978,bfced127,bfa8de80,bfa6c215,bebe5b62,bfa30ab1,bcc96940,be993688,bda22976,bf5327b7,c04f85ea,be92c7f6,bf079ff5,3e7d3d70,bf4b6a3f,3e97ed70,3f067652,3ed6a10e,bf901388,bf41898e,bf240069,bf369948,3eb737e4,bfcbc23d,bf8e6424,c01eeabc,bfb134fa,3e5cccdc,3dcc3ba4,3e0edb3a,bc96dca0,bf00bd4a,3e42b780,bfa56902,bf426588,be1ec604,3ea2d27c,bf308c75,bf81f3f9,3da19be4,bf5ae968,bf196fad,bf289097,3da95592,bf844e30,bfd4b788,bf6d0f29,bf99f053,bfab4a2b,3f11a692,bf183498,bfa8f00d,bfc92f11,3ea9a51e,bfa2b332,3eccdb02,bf7c5cc1,bc71a680,bf06d5c3,be2ea01c,bf9d8f6d,bf066f99,bf3f203f,beeb87ee,3eaeb06a,bf35d84d,bff8c329,3e485cec,bd917574,bdf1eed4,bdf26114,bf3aeabb,3e70aa0a,be33c022,bea5292a,bfa31d4e,bfc4b71e,3e5800c4,bf503f30,3f1188f9,beadb7a8,bfe41818,bf187638,bf5f9133,be162f90,beb83286,bf5e4ef6,beed06a2,bc71de10,bcceb990,bf6b8d02,bf3bdb62,3db17c98,be019029,bbd5a980,bf9a18ac,bfcc4b42,bfc90006,be8639e8,bf7c1fec,bf5d55ef,bff6de3d,bf09b2b2,bee962a8,be0add2e,bfa5100b,3b829800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5178d0,3e458348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaeabe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9eda4,00000000,00000000,00000000,3e80e666,00000000,3f2ea0b2,3e36249c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7ba60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7d460,00000000,3d5f0e30,00000000,3e8c9a83,3cf1a894,3e41c188,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d60a1d0,00000000,00000000,00000000,3e876928,3bbfd280,00000000,3ed9c14f,00000000,3f0194b0,00000000,3f36e53d,00000000,00000000,00000000,00000000,00000000,00000000,3e666ee8,00000000,3db99d18,3d23a230,00000000,00000000,00000000,3e0a84c8,00000000,00000000,3eba81b3,00000000,3ba82ea0,00000000,00000000,00000000,00000000,00000000,3deef901,00000000,3e919980,3d904870,00000000,00000000,00000000,3edededc,3f164f98,00000000,00000000,00000000,00000000,00000000,00000000,3e819d1c,3e9a0214,00000000,00000000,3f0d1eef,00000000,00000000,00000000,00000000,00000000,00000000,3d992978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d3d70,00000000,3e97ed70,3f067652,3ed6a10e,00000000,00000000,00000000,00000000,3eb737e4,00000000,00000000,00000000,00000000,3e5cccdc,3dcc3ba4,3e0edb3a,00000000,00000000,3e42b780,00000000,00000000,00000000,3ea2d27c,00000000,00000000,3da19be4,00000000,00000000,00000000,3da95592,00000000,00000000,00000000,00000000,00000000,3f11a692,00000000,00000000,00000000,3ea9a51e,00000000,3eccdb02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaeb06a,00000000,00000000,3e485cec,00000000,00000000,00000000,00000000,3e70aa0a,00000000,00000000,00000000,00000000,3e5800c4,00000000,3f1188f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db17c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b829800

# LAYER_1_PRE_ACTIVATION - 64 values
c04bba99,3f2ce3c6,bf8ff914,bfcf88ab,3ef927ab,bec8e126,3f03d521,be9ca534,3f39182b,3d70fa18,3f217772,bf033b53,bfef4097,3f5653af,3f8be09f,bf80d598,3edc252e,c024fee7,3f749d98,bcf34d40,bf25aa7b,bfedbc4d,3f4fd4dc,c04df6e2,3f5334a6,bdc1af00,bf342ad3,c0b6b848,3eb4efc9,c0520dda,3f4d43b5,bfdfecc9,3f36f134,be9c6103,c0b2b60b,bf929521,3f5e003d,3f025fb2,bfad018b,bfcdd4d5,bee58188,3f4736e7,3eef6d05,3f6dd39c,3d97545c,3f10c4d9,3f674407,bfb3eb44,bfc8225d,3f3ac9d4,3f9831db,3f53885b,bf5f0024,bf89ba75,3f5c4f3a,3f84d5a7,3f8f90d3,3f59f94c,3f3874dc,bf62fa71,bf11b34c,bf290c0e,c003ad95,bdbf70d6

# LAYER_1_POST_ACTIVATION - 64 values
