# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42afed,bf30d954,3f30a3be,c001c0d7,3ed92d58,3fbcb052,3f22729f,bf3074c1,bf231d57,3f22f406,bf65c651,3ed2b910,3f7ece0c,3f17c357,3f397869,3f454e51,3f457071,bee1bd5a,3f695021,3dc5a9a5,3f4e2a38

# OUTPUT - 1 values
3e026376

# JACOBIAN - 1 x 7
bdfa20e0,3e52edda,3d06de38,bc7a371b,bb87c28d,3b355247,3992f27e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f397869,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f454e50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f457070,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1bd5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695021,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc5a9a5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e2a38
3f3074c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f231d56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22f406,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65c651,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2b910,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ece0c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17c357

# LAYER_0_PRE_ACTIVATION - 256 values
be81145c,c018e03c,bff00509,3e542444,3e4544dc,bfaa6668,beaccf5a,be096092,bf89649c,be720d2c,bf2b7006,bf9d8cc2,be0f96f2,bee28645,3eebb932,bef36d75,bd81f5ec,beb4ac29,bdda1418,bf077296,bcf813a0,bd059300,bfa2e8ad,be0ea0ff,bf4141e0,be127636,be164559,bda99d0f,bf68aa90,3de64598,bf91be03,bf3b9d4b,bfa0d22a,3e804af8,bf9bfcb6,3f2de0af,3e312850,bf4e0230,bec39fa6,be52d9a4,becfe10a,bf8fe4b7,bed2315c,bea1bbf0,be315fe8,bf8f2199,bfbed289,bf836290,bf4b2cf4,c0310380,be82b5e0,bfcd6459,bf9105fd,3ec60c4a,bf0cc641,bf825de3,c061124c,bf947cef,bea4cd78,bf63ba5b,bee3f351,bfc2c7f9,3ded0fe8,bf4996b2,3d6051b0,bda5a094,3e8f4970,3d02a30a,3e41ad32,bf222e64,bfb41631,bedf49b8,be1d5ec1,bf7973e1,bd0c1ea0,bfac89ac,bf2f5da0,bf43c49b,bf38f093,bf21ab1d,bfa81152,bed157e8,bfefe89f,bfa7f159,befcd51a,be56910c,bf6bf91b,3d6c3ca8,bf189348,bf508fd3,bf3f5aa7,3e86b67c,3bcd6700,bf560246,3ed8f057,c03b72e3,3f02e041,be76dc00,3f36e1db,c0294070,c0110d5e,bff218c7,bf927d9d,bebf6af2,bf2c1f95,3e619f5a,beb35030,3db760bc,3d3dd5f0,be8a225f,bdb63f66,bf7b86aa,3e0383f6,bf7f02b3,bea1de07,3eb8695e,c05180a0,bbc002c0,bf50b54f,bf4e5f7c,bf800087,bcbeaec0,bef634a1,3de6f153,beb47d3e,3e92991c,3d8c79d8,be0e0e7b,bee317a9,bf293764,3eddf1b0,3f16fbac,c00cccbe,be199076,c01d30be,be0a6aa7,bf745a7a,bd0ca5d8,3e814b62,3e9b21a9,bf0112e5,bf6f5349,3f0b4385,bf70cf8c,bf1a4712,bf1dc061,be91062d,bfddc7f6,bf5f89a8,3d9dcd30,bfcfc504,bfa8ea40,bfa60738,bebfb82e,bfa3d9ac,bc9ec3f0,be9a5d29,bd9b2e2a,bf5316ce,c04faf11,be95daf4,bf073255,3e7bca00,bf4b497c,3e9804de,3f063b90,3ed65ae0,bf90464c,bf41c725,bf240995,bf37c81d,3eb5d14a,bfcc0f74,bf8e1eba,c01e966f,bfb1e40d,3e5896cc,3dc4510c,3e11a560,bca34a40,beffe572,3e463b58,bfa5e2c0,bf42207b,be2297a8,3ea26af2,bf2fe2ac,bf8272ca,3d98d92d,bf5b3a5a,bf185598,bf28d360,3da7d9b6,bf83b6d2,bfd40f41,bf6ccc7e,bf9a9ce5,bfab4104,3f11658d,bf180b95,bfa81d29,bfca3027,3eaa03ce,bfa291da,3ecb4932,bf7d8705,bc616c00,bf0641ed,be3397ee,bf9c4768,bf04c47f,bf3fa388,bee73fd0,3eadc495,bf35e2dc,bff8efd4,3e4840c8,bd96fbc0,bdf27994,bdf3e8ac,bf3c0beb,3e6f4850,be36972b,bea78c73,bfa3a563,bfc4ca9d,3e552840,bf4fd9c7,3f10d8c2,beaf2bf8,bfe47ed5,bf17c186,bf5f76ce,be183eae,beb997ca,bf5e3166,bef17fe5,bc6adad0,bcced550,bf6d42ef,bf3af133,3da64500,be021478,bbc2ad80,bf9a64a7,bfcd9e8a,bfc87fea,be87542a,bf7c2530,bf5e6545,bff72cbe,bf087b06,beeb30f1,be0ff962,bfa4fabe,3bd0bd00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e542444,3e4544dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebb932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de64598,00000000,00000000,00000000,3e804af8,00000000,3f2de0af,3e312850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec60c4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded0fe8,00000000,3d6051b0,00000000,3e8f4970,3d02a30a,3e41ad32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6c3ca8,00000000,00000000,00000000,3e86b67c,3bcd6700,00000000,3ed8f057,00000000,3f02e041,00000000,3f36e1db,00000000,00000000,00000000,00000000,00000000,00000000,3e619f5a,00000000,3db760bc,3d3dd5f0,00000000,00000000,00000000,3e0383f6,00000000,00000000,3eb8695e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6f153,00000000,3e92991c,3d8c79d8,00000000,00000000,00000000,3eddf1b0,3f16fbac,00000000,00000000,00000000,00000000,00000000,00000000,3e814b62,3e9b21a9,00000000,00000000,3f0b4385,00000000,00000000,00000000,00000000,00000000,00000000,3d9dcd30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7bca00,00000000,3e9804de,3f063b90,3ed65ae0,00000000,00000000,00000000,00000000,3eb5d14a,00000000,00000000,00000000,00000000,3e5896cc,3dc4510c,3e11a560,00000000,00000000,3e463b58,00000000,00000000,00000000,3ea26af2,00000000,00000000,3d98d92d,00000000,00000000,00000000,3da7d9b6,00000000,00000000,00000000,00000000,00000000,3f11658d,00000000,00000000,00000000,3eaa03ce,00000000,3ecb4932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadc495,00000000,00000000,3e4840c8,00000000,00000000,00000000,00000000,3e6f4850,00000000,00000000,00000000,00000000,3e552840,00000000,3f10d8c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da64500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd0bd00

# LAYER_1_PRE_ACTIVATION - 64 values
c04ad951,3f2ac5bd,bf8d7ddc,bfcf426c,3ef4d880,becae889,3f01dfd1,be996157,3f36d101,3d46fb4e,3f1fd172,bf098af3,bfeaf27d,3f550ee9,3f8b37f5,bf81fbe1,3ed7c18c,c0246e0e,3f73517f,bd296ec0,bf229ac9,bfece3ee,3f4cc0ad,c04b0470,3f51f8bd,bde6d440,bf318da5,c0b50d83,3eb0a43a,c05313a9,3f4b3195,bfdfa65b,3f36215c,be97cb72,c0b2dbf9,bf931f5e,3f5cce40,3f00d699,bfaa01b7,bfcc7a8f,bee1aa6d,3f45ee07,3eec1edc,3f6cb4d3,3d7ed640,3f0eb0ed,3f663fdb,bfb39d7a,bfc832f1,3f38d22e,3f97429b,3f527e73,bf5eaeb8,bf8897f0,3f5b74f6,3f841239,3f8e62b3,3f58aff3,3f35436d,bf5dbf45,bf113504,bf272edc,c002aecd,bdcb7375

