# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e4a5d,bf195e90,3f43c2d2,bff8b032,3ecfb840,3fbf631a,3f3f2e90,bf2d3eab,bf105bab,3f313b84,bf6e7b90,3eca1174,3f7f44e3,3f2de668,3f3c7933,3f536a82,3f38ba84,beba23d3,3f6b3823,3d9aa651,3f3bde7a

# OUTPUT - 1 values
3e0ec213

# JACOBIAN - 1 x 7
bdbc2b9c,3e16f0e2,bc779648,bc634248,bbcac38d,bae79a0a,39c8ac8e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c7933,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f536a82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f38ba84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beba23d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b3823,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9aa651,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3bde7a
3f2d3eac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f105bab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf313b84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e7b90,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca1174,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f44e3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2de668

# LAYER_0_PRE_ACTIVATION - 256 values
be77066f,c0151ed3,bff2ecf2,3e28ec34,3e489750,bfb7009a,becb6a9e,bd5f7d50,bf8e4ccc,be706fc8,bf16f785,bf9d610e,be2fd850,bee29564,3edf3832,bebf93b3,bd856a58,beabd885,be469834,bf030308,bdaed580,3c7ae0a0,bf960744,be1dc361,bf2ba46e,be06868e,be128970,bdec5cd3,bf63155e,3e066a46,bf9c5d30,bf4af32c,bf95469a,3e88fb12,bf9b093c,3f37b79a,3e71fda4,bf4c9266,bed7ae1e,be9b24dc,bed32ac8,bf8dd2e0,be9c3957,beb688f6,bd85202c,bf89d208,bfc472a1,bf8619c8,bf4ea5c1,c02d1d1b,be79aa3e,bfd4429c,bf855c12,3eddf629,bf118ce7,bf800ae0,c05e77c1,bfa4b3d5,be9c6e73,bf5eaba0,becdf896,bfcbcaf2,3da93af0,bf6bee68,3d41b4f0,bd851b98,3e5483da,baf42b80,3e41f2cc,bf2a8c88,bfab765f,bed5dda2,be084acd,bf6dd124,be098504,bfac8331,bf405a90,bf4604b9,bf32e0c2,bf12f7dc,bf9ab309,bed17798,bfdfa32c,bfa9b023,befef6f9,be7e705c,bf73771c,3c7b7ce0,bf0da1c6,bf4fa1c5,bf2a6817,3e90386a,3bb3a600,bf54af5a,3ee45258,c03facbc,3ee23c94,be4a215e,3f35d326,c0210510,c01065d8,c000491e,bf9714e2,be90ac47,bf2a619c,3e9092fa,bebb386d,3dd9a180,bd32cc00,be781dda,bc622068,bf854f60,3e5f5a96,bf710d45,bea3c1f1,3ed420e9,c0520c82,3e10635a,bf4ab90b,bf66bc70,bf829dca,bde4b2c0,beea5316,3e27ca1e,bea997fb,3e825c60,3db6e768,be2ac828,beaffac1,bf21df54,3eea95e0,3f0d84f2,c0062eba,be2c4c0c,c01a7e5f,bde10dfc,bf8a79d5,bd5968d8,3e8305a4,3e8c8938,bed6f0c6,bf7317d3,3f233ff2,bf7bf955,bedca9fb,bf0f885c,be8c3748,bfdee222,bf767119,3d357780,bfc2cb69,bfa76982,bfb03b3a,beab06d1,bf98c91c,bdc3d740,be8c469d,bdfc1280,bf53f5f4,c04d045e,be5b7e1c,bf0d481b,3e8542d8,bf4dc16c,3e97ea4b,3f089024,3edabcd8,bf8d266d,bf3ee8cf,bf2388b6,bf282e80,3ec8203c,bfc7cb6c,bf91c2ba,c023029c,bfa93320,3e88ce36,3e11c648,3dd58164,3b36b000,bf0b0caf,3e1a0ebc,bf9fe8f8,bf466e7c,bde21a34,3ea5f9ac,bf3863d0,bf77ebca,3e09367e,bf580510,bf2660e6,bf25a581,3db5abfa,bf8b7159,bfdc43ca,bf6fe308,bf91d347,bfab0406,3f140ad7,bf1a4fdc,bfb2e399,bfbcbc9a,3ea4073e,bfa39a37,3ee2932a,bf6e661a,bcf5c4e0,bf0d9851,bdd4617c,bfad0ad0,bf1c7dce,bf387790,bf0f6a08,3eb9b6ca,bf364c74,bff6b636,3e481fd0,bd113220,bdee2120,bde247e8,bf2e2c5c,3e80a504,be10256a,be8759b3,bf9ce138,bfc363ba,3e785fe0,bf55bc60,3f19c3d6,be9b3b7d,bfdeb49b,bf219402,bf6080fe,be007130,bea7bfdb,bf60f718,beb65174,bc9c6e80,bcdce180,bf564a05,bf475d37,3e16a7cc,bdf3f3ac,bc98b6d0,bf96e1fa,bfbbc033,bfd020b9,be7378d0,bf7b976a,bf5050fe,bff28444,bf19ac46,bed2c8ad,bd950f00,bfa68482,bce707b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e28ec34,3e489750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf3832,00000000,00000000,00000000,00000000,00000000,00000000,3c7ae0a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e066a46,00000000,00000000,00000000,3e88fb12,00000000,3f37b79a,3e71fda4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddf629,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da93af0,00000000,3d41b4f0,00000000,3e5483da,00000000,3e41f2cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7b7ce0,00000000,00000000,00000000,3e90386a,3bb3a600,00000000,3ee45258,00000000,3ee23c94,00000000,3f35d326,00000000,00000000,00000000,00000000,00000000,00000000,3e9092fa,00000000,3dd9a180,00000000,00000000,00000000,00000000,3e5f5a96,00000000,00000000,3ed420e9,00000000,3e10635a,00000000,00000000,00000000,00000000,00000000,3e27ca1e,00000000,3e825c60,3db6e768,00000000,00000000,00000000,3eea95e0,3f0d84f2,00000000,00000000,00000000,00000000,00000000,00000000,3e8305a4,3e8c8938,00000000,00000000,3f233ff2,00000000,00000000,00000000,00000000,00000000,00000000,3d357780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8542d8,00000000,3e97ea4b,3f089024,3edabcd8,00000000,00000000,00000000,00000000,3ec8203c,00000000,00000000,00000000,00000000,3e88ce36,3e11c648,3dd58164,3b36b000,00000000,3e1a0ebc,00000000,00000000,00000000,3ea5f9ac,00000000,00000000,3e09367e,00000000,00000000,00000000,3db5abfa,00000000,00000000,00000000,00000000,00000000,3f140ad7,00000000,00000000,00000000,3ea4073e,00000000,3ee2932a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b6ca,00000000,00000000,3e481fd0,00000000,00000000,00000000,00000000,3e80a504,00000000,00000000,00000000,00000000,3e785fe0,00000000,3f19c3d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16a7cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c057a4c0,3f43dfba,bfa891dc,bfda7095,3f14eb00,bec1610a,3f19498b,bec5eca4,3f4f6606,3e11cad5,3f302c79,be802374,c017db75,3f69471b,3f94d28b,bf6c7d42,3f078252,c02ba117,3f82415a,3da4fa40,bf535e1c,bff8a06c,3f6fa8da,c07c6e46,3f607ae6,3d8ba8e0,bf50b490,c0ce67a1,3ee70cb7,c04537de,3f624209,bfe5501e,3f3d99bd,bed34551,c0b37c1b,bf8cdf86,3f6e2bca,3f189248,bfce378c,bfd7bc9a,bf0fd919,3f597439,3f077f90,3f7d9a85,3e54da84,3f247ca6,3f6ff690,bfb9efb4,bfcd8714,3f4dda02,3fa3f90a,3f63bcf1,bf638700,bf9b7766,3f693da1,3f8f4a5e,3f9d91c9,3f689c40,3f59522a,bf8ebdd6,bf15d580,bf45957c,c014e04c,3b749860

