# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f533a,bf1a63fc,3f43fab1,bff8cd6a,3ed12da8,3fbf2c40,3f3e50b1,bf2e014e,bf113344,3f3163d1,bf6e664b,3ecb6857,3f7f3c82,3f2d4354,3f3bc590,3f52d6aa,3f3893d2,beba90ae,3f6aee35,3d9e1162,3f3c74eb

# OUTPUT - 1 values
3e0e98a0

# JACOBIAN - 1 x 7
bd9c15a6,3ddaa482,3bfa3c27,bbf43862,bbaba624,bac77288,3935b7b3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bc590,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f52d6aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3893d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beba90af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aee35,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9e1162,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3c74eb
3f2e014e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f113344,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3163d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e664b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb6857,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3c82,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2d4354

# LAYER_0_PRE_ACTIVATION - 256 values
be74d299,c0157af6,bff24e4c,3e2ae578,3e4b6ce4,bfb6740e,becafa7e,bd6f0bf8,bf8dbb84,be6e65ab,bf17ee7d,bf9d8e1c,be31f5a4,bee27672,3edf3598,bec06056,bd84d844,beac9010,be46bfe8,bf040d16,bdac3a5e,3c5384c0,bf967e16,be1bd506,bf2c7bcb,be041824,be12e0c4,bdeb3a80,bf6371f1,3e068682,bf9c7aa6,bf4aaa04,bf95ca94,3e88d29a,bf9b5536,3f378acd,3e70b208,bf4d677d,bed6973a,be9a4050,bed22865,bf8db141,be9db049,beb6357a,bd8a6098,bf89908f,bfc40941,bf85b0cd,bf4f1462,c02d1d43,be7db592,bfd46982,bf85cfb0,3ede9515,bf11852e,bf80324a,c05e5a24,bfa4ca36,be9ae4a2,bf5efe76,bece7b80,bfcbecf8,3db0d054,bf6b7900,3d3e85d0,bd8a68d0,3e55e38e,bb0033c0,3e418a7c,bf2b18de,bfabab77,bed53d8c,be077dfb,bf6e6868,be07b2f8,bfac62de,bf40d0d0,bf464719,bf323cbe,bf1357b6,bf9b52c6,bed1a09d,bfe043ce,bfa9f9f2,befecd95,be7c8a50,bf72e022,3c6863c0,bf0d6a10,bf500a91,bf2b3842,3e8fe596,3c08f080,bf549dce,3ee4d0ce,c03f3ef2,3ee25e42,be4b46a4,3f35d8d2,c0215443,c01038c4,c0004202,bf974933,be9218d3,bf2a3a46,3e8fd4ea,beba8a5e,3ddec8c0,bd305120,be7a3bae,bc8e23a8,bf85616e,3e5d3544,bf7196b0,bea46c3a,3ed38cb2,c051c427,3e0bf01c,bf4ae8b5,bf671f0e,bf82a952,bde4fba8,bee9c7c4,3e26fa5d,bea89151,3e822210,3db211a0,be2acaa2,beb12469,bf22d14c,3eeae6ac,3f0e3ff8,c00681c5,be287ede,c01a6293,bde303a4,bf8a974a,bd4edb80,3e82fe6c,3e8e1b89,bed8b702,bf72eb6d,3f22aff8,bf7b654d,bede5268,bf1091cf,be8d897a,bfde8a27,bf75d44f,3d371790,bfc3536c,bfa75fe4,bfb03590,beaa9524,bf99465c,bdc05778,be8d8958,bdf94d90,bf539e3d,c04cf6c0,be5e67ca,bf0cf714,3e841ae4,bf4dcf11,3e979b7d,3f081792,3edb9e0e,bf8cee78,bf3e7aae,bf22fd38,bf29478f,3ec7d486,bfc7b346,bf91e163,c022f5b8,bfa9c036,3e8923e6,3e0ee4f0,3dd8c8a0,3b9ce980,bf0b2b63,3e1ed58c,bfa0431c,bf470171,bde9737e,3ea5b0c0,bf384a6a,bf78d088,3e06f9ae,bf591a2b,bf262517,bf259752,3db650e8,bf8bac76,bfdbaeb2,bf708868,bf9220e6,bfaa8096,3f13ef54,bf1b3f4d,bfb2a075,bfbd5edd,3ea2ee68,bfa33396,3ee2ac42,bf6f32d7,bcee7ac0,bf0cbd3c,bdd41690,bfacd9b2,bf1c4134,bf38424a,bf0f1bf5,3eb97374,bf365906,bff6ab54,3e47cc28,bd09c8a0,bde907a8,bde04fa0,bf2eab58,3e80a0c4,be111f58,be8768d3,bf9cf0b3,bfc335e8,3e76c9b8,bf55eecf,3f195b08,be9a1b16,bfdeb73a,bf215a6f,bf607f04,be02f38a,bea816c3,bf616201,beb7d001,bc7d5960,bce4e190,bf5744ed,bf45fbab,3e1660f8,bdf36002,bc99ef70,bf970920,bfbc2c2e,bfd02b7e,be73db70,bf7b29c0,bf4fef9b,bff31c54,bf190d12,bed3af8f,bd994cf0,bfa6b86a,bcdc1bf0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e2ae578,3e4b6ce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf3598,00000000,00000000,00000000,00000000,00000000,00000000,3c5384c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e068682,00000000,00000000,00000000,3e88d29a,00000000,3f378acd,3e70b208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede9515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0d054,00000000,3d3e85d0,00000000,3e55e38e,00000000,3e418a7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6863c0,00000000,00000000,00000000,3e8fe596,3c08f080,00000000,3ee4d0ce,00000000,3ee25e42,00000000,3f35d8d2,00000000,00000000,00000000,00000000,00000000,00000000,3e8fd4ea,00000000,3ddec8c0,00000000,00000000,00000000,00000000,3e5d3544,00000000,00000000,3ed38cb2,00000000,3e0bf01c,00000000,00000000,00000000,00000000,00000000,3e26fa5d,00000000,3e822210,3db211a0,00000000,00000000,00000000,3eeae6ac,3f0e3ff8,00000000,00000000,00000000,00000000,00000000,00000000,3e82fe6c,3e8e1b89,00000000,00000000,3f22aff8,00000000,00000000,00000000,00000000,00000000,00000000,3d371790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e841ae4,00000000,3e979b7d,3f081792,3edb9e0e,00000000,00000000,00000000,00000000,3ec7d486,00000000,00000000,00000000,00000000,3e8923e6,3e0ee4f0,3dd8c8a0,3b9ce980,00000000,3e1ed58c,00000000,00000000,00000000,3ea5b0c0,00000000,00000000,3e06f9ae,00000000,00000000,00000000,3db650e8,00000000,00000000,00000000,00000000,00000000,3f13ef54,00000000,00000000,00000000,3ea2ee68,00000000,3ee2ac42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb97374,00000000,00000000,3e47cc28,00000000,00000000,00000000,00000000,3e80a0c4,00000000,00000000,00000000,00000000,3e76c9b8,00000000,3f195b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1660f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
