# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf401ad3,bf192965,3f45de5f,bff7e9d3,3ed1737c,3fbf2df2,3f3fc613,bf2e9380,bf102fbf,3f32bf4f,bf6f0aae,3ecba869,3f7f3cc5,3f2e557a,3f3b3dad,3f538879,3f374361,beb73fc3,3f6ae054,3d9df656,3f3b776d

# OUTPUT - 1 values
3e0f5cf9

# JACOBIAN - 1 x 7
bd9c73ef,3ddba484,3bf82d2e,bbef5e13,bbabb39a,bac770c0,3935364f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b3dac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f538878,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f374360,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb73fc4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae054,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9df656,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3b776d
3f2e9380,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f102fbf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf32bf4f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6f0aae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becba869,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3cc5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2e557a

# LAYER_0_PRE_ACTIVATION - 256 values
be71bb10,c0157817,bff1f0e4,3e27cd24,3e4e4448,bfb71ff2,becd1eae,bd610b68,bf8d9bc0,be6c51d4,bf170742,bf9db559,be372b5e,bee2162d,3ede0882,bebc44d6,bd866048,beaceff1,be4f1800,bf04ae62,bdb5a618,3c731ce0,bf95c263,be1b7de9,bf2b5578,be00c9ea,be12dd76,bdefc121,bf6352b1,3e07781e,bf9d89cb,bf4be554,bf953a7e,3e897ae8,bf9b9628,3f38416d,3e752314,bf4e19c6,bed75e15,be9dbb5c,bed18d14,bf8d64a4,be9a3db9,beb79096,bd776a20,bf88e206,bfc423a6,bf858d9d,bf4faf02,c02cb6eb,be8054cf,bfd536df,bf85290e,3ee16bf8,bf11ceae,bf80188d,c05defa1,bfa661c3,be98a8ce,bf5ec9a0,becd14ed,bfccddcb,3db1d494,bf6dfc0e,3d37abf0,bd8cff54,3e50474f,bbaf0570,3e413aa4,bf2c709a,bfab159e,bed3dae7,be04f3bd,bf6de83e,be0ee2f4,bfac38e1,bf42b6ea,bf46b9f3,bf30f861,bf1248a7,bf9aa522,bed19336,bfdf5b47,bfaa7265,befeb77c,be7e584b,bf72ff0e,3c0eaf00,bf0c45d4,bf506498,bf2a113a,3e9072ae,3c3c5300,bf545d35,3ee669ea,c03f2588,3edf2ba4,be48c15c,3f35a6da,c020d1d6,c00ff8af,c000da7f,bf97e741,be8f3ede,bf29f4ac,3e91e654,bebab1dc,3de6ec40,bd509560,be7a1121,bc6634b8,bf862598,3e6381ac,bf70d7b4,bea54415,3ed582c0,c0518da8,3e1538b8,bf4a7cfb,bf69bf1e,bf82f581,bdf5ceb8,bee84d4f,3e2ac6e3,bea69a27,3e802786,3db0bfa0,be2dcb18,bead91cd,bf230def,3eec5542,3f0e17f8,c0063638,be266a22,c019f90f,bde08096,bf8c2afe,bd4a4e28,3e82c768,3e8e603a,bed6785e,bf73097c,3f244149,bf7bd906,bed7d391,bf105108,be8e5388,bfde3c08,bf775575,3d2bbee0,bfc2a3c9,bfa71ef3,bfb12428,bea82f96,bf98bf80,bdccffac,be8d8f1e,be003d5f,bf53653a,c04c982c,be59ff2a,bf0d366d,3e837d58,bf4e22d0,3e975ec5,3f07d0fb,3edcdbd0,bf8c6fc4,bf3dd298,bf227786,bf28eb13,3ec94554,bfc73204,bf925136,c0234ee9,bfa98cfb,3e8bf1e4,3e1004b0,3dd3d524,3c12bd00,bf0c535f,3e1f32c4,bfa00e54,bf47fbde,bde78080,3ea59b60,bf38ecfe,bf7883aa,3e0a61fa,bf59e3fc,bf2711bd,bf2552a4,3db7744e,bf8c9295,bfdbd4c8,bf7162d7,bf919b8a,bfa9f8f5,3f1401ae,bf1c566d,bfb359e0,bfbcbddf,3ea142ca,bfa2d92d,3ee5049a,bf6ea61b,bcf66ac0,bf0c89c2,bdc5b40c,bfae196f,bf1e693d,bf37646a,bf113e69,3eba3464,bf36709d,bff679d3,3e4743d8,bce91840,bde40d20,bddd591c,bf2e047c,3e815bd4,be0ea37f,be848825,bf9c6bbe,bfc2db87,3e783fc4,bf56b2f1,3f19bb6a,be97583b,bfde1efc,bf21fe00,bf607835,be037140,bea6d1cb,bf62128f,beb3f63d,bc4ae770,bcedec50,bf56183c,bf45cac8,3e1bd638,bdf11fd6,bcaa9770,bf96ef81,bfbae883,bfd0f56f,be725910,bf7ab937,bf4e50da,bff3315f,bf1a03ed,bed273ce,bd903dac,bfa70c13,bcee9490

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e27cd24,3e4e4448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede0882,00000000,00000000,00000000,00000000,00000000,00000000,3c731ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07781e,00000000,00000000,00000000,3e897ae8,00000000,3f38416d,3e752314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee16bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1d494,00000000,3d37abf0,00000000,3e50474f,00000000,3e413aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0eaf00,00000000,00000000,00000000,3e9072ae,3c3c5300,00000000,3ee669ea,00000000,3edf2ba4,00000000,3f35a6da,00000000,00000000,00000000,00000000,00000000,00000000,3e91e654,00000000,3de6ec40,00000000,00000000,00000000,00000000,3e6381ac,00000000,00000000,3ed582c0,00000000,3e1538b8,00000000,00000000,00000000,00000000,00000000,3e2ac6e3,00000000,3e802786,3db0bfa0,00000000,00000000,00000000,3eec5542,3f0e17f8,00000000,00000000,00000000,00000000,00000000,00000000,3e82c768,3e8e603a,00000000,00000000,3f244149,00000000,00000000,00000000,00000000,00000000,00000000,3d2bbee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e837d58,00000000,3e975ec5,3f07d0fb,3edcdbd0,00000000,00000000,00000000,00000000,3ec94554,00000000,00000000,00000000,00000000,3e8bf1e4,3e1004b0,3dd3d524,3c12bd00,00000000,3e1f32c4,00000000,00000000,00000000,3ea59b60,00000000,00000000,3e0a61fa,00000000,00000000,00000000,3db7744e,00000000,00000000,00000000,00000000,00000000,3f1401ae,00000000,00000000,00000000,3ea142ca,00000000,3ee5049a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba3464,00000000,00000000,3e4743d8,00000000,00000000,00000000,00000000,3e815bd4,00000000,00000000,00000000,00000000,3e783fc4,00000000,3f19bb6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1bd638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0581579,3f45582c,bfa8fc41,bfdbe5d3,3f15eb11,bec2cfc8,3f1a30ff,becac345,3f513630,3e171a0c,3f3183ec,be6d2663,c01943cc,3f6b31f3,3f95f0ce,bf6acee2,3f07ddf3,c02c905f,3f832873,3db446d0,bf57638a,bffa580c,3f714173,c07ec3fc,3f6211c5,3d91c110,bf5433c4,c0cf7225,3eeb80df,c044e35d,3f65a525,bfe64ad0,3f3c2eca,beda77eb,c0b4cffc,bf8e6e8c,3f7070d6,3f191691,bfce7a1d,bfd86b5e,bf13f84e,3f5aad37,3f062267,3f7ffcf8,3e65acca,3f2503cc,3f70b718,bfbbdfdc,bfd01906,3f4efeaa,3fa52472,3f649c9f,bf62c93a,bf9b7f4c,3f6b82b2,3f90f135,3f9ec933,3f6a36ca,3f5aa809,bf915e17,bf16d299,bf47f76e,c015a6e6,bb8a5950

