# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f2941,bf19f7bb,3f447816,bff8a52d,3ed0ec92,3fbf511c,3f3ef742,bf2de282,bf10da0f,3f31be24,bf6e8392,3ecb2c9a,3f7f4228,3f2dbdce,3f3be216,3f5313fd,3f383cd7,beb9fac2,3f6afb21,3d9bc55d,3f3c0407

# OUTPUT - 1 values
3e0ebbe0

# JACOBIAN - 1 x 7
bd9c01be,3ddafcaa,3bf9b3e4,bbf35bb1,bbab998c,bac74b8a,39357e51

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3be215,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5313fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f383cd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb9fac2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6afb21,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9bc55d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3c0407
3f2de282,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f10da0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf31be24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e8392,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb2c9a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4228,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2dbdce

# LAYER_0_PRE_ACTIVATION - 256 values
be74cdf7,c01567e0,bff26135,3e2a20c4,3e4bae84,bfb6923e,becbc41c,bd6992e0,bf8dd9f2,be6e9b5e,bf1787ab,bf9d8f36,be32a95a,bee28aab,3edef172,bebfab61,bd8471fc,beac32a9,be48ce3c,bf04009e,bdadf2ee,3c5f3360,bf964686,be1c2a63,bf2c1584,be03d5d8,be131e98,bdecd694,bf6354e0,3e071df4,bf9caa3c,bf4ae68e,bf958bb2,3e88f26a,bf9b4c15,3f37b2ec,3e71c0dc,bf4d6a3d,bed702a3,be9b693a,bed24c08,bf8da859,be9cc3c3,beb6896f,bd8638ec,bf897c79,bfc428d1,bf85b650,bf4f330f,c02d0d0b,be7d60ce,bfd481fc,bf859a85,3edf0b6b,bf11b264,bf803bd5,c05e5021,bfa521fe,be9ad125,bf5eface,bece1ab3,bfcc11a5,3daf564c,bf6c2d34,3d3ea2c0,bd89dea8,3e54b81b,bb176bc0,3e417202,bf2b4112,bfab7bdc,bed54347,be07289f,bf6e306a,be09dad8,bfac6bcd,bf4128a8,bf463fc6,bf321744,bf130e8e,bf9b134b,bed19955,bfdff383,bfaa0110,beff03f4,be7d82aa,bf730cd3,3c595400,bf0d37de,bf500b46,bf2adc74,3e900502,3c09b740,bf54abfb,3ee500b0,c03f5189,3ee1e338,be4a64b8,3f35c13e,c0212ce8,c0102c76,c0005937,bf97642e,be91337b,bf2a3a61,3e906b96,bebacaef,3ddf8ed8,bd382fa0,be7a0d31,bc82badc,bf856d4b,3e5e6f62,bf71455e,bea4b151,3ed3fe42,c051b76a,3e0ec0f6,bf4ae173,bf67a262,bf82b39f,bde72cd8,bee9a627,3e27c36b,bea8607f,3e81e5da,3db2bd78,be2b2c12,beb03a36,bf229e30,3eeb2260,3f0dff6a,c00661e2,be290368,c01a578c,bde21c60,bf8af4c0,bd514e90,3e82fc8e,3e8dc66f,bed7fcb9,bf72f569,3f230834,bf7bad98,bedcf06e,bf10585d,be8d7482,bfde9e29,bf7668e7,3d34a6b0,bfc31127,bfa76028,bfb06f12,beaa070a,bf991378,bdc32b94,be8d5b10,bdfa995c,bf53b089,c04cf13b,be5d192e,bf0d1c5d,3e843a3a,bf4dd18f,3e9794e2,3f081bda,3edbb992,bf8cdc44,bf3e67f7,bf230639,bf29045f,3ec7ef69,bfc79771,bf91f485,c022fec6,bfa98cab,3e89c0c8,3e0f9900,3dd84ffc,3ba5f780,bf0b5faf,3e1e7a54,bfa02e5c,bf4715b8,bde744f0,3ea59be8,bf385a17,bf788c0c,3e082da3,bf5915e3,bf26643a,bf2587e5,3db676f0,bf8bdbb6,bfdbe073,bf70a0aa,bf920252,bfaa8948,3f13f961,bf1b44f9,bfb2c2ea,bfbd1bb9,3ea2cd40,bfa34536,3ee31d50,bf6efb64,bcf1b4a0,bf0cf43c,bdd10ff0,bfad1f43,bf1ca32c,bf381ef5,bf0f8fb8,3eb9a69e,bf366ae3,bff69a05,3e47b9dc,bd06d0e0,bde8a068,bddf8504,bf2e66c8,3e80bcd6,be10276b,be86b3a4,bf9ccefb,bfc33a85,3e7760a8,bf56101a,3f19851a,be99bdb7,bfdea6cb,bf21a17d,bf60977e,be02a9c2,bea7bb22,bf618edc,beb69da3,bc7ff380,bce4e320,bf56db81,bf4658ef,3e175b90,bdf38892,bc9aac60,bf96eece,bfbbe2e2,bfd0530a,be7335c8,bf7b3127,bf4f9519,bff309e2,bf1979a4,bed30a91,bd96f4c4,bfa6c5a4,bce1b3d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e2a20c4,3e4bae84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edef172,00000000,00000000,00000000,00000000,00000000,00000000,3c5f3360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e071df4,00000000,00000000,00000000,3e88f26a,00000000,3f37b2ec,3e71c0dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf0b6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf564c,00000000,3d3ea2c0,00000000,3e54b81b,00000000,3e417202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c595400,00000000,00000000,00000000,3e900502,3c09b740,00000000,3ee500b0,00000000,3ee1e338,00000000,3f35c13e,00000000,00000000,00000000,00000000,00000000,00000000,3e906b96,00000000,3ddf8ed8,00000000,00000000,00000000,00000000,3e5e6f62,00000000,00000000,3ed3fe42,00000000,3e0ec0f6,00000000,00000000,00000000,00000000,00000000,3e27c36b,00000000,3e81e5da,3db2bd78,00000000,00000000,00000000,3eeb2260,3f0dff6a,00000000,00000000,00000000,00000000,00000000,00000000,3e82fc8e,3e8dc66f,00000000,00000000,3f230834,00000000,00000000,00000000,00000000,00000000,00000000,3d34a6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e843a3a,00000000,3e9794e2,3f081bda,3edbb992,00000000,00000000,00000000,00000000,3ec7ef69,00000000,00000000,00000000,00000000,3e89c0c8,3e0f9900,3dd84ffc,3ba5f780,00000000,3e1e7a54,00000000,00000000,00000000,3ea59be8,00000000,00000000,3e082da3,00000000,00000000,00000000,3db676f0,00000000,00000000,00000000,00000000,00000000,3f13f961,00000000,00000000,00000000,3ea2cd40,00000000,3ee31d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9a69e,00000000,00000000,3e47b9dc,00000000,00000000,00000000,00000000,3e80bcd6,00000000,00000000,00000000,00000000,3e7760a8,00000000,3f19851a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e175b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
