# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e20ae,bf19927f,3f43a6d3,bff8ca21,3ecfdc24,3fbf72b1,3f3f2a6e,bf2d1ff9,bf10868c,3f31274f,bf6e68b0,3eca326e,3f7f473b,3f2de360,3f3c9566,3f534d35,3f38cde4,beba8472,3f6b310d,3d99ad97,3f3be149

# OUTPUT - 1 values
3e0e980c

# JACOBIAN - 1 x 7
bdbc14c8,3e16d5e2,bc776851,bc63a26a,bbcacdd3,bae7932c,39c8ab47

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c9566,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f534d35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f38cde5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beba8472,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b310d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99ad97,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3be149
3f2d1ff9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f10868c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf31274f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e68b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca326e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f473b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2de360

# LAYER_0_PRE_ACTIVATION - 256 values
be775b59,c01522a8,bff2ef9a,3e29a658,3e486c38,bfb6d7c3,becb7b34,bd616fb0,bf8e4ca3,be70b1d5,bf171514,bf9d5d12,be2f5bb2,bee2d08e,3edf5b3a,bec0311e,bd8465e8,beab92f5,be460a44,bf02f8fa,bdad0f2e,3c756f00,bf961c1c,be1dc274,bf2bc497,be06ccea,be12aec9,bdec3538,bf631a31,3e06ba78,bf9c44d8,bf4acb66,bf955404,3e88e456,bf9afc85,3f379ddc,3e716dd8,bf4c870a,bed79a3a,be9b1ab2,bed337d7,bf8ddba8,be9ca246,beb675d6,bd8682e0,bf89df22,bfc46c54,bf861786,bf4eaf80,c02d2c7e,be796fce,bfd423d6,bf8572fc,3eddad5d,bf11a4e4,bf801eec,c05e883b,bfa49268,be9caadb,bf5ec16e,bece20f4,bfcbb506,3da91524,bf6bd542,3d42e3e0,bd84f440,3e553f55,baaabd60,3e41dfd8,bf2a68cc,bfab826e,bed60e13,be088222,bf6df05a,be093484,bfac8ed5,bf4045d8,bf45e8a2,bf33035a,bf1321bd,bf9ad1a2,bed19542,bfdfbe8d,bfa9a158,beff22e8,be7e5b33,bf736fe2,3c836da0,bf0dbf61,bf4f95cb,bf2a9134,3e902210,3ba68c80,bf54cb9a,3ee41d90,c03faf42,3ee2a75a,be4a5ba0,3f35d716,c0211a1b,c01067d3,c000381f,bf970845,be90fdda,bf2a67a0,3e905ab2,bebb386e,3dd8cfc8,bd2fea00,be7833b9,bc68dca8,bf8532b8,3e5e5f32,bf712680,bea3cbc9,3ed3da78,c05207ea,3e0f6ffc,bf4ad396,bf668c40,bf82935f,bde28c70,beea7892,3e275aac,bea9c692,3e82a168,3db6d650,be2a2f4a,beb0633b,bf21da8e,3eea6d0e,3f0d8160,c0063699,be2c7c22,c01a8c36,bde1561a,bf8a5ebc,bd5ac828,3e8322d2,3e8c7ac9,bed74402,bf731934,3f230e96,bf7bf482,bedd86fa,bf0f9766,be8c33e9,bfdef5ad,bf765957,3d368880,bfc2db8d,bfa77fb7,bfb02226,beab4036,bf98dc08,bdc1cb40,be8c521f,bdfa9dde,bf53fad6,c04d17e4,be5c1ac6,bf0d47b5,3e854d48,bf4dacfa,3e97ded3,3f088d1d,3eda9ae8,bf8d2dbe,bf3ef582,bf239214,bf2845b4,3ec7cc7c,bfc7da4b,bf91b6aa,c022f325,bfa93096,3e889844,3e119124,3dd6f9b4,3b130a00,bf0ae7b9,3e1a6574,bf9ff306,bf4652f1,bde25faa,3ea5e02c,bf3851e2,bf77f1c1,3e08bca8,bf57f7a5,bf265348,bf25a2b8,3db5a0aa,bf8b65b6,bfdc3fd7,bf6fd875,bf91e901,bfab0d2a,3f1405c8,bf1a36c8,bfb2c5aa,bfbcd089,3ea427e0,bfa3a709,3ee239f0,bf6e75e6,bcf48380,bf0da742,bdd626c8,bfacee72,bf1c2334,bf388f79,bf0f3c3b,3eb9a5bc,bf36546c,bff6afa0,3e482c10,bd131560,bdee0fa0,bde26110,bf2e3b66,3e809704,be103f2a,be878e9d,bf9ce757,bfc37731,3e782830,bf55a778,3f19be37,be9b6a5e,bfded1de,bf2194f0,bf60986a,be007e18,bea7ecfc,bf60fd9b,beb6b549,bc9de9a0,bcdcd710,bf567042,bf476547,3e1600cc,bdf46ba2,bc944660,bf96db66,bfbbefea,bfd00697,be735210,bf7b9dd0,bf506695,bff28d4d,bf1996b3,bed2d898,bd967360,bfa67bc8,bce3aae0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e29a658,3e486c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf5b3a,00000000,00000000,00000000,00000000,00000000,00000000,3c756f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06ba78,00000000,00000000,00000000,3e88e456,00000000,3f379ddc,3e716dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddad5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da91524,00000000,3d42e3e0,00000000,3e553f55,00000000,3e41dfd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c836da0,00000000,00000000,00000000,3e902210,3ba68c80,00000000,3ee41d90,00000000,3ee2a75a,00000000,3f35d716,00000000,00000000,00000000,00000000,00000000,00000000,3e905ab2,00000000,3dd8cfc8,00000000,00000000,00000000,00000000,3e5e5f32,00000000,00000000,3ed3da78,00000000,3e0f6ffc,00000000,00000000,00000000,00000000,00000000,3e275aac,00000000,3e82a168,3db6d650,00000000,00000000,00000000,3eea6d0e,3f0d8160,00000000,00000000,00000000,00000000,00000000,00000000,3e8322d2,3e8c7ac9,00000000,00000000,3f230e96,00000000,00000000,00000000,00000000,00000000,00000000,3d368880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e854d48,00000000,3e97ded3,3f088d1d,3eda9ae8,00000000,00000000,00000000,00000000,3ec7cc7c,00000000,00000000,00000000,00000000,3e889844,3e119124,3dd6f9b4,3b130a00,00000000,3e1a6574,00000000,00000000,00000000,3ea5e02c,00000000,00000000,3e08bca8,00000000,00000000,00000000,3db5a0aa,00000000,00000000,00000000,00000000,00000000,3f1405c8,00000000,00000000,00000000,3ea427e0,00000000,3ee239f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9a5bc,00000000,00000000,3e482c10,00000000,00000000,00000000,00000000,3e809704,00000000,00000000,00000000,00000000,3e782830,00000000,3f19be37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1600cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0578e8f,3f439030,bfa87370,bfda3e2e,3f14ae1f,bec15452,3f18f724,bec539ee,3f4f1c58,3e1125d2,3f2ff7c8,be815a14,c01799d0,3f68f58a,3f94a85e,bf6cf333,3f074da8,c02b8df2,3f821d28,3da24650,bf52bdc4,bff88620,3f6f5b83,c07bfa4c,3f603f03,3d886620,bf504c91,c0ce33ca,3ee613b4,c04554cf,3f61e2e9,bfe54217,3f3d77e2,bed257fe,c0b3667d,bf8cbb9b,3f6de138,3f1804d0,bfcdf596,bfd7bc01,bf0f4d8e,3f5929b5,3f074c6f,3f7d4314,3e52f1f8,3f2450ce,3f6fd4ee,bfb9cb49,bfcd551a,3f4da293,3fa3c986,3f637680,bf638308,bf9b80a1,3f68eb05,3f8f1416,3f9d5f19,3f685f1f,3f590b55,bf8e5d3e,bf15c6e2,bf453426,c014bbc6,3a90e1c0

