# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f03d1,bf1a50be,3f43e30a,bff8d49d,3ed0e6b7,3fbf3d46,3f3e8246,bf2dc707,bf11236b,3f3152c2,bf6e610b,3ecb273a,3f7f3f20,3f2d67d1,3f3bfb82,3f52e193,3f38a434,bebaab7f,3f6afc4a,3d9d01d0,3f3c5358

# OUTPUT - 1 values
3e0e88ec

# JACOBIAN - 1 x 7
bd9bf000,3ddab428,3bfa55cd,bbf45fc6,bbab986a,bac76086,3935a6a6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bfb81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f52e192,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f38a434,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebaab7f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6afc4a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9d01d0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3c5358
3f2dc707,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f11236b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3152c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e610b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb273a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3f20,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2d67d1

# LAYER_0_PRE_ACTIVATION - 256 values
be756a45,c0156ab0,bff26d9e,3e2afd84,3e4ac4bc,bfb67726,becb0cb0,bd6d0b68,bf8dd6f5,be6eed59,bf17ce08,bf9d82ce,be3149a6,bee2934b,3edf3f8a,bec094b4,bd843ae8,beac3b10,be467954,bf03d492,bdaba282,3c585580,bf96714f,be1c384e,bf2c6336,be04bbfc,be12eafb,bdeb6bfd,bf6364ad,3e06c080,bf9c6a41,bf4aa613,bf95b90c,3e88d0e8,bf9b3e20,3f3784b4,3e70a18c,bf4d370a,bed6c522,be9a56c4,bed26070,bf8dbd0a,be9da056,beb64090,bd8a14c0,bf89a488,bfc41a0f,bf85c3b3,bf4f00f9,c02d26b2,be7cc294,bfd44e8e,bf85c5ac,3ede4c6c,bf11937f,bf803806,c05e6a59,bfa4b638,be9b53f9,bf5efbf7,bece7bde,bfcbdd40,3daf35e0,bf6b7c04,3d3fabd0,bd8959b4,3e560654,bad29ae0,3e418e7c,bf2ae801,bfaba622,bed57105,be07cefb,bf6e610c,be07db7c,bfac6f96,bf40b114,bf462aac,bf326d00,bf135785,bf9b47dc,bed1b06e,bfe032df,bfa9e2dd,befeec0f,be7ce642,bf72f88c,3c732560,bf0d85d7,bf4fef98,bf2b27d5,3e8fecb6,3bf6a580,bf54b46f,3ee49488,c03f568c,3ee29590,be4b2d04,3f35d95f,c021521f,c0104265,c0003aae,bf9736fb,be91f999,bf2a4403,3e8fde20,bebaaef2,3ddd4c5c,bd2f4000,be79e029,bc8a5310,bf854e4d,3e5d15e4,bf718d11,bea4567a,3ed38159,c051cee6,3e0c4594,bf4aecca,bf66f460,bf82a0cb,bde3b248,bee9f61e,3e26e3aa,bea8dd48,3e8254e0,3db2f4c0,be2a6648,beb12431,bf22a0a0,3eeabf04,3f0e1660,c00675e5,be2954da,c01a7057,bde2c3f6,bf8a85b5,bd51de40,3e8315ce,3e8dc112,bed88d4c,bf72f58a,3f22b0c5,bf7b7d42,bede7dfc,bf106740,be8d43ad,bfdea56f,bf75e6b8,3d374720,bfc3416f,bfa76ce9,bfb02901,beaac9de,bf993470,bdbfc24c,be8d4ed6,bdf8e5a8,bf53b10a,c04d0627,be5e35a8,bf0d0970,3e845926,bf4dc2aa,3e97a989,3f082c5e,3edb5eb6,bf8cfc6e,bf3e99a1,bf231c92,bf291ad7,3ec7aee0,bfc7c184,bf91d41a,c022f0e4,bfa9a193,3e88f5b6,3e0f5904,3dd91418,3b857c00,bf0b101f,3e1e21d4,bfa03756,bf46d5a9,bde830ea,3ea5b112,bf3846d7,bf78a5e3,3e073914,bf58db7a,bf262c8e,bf259717,3db62a32,bf8b980d,bfdbc923,bf705edf,bf921e25,bfaa9d57,3f13f144,bf1b0255,bfb29cdd,bfbd4a39,3ea33a0c,bfa34edd,3ee279e4,bf6f1142,bcef2b60,bf0cf2c0,bdd504a0,bfacd676,bf1c14c9,bf385adb,bf0f0f77,3eb978a8,bf366118,bff6a7b9,3e47e684,bd0c3db0,bdea1af0,bde0c5b0,bf2e9b15,3e809c74,be10f5ce,be878988,bf9cf265,bfc34b65,3e76f5c4,bf55d914,3f196b16,be9a69a8,bfdec942,bf216a7c,bf60910f,be027df4,bea8237e,bf6153bc,beb7bd75,bc857f20,bce38fc0,bf572880,bf464758,3e1601f8,bdf3be38,bc96b9e0,bf96fc56,bfbc3364,bfd01cc2,be739f3c,bf7b40fd,bf50135f,bff30360,bf192409,bed38717,bd994b34,bfa6aacc,bcdc2060

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e2afd84,3e4ac4bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf3f8a,00000000,00000000,00000000,00000000,00000000,00000000,3c585580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06c080,00000000,00000000,00000000,3e88d0e8,00000000,3f3784b4,3e70a18c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede4c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf35e0,00000000,3d3fabd0,00000000,3e560654,00000000,3e418e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c732560,00000000,00000000,00000000,3e8fecb6,3bf6a580,00000000,3ee49488,00000000,3ee29590,00000000,3f35d95f,00000000,00000000,00000000,00000000,00000000,00000000,3e8fde20,00000000,3ddd4c5c,00000000,00000000,00000000,00000000,3e5d15e4,00000000,00000000,3ed38159,00000000,3e0c4594,00000000,00000000,00000000,00000000,00000000,3e26e3aa,00000000,3e8254e0,3db2f4c0,00000000,00000000,00000000,3eeabf04,3f0e1660,00000000,00000000,00000000,00000000,00000000,00000000,3e8315ce,3e8dc112,00000000,00000000,3f22b0c5,00000000,00000000,00000000,00000000,00000000,00000000,3d374720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e845926,00000000,3e97a989,3f082c5e,3edb5eb6,00000000,00000000,00000000,00000000,3ec7aee0,00000000,00000000,00000000,00000000,3e88f5b6,3e0f5904,3dd91418,3b857c00,00000000,3e1e21d4,00000000,00000000,00000000,3ea5b112,00000000,00000000,3e073914,00000000,00000000,00000000,3db62a32,00000000,00000000,00000000,00000000,00000000,3f13f144,00000000,00000000,00000000,3ea33a0c,00000000,3ee279e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb978a8,00000000,00000000,3e47e684,00000000,00000000,00000000,00000000,3e809c74,00000000,00000000,00000000,00000000,3e76f5c4,00000000,3f196b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1601f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c05744e9,3f43603a,bfa7fc73,bfda262e,3f14296a,bec18312,3f18a480,bec59e52,3f4f2a10,3e11bf8f,3f300b22,be810143,c017181e,3f68e189,3f94bf6a,bf6d0201,3f06bbe0,c02bba6f,3f82238f,3da1ae40,bf528129,bff8d312,3f6f2402,c07b201c,3f605607,3d81e6c0,bf50c114,c0cdccce,3ee60021,c045a162,3f62b9a0,bfe56627,3f3cab61,bed33bb3,c0b3cdf3,bf8d587b,3f6e21a3,3f173742,bfccee4c,bfd7d60a,bf0fbbb7,3f58d488,3f0639f8,3f7d78a8,3e55be40,3f240528,3f6ff15f,bfba4426,bfcdeb66,3f4d945e,3fa3cba0,3f6304e7,bf62ef0a,bf9b0091,3f6926cc,3f8f4531,3f9d5626,3f687aa1,3f58b6c5,bf8e6e69,bf160cea,bf44f94a,c01473da,bbdcf260

