# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e514a,bf195538,3f43f101,bff89750,3ed005c1,3fbf64e9,3f3f6410,bf2d43c5,bf1053f4,3f315cd4,bf6e8da3,3eca58a8,3f7f4528,3f2e0da7,3f3c7484,3f536fc7,3f389a88,beb9c717,3f6b28d5,3d9a8976,3f3bba1e

# OUTPUT - 1 values
3e0ec3aa

# JACOBIAN - 1 x 7
bdbc2f68,3e16f5be,bc77e21c,bc62e608,bbcad9bc,bae79932,39c8bd20

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c7483,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f536fc7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f389a88,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb9c717,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b28d5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9a8976,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3bba1e
3f2d43c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1053f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf315cd5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e8da3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca58a8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4528,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2e0da7

# LAYER_0_PRE_ACTIVATION - 256 values
be76aa8d,c0152374,bff2d970,3e2904d0,3e48d300,bfb7084d,becbcb50,bd5e7120,bf8e4194,be703034,bf16ed76,bf9d6221,be3051a4,bee2bc58,3edf2abc,bebf4606,bd84f4e0,beabc2b2,be477914,bf031239,bdaf1850,3c7ce8a0,bf95f376,be1db2e5,bf2b8b10,be063482,be12771a,bdece545,bf63173b,3e06c3e4,bf9c7b0e,bf4b1072,bf953d54,3e8909c0,bf9b0b10,3f37c3ac,3e725578,bf4ca3e0,bed7bb72,be9bab12,bed310f4,bf8dcda2,be9bee35,beb6c170,bd83af2c,bf89b93c,bfc46e5e,bf861592,bf4ec8b9,c02d1722,be7a1de4,bfd44e31,bf8550fe,3ede375a,bf11ac3c,bf801049,c05e7250,bfa4dc89,be9c3404,bf5eac0e,becddac2,bfcbe7a6,3da94df8,bf6c49fa,3d412e50,bd857108,3e540c61,bb08f9c0,3e41dc10,bf2aab09,bfab6834,bed5af90,be07fbfc,bf6ddc95,be0a7e5c,bfac8344,bf40a31c,bf460754,bf32cd0c,bf12f16a,bf9ab116,bed19a0c,bfdf929e,bfa9b906,beff0c2d,be7e9bc8,bf73707e,3c772000,bf0d895c,bf4fa415,bf2a543e,3e9044b8,3bb8c080,bf54b724,3ee47000,c03faa5a,3ee1ef7a,be49eedc,3f35d521,c0210131,c0105ffc,c0005bb6,bf972466,be9075a2,bf2a55fc,3e90bd8d,bebb2e44,3dda3c68,bd35ad20,be77f722,bc5ea228,bf856632,3e5fd83e,bf710cac,bea3d14b,3ed4439a,c052058a,3e112b28,bf4ab34e,bf6709d0,bf82a35a,bde673b8,beea26e7,3e282b71,bea9660b,3e82318c,3db694d8,be2acf6a,beafad72,bf21ee9f,3eeab0ea,3f0d85a8,c0062719,be2bfc00,c01a760b,bde0d832,bf8aa4dc,bd596d90,3e831b8a,3e8c93b9,bed6cba4,bf732812,3f236904,bf7c0175,bedc28a6,bf0f85f2,be8c604f,bfdedfd8,bf768f2f,3d343900,bfc2bb37,bfa7720c,bfb04a86,beaaeb8a,bf98c22a,bdc448f0,be8c48d4,bdfc40d8,bf53e864,c04d0203,be5b2ece,bf0d50fc,3e852ca4,bf4dc05a,3e97d26c,3f08811a,3edad09e,bf8d17d9,bf3ed752,bf237321,bf283143,3ec82efa,bfc7c6d7,bf91ca17,c0230aab,bfa92ba0,3e89135a,3e11d9b4,3dd587dc,3b4b8c00,bf0b1f7c,3e1a33e8,bf9fe26c,bf46823e,bde23010,3ea5ea08,bf388138,bf77e5d4,3e0952d5,bf581770,bf26838c,bf259645,3db5d9b2,bf8b8e04,bfdc4087,bf6ffd5e,bf91c7da,bfaaebfe,3f14085e,bf1a7060,bfb2f199,bfbcb339,3ea3d45a,bfa38d2b,3ee2a478,bf6e5028,bcf5d020,bf0d93ce,bdd3a644,bfad3222,bf1c93cc,bf3866e2,bf0fb07e,3eb9ccd4,bf36517a,bff6a852,3e481a18,bd0f1120,bded32cc,bde22104,bf2e1f5e,3e80c51f,be0fe148,be870c6c,bf9ccdb4,bfc360a7,3e787278,bf55ca5c,3f19cf4d,be9ae2e3,bfdeaf20,bf21a984,bf608dec,be008560,bea7b80a,bf6111f0,beb6097c,bc985a50,bcded9c0,bf563303,bf474654,3e173b30,bdf3bd2a,bc981fc0,bf96dc2e,bfbbac6c,bfd02a74,be7318f4,bf7b8232,bf5020a1,bff291ac,bf19b2de,bed2bfad,bd949860,bfa6858f,bce70570

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e2904d0,3e48d300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf2abc,00000000,00000000,00000000,00000000,00000000,00000000,3c7ce8a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06c3e4,00000000,00000000,00000000,3e8909c0,00000000,3f37c3ac,3e725578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede375a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da94df8,00000000,3d412e50,00000000,3e540c61,00000000,3e41dc10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c772000,00000000,00000000,00000000,3e9044b8,3bb8c080,00000000,3ee47000,00000000,3ee1ef7a,00000000,3f35d521,00000000,00000000,00000000,00000000,00000000,00000000,3e90bd8d,00000000,3dda3c68,00000000,00000000,00000000,00000000,3e5fd83e,00000000,00000000,3ed4439a,00000000,3e112b28,00000000,00000000,00000000,00000000,00000000,3e282b71,00000000,3e82318c,3db694d8,00000000,00000000,00000000,3eeab0ea,3f0d85a8,00000000,00000000,00000000,00000000,00000000,00000000,3e831b8a,3e8c93b9,00000000,00000000,3f236904,00000000,00000000,00000000,00000000,00000000,00000000,3d343900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e852ca4,00000000,3e97d26c,3f08811a,3edad09e,00000000,00000000,00000000,00000000,3ec82efa,00000000,00000000,00000000,00000000,3e89135a,3e11d9b4,3dd587dc,3b4b8c00,00000000,3e1a33e8,00000000,00000000,00000000,3ea5ea08,00000000,00000000,3e0952d5,00000000,00000000,00000000,3db5d9b2,00000000,00000000,00000000,00000000,00000000,3f14085e,00000000,00000000,00000000,3ea3d45a,00000000,3ee2a478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9ccd4,00000000,00000000,3e481a18,00000000,00000000,00000000,00000000,3e80c51f,00000000,00000000,00000000,00000000,3e787278,00000000,3f19cf4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e173b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
