# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf400115,bf18fc12,3f45cf7c,bff7e428,3ed13519,3fbf2fde,3f3fd72a,bf2e80ab,bf100a49,3f32b4a7,bf6f0ebc,3ecb6f2b,3f7f3d11,3f2e61fd,3f3b4f3a,3f53a1fc,3f374dc5,beb72a98,3f6aecba,3d9dd7ad,3f3b6bc9

# OUTPUT - 1 values
3e0f686b

# JACOBIAN - 1 x 7
bd9c67ca,3ddbc958,3bf83d70,bbef3f59,bbaba78f,bac76eb4,39353054

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b4f39,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f53a1fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f374dc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb72a98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aecba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9dd7ad,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3b6bc9
3f2e80ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f100a49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf32b4a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6f0ebc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb6f2b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3d11,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2e61fd

# LAYER_0_PRE_ACTIVATION - 256 values
be72048f,c0156a47,bff208fb,3e2756b8,3e4dd844,bfb73d6a,becd175e,bd5ead10,bf8db0de,be6c9305,bf16e2ad,bf9daf6f,be36e1ae,bee2099c,3ede08f8,bebc0fe1,bd86d6f4,beacf1af,be4ef934,bf0487f8,bdb663f6,3c797020,bf95b0f7,be1bc439,bf2b362d,be0120fe,be12c130,bdefca7c,bf6344eb,3e0746e4,bf9d84d8,bf4bf2c4,bf952831,3e898280,bf9b8ec6,3f384b3d,3e756024,bf4dfaef,bed78431,be9dc31c,bed1b13f,bf8d688f,be9a0174,beb795b1,bd75f830,bf88ec1c,bfc43383,bf859e44,bf4f978a,c02cb453,be800d59,bfd536ca,bf851658,3ee15935,bf11c401,bf800baa,c05df0b7,bfa65c62,be98db28,bf5eb71e,beccff74,bfccd84d,3db0d478,bf6e0074,3d37ec00,bd8c3a0c,3e5001a4,bbb1f960,3e41548c,bf2c5f95,bfab0f75,bed3ec29,be050ed8,bf6dcb13,be0f01e0,bfac3a41,bf429cd8,bf46b79a,bf310d9b,bf12363d,bf9a88d7,bed180dd,bfdf432e,bfaa69f2,befead55,be7e9046,bf731592,3c0fecc0,bf0c4c65,bf5057b7,bf29eeff,3e9080d8,3c36d780,bf54560c,3ee66070,c03f3433,3edf19dc,be489ab6,3f35a673,c020c317,c0100074,c000dc79,bf97dfa9,be8f090d,bf29fa93,3e920244,bebac79b,3de640d0,bd50e040,be79bf8c,bc5d9688,bf862754,3e63f494,bf70c169,bea51f7d,3ed5a0df,c0519b90,3e15de7e,bf4a702a,bf69ab98,bf82f574,bdf604c8,bee85fc3,3e2aec39,bea6be40,3e802620,3db17bb8,be2dee38,bead6144,bf22ec51,3eec4d60,3f0e023c,c0062a81,be26ef34,c019fb05,bde03908,bf8c2234,bd4b5130,3e82bd72,3e8e2daa,bed62e49,bf730dbd,3f2459d7,bf7beb8c,bed77e13,bf102910,be8e2012,bfde4363,bf7765e8,3d2b87c0,bfc29140,bfa71a4c,bfb12614,bea83f52,bf98acf5,bdcdda40,be8d5eee,be009a25,bf537196,c04c954d,be59828a,bf0d3eab,3e83a770,bf4e258e,3e976ec4,3f07e561,3edcbf10,bf8c7958,bf3de226,bf228bf0,bf28bfc8,3ec964a0,bfc733ef,bf924de2,c0235336,bfa97d09,3e8be168,3e107308,3dd2f4f8,3c0f67c0,bf0c532a,3e1e63ec,bf9fffe5,bf47e98e,bde67564,3ea5afae,bf38f174,bf786541,3e0abb31,bf59bc85,bf2715e8,bf25588f,3db75702,bf8c877c,bfdbe94f,bf71496e,bf918d22,bfaa0c8b,3f1406de,bf1c35a2,bfb3681a,bfbca5ba,3ea16afc,bfa2e538,3ee50d60,bf6e898b,bcf7a080,bf0ca2e8,bdc59930,bfae1f05,bf1e8279,bf376a2f,bf114816,3eba3ce5,bf366961,bff68029,3e474e7c,bceb2f60,bde4eb7c,bdddaed0,bf2df36d,3e815a9f,be0e9012,be848a04,bf9c6ba3,bfc2dcfa,3e788070,bf56ad57,3f19c8de,be97878a,bfde1817,bf21fe8d,bf606e61,be031024,bea6bf23,bf61fa68,beb3be90,bc538860,bcec74f0,bf55f1f8,bf45f8d8,3e1bf300,bdf119be,bcabb100,bf96ee19,bfbad258,bfd0f66c,be726da8,bf7aca1f,bf4e633b,bff31878,bf1a1804,bed25ad7,bd8f6e04,bfa704fa,bcf0c6f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e2756b8,3e4dd844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede08f8,00000000,00000000,00000000,00000000,00000000,00000000,3c797020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0746e4,00000000,00000000,00000000,3e898280,00000000,3f384b3d,3e756024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee15935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0d478,00000000,3d37ec00,00000000,3e5001a4,00000000,3e41548c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0fecc0,00000000,00000000,00000000,3e9080d8,3c36d780,00000000,3ee66070,00000000,3edf19dc,00000000,3f35a673,00000000,00000000,00000000,00000000,00000000,00000000,3e920244,00000000,3de640d0,00000000,00000000,00000000,00000000,3e63f494,00000000,00000000,3ed5a0df,00000000,3e15de7e,00000000,00000000,00000000,00000000,00000000,3e2aec39,00000000,3e802620,3db17bb8,00000000,00000000,00000000,3eec4d60,3f0e023c,00000000,00000000,00000000,00000000,00000000,00000000,3e82bd72,3e8e2daa,00000000,00000000,3f2459d7,00000000,00000000,00000000,00000000,00000000,00000000,3d2b87c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83a770,00000000,3e976ec4,3f07e561,3edcbf10,00000000,00000000,00000000,00000000,3ec964a0,00000000,00000000,00000000,00000000,3e8be168,3e107308,3dd2f4f8,3c0f67c0,00000000,3e1e63ec,00000000,00000000,00000000,3ea5afae,00000000,00000000,3e0abb31,00000000,00000000,00000000,3db75702,00000000,00000000,00000000,00000000,00000000,3f1406de,00000000,00000000,00000000,3ea16afc,00000000,3ee50d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba3ce5,00000000,00000000,3e474e7c,00000000,00000000,00000000,00000000,3e815a9f,00000000,00000000,00000000,00000000,3e788070,00000000,3f19c8de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1bf300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c058249d,3f4574ef,bfa914cc,bfdbf239,3f160e22,bec2c163,3f1a5908,becadbfe,3f51453e,3e17234f,3f318d15,be6cd36a,c0196456,3f6b4783,3f95f6b1,bf6aa5df,3f08044f,c02c8aa1,3f832fb1,3db50760,bf578ea7,bffa4a70,3f715ce8,c07efdba,3f621b59,3d93d500,bf5433e6,c0cf8c86,3eebcc45,c044d0df,3f65961e,bfe643c0,3f3c64ff,beda858f,c0b4c08f,bf8e5d15,3f707590,3f196cdf,bfceb616,bfd861ea,bf14047a,3f5ace36,3f06696e,3f8003e9,3e659684,3f251c7d,3f70bc07,bfbbcf56,bfd004d3,3f4f0efd,3fa52ee8,3f64c294,bf62e492,bf9b89f1,3f6b8ba4,3f90f45c,3f9ed5ea,3f6a404d,3f5ac658,bf916f74,bf16c6f4,bf48150f,c015b939,bae2a340

# LAYER_1_POST_ACTIVATION - 64 values
