# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ef7a7,bf1846ef,3f454117,bff7e52f,3ecff3fa,3fbf5310,3f405cb4,bf2dbe18,bf0f7467,3f324e96,bf6f0e00,3eca4853,3f7f4274,3f2ec3a9,3f3c03c3,3f5407b3,3f37b110,beb72e6e,3f6b2c58,3d9ba634,3f3b10b9

# OUTPUT - 1 values
3e0f795b

# JACOBIAN - 1 x 7
bdbc8a3e,3e1781ff,bc7a08e1,bc605495,bbcad4a0,bae7a108,39c9097a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c03c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5407b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f37b10f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb72e6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b2c58,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9ba634,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3b10b9
3f2dbe18,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0f7467,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf324e96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6f0e00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca4853,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4274,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2ec3a9

# LAYER_0_PRE_ACTIVATION - 256 values
be746032,c015198d,bff29f8b,3e261e00,3e4aafec,bfb7ad03,becd1010,bd529918,bf8e31e2,be6e9fbf,bf162f38,bf9d7dd7,be341f86,bee23534,3ede40a4,bebbe5a1,bd872860,beac4d5d,be4d6a74,bf037a28,bdb74b8c,3c8c99d0,bf955d8c,be1d924d,bf2aa183,be03e3aa,be12429f,bdeffbaf,bf62fc20,3e06fa6c,bf9d440e,bf4c0e24,bf94cd89,3e899304,bf9b4083,3f385843,3e75e058,bf4d19d1,bed85cf4,be9ded0c,bed2a7be,bf8d949d,be99312d,beb7ba53,bd7107f8,bf893d4f,bfc489da,bf8606dd,bf4f1900,c02cc400,be7c1b82,bfd4f312,bf84c741,3ee05591,bf11bd67,bf7fcbf6,c05e1c5b,bfa60644,be9a8feb,bf5e6bb7,beccc472,bfcc9aa3,3da9d69c,bf6e01c2,3d3b6fa0,bd87169c,3e4f8af7,bba10458,3e41c2b6,bf2ba9eb,bfaaf877,bed495ba,be062a1b,bf6d63be,be0f7afc,bfac5b58,bf41ec6a,bf466f7f,bf31db74,bf120e59,bf9a19c7,bed1707d,bfded7e1,bfaa144d,befec82a,be7fee53,bf739175,3c320620,bf0cb045,bf4fe733,bf295ff7,3e90be28,3c02c3c0,bf546d65,3ee5ac6a,c03f9b6d,3edf64c6,be480ae2,3f35b0f0,c02092e9,c0103739,c000d1ee,bf979513,be8e3710,bf2a2394,3e92583d,bebb4dbc,3de02648,bd4d9f90,be77a965,bc321e10,bf860628,3e651d6e,bf7073c9,bea44603,3ed5dc8d,c051ec34,3e185a14,bf4a4abc,bf68e9f2,bf82dfe4,bdf3bfa8,bee90f08,3e2b22d4,bea7f97e,3e809d1c,3db5fc58,be2d680e,beace119,bf2212ee,3eebc676,3f0d69d4,c005ea6f,be2a8f36,c01a2352,bdded6b4,bf8bc3e8,bd554880,3e82d774,3e8cc0c7,bed4e962,bf733b90,3f24a920,bf7c5472,bed6f063,bf0f40a8,be8cd67d,bfde990a,bf77a30d,3d2b9f60,bfc232fb,bfa72e19,bfb0ff53,bea92a00,bf984fda,bdcedcd4,be8c30b9,be015115,bf53c0b6,c04caf49,be578bd2,bf0d7dac,3e84c600,bf4e0eff,3e97bea7,3f085c73,3edbb956,bf8cc0c8,bf3e63e8,bf2317b2,bf27cf0d,3ec980bc,bfc765ad,bf921dc1,c0235766,bfa908f5,3e8b1662,3e12ec68,3dd07b5c,3bcf4180,bf0c05e2,3e19d534,bf9fb0f7,bf473c3f,bde060f8,3ea5fdd6,bf39015c,bf77a528,3e0c287e,bf589bc8,bf272d80,bf256e94,3db69520,bf8c2a11,bfdc61b2,bf708b94,bf9155ae,bfaa8e05,3f141a97,bf1b35eb,bfb38e37,bfbc2f38,3ea2aa38,bfa346d3,3ee48bd2,bf6dd990,bcfc9f40,bf0d691b,bdc866cc,bfae223d,bf1e5eb2,bf37c0c1,bf114545,3eba5ebd,bf3657fc,bff690c4,3e47ba8c,bcff40a0,bdea6250,bde0440c,bf2da00b,3e814f26,be0e2751,be84fcb9,bf9c71f9,bfc311b5,3e79afb4,bf565dac,3f1a16f9,be98f4b0,bfde2baf,bf2212be,bf606e10,be00ac52,bea6b551,bf617593,beb31662,bc87b058,bce47340,bf553c1b,bf47295c,3e1b7564,bdf1bbd2,bca7e740,bf96d2d8,bfbaa244,bfd0c9cc,be724adc,bf7b3620,bf4f0662,bff28df0,bf1a6e61,bed1de7f,bd8d0514,bfa6c2d5,bcf71640

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e261e00,3e4aafec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede40a4,00000000,00000000,00000000,00000000,00000000,00000000,3c8c99d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06fa6c,00000000,00000000,00000000,3e899304,00000000,3f385843,3e75e058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee05591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9d69c,00000000,3d3b6fa0,00000000,3e4f8af7,00000000,3e41c2b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c320620,00000000,00000000,00000000,3e90be28,3c02c3c0,00000000,3ee5ac6a,00000000,3edf64c6,00000000,3f35b0f0,00000000,00000000,00000000,00000000,00000000,00000000,3e92583d,00000000,3de02648,00000000,00000000,00000000,00000000,3e651d6e,00000000,00000000,3ed5dc8d,00000000,3e185a14,00000000,00000000,00000000,00000000,00000000,3e2b22d4,00000000,3e809d1c,3db5fc58,00000000,00000000,00000000,3eebc676,3f0d69d4,00000000,00000000,00000000,00000000,00000000,00000000,3e82d774,3e8cc0c7,00000000,00000000,3f24a920,00000000,00000000,00000000,00000000,00000000,00000000,3d2b9f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84c600,00000000,3e97bea7,3f085c73,3edbb956,00000000,00000000,00000000,00000000,3ec980bc,00000000,00000000,00000000,00000000,3e8b1662,3e12ec68,3dd07b5c,3bcf4180,00000000,3e19d534,00000000,00000000,00000000,3ea5fdd6,00000000,00000000,3e0c287e,00000000,00000000,00000000,3db69520,00000000,00000000,00000000,00000000,00000000,3f141a97,00000000,00000000,00000000,3ea2aa38,00000000,3ee48bd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba5ebd,00000000,00000000,3e47ba8c,00000000,00000000,00000000,00000000,3e814f26,00000000,00000000,00000000,00000000,3e79afb4,00000000,3f1a16f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b7564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
