# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41028c,bf2b8954,3f341758,c0009290,3ed6bcd4,3fbd17cb,3f28b8ac,bf2f3cb4,bf1efc3c,3f2599b0,bf67d15e,3ed07f48,3f7ee1b2,3f1cc4f3,3f3a9f5b,3f48a5ec,3f43396b,bed93926,3f69cff8,3dbf3990,3f4a625c

# OUTPUT - 1 values
3e0620b7

# JACOBIAN - 1 x 7
bdeae984,3e3a2620,3cd43242,bbcb635f,bb1d6d01,3ba6342c,397c1d96

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a9f5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48a5ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43396b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed93927,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69cff8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf3990,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a625c
3f2f3cb4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1efc3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2599b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67d15e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed07f48,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee1b2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cc4f3

# LAYER_0_PRE_ACTIVATION - 256 values
be805f99,c017e76d,bff106a9,3e4bf218,3e43c3b0,bfad829c,beb2a89c,bdeb5d6c,bf8ab8fa,be72665f,bf26a5a2,bf9d59f6,be14138c,bee2a462,3ee92a88,bee80764,bd815b10,beb22023,bdfc4b78,bf05b7b2,bd293d90,bca9ba80,bf9ff5d6,be12ada0,bf3c5467,be11a4f0,be145261,bdb78027,bf674663,3defbfe0,bf93e891,bf3ee60b,bf9e48d7,3e8243d0,bf9b8fab,3f30099c,3e3fa49c,bf4cfd81,bec8444c,be666da8,bed0dd7c,bf8f843b,bec61549,bea6ac59,be18fbc2,bf8e1823,bfc034d4,bf8440b0,bf4b8a1d,c0304671,be803af9,bfceadf9,bf8e5fc1,3eca345e,bf0da7f1,bf81ace9,c060b771,bf97996a,bea3f152,bf626300,bedefd37,bfc4a4af,3dda8bf0,bf50ac90,3d5b3cc0,bd9b0724,3e8744e8,3ccb6662,3e422a06,bf23607f,bfb2413a,bedd0ec5,be195ea5,bf76c498,bd6197d0,bfac940d,bf328fda,bf444bc6,bf386330,bf1e8ab8,bfa516da,bed1b8c6,bfec4906,bfa80eb9,befd0584,be5f48f6,bf6dc1f8,3d50eaf0,bf1664da,bf4ffd39,bf3a9544,3e890b88,3b4d8600,bf55b895,3edab879,c03cb7ee,3efe3af6,be6c8368,3f3700b9,c0277e74,c011286e,bff56618,bf9332f2,beb4f81d,bf2bb589,3e6fb932,beb4eb38,3dba245c,3cebd800,be85d9ba,bd92026c,bf7ef40c,3e18e97a,bf7bffc8,bea12217,3ebe8adf,c051ee0e,3cd969c0,bf4f3baf,bf52e8aa,bf807ab9,bd2d6fd0,bef3b3f5,3dfe7226,beb2ed25,3e8fc27e,3d995740,be137b10,bed7f56b,bf274b72,3ee04008,3f14c346,c00b426c,be1fb46c,c01cd005,be043f3c,bf7a9496,bd230ec0,3e8259b6,3e9732cf,bef81eb2,bf707117,3f10d86d,bf733400,bf10a3ff,bf1a0aeb,be8f3b99,bfde28d6,bf6429fd,3d9006f0,bfcce423,bfa8a5b8,bfa7f85d,bebc7551,bfa13738,bd0cfde8,be964e65,bdaffc6c,bf534852,c04f3f0e,be8c9e9b,bf08904f,3e8069f4,bf4bc3ea,3e983e2b,3f071c7c,3ed68448,bf8fd28f,bf418211,bf2419cc,bf33c7af,3eba2727,bfcb6175,bf8ebf25,c01faa6a,bfafc81a,3e634a0c,3ddda95c,3e085e8e,bc8896e0,bf020707,3e3935b8,bfa458de,bf42911f,be16abc6,3ea3fb1e,bf320485,bf80dbd4,3db44102,bf59a585,bf1b9141,bf281893,3dab8ac2,bf850089,bfd60ae6,bf6cee30,bf988784,bfab752d,3f1219c4,bf17fc36,bfaaa71c,bfc71d25,3ea9b5b2,bfa30117,3ecfb3a6,bf79b17b,bc895980,bf0832c1,be25cf30,bfa00b33,bf097a10,bf3e5e67,bef355dc,3eb084f1,bf35d53c,bff87fd6,3e48e1dc,bd89c3a4,bdf5af7c,bdf26040,bf38cb99,3e7379d2,be2ea2ae,bea17f6d,bfa23d81,bfc49e25,3e5daca4,bf50c3a7,3f12e7c7,beabb083,bfe35848,bf19b5b8,bf5fb335,be11033c,beb5d22a,bf5e2417,bee4b6f7,bc90ad18,bcce1010,bf67fb2b,bf3e036c,3dc48478,be002d42,bbf58a00,bf998ef7,bfc9b41c,bfc9e9bc,be841bac,bf7c2799,bf5c21b3,bff5e81e,bf0c156d,bee6104c,be00c234,bfa51853,ba17d400

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4bf218,3e43c3b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee92a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3defbfe0,00000000,00000000,00000000,3e8243d0,00000000,3f30099c,3e3fa49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca345e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda8bf0,00000000,3d5b3cc0,00000000,3e8744e8,3ccb6662,3e422a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d50eaf0,00000000,00000000,00000000,3e890b88,3b4d8600,00000000,3edab879,00000000,3efe3af6,00000000,3f3700b9,00000000,00000000,00000000,00000000,00000000,00000000,3e6fb932,00000000,3dba245c,3cebd800,00000000,00000000,00000000,3e18e97a,00000000,00000000,3ebe8adf,00000000,3cd969c0,00000000,00000000,00000000,00000000,00000000,3dfe7226,00000000,3e8fc27e,3d995740,00000000,00000000,00000000,3ee04008,3f14c346,00000000,00000000,00000000,00000000,00000000,00000000,3e8259b6,3e9732cf,00000000,00000000,3f10d86d,00000000,00000000,00000000,00000000,00000000,00000000,3d9006f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8069f4,00000000,3e983e2b,3f071c7c,3ed68448,00000000,00000000,00000000,00000000,3eba2727,00000000,00000000,00000000,00000000,3e634a0c,3ddda95c,3e085e8e,00000000,00000000,3e3935b8,00000000,00000000,00000000,3ea3fb1e,00000000,00000000,3db44102,00000000,00000000,00000000,3dab8ac2,00000000,00000000,00000000,00000000,00000000,3f1219c4,00000000,00000000,00000000,3ea9b5b2,00000000,3ecfb3a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb084f1,00000000,00000000,3e48e1dc,00000000,00000000,00000000,00000000,3e7379d2,00000000,00000000,00000000,00000000,3e5daca4,00000000,3f12e7c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc48478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
