# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f87df,bf28e8ab,3f35a063,c00004c8,3ed5b2bb,3fbd9965,3f2bd789,bf2e27e8,bf1ceae2,3f26c4a8,bf68bfc1,3ecf8c23,3f7ef963,3f1f3981,3f3ba1c5,3f4a44f5,3f423a46,bed533f9,3f6a0606,3db7289f,3f487551

# OUTPUT - 1 values
3e076a77

# JACOBIAN - 1 x 7
bdc80369,3e1b46bc,3c7f380e,bc1ce15f,bba80600,3b095c78,399e6f78

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ba1c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a44f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f423a45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed533f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a0606,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db7289f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f487551
3f2e27e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ceae1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26c4a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68bfc1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf8c23,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef963,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1f3981

# LAYER_0_PRE_ACTIVATION - 256 values
be80a555,c01755df,bff1a738,3e486e6c,3e41b6a4,bfaef5cf,beb69fc8,bdd6a288,bf8b863b,be73a1dd,bf242763,bf9d2a3e,be14f2ec,bee3868d,3ee843b0,bee30321,bd7e52b0,beb01923,be064674,bf04712e,bd3b7bc8,bc6edfe0,bf9e66a1,be154bd6,bf39b834,be1276ac,be139a17,bdbec3f7,bf667f75,3df5cb8c,bf94d44f,bf4073db,bf9cdd1a,3e8326a8,bf9b27c6,3f30fdc7,3e46622c,bf4c2a3d,becadaa8,be72d708,bed1c3d1,bf8f7288,bec01e26,bea944de,be0ca9d8,bf8db50e,bfc0f26b,bf84cfc9,bf4bd04d,c0300140,be7c8b36,bfcf0e4c,bf8d0bdf,3ecbb9cf,bf0e76d0,bf8173b7,c060acee,bf98fcfe,bea46047,bf61c04d,bedc902e,bfc56d0e,3dce4e24,bf54c472,3d5c2da0,bd93c3c0,3e838b74,3cb65452,3e425494,bf239c53,bfb15447,bedc8495,be17c4c5,bf758a99,bd88f8b0,bfacbab1,bf3421b6,bf442100,bf388cf3,bf1d3f43,bfa39971,bed23379,bfea6811,bfa7ec40,befdb153,be644421,bf6ec548,3d49d4e0,bf159231,bf4f6dd3,bf3825a6,3e8a2584,37680000,bf55db6c,3edb249c,c03d7d51,3efaf602,be678164,3f3715e8,c026a5b5,c0114456,bff6e631,bf9370ac,beafd47d,bf2b94fa,3e76884a,beb5ff09,3db86104,3ca81140,be835fdb,bd7d62c0,bf802979,3e227922,bf7a89c0,bea0adf8,3ec1505a,c05230d5,3d319cc0,bf4ea394,bf54f11e,bf80a380,bd4eb630,bef2d7ad,3e04d8c9,beb2bece,3e8ebd8e,3da0c850,be14fd99,bed28ba5,bf2601ba,3ee1091a,3f1358c6,c00a6723,be242fe8,c01cb894,be01188f,bf7d70fc,bd34a5f0,3e831e3e,3e948a07,bef306a4,bf71140f,3f1392b9,bf74a33d,bf0c30b7,bf17ece9,be8decc9,bfdea01d,bf669c31,3d892e00,bfcb4c37,bfa8c50b,bfa8c81a,bebb5786,bf9fe8d1,bd274a20,be93f96e,bdb8c86c,bf537dfa,c04f2cf2,be87ec92,bf09625c,3e820bbe,bf4bcb7c,3e98369c,3f079dcb,3ed608f8,bf8fa960,bf41965e,bf2453e6,bf31a49f,3ebbc7e6,bfcb3064,bf8eef95,c0201817,bfae7f14,3e680ec8,3deb4bd8,3e049630,bc87f800,bf02c64f,3e31b448,bfa38852,bf4267c5,be0fabdf,3ea46d62,bf331516,bf7fd44b,3dc10826,bf5870a7,bf1d3e14,bf27a9ff,3dacec2a,bf859b73,bfd72bee,bf6cc802,bf9788ef,bfabb640,3f126860,bf177b3b,bfabcc83,bfc578fa,3ea9ff54,bfa3635b,3ed11596,bf7787a8,bc965240,bf098fd3,be20aa5e,bfa1dd2a,bf0b4624,bf3df276,bef9889a,3eb1e974,bf35d30c,bff832d1,3e4944f0,bd858378,bdf79854,bdf2b3ac,bf371f82,3e759276,be2a56a2,be9e771f,bfa1745a,bfc4bb17,3e620f5c,bf510742,3f1428ed,beaa6647,bfe2f907,bf1ad367,bf600699,be0cc11e,beb4327b,bf5e2595,bede6316,bca78bb8,bccd1760,bf653637,bf40094b,3dd18a40,bdff63b4,bbeb5900,bf990887,bfc7ea15,bfca65ac,be822e8a,bf7c486c,bf5b105f,bff5255b,bf0deed7,bee34a37,bdf3404c,bfa4fd08,bb734f00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e486e6c,3e41b6a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee843b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5cb8c,00000000,00000000,00000000,3e8326a8,00000000,3f30fdc7,3e46622c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbb9cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce4e24,00000000,3d5c2da0,00000000,3e838b74,3cb65452,3e425494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d49d4e0,00000000,00000000,00000000,3e8a2584,37680000,00000000,3edb249c,00000000,3efaf602,00000000,3f3715e8,00000000,00000000,00000000,00000000,00000000,00000000,3e76884a,00000000,3db86104,3ca81140,00000000,00000000,00000000,3e227922,00000000,00000000,3ec1505a,00000000,3d319cc0,00000000,00000000,00000000,00000000,00000000,3e04d8c9,00000000,3e8ebd8e,3da0c850,00000000,00000000,00000000,3ee1091a,3f1358c6,00000000,00000000,00000000,00000000,00000000,00000000,3e831e3e,3e948a07,00000000,00000000,3f1392b9,00000000,00000000,00000000,00000000,00000000,00000000,3d892e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e820bbe,00000000,3e98369c,3f079dcb,3ed608f8,00000000,00000000,00000000,00000000,3ebbc7e6,00000000,00000000,00000000,00000000,3e680ec8,3deb4bd8,3e049630,00000000,00000000,3e31b448,00000000,00000000,00000000,3ea46d62,00000000,00000000,3dc10826,00000000,00000000,00000000,3dacec2a,00000000,00000000,00000000,00000000,00000000,3f126860,00000000,00000000,00000000,3ea9ff54,00000000,3ed11596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1e974,00000000,00000000,3e4944f0,00000000,00000000,00000000,00000000,3e759276,00000000,00000000,00000000,00000000,3e620f5c,00000000,3f1428ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd18a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04e8b50,3f32a0b7,bf97bbec,bfd00570,3f038988,bec40333,3f0855b5,bea63bc4,3f3f2241,3db10292,3f25c97b,bee0734a,c000f8be,3f5a641a,3f8de0cf,bf7d4674,3eeb8840,c0263a99,3f788579,3b38e000,bf2f1248,bfefc7a5,3f5875e8,c059e236,3f561181,bd279700,bf3a13b2,c0bd488e,3ebf4e6c,c04dc8da,3f521f8f,bfdffacb,3f39df52,bea908a3,c0b14a27,bf901d8f,3f618214,3f06e435,bfb7595a,bfd16664,bef0a9cf,3f4bb230,3ef9a500,3f711428,3dd23278,3f1694e9,3f69b53c,bfb3f9aa,bfc5f8e2,3f40218b,3f9b0e1e,3f577578,bf602a5b,bf9055d0,3f5ee601,3f87189c,3f931ec7,3f5d7daf,3f41e0e6,bf71f1d9,bf12b18c,bf2f636e,c008661e,bd91bc45

# LAYER_1_POST_ACTIVATION - 64 values
