# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41dc9a,bf2a589f,3f36b797,c0000a0c,3ed86815,3fbd57af,3f2a8afa,bf2fdb6a,bf1e0cf9,3f279819,bf68b6fb,3ed20539,3f7eed80,3f1e3492,3f3a09d4,3f49629a,3f4183f0,bed55a45,3f6978a8,3dbb3fb0,3f49437f

# OUTPUT - 1 values
3e077e51

# JACOBIAN - 1 x 7
bdc8631e,3e1aee96,3c7c59b6,bc1caba5,bba9ce2e,3b0938b8,399d4549

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a09d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49629a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4183f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed55a45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6978a8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb3fb0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49437f
3f2fdb6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e0cf9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf279819,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68b6fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed20539,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eed80,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e3492

# LAYER_0_PRE_ACTIVATION - 256 values
be7c7b74,c0180343,bff06da9,3e49fc64,3e485798,bfae13ae,beb6c1da,bde3d5b4,bf8a78c6,be6f702e,bf25b527,bf9d9b79,be1ac1be,bee32b8a,3ee80842,bee36924,bd7fa4d8,beb1d252,be08d668,bf06afbb,bd3a6a70,bc9916b0,bf9f1c0d,be118933,bf3afe89,be0caec8,be14bcfa,bdbe1055,bf671fc0,3df57edc,bf953fa9,bf40235d,bf9d9a2b,3e82f1fa,bf9bd2b4,3f30ea26,3e4562cc,bf4e1337,bec91190,be725db8,becfdfcc,bf8f1e52,bec1e8f0,bea8ba18,be0fb682,bf8d1775,bfc03dbe,bf83f919,bf4cdff6,c02fda73,be827f9f,bfcfa83a,bf8db629,3ecdf938,bf0e799e,bf81ae00,c0604471,bf998cae,bea0cd46,bf625316,bedd13b8,bfc5cc2f,3dddde70,bf54c27c,3d5529a0,bd9e4448,3e840066,3cac2d48,3e417ac0,bf25261e,bfb1906d,bedb5adf,be157ece,bf76527d,bd868818,bfac74c3,bf355fa0,bf44b735,bf36d6f8,bf1d9c91,bfa472a2,bed21b3b,bfeb4efa,bfa8a512,befd7a31,be61514d,bf6dcb58,3d37a478,bf14d2f9,bf5064bb,bf394e5e,3e898958,3bead380,bf558b22,3edccc16,c03c9825,3efa4eb0,be68ebda,3f36f5f1,c02700d4,c010d110,bff6fff5,bf9412ca,beb1c3ea,bf2b4e6d,3e74fc7a,beb4dd2c,3dc59b14,3c9d3ce0,be85b59f,bd8a8703,bf806701,3e1fa398,bf7b262d,bea2743d,3ec0da48,c0518cd7,3d1acce0,bf4eebf8,bf564524,bf80d879,bd57fb60,bef19d0a,3e044ba3,beb030e2,3e8d9d0c,3d972328,be16913c,bed3c030,bf27c4a6,3ee23812,3f14acd0,c00af21d,be1c6d5a,c01c562c,be02a0e4,bf7eb710,bd1df050,3e829a62,3e979bf6,bef5b5a0,bf709536,3f12ca71,bf73d2ee,bf0cd3b6,bf19db3b,be909b6b,bfddeec2,bf6602dd,3d899f68,bfcc1688,bfa89a6d,bfa9177a,beb96daa,bfa0bd24,bd2617c0,be96879a,bdb69616,bf52ea42,c04ee42f,be89ea98,bf08d801,3e7f5a38,bf4c0824,3e9786f2,3f06b298,3ed85364,bf8f1e97,bf408cc5,bf234259,bf33b1a8,3ebbadfe,bfcac626,bf8f5b2a,c02007c3,bfaf8087,3e6b6d60,3de05804,3e06bb46,bc3908c0,bf037b54,3e3b60b0,bfa4343b,bf43d349,be160e70,3ea3b58c,bf32d758,bf80babe,3dbaa215,bf5ae089,bf1ced8a,bf2795ac,3dae6598,bf8661ad,bfd62df2,bf6e5398,bf9800fb,bfaaaed2,3f124438,bf198929,bfab6e72,bfc67599,3ea75be2,bfa292b4,3ed23822,bf7907a1,bc8e3e20,bf07df5b,be1da326,bfa1bca3,bf0bb7dd,bf3d401c,bef972ec,3eb19487,bf35e025,bff81eb4,3e487d24,bd761220,bdec3c18,bdecd388,bf37c9e7,3e75a202,be2b6dc7,be9d6a50,bfa167e7,bfc43a7f,3e5fa640,bf51b89e,3f138549,bea796e5,bfe2beb5,bf1a97b3,bf5fe203,be11d8a8,beb4495d,bf5f1e2c,bedfe558,bc4fffe0,bcdb1eb0,bf66bc51,bf3d8019,3dd34bc8,bdfe0012,bc10ee40,bf995455,bfc848e5,bfcac299,be82a6e2,bf7b79f7,bf59a2d6,bff642b6,bf0d304a,bee455db,bdf7e148,bfa58bd6,bb2d1380

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e49fc64,3e485798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee80842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df57edc,00000000,00000000,00000000,3e82f1fa,00000000,3f30ea26,3e4562cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdf938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dddde70,00000000,3d5529a0,00000000,3e840066,3cac2d48,3e417ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d37a478,00000000,00000000,00000000,3e898958,3bead380,00000000,3edccc16,00000000,3efa4eb0,00000000,3f36f5f1,00000000,00000000,00000000,00000000,00000000,00000000,3e74fc7a,00000000,3dc59b14,3c9d3ce0,00000000,00000000,00000000,3e1fa398,00000000,00000000,3ec0da48,00000000,3d1acce0,00000000,00000000,00000000,00000000,00000000,3e044ba3,00000000,3e8d9d0c,3d972328,00000000,00000000,00000000,3ee23812,3f14acd0,00000000,00000000,00000000,00000000,00000000,00000000,3e829a62,3e979bf6,00000000,00000000,3f12ca71,00000000,00000000,00000000,00000000,00000000,00000000,3d899f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f5a38,00000000,3e9786f2,3f06b298,3ed85364,00000000,00000000,00000000,00000000,3ebbadfe,00000000,00000000,00000000,00000000,3e6b6d60,3de05804,3e06bb46,00000000,00000000,3e3b60b0,00000000,00000000,00000000,3ea3b58c,00000000,00000000,3dbaa215,00000000,00000000,00000000,3dae6598,00000000,00000000,00000000,00000000,00000000,3f124438,00000000,00000000,00000000,3ea75be2,00000000,3ed23822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb19487,00000000,00000000,3e487d24,00000000,00000000,00000000,00000000,3e75a202,00000000,00000000,00000000,00000000,3e5fa640,00000000,3f138549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd34bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04e27fb,3f32e65a,bf975d15,bfd0a24c,3f028703,bec3f665,3f096c57,bea72206,3f3fde90,3db9e744,3f262e5d,bedbcb12,c0000681,3f5a400c,3f8e130d,bf7ba55b,3eea1311,c026a9b5,3f7864e8,3b883200,bf2fa2ff,bff081a2,3f592fac,c0587100,3f566b06,bd3a2580,bf3bcf9b,c0bc9e8f,3ec163c1,c04ef880,3f541663,bfe0d942,3f387898,beab209a,c0b289ee,bf90391a,3f61ee1c,3f06187e,bfb52eaa,bfd1ad93,bef2b90a,3f4ae1fe,3ef6abc5,3f7145ed,3de8e670,3f16a92d,3f6a0c41,bfb53b55,bfc855c9,3f40a05c,3f9b1e50,3f565145,bf5ed7d1,bf8eb199,3f5ee7e3,3f8751bd,3f930abf,3f5db99a,3f423138,bf7323c4,bf135fd5,bf2f838a,c00807a3,bda9bcf7

