# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4067bd,bf2a74e4,3f34be8c,c0004b51,3ed68e77,3fbd4c3f,3f29e32d,bf2ecbba,bf1e2335,3f26190f,bf6849b8,3ed054f0,3f7eeb68,3f1db085,3f3b0930,3f495125,3f42cd19,bed73480,3f69d968,3dbbf5eb,3f49ab07

# OUTPUT - 1 values
3e06af60

# JACOBIAN - 1 x 7
bdeafe46,3e3a3714,3cd2c392,bbd735b2,bb1d0f92,3ba64250,39807e4c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b0931,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f495125,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42cd19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed73480,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d968,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbbf5eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49ab07
3f2ecbba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e2335,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26190f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6849b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed054f0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eeb68,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1db085

# LAYER_0_PRE_ACTIVATION - 256 values
be8054a0,c017ad9c,bff133a5,3e4ab63c,3e42d534,bfae2da7,beb49dde,bde23d54,bf8affdc,be729b86,bf259bdf,bf9d44d6,be1490da,bee328a2,3ee8ce1a,bee5a904,bd8005b0,beb13f02,be01dfd4,bf052f88,bd30d3e0,bc933b60,bf9f3b8c,be13ad72,bf3b2aca,be11e3e0,be13e495,bdba9b36,bf66f77d,3df2c3f4,bf945e9f,bf3fa7aa,bf9dac25,3e82b204,bf9b6397,3f30755d,3e42b580,bf4ca689,bec95c5c,be6c8804,bed12144,bf8f7c20,bec35fda,bea7ff52,be1361f8,bf8dde2a,bfc07944,bf847e8a,bf4bbac7,c03028f4,be7f1b1a,bfced8f3,bf8dcd8c,3ecaf274,bf0e1087,bf819102,c060b206,bf983e87,bea3f9cd,bf6213d1,bedde4b6,bfc50e28,3dd5818c,bf52b932,3d5b1ba0,bd9816c4,3e858502,3cc0aba8,3e423232,bf23839c,bfb1da32,bedc9dc6,be187b3b,bf7657d9,bd78cdb0,bfac9f25,bf336e26,bf443426,bf387126,bf1e0af7,bfa47e72,bed21f2b,bfeb791e,bfa8022a,befd5081,be615a2c,bf6e2165,3d4ea4a8,bf16012e,bf4fb433,bf398194,3e898e70,3ae54400,bf55c8bf,3edaeac5,c03d0b29,3efc952a,be6a689e,3f371bf4,c02726f0,c01136c0,bff62e05,bf935092,beb2c160,bf2b98af,3e72bf50,beb54e8d,3db97a10,3ccda120,be84a296,bd89aec4,bf7fc255,3e1d43b4,bf7b7735,bea0dff7,3ebfc5a2,c0520e0a,3d0bd7e8,bf4eee29,bf53ea3a,bf808db2,bd3ec700,bef32f30,3e01f4d4,beb2bcd2,3e8f3720,3d9c3d40,be140443,bed58354,bf26d73a,3ee09eb0,3f142e2a,c00ae1e2,be214858,c01cc113,be02dba5,bf7be8a6,bd2a5140,3e82d206,3e96107a,bef5e26e,bf70c11f,3f1223fa,bf73c8c4,bf0e97de,bf191de0,be8eb90d,bfde53cd,bf6527b4,3d8cb950,bfcc2e38,bfa8bc00,bfa84c18,bebc0daa,bfa0a86a,bd17a660,be954512,bdb3adee,bf53495c,c04f3697,be8a801c,bf08ecac,3e810fd2,bf4bc7c9,3e982b41,3f074ad8,3ed64e52,bf8fb623,bf418be8,bf241a41,bf32e4ec,3ebaf152,bfcb552f,bf8ed378,c01fe1da,bfaf3c50,3e658ca4,3de3ae0c,3e06acec,bc86db20,bf025b29,3e35e8a0,bfa3fced,bf428340,be13e301,3ea42880,bf329de7,bf8074e0,3db95884,bf59242b,bf1c6275,bf27d7c9,3dac558e,bf854d5e,bfd6784a,bf6ce4d1,bf9814d6,bfab75ff,3f12371c,bf17d31e,bfab2ed2,bfc66a79,3ea9bd28,bfa318ca,3ed0346e,bf78a7c0,bc8dbe80,bf08baed,be23ba16,bfa0ef88,bf0a37da,bf3e2bd8,bef67450,3eb13054,bf35cf4e,bff85685,3e4916d8,bd8762b8,bdf5ec98,bdf2d030,bf3813a0,3e74a5ee,be2ccf91,bea01940,bfa1d860,bfc4a5ae,3e5f93d0,bf50de31,3f138168,beaae26f,bfe32de6,bf1a2dff,bf5fdbc6,be0f27ee,beb5349f,bf5e2717,bee1fd4a,bc97a380,bccfdef0,bf66c356,bf3ebe9b,3dca7980,bdff8378,bbec6300,bf9955fd,bfc8e904,bfca1adc,be83236e,bf7c1bf1,bf5b9f01,bff598e4,bf0cd095,bee4f6f1,bdfb697c,bfa507c2,bae0aa00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ab63c,3e42d534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8ce1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2c3f4,00000000,00000000,00000000,3e82b204,00000000,3f30755d,3e42b580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecaf274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5818c,00000000,3d5b1ba0,00000000,3e858502,3cc0aba8,3e423232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ea4a8,00000000,00000000,00000000,3e898e70,3ae54400,00000000,3edaeac5,00000000,3efc952a,00000000,3f371bf4,00000000,00000000,00000000,00000000,00000000,00000000,3e72bf50,00000000,3db97a10,3ccda120,00000000,00000000,00000000,3e1d43b4,00000000,00000000,3ebfc5a2,00000000,3d0bd7e8,00000000,00000000,00000000,00000000,00000000,3e01f4d4,00000000,3e8f3720,3d9c3d40,00000000,00000000,00000000,3ee09eb0,3f142e2a,00000000,00000000,00000000,00000000,00000000,00000000,3e82d206,3e96107a,00000000,00000000,3f1223fa,00000000,00000000,00000000,00000000,00000000,00000000,3d8cb950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e810fd2,00000000,3e982b41,3f074ad8,3ed64e52,00000000,00000000,00000000,00000000,3ebaf152,00000000,00000000,00000000,00000000,3e658ca4,3de3ae0c,3e06acec,00000000,00000000,3e35e8a0,00000000,00000000,00000000,3ea42880,00000000,00000000,3db95884,00000000,00000000,00000000,3dac558e,00000000,00000000,00000000,00000000,00000000,3f12371c,00000000,00000000,00000000,3ea9bd28,00000000,3ed0346e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb13054,00000000,00000000,3e4916d8,00000000,00000000,00000000,00000000,3e74a5ee,00000000,00000000,00000000,00000000,3e5f93d0,00000000,3f138168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca7980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04dd0e3,3f316a72,bf9615ba,bfcfddec,3f01d796,bec52471,3f076260,bea40eeb,3f3dcc28,3da42545,3f24d756,bee86127,bffdc005,3f5984ce,3f8d7620,bf7e45bb,3ee83934,c025ebf6,3f77b5b3,bb860f00,bf2cd0e8,bfef3e5e,3f56917f,c0572a7e,3f557648,bd583280,bf38facd,c0bbcf84,3ebd1d3a,c04eba0c,3f515422,bfdff318,3f3942b0,bea65f50,c0b1a61d,bf90bacc,3f60c978,3f061327,bfb4da04,bfd07f43,beee2733,3f4aa9ec,3ef76372,3f706506,3dc76eac,3f155004,3f694b68,bfb3ec9d,bfc69eba,3f3f045c,3f9a70d1,3f5694c2,bf5f7bc4,bf8ec8d2,3f5e5d2f,3f86a0a6,3f9252cc,3f5cc6d8,3f3fcb92,bf6e9e15,bf1260da,bf2de561,c0075e00,bd99ab1f

